ACCESSION: MSBNK-SMB_Measured-HSA031P0371001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA24-neg_2892': {'bp': 4028.0, 'sum': 10746.0}, 'RA24-neg_2905': {'bp': 3430.0, 'sum': 11080.0}, 'HC18-neg_3100': {'bp': 3231.0, 'sum': 7076.0}, 'HC16-neg_3402': {'bp': 3185.0, 'sum': 7968.0}, 'HC18-neg_3114': {'bp': 2890.0, 'sum': 5757.0}, 'HC11-neg_2934': {'bp': 2844.0, 'sum': 7115.0}, 'RA6-neg_2731': {'bp': 2531.0, 'sum': 7777.0}, 'RA18-neg_3025': {'bp': 2526.0, 'sum': 6525.0}, 'HC12-neg_3307': {'bp': 2491.0, 'sum': 5827.0}, 'RA6-neg_2719': {'bp': 2358.0, 'sum': 6378.0}, 'RA18-neg_3012': {'bp': 1933.0, 'sum': 5440.0}, 'HC12-neg_3297': {'bp': 1662.0, 'sum': 4221.0}, 'HC11-neg_2922': {'bp': 1532.0, 'sum': 4420.0}, 'HC13-neg_3422': {'bp': 1393.0, 'sum': 3623.0}, 'HC2-neg_2985': {'bp': 1223.0, 'sum': 2994.0}, 'HC3-neg_3308': {'bp': 1145.0, 'sum': 3187.0}, 'RA15-neg_3243': {'bp': 1140.0, 'sum': 2647.0}, 'RA19-neg_3404': {'bp': 1124.0, 'sum': 2767.0}, 'HC13-neg_3410': {'bp': 1090.0, 'sum': 3365.0}, 'HC3-neg_3299': {'bp': 1080.0, 'sum': 2525.0}, 'RA12-neg_3276': {'bp': 1071.0, 'sum': 3088.0}, 'RA4-neg_3093': {'bp': 1041.0, 'sum': 2654.0}, 'QC8-neg_3033': {'bp': 928.0, 'sum': 2866.0}, 'HC9-neg_3033': {'bp': 812.0, 'sum': 2307.0}, 'HC10-neg_3165': {'bp': 637.0, 'sum': 2324.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 371.118568
COMMENT: PRECURSOR_M/Z_STDEV 0.001128
COMMENT: PRECURSOR_IN_MS1 mz 371.123294; int 613.261; delta(ppm) 13.289241
COMMENT: PROPOSED_CHARGE_STATE -1; mz 372.125911; int 112.433; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 393.098005; int 17.346; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C17H25O7P; [M-H]1; delta(ppm) -8.620630
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C11H26N4O6P2; [M-H]1; delta(ppm) -5.844723
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C19H20N2O6; [M-H]1; delta(ppm) -4.181328
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C11H24N4O8S; [M-H]1; delta(ppm) -2.431942
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C21H25O2SP; [M-H]1; delta(ppm) -1.897184
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C15H26N4OSP2; [M-H]1; delta(ppm) 0.881411
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C12H25N2O9P; [M-H]1; delta(ppm) 2.190091
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C23H20N2OS; [M-H]1; delta(ppm) 2.542118
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C14H30O5SP2; [M-H]1; delta(ppm) 4.474236
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C14H20N4O8; [M-H]1; delta(ppm) 6.626706
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C24H21O2P; [M-H]1; delta(ppm) 7.161465
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C16H25N2O4SP; [M-H]1; delta(ppm) 8.913538
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C18H22N4OP2; [M-H]1; delta(ppm) 9.940059
COMMENT: PROPOSED_MF MS-FINDER 3.254; C19H20N2O6; [M-H]-; delta(ppm) -4.192532
COMMENT: PROPOSED_MF MS-FINDER 3.164; C13H29N2O4PS2; [M-H]-; delta(ppm) -0.145493
COMMENT: PROPOSED_MF MS-FINDER 3.093; C14H30O5P2S; [M-H]-; delta(ppm) 4.487383
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H21N6O5P; [M-H]-; delta(ppm) -1.407596
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H34O5P2S2; [M-H]-; delta(ppm) -4.596194
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H24N4O8S; [M-H]-; delta(ppm) -2.436756
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H28O7S2; [M-H]-; delta(ppm) 7.908983
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H32O7S3; [M-H]-; delta(ppm) -1.174656
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H20N10O6S; [M-H]-; delta(ppm) 4.798935
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H25N2O4PS; [M-H]-; delta(ppm) 8.938165
COMMENT: PROPOSED_MF MS-FINDER 2.848; C7H22N10O4P2; [M-H]-; delta(ppm) 1.377356
