ACCESSION: MSBNK-SMB_Measured-HSA031P0395002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_2886': {'bp': 17120.0, 'sum': 29338.0}, 'RA16-neg_2755': {'bp': 15001.0, 'sum': 27395.0}, 'RA19-neg_2903': {'bp': 10371.0, 'sum': 19013.0}, 'HC20-neg_2819': {'bp': 5159.0, 'sum': 8078.0}, 'HC12-neg_2793': {'bp': 4847.0, 'sum': 9283.0}, 'RA14-neg_2705': {'bp': 4608.0, 'sum': 6735.0}, 'RA14-neg_2604': {'bp': 3039.0, 'sum': 6390.0}, 'RA19-neg_3003': {'bp': 3005.0, 'sum': 4441.0}, 'HC7-neg_2541': {'bp': 2852.0, 'sum': 4781.0}, 'RA17-neg_2801': {'bp': 2804.0, 'sum': 4104.0}, 'HC9-neg_2497': {'bp': 2786.0, 'sum': 5484.0}, 'RA17-neg_2712': {'bp': 2785.0, 'sum': 5754.0}, 'HC13-neg_2891': {'bp': 1639.0, 'sum': 3024.0}, 'QC8-neg_2545': {'bp': 1287.0, 'sum': 2501.0}, 'HC16-neg_2904': {'bp': 1169.0, 'sum': 2289.0}, 'QC4-neg_2422': {'bp': 1111.0, 'sum': 2283.0}, 'QC6-neg_2585': {'bp': 852.0, 'sum': 2533.0}, 'QC7-neg_2560': {'bp': 831.0, 'sum': 1952.0}, 'QC5-neg_2535': {'bp': 616.0, 'sum': 1686.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 395.008511
COMMENT: PRECURSOR_M/Z_STDEV 0.000843
COMMENT: PRECURSOR_IN_MS1 mz 395.007482; int 534.901; delta(ppm) -0.985931
COMMENT: PROPOSED_CHARGE_STATE -1; mz 396.011247; int 71.751; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C12H12O15; [M-H]1; delta(ppm) -7.285082
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C16H14O8P2; [M-H]1; delta(ppm) -4.171562
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C11H14N2O10P2; [M-H]1; delta(ppm) 5.984626
COMMENT: PROPOSED_MF MS-FINDER 4.400; C16H12O10S; [M-H]-; delta(ppm) -0.967502
COMMENT: PROPOSED_MF MS-FINDER 3.656; C10H13N4O9PS; [M-H]-; delta(ppm) 1.649059
COMMENT: PROPOSED_MF MS-FINDER 3.454; C11H9N8O5PS; [M-H]-; delta(ppm) -1.736735
COMMENT: PROPOSED_MF MS-FINDER 3.406; C20H12O5S2; [M-H]-; delta(ppm) 5.366862
COMMENT: PROPOSED_MF MS-FINDER 3.388; C9H12N6O8S2; [M-H]-; delta(ppm) -2.703666
COMMENT: PROPOSED_MF MS-FINDER 3.364; C11H17N4O4PS3; [M-H]-; delta(ppm) -0.550946
COMMENT: PROPOSED_MF MS-FINDER 3.356; C12H18N2O5P2S2; [M-H]-; delta(ppm) 3.801798
COMMENT: PROPOSED_MF MS-FINDER 3.338; C17H8N4O6S; [M-H]-; delta(ppm) -4.353278
COMMENT: PROPOSED_MF MS-FINDER 3.318; C10H15N4O7P3; [M-H]-; delta(ppm) -1.565614
COMMENT: PROPOSED_MF MS-FINDER 3.314; C9H14N6O6P2S; [M-H]-; delta(ppm) -5.918312
COMMENT: PROPOSED_MF MS-FINDER 3.294; C12H10N6O6P2; [M-H]-; delta(ppm) 2.615999
COMMENT: PROPOSED_MF MS-FINDER 3.288; C9H20N2O7S4; [M-H]-; delta(ppm) -1.517880
COMMENT: PROPOSED_MF MS-FINDER 3.268; C9H22N2O5P2S3; [M-H]-; delta(ppm) -4.732533
COMMENT: PROPOSED_MF MS-FINDER 3.267; C8H18N2O10P2S; [M-H]-; delta(ppm) -2.532546
COMMENT: PROPOSED_MF MS-FINDER 3.256; C10H8N10O4S2; [M-H]-; delta(ppm) -6.089431
COMMENT: PROPOSED_MF MS-FINDER 3.246; C8H16N2O12S2; [M-H]-; delta(ppm) 0.682121
COMMENT: PROPOSED_MF MS-FINDER 3.231; C16H14O8P2; [M-H]-; delta(ppm) -4.182158
COMMENT: PROPOSED_MF MS-FINDER 3.187; C10H16N6O3S4; [M-H]-; delta(ppm) -4.903653
COMMENT: PROPOSED_MF MS-FINDER 3.148; C15H13N2O7PS; [M-H]-; delta(ppm) -8.534833
COMMENT: PROPOSED_MF MS-FINDER 3.138; C14H13N4O4PS2; [M-H]-; delta(ppm) 7.983456
COMMENT: PROPOSED_MF MS-FINDER 3.096; C10H23O6P3S2; [M-H]-; delta(ppm) -0.379825
COMMENT: PROPOSED_MF MS-FINDER 3.041; C4H14N8O8P2S; [M-H]-; delta(ppm) 4.265634
COMMENT: PROPOSED_MF MS-FINDER 3.026; C7H5N14O3PS; [M-H]-; delta(ppm) 5.061456
COMMENT: PROPOSED_MF MS-FINDER 3.010; C9H17O13PS; [M-H]-; delta(ppm) 5.034876
COMMENT: PROPOSED_MF MS-FINDER 3.005; C8H20N2O8P4; [M-H]-; delta(ppm) -5.747192
COMMENT: PROPOSED_MF MS-FINDER 2.992; C10H21O8PS3; [M-H]-; delta(ppm) 2.834856
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H19O11P3; [M-H]-; delta(ppm) 1.820181
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H8N6O8S; [M-H]-; delta(ppm) 5.830699
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H9N2O7P; [M-H]-; delta(ppm) -0.000567
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H12N6O3S3; [M-H]-; delta(ppm) 3.630676
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H16O5S3; [M-H]-; delta(ppm) -3.167496
COMMENT: PROPOSED_MF MS-FINDER 2.879; C7H17N4O9PS2; [M-H]-; delta(ppm) -6.885235
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H19O6P3S; [M-H]-; delta(ppm) 8.154580
COMMENT: PROPOSED_MF MS-FINDER 2.840; C6H9N10O7PS; [M-H]-; delta(ppm) 8.447296
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H14N2O10P2; [M-H]-; delta(ppm) 6.001823
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H21N4O4PS4; [M-H]-; delta(ppm) -9.085203
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H16N2O7S3; [M-H]-; delta(ppm) 7.016506
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H4N10O4S; [M-H]-; delta(ppm) 2.444877
COMMENT: PROPOSED_MF MS-FINDER 2.752; C5H20N2O12S3; [M-H]-; delta(ppm) -7.852157
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H10N4O4P2; [M-H]-; delta(ppm) -7.567913
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H5N6O3P; [M-H]-; delta(ppm) -3.386350
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H16O10S2; [M-H]-; delta(ppm) -9.501752
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H8O10; [M-H]-; delta(ppm) 7.566893
COMMENT: PROPOSED_MF MS-FINDER 2.668; C6H17N6O6PS3; [M-H]-; delta(ppm) 9.633109
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H5N8O5P; [M-H]-; delta(ppm) 6.797647
COMMENT: PROPOSED_MF MS-FINDER 2.585; C6H23O11P3S; [M-H]-; delta(ppm) -6.714116
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H25O3PS5; [M-H]-; delta(ppm) 0.634845
COMMENT: PROPOSED_MF MS-FINDER 2.543; C6H13N4O14P; [M-H]-; delta(ppm) -4.685258
COMMENT: PROPOSED_MF MS-FINDER 2.512; C5H16N8O5S4; [M-H]-; delta(ppm) 5.280314
COMMENT: PROPOSED_MF MS-FINDER 2.506; C4H12N8O10S2; [M-H]-; delta(ppm) 7.480345
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H13N2O2PS2; [M-H]-; delta(ppm) -2.200565
COMMENT: PROPOSED_MF MS-FINDER 2.490; C8H8N6O13; [M-H]-; delta(ppm) -0.503670
COMMENT: PROPOSED_MF MS-FINDER 2.484; C7H25O8PS4; [M-H]-; delta(ppm) -5.699459
COMMENT: PROPOSED_MF MS-FINDER 2.476; C8H6N12O4P2; [M-H]-; delta(ppm) 9.414249
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H12N2O12S; [M-H]-; delta(ppm) 9.216545
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H12O15; [M-H]-; delta(ppm) -7.301786
COMMENT: PROPOSED_MF MS-FINDER 2.382; C7H9N8O10P; [M-H]-; delta(ppm) -8.071009
COMMENT: PROPOSED_MF MS-FINDER 2.377; C7H27O6P3S3; [M-H]-; delta(ppm) -8.914085
COMMENT: PROPOSED_MF MS-FINDER 2.372; C7H13N10O2PS3; [M-H]-; delta(ppm) 6.247261
