ACCESSION: MSBNK-SMB_Measured-HSA031P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'HC16-neg_1040': {'bp': 101467.0, 'sum': 121610.0}, 'HC16-neg_1013': {'bp': 98667.0, 'sum': 116602.0}, 'HC16-neg_659': {'bp': 61123.0, 'sum': 75881.0}, 'RA2-neg_550': {'bp': 56498.0, 'sum': 70419.0}, 'HC16-neg_680': {'bp': 50136.0, 'sum': 62109.0}, 'RA20-neg_951': {'bp': 45598.0, 'sum': 55765.0}, 'RA19-neg_960': {'bp': 44543.0, 'sum': 54056.0}, 'RA2-neg_567': {'bp': 36548.0, 'sum': 44380.0}, 'RA19-neg_614': {'bp': 27760.0, 'sum': 34527.0}, 'RA25-neg_903': {'bp': 27720.0, 'sum': 36231.0}, 'RA25-neg_576': {'bp': 21653.0, 'sum': 27212.0}, 'RA25-neg_889': {'bp': 20975.0, 'sum': 25333.0}, 'HC18-neg_957': {'bp': 18922.0, 'sum': 23268.0}, 'RA2-neg_909': {'bp': 17144.0, 'sum': 22291.0}, 'HC18-neg_620': {'bp': 13431.0, 'sum': 16253.0}, 'RA3-neg_592': {'bp': 8643.0, 'sum': 11544.0}, 'HC3-neg_594': {'bp': 7893.0, 'sum': 10069.0}, 'RA18-neg_935': {'bp': 7260.0, 'sum': 9777.0}, 'HC9-neg_575': {'bp': 6844.0, 'sum': 8801.0}, 'HC20-neg_924': {'bp': 6125.0, 'sum': 8007.0}, 'RA3-neg_856': {'bp': 6117.0, 'sum': 7741.0}, 'QC3-neg_853': {'bp': 6073.0, 'sum': 7682.0}, 'QC8-neg_880': {'bp': 5783.0, 'sum': 7481.0}, 'HC21-neg_910': {'bp': 5759.0, 'sum': 7643.0}, 'QC6-neg_916': {'bp': 5573.0, 'sum': 6946.0}, 'RA1-neg_602': {'bp': 5200.0, 'sum': 6983.0}, 'RA18-neg_616': {'bp': 5194.0, 'sum': 7204.0}, 'HC3-neg_996': {'bp': 5138.0, 'sum': 6977.0}, 'RA15-neg_596': {'bp': 5036.0, 'sum': 6776.0}, 'HC25-neg_921': {'bp': 4991.0, 'sum': 6263.0}, 'HC15-neg_934': {'bp': 4697.0, 'sum': 6224.0}, 'HC15-neg_609': {'bp': 4420.0, 'sum': 5591.0}, 'HC9-neg_872': {'bp': 4320.0, 'sum': 5471.0}, 'QC2-neg_852': {'bp': 4289.0, 'sum': 6056.0}, 'QC5-neg_906': {'bp': 3942.0, 'sum': 5162.0}, 'HC19-neg_941': {'bp': 3900.0, 'sum': 5487.0}, 'HC21-neg_634': {'bp': 3817.0, 'sum': 4887.0}, 'RA5-neg_948': {'bp': 3681.0, 'sum': 5155.0}, 'RA15-neg_970': {'bp': 3578.0, 'sum': 5015.0}, 'HC25-neg_629': {'bp': 3524.0, 'sum': 4340.0}, 'QC7-neg_909': {'bp': 3504.0, 'sum': 5066.0}, 'HC20-neg_626': {'bp': 3360.0, 'sum': 4548.0}, 'RA20-neg_814': {'bp': 3251.0, 'sum': 5695.0}, 'HC5-neg_610': {'bp': 2531.0, 'sum': 3857.0}, 'HC4-neg_943': {'bp': 2504.0, 'sum': 3422.0}, 'QC1-neg_820': {'bp': 2097.0, 'sum': 3319.0}, 'HC11-neg_916': {'bp': 2086.0, 'sum': 2800.0}, 'HC5-neg_928': {'bp': 1925.0, 'sum': 2894.0}, 'QC4-neg_866': {'bp': 1925.0, 'sum': 2792.0}, 'RA1-neg_913': {'bp': 1737.0, 'sum': 2705.0}, 'HC7-neg_877': {'bp': 1686.0, 'sum': 2298.0}, 'HC12-neg_651': {'bp': 1559.0, 'sum': 2069.0}, 'RA24-neg_905': {'bp': 1504.0, 'sum': 1861.0}, 'HC10-neg_950': {'bp': 1483.0, 'sum': 2298.0}, 'HC19-neg_643': {'bp': 1471.0, 'sum': 2287.0}, 'HC12-neg_1009': {'bp': 1404.0, 'sum': 2067.0}, 'RA12-neg_603': {'bp': 1356.0, 'sum': 2376.0}, 'HC7-neg_899': {'bp': 1325.0, 'sum': 1988.0}, 'RA12-neg_985': {'bp': 1188.0, 'sum': 1902.0}, 'RA24-neg_592': {'bp': 1184.0, 'sum': 1388.0}, 'RA20-neg_693': {'bp': 978.0, 'sum': 1437.0}, 'RA5-neg_905': {'bp': 920.0, 'sum': 1021.0}, 'RA9-neg_898': {'bp': 749.0, 'sum': 1003.0}, 'HC22-neg_917': {'bp': 652.0, 'sum': 1060.0}, 'HC11-neg_642': {'bp': 472.0, 'sum': 876.0}, 'HC13-neg_1023': {'bp': 404.0, 'sum': 506.0}, 'HC10-neg_669': {'bp': 380.0, 'sum': 686.0}, 'RA17-neg_895': {'bp': 364.0, 'sum': 568.0}, 'RA20-neg_667': {'bp': 353.0, 'sum': 428.0}, 'HC23-neg_889': {'bp': 326.0, 'sum': 428.0}, 'RA17-neg_603': {'bp': 316.0, 'sum': 418.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 405.151737
COMMENT: PRECURSOR_M/Z_STDEV 0.001215
COMMENT: PRECURSOR_IN_MS1 mz 405.150477; int 28.671; delta(ppm) -0.813983
COMMENT: PROPOSED_CHARGE_STATE -1; mz 406.153538; int 4.986; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 427.131780; int 3.015; cor 0.967
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 443.105409; int 1.923; cor 0.812
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C25H28OP2; [M-H]1; delta(ppm) -9.518471
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C14H31O11P; [M-H]1; delta(ppm) -6.714141
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C16H26N2O10; [M-H]1; delta(ppm) -2.646755
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C20H28N2O3P2; [M-H]1; delta(ppm) 0.386549
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C22H23N4O2P; [M-H]1; delta(ppm) 4.453935
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C11H26N4O12; [M-H]1; delta(ppm) 7.258265
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C21H27O6P; [M-H]1; delta(ppm) 7.745760
COMMENT: PROPOSED_MF MS-FINDER 3.881; C16H26N2O10; [M-H]-; delta(ppm) -2.652421
COMMENT: PROPOSED_MF MS-FINDER 3.800; C17H22N6O6; [M-H]-; delta(ppm) -5.953424
COMMENT: PROPOSED_MF MS-FINDER 3.795; C20H26N2O5S; [M-H]-; delta(ppm) 3.523340
COMMENT: PROPOSED_MF MS-FINDER 3.387; C22H23N4O2P; [M-H]-; delta(ppm) 4.466077
COMMENT: PROPOSED_MF MS-FINDER 3.218; C10H27N6O9P; [M-H]-; delta(ppm) -0.101374
COMMENT: PROPOSED_MF MS-FINDER 3.141; C13H18N12O4; [M-H]-; delta(ppm) 0.674518
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H22N8O8; [M-H]-; delta(ppm) 3.975564
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H37N2O6P3S; [M-H]-; delta(ppm) -2.079459
COMMENT: PROPOSED_MF MS-FINDER 3.128; C11H23N10O5P; [M-H]-; delta(ppm) -3.402394
COMMENT: PROPOSED_MF MS-FINDER 3.113; C10H35N2O8PS2; [M-H]-; delta(ppm) 1.054732
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H32N4O5P2S; [M-H]-; delta(ppm) 1.997463
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H31N6O4PS2; [M-H]-; delta(ppm) -2.246295
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H26N8O8S; [M-H]-; delta(ppm) -4.345115
COMMENT: PROPOSED_MF MS-FINDER 3.028; C13H26N8O3S2; [M-H]-; delta(ppm) 1.830626
COMMENT: PROPOSED_MF MS-FINDER 3.022; C9H34N4O7S3; [M-H]-; delta(ppm) -3.189019
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H30N4O7S2; [M-H]-; delta(ppm) 5.131679
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H33N2O6P3; [M-H]-; delta(ppm) 6.241258
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H27N6O4PS; [M-H]-; delta(ppm) 6.074419
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H30N2O5S2; [M-H]-; delta(ppm) -4.797331
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H26N4O12; [M-H]-; delta(ppm) 7.276632
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H39N2O3PS4; [M-H]-; delta(ppm) -1.090194
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H27N12O2PS2; [M-H]-; delta(ppm) 4.381695
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H36N4O5P2S2; [M-H]-; delta(ppm) -6.323183
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H28N8O6P2; [M-H]-; delta(ppm) -7.479272
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H27N4O2PS; [M-H]-; delta(ppm) -3.854611
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H23N12O7P; [M-H]-; delta(ppm) 6.526645
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H22N12O4S; [M-H]-; delta(ppm) -7.646106
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H30N8O3S3; [M-H]-; delta(ppm) -6.490018
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H31N2O8PS; [M-H]-; delta(ppm) 9.375501
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H35N2O3PS3; [M-H]-; delta(ppm) 7.230539
COMMENT: PROPOSED_MF MS-FINDER 2.705; C13H34N4O2S4; [M-H]-; delta(ppm) 2.986736
COMMENT: PROPOSED_MF MS-FINDER 2.699; C28H22O3; [M-H]-; delta(ppm) 1.915006
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H18N6O; [M-H]-; delta(ppm) 8.543052
COMMENT: PROPOSED_MF MS-FINDER 2.565; C10H38N4O2S5; [M-H]-; delta(ppm) -5.333926
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H14N18O2; [M-H]-; delta(ppm) 7.302547
COMMENT: PROPOSED_MF MS-FINDER 2.511; C9H22N14OS2; [M-H]-; delta(ppm) 8.458670
COMMENT: PROPOSED_MF MS-FINDER 2.385; C18H18N10O2; [M-H]-; delta(ppm) -9.254404
COMMENT: PROPOSED_MF MS-FINDER 2.379; C21H22N6OS; [M-H]-; delta(ppm) 0.222297
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H31O6PS; [M-H]-; delta(ppm) -0.553594
COMMENT: PROPOSED_MF MS-FINDER 2.237; C21H27O6P; [M-H]-; delta(ppm) 7.767148
COMMENT: PROPOSED_MF MS-FINDER 2.214; C12H40O4P2S3; [M-H]-; delta(ppm) 3.153574
COMMENT: PROPOSED_MF MS-FINDER 2.140; C14H31O11P; [M-H]-; delta(ppm) -6.729305
COMMENT: PROPOSED_MF MS-FINDER 2.099; C18H26N6OS2; [M-H]-; delta(ppm) -8.098319
