ACCESSION: MSBNK-SMB_Measured-HSA031P0389006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-neg_2275': {'bp': 3109.0, 'sum': 13705.0}, 'HC8-neg_2440': {'bp': 3046.0, 'sum': 14864.0}, 'RA10-neg_2466': {'bp': 2549.0, 'sum': 12940.0}, 'HC5-neg_2347': {'bp': 2540.0, 'sum': 13254.0}, 'QC1-neg_2131': {'bp': 2394.0, 'sum': 11869.0}, 'HC4-neg_2318': {'bp': 2244.0, 'sum': 7281.0}, 'HC14-neg_2453': {'bp': 2060.0, 'sum': 9689.0}, 'QC2-neg_2141': {'bp': 2010.0, 'sum': 10727.0}, 'HC21-neg_2292': {'bp': 1983.0, 'sum': 8621.0}, 'HC6-neg_2207': {'bp': 1730.0, 'sum': 7626.0}, 'QC3-neg_2150': {'bp': 1688.0, 'sum': 9850.0}, 'RA23-neg_2404': {'bp': 1608.0, 'sum': 7575.0}, 'HC2-neg_2342': {'bp': 1266.0, 'sum': 5992.0}, 'HC24-neg_2285': {'bp': 1101.0, 'sum': 5561.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 389.125915
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 389.124976; int 991.647; delta(ppm) -1.184216
COMMENT: PROPOSED_CHARGE_STATE -1; mz 390.128920; int 186.027; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 411.106935; int 20.315; cor 0.618
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 343.119223; int 9.787; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 309.206239; int 2.142; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C17H28O6P2; [M-H]1; delta(ppm) -9.758228
COMMENT: PROPOSED_MF SevenGoldenRules 5.524; C19H23N2O5P; [M-H]1; delta(ppm) -5.523767
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C21H18N4O4; [M-H]1; delta(ppm) -1.289306
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C12H28N2O8P2; [M-H]1; delta(ppm) 0.553658
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C20H22O8; [M-H]1; delta(ppm) 2.137736
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C14H23N4O7P; [M-H]1; delta(ppm) 4.788119
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C24H24OP2; [M-H]1; delta(ppm) 5.298203
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C13H27O11P; [M-H]1; delta(ppm) 8.215162
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C18H21N2O3P; [M+FA-H]1; delta(ppm) -6.256414
COMMENT: PROPOSED_MF SevenGoldenRules 1.456; C20H16N4O2; [M+FA-H]1; delta(ppm) -1.455859
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C11H26N2O6P2; [M+FA-H]1; delta(ppm) 0.633487
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C19H20O6; [M+FA-H]1; delta(ppm) 2.432243
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C13H21N4O5P; [M+FA-H]1; delta(ppm) 5.434043
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C12H25O9P; [M+FA-H]1; delta(ppm) 9.322145
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C18H31O2P; [M+Br]1; delta(ppm) -0.077368
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C12H32N4OP2; [M+Br]1; delta(ppm) 3.252676
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C20H26N2O; [M+Br]1; delta(ppm) 5.248123
COMMENT: PROPOSED_MF MS-FINDER 4.256; C20H22O8; [M-H]-; delta(ppm) 2.145213
COMMENT: PROPOSED_MF MS-FINDER 4.107; C19H20O6; [M+FA-H]-; delta(ppm) 74583.359769
COMMENT: PROPOSED_MF MS-FINDER 4.034; C21H18N4O4; [M-H]-; delta(ppm) -1.291768
COMMENT: PROPOSED_MF MS-FINDER 3.609; C18H22N4O4S; [M-H]-; delta(ppm) -9.955024
COMMENT: PROPOSED_MF MS-FINDER 3.545; C20H16N4O2; [M+FA-H]-; delta(ppm) 74579.391004
COMMENT: PROPOSED_MF MS-FINDER 3.457; C13H22N6O6S; [M-H]-; delta(ppm) 0.382792
COMMENT: PROPOSED_MF MS-FINDER 3.422; C13H24N6O4P2; [M-H]-; delta(ppm) -2.880470
COMMENT: PROPOSED_MF MS-FINDER 3.407; C6H22N12O4S2; [M-H]-; delta(ppm) -1.379623
COMMENT: PROPOSED_MF MS-FINDER 3.393; C7H23N10O5PS; [M-H]-; delta(ppm) 3.038915
COMMENT: PROPOSED_MF MS-FINDER 3.390; C15H19N8O3P; [M-H]-; delta(ppm) 1.364346
COMMENT: PROPOSED_MF MS-FINDER 3.378; C11H27N4O7PS; [M-H]-; delta(ppm) -3.862016
COMMENT: PROPOSED_MF MS-FINDER 3.377; C19H23N2O5P; [M-H]-; delta(ppm) -5.536562
COMMENT: PROPOSED_MF MS-FINDER 3.357; C14H23N4O7P; [M-H]-; delta(ppm) 4.801345
COMMENT: PROPOSED_MF MS-FINDER 3.310; C12H28N2O8P2; [M-H]-; delta(ppm) 0.556500
COMMENT: PROPOSED_MF MS-FINDER 3.278; C9H22N6O11; [M-H]-; delta(ppm) -6.047265
COMMENT: PROPOSED_MF MS-FINDER 3.236; C12H26N2O10S; [M-H]-; delta(ppm) 3.819784
COMMENT: PROPOSED_MF MS-FINDER 3.224; C13H30N2O5S3; [M-H]-; delta(ppm) 1.586511
COMMENT: PROPOSED_MF MS-FINDER 3.222; C9H18N12O4S; [M-H]-; delta(ppm) 7.283781
COMMENT: PROPOSED_MF MS-FINDER 3.199; C15H27N4O2PS2; [M-H]-; delta(ppm) 2.568068
COMMENT: PROPOSED_MF MS-FINDER 3.197; C8H24N8O6P2; [M-H]-; delta(ppm) 7.457492
COMMENT: PROPOSED_MF MS-FINDER 3.195; C11H35O6PS3; [M-H]-; delta(ppm) -2.658307
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H20N6O4S; [M+FA-H]-; delta(ppm) 74581.324658
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H26N2O6P2; [M+FA-H]-; delta(ppm) 74581.525244
COMMENT: PROPOSED_MF MS-FINDER 3.160; C12H23N8O3PS; [M-H]-; delta(ppm) -7.298956
COMMENT: PROPOSED_MF MS-FINDER 3.151; C9H30N2O10S2; [M-H]-; delta(ppm) -4.843561
COMMENT: PROPOSED_MF MS-FINDER 3.134; C10H26N6O6S2; [M-H]-; delta(ppm) -8.280493
COMMENT: PROPOSED_MF MS-FINDER 3.131; C16H24O6S; [M+FA-H]-; delta(ppm) 74573.356033
COMMENT: PROPOSED_MF MS-FINDER 3.121; C17H26O8S; [M-H]-; delta(ppm) -6.518103
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H31O6PS2; [M-H]-; delta(ppm) 6.005075
COMMENT: PROPOSED_MF MS-FINDER 3.099; C8H32N4O5P2S2; [M-H]-; delta(ppm) 8.661228
COMMENT: PROPOSED_MF MS-FINDER 3.096; C10H18N10O7; [M-H]-; delta(ppm) -9.484189
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H24N2O8S; [M+FA-H]-; delta(ppm) 74585.293437
COMMENT: PROPOSED_MF MS-FINDER 3.073; C10H25N4O5PS; [M+FA-H]-; delta(ppm) 74576.423078
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H18N10O2S; [M-H]-; delta(ppm) -3.054177
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H26O3S2; [M-H]-; delta(ppm) -0.088053
COMMENT: PROPOSED_MF MS-FINDER 3.045; C10H33O4PS3; [M+FA-H]-; delta(ppm) 74577.813029
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H21N4O5P; [M+FA-H]-; delta(ppm) 74586.426871
COMMENT: PROPOSED_MF MS-FINDER 3.029; C6H21N10O3PS; [M+FA-H]-; delta(ppm) 74584.391749
COMMENT: PROPOSED_MF MS-FINDER 3.028; C13H27O11P; [M-H]-; delta(ppm) 8.238368
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H31N4O2PS3; [M-H]-; delta(ppm) -6.095255
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H28N2O3S3; [M+FA-H]-; delta(ppm) 74582.714622
COMMENT: PROPOSED_MF MS-FINDER 3.010; C9H32N2O8P2S; [M-H]-; delta(ppm) -8.106788
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H18N6O6; [M-H]-; delta(ppm) 9.046227
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H28N2O8S2; [M+FA-H]-; delta(ppm) 74575.289666
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H14N10O2; [M-H]-; delta(ppm) 5.609199
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H34N2O5S4; [M-H]-; delta(ppm) -7.076795
COMMENT: PROPOSED_MF MS-FINDER 2.949; C8H20N6O9; [M+FA-H]-; delta(ppm) 74573.899721
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H28O6P2; [M-H]-; delta(ppm) -9.781319
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H29O4PS2; [M+FA-H]-; delta(ppm) 74587.816848
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H21N2O3P; [M+FA-H]-; delta(ppm) 74574.489442
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H26N2O; [M+Br]-; delta(ppm) 4.183593
COMMENT: PROPOSED_MF MS-FINDER 2.871; C9H26N8O3S3; [M-H]-; delta(ppm) 8.487517
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H22N8O4P2; [M+FA-H]-; delta(ppm) 74589.493990
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H30N2O6P2S; [M+FA-H]-; delta(ppm) 74571.521542
COMMENT: PROPOSED_MF MS-FINDER 2.783; C9H24N6O4S2; [M+FA-H]-; delta(ppm) 74571.320961
