ACCESSION: MSBNK-SMB_Measured-HSA031P0165000
RECORD_TITLE: Characterized; 3-(2-Hydroxyphenyl)propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC21-neg_2173': {'bp': 15368.0, 'sum': 30746.0}, 'HC21-neg_2159': {'bp': 12692.0, 'sum': 26696.0}, 'RA1-neg_2230': {'bp': 8409.0, 'sum': 19814.0}, 'RA7-neg_1979': {'bp': 6100.0, 'sum': 14464.0}, 'QC2-neg_2019': {'bp': 5272.0, 'sum': 13038.0}, 'RA1-neg_2216': {'bp': 5245.0, 'sum': 12415.0}, 'RA7-neg_1967': {'bp': 5217.0, 'sum': 13792.0}, 'QC1-neg_2009': {'bp': 5012.0, 'sum': 13363.0}, 'HC7-neg_2144': {'bp': 4555.0, 'sum': 11897.0}, 'HC22-neg_2254': {'bp': 4448.0, 'sum': 9603.0}, 'RA6-neg_1963': {'bp': 4384.0, 'sum': 9730.0}, 'HC22-neg_2267': {'bp': 4378.0, 'sum': 10442.0}, 'RA6-neg_1977': {'bp': 4330.0, 'sum': 9545.0}, 'HC10-neg_2372': {'bp': 3992.0, 'sum': 7379.0}, 'QC1-neg_2023': {'bp': 3705.0, 'sum': 8037.0}, 'QC3-neg_2030': {'bp': 3613.0, 'sum': 9152.0}, 'HC5-neg_2237': {'bp': 3583.0, 'sum': 7927.0}, 'HC7-neg_2131': {'bp': 3374.0, 'sum': 7955.0}, 'RA19-neg_2600': {'bp': 3145.0, 'sum': 6317.0}, 'RA10-neg_2358': {'bp': 3122.0, 'sum': 7931.0}, 'QC2-neg_2033': {'bp': 3073.0, 'sum': 7907.0}, 'RA25-neg_2295': {'bp': 3069.0, 'sum': 8196.0}, 'HC10-neg_2384': {'bp': 2892.0, 'sum': 6410.0}, 'RA19-neg_2613': {'bp': 2727.0, 'sum': 7661.0}, 'HC12-neg_2506': {'bp': 2702.0, 'sum': 7757.0}, 'HC18-neg_2356': {'bp': 2608.0, 'sum': 5027.0}, 'RA25-neg_2307': {'bp': 2464.0, 'sum': 7478.0}, 'HC2-neg_2234': {'bp': 2431.0, 'sum': 5035.0}, 'HC15-neg_2339': {'bp': 2282.0, 'sum': 6142.0}, 'HC2-neg_2222': {'bp': 2251.0, 'sum': 5706.0}, 'RA18-neg_2267': {'bp': 2212.0, 'sum': 5113.0}, 'HC18-neg_2343': {'bp': 2115.0, 'sum': 5401.0}, 'RA13-neg_2238': {'bp': 2112.0, 'sum': 5478.0}, 'RA18-neg_2255': {'bp': 2091.0, 'sum': 5380.0}, 'RA13-neg_2251': {'bp': 2070.0, 'sum': 5075.0}, 'RA10-neg_2371': {'bp': 2069.0, 'sum': 5136.0}, 'HC5-neg_2225': {'bp': 2061.0, 'sum': 5455.0}, 'QC3-neg_2043': {'bp': 1990.0, 'sum': 5876.0}, 'RA22-neg_2007': {'bp': 1986.0, 'sum': 4763.0}, 'QC8-neg_2253': {'bp': 1806.0, 'sum': 4614.0}, 'HC12-neg_2519': {'bp': 1744.0, 'sum': 4962.0}, 'QC4-neg_2120': {'bp': 1710.0, 'sum': 4185.0}, 'RA11-neg_2054': {'bp': 1626.0, 'sum': 4142.0}, 'RA20-neg_2326': {'bp': 1605.0, 'sum': 4034.0}, 'QC7-neg_2270': {'bp': 1472.0, 'sum': 3435.0}, 'HC15-neg_2352': {'bp': 1459.0, 'sum': 4278.0}, 'HC23-neg_2255': {'bp': 1303.0, 'sum': 2434.0}, 'RA11-neg_2066': {'bp': 1298.0, 'sum': 4015.0}, 'RA20-neg_2338': {'bp': 1264.0, 'sum': 3126.0}, 'HC11-neg_2180': {'bp': 1147.0, 'sum': 2780.0}, 'QC5-neg_2244': {'bp': 896.0, 'sum': 2098.0}, 'HC16-neg_2611': {'bp': 798.0, 'sum': 1521.0}, 'HC9-neg_2219': {'bp': 723.0, 'sum': 1737.0}, 'HC25-neg_2433': {'bp': 700.0, 'sum': 1351.0}, 'HC4-neg_2211': {'bp': 681.0, 'sum': 1436.0}, 'RA9-neg_2145': {'bp': 647.0, 'sum': 1605.0}, 'RA17-neg_2439': {'bp': 494.0, 'sum': 1434.0}, 'RA5-neg_2290': {'bp': 398.0, 'sum': 1161.0}, 'RA2-neg_2399': {'bp': 355.0, 'sum': 921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 165.056432
COMMENT: PRECURSOR_M/Z_STDEV 0.000330
COMMENT: PRECURSOR_IN_MS1 mz 165.055725; int 894.960; delta(ppm) -5.301306
COMMENT: PROPOSED_CHARGE_STATE -1; mz 166.058962; int 58.900; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 147.044677; int 1.593; cor 0.764
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 119.050236; int 80.783; cor 0.969
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H10O3; [M-H]1; delta(ppm) -0.126458
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C8H8O; [M+FA-H]1; delta(ppm) -0.158258
COMMENT: PROPOSED_MF MS-FINDER 4.342; C9H10O3; [M-H]-; delta(ppm) -0.125734
COMMENT: PROPOSED_MF MS-FINDER 3.871; C8H8O; [M+FA-H]-; delta(ppm) 195634.345054
COMMENT: PROPOSED_MF MS-FINDER 2.368; C3H11N4O2P; [M-H]-; delta(ppm) 6.136193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.668; C9H10O3; [M-H]-; delta(ppm) -0.125734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.771; C5H9FO2; [M+CH2O2-H]-; delta(ppm) 1259616.117429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.771; C6H11FO4; [M-H]-; delta(ppm) -7.048523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.282; C8H8O; [M+CH2O2-H]-; delta(ppm) 571441.365586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.400; C3H10BNO6; [M-H]-; delta(ppm) 64576.451595
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H10O3; [M-H]-; delta(ppm) -0.125734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9FO2; [M+CH2O2-H]-; delta(ppm) 1259616.117429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.716; C8H8O; [M+CH2O2-H]-; delta(ppm) 571441.365586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.716; C9H10O3; [M-H]-; delta(ppm) -0.125734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.189; C5H9FO2; [M+CH2O2-H]-; delta(ppm) 1259616.117429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.189; C6H11FO4; [M-H]-; delta(ppm) -7.048523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.320; C4H11NOP; [M+CH2O2-H]-; delta(ppm) 571436.741053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.320; C5H13NO3P; [M-H]-; delta(ppm) -1.998450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.491; C6H6N3; [M+CH2O2-H]-; delta(ppm) 363779.276959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.491; C7H8N3O2; [M-H]-; delta(ppm) 8.008939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.920; C2H8BNO4; [M+CH2O2-H]-; delta(ppm) 1618577.643929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.920; C3H10BNO6; [M-H]-; delta(ppm) 64576.451595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.953; C5H11ClN; [M+CH2O2-H]-; delta(ppm) 138079.761631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.953; C6H13ClNO2; [M-H]-; delta(ppm) -126949.063663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.031; CH5FN6; [M+CH2O2-H]-; delta(ppm) 363781.530728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.031; C2H7FN6O2; [M-H]-; delta(ppm) 9.220731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.656; C2H9N4P; [M+CH2O2-H]-; delta(ppm) 363775.793907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.656; C3H11N4O2P; [M-H]-; delta(ppm) 6.136193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.686; C4H11ClN4O; [M-H]-; delta(ppm) -126942.863274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.104; C2H10N6OS; [M-H]-; delta(ppm) -4.280679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9FO2; [M+CH2O2-H]-; delta(ppm) 1259616.117429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H10O3; [M-H]-; delta(ppm) -0.125734
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; LEGPZHPSIPPYIO-UHFFFAOYSA-N; C9H10O3; AI8940000 - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QVWAEZJXDYOKEH-UHFFFAOYSA-N; C9H10O3; 3-(3-HYDROXYPHENYL)PROPIONIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.103; JQJMAHBZVDMIIT-UHFFFAOYSA-N; [M-H]-; CC1=C(O)C=CC(CC(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.088; XNHKRZCCBIIPFO-UHFFFAOYSA-N; [M-H]-; C1CC(=O)C=CC1C=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.081; MVWYXQDEVKHUSQ-UHFFFAOYNA-N; [M-H]-; OC(CC=O)C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.045; MICCJGFEXKNBLU-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(C)=C1C(O)=O
