ACCESSION: MSBNK-SMB_Measured-HSA031P0487003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA10-neg_269': {'bp': 1340.0, 'sum': 3893.0}, 'HC2-neg_265': {'bp': 1335.0, 'sum': 4165.0}, 'HC9-neg_264': {'bp': 1139.0, 'sum': 3361.0}, 'HC18-neg_272': {'bp': 987.0, 'sum': 3047.0}, 'HC15-neg_261': {'bp': 967.0, 'sum': 2732.0}, 'RA20-neg_265': {'bp': 962.0, 'sum': 2666.0}, 'HC17-neg_264': {'bp': 886.0, 'sum': 1591.0}, 'RA8-neg_257': {'bp': 848.0, 'sum': 2195.0}, 'HC6-neg_257': {'bp': 554.0, 'sum': 1487.0}, 'HC24-neg_242': {'bp': 542.0, 'sum': 1471.0}, 'HC16-neg_267': {'bp': 529.0, 'sum': 1342.0}, 'RA5-neg_251': {'bp': 443.0, 'sum': 1105.0}, 'HC8-neg_230': {'bp': 417.0, 'sum': 824.0}, 'HC8-neg_245': {'bp': 254.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 487.040360
COMMENT: PRECURSOR_M/Z_STDEV 0.001651
COMMENT: PRECURSOR_IN_MS1 mz 487.039499; int 13.843; delta(ppm) 2.225834
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.040965; int 6.796; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 543.011030; int 0.259; cor 0.821
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 473.022057; int 2.872; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C21H18N2O11S; [M-H2O-H]1; delta(ppm) -9.998853
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C13H22N4O13S2; [M-H2O-H]1; delta(ppm) -8.712439
COMMENT: PROPOSED_MF SevenGoldenRules 8.578; C12H28O15SP2; [M-H2O-H]1; delta(ppm) -8.578067
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C23H23O7S2P; [M-H2O-H]1; delta(ppm) -8.319203
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C15H27N2O9S3P; [M-H2O-H]1; delta(ppm) -7.030814
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C22H19O12P; [M-H2O-H]1; delta(ppm) -6.602009
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C14H23N2O14SP; [M-H2O-H]1; delta(ppm) -5.313619
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C16H20N4O11P2; [M-H2O-H]1; delta(ppm) -4.560741
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C17H22N4O8S3; [M-H2O-H]1; delta(ppm) -3.768342
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C16H28O10S2P2; [M-H2O-H]1; delta(ppm) -3.633970
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C16H18N4O13S; [M-H2O-H]1; delta(ppm) -2.051148
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C15H24O15P2; [M-H2O-H]1; delta(ppm) -1.916776
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C16H26O12S3; [M-H2O-H]1; delta(ppm) -1.124377
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C18H23N2O9S2P; [M-H2O-H]1; delta(ppm) -0.369523
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C20H20N4O6SP2; [M-H2O-H]1; delta(ppm) 0.385331
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C15H22O17S; [M-H2O-H]1; delta(ppm) 0.592817
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C10H27N4O11S3P; [M-H2O-H]1; delta(ppm) 0.916891
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C17H19N2O14P; [M-H2O-H]1; delta(ppm) 1.347671
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C20H18N4O8S2; [M-H2O-H]1; delta(ppm) 2.892949
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C19H24O10SP2; [M-H2O-H]1; delta(ppm) 3.027321
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C11H28N2O12S2P2; [M-H2O-H]1; delta(ppm) 4.315710
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C22H23N2O4S3P; [M-H2O-H]1; delta(ppm) 4.574574
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C19H14N4O13; [M-H2O-H]1; delta(ppm) 4.610143
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C19H22O12S2; [M-H2O-H]1; delta(ppm) 5.536914
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C21H19N2O9SP; [M-H2O-H]1; delta(ppm) 6.291768
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C11H26N2O14S3; [M-H2O-H]1; delta(ppm) 6.823328
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C18H18O17; [M-H2O-H]1; delta(ppm) 7.254108
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C13H23N4O11S2P; [M-H2O-H]1; delta(ppm) 7.578182
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C23H24O5S2P2; [M-H2O-H]1; delta(ppm) 7.971417
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C22H20O10P2; [M-H2O-H]1; delta(ppm) 9.688611
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C23H21O6S2P; [M-H]1; delta(ppm) -9.751111
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C15H25N2O8S3P; [M-H]1; delta(ppm) -8.417223
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C22H17O11P; [M-H]1; delta(ppm) -7.970545
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C14H21N2O13SP; [M-H]1; delta(ppm) -6.636656
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C16H18N4O10P2; [M-H]1; delta(ppm) -5.853945
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C17H20N4O7S3; [M-H]1; delta(ppm) -5.032303
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C16H26O9S2P2; [M-H]1; delta(ppm) -4.892972
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C16H16N4O12S; [M-H]1; delta(ppm) -3.251736
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C15H22O14P2; [M-H]1; delta(ppm) -3.112405
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C16H24O11S3; [M-H]1; delta(ppm) -2.292812
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C18H21N2O8S2P; [M-H]1; delta(ppm) -1.510101
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C20H18N4O5SP2; [M-H]1; delta(ppm) -0.727389
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C15H20O16S; [M-H]1; delta(ppm) -0.512246
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C10H25N4O10S3P; [M-H]1; delta(ppm) -0.174164
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C17H17N2O13P; [M-H]1; delta(ppm) 0.270466
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C20H16N4O7S2; [M-H]1; delta(ppm) 1.874820
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C19H22O9SP2; [M-H]1; delta(ppm) 2.014150
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C11H26N2O11S2P2; [M-H]1; delta(ppm) 3.348039
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C22H21N2O3S3P; [M-H]1; delta(ppm) 3.616455
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C19H20O11S2; [M-H]1; delta(ppm) 4.616359
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C21H17N2O8SP; [M-H]1; delta(ppm) 5.397022
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C11H24N2O13S3; [M-H]1; delta(ppm) 5.950247
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C18H16O16; [M-H]1; delta(ppm) 6.396925
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C13H21N4O10S2P; [M-H]1; delta(ppm) 6.732959
COMMENT: PROPOSED_MF SevenGoldenRules 7.141; C23H22O4S2P2; [M-H]1; delta(ppm) 7.140706
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C12H17N4O15P; [M-H]1; delta(ppm) 8.513525
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C22H18O9P2; [M-H]1; delta(ppm) 8.921273
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C12H25O14S2P; [M-H]1; delta(ppm) 9.472449
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C23H20O6S3; [M-H]1; delta(ppm) 9.742915
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C13H21N2O6S3P; [M+Hac-H]1; delta(ppm) -9.590543
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C20H13O9P; [M+Hac-H]1; delta(ppm) -9.083564
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C12H17N2O11SP; [M+Hac-H]1; delta(ppm) -7.560291
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C14H14N4O8P2; [M+Hac-H]1; delta(ppm) -6.667822
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C15H16N4O5S3; [M+Hac-H]1; delta(ppm) -5.733299
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C14H22O7S2P2; [M+Hac-H]1; delta(ppm) -5.574430
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C14H12N4O10S; [M+Hac-H]1; delta(ppm) -3.703048
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C13H18O12P2; [M+Hac-H]1; delta(ppm) -3.544179
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C14H20O9S3; [M+Hac-H]1; delta(ppm) -2.607319
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C16H17N2O6S2P; [M+Hac-H]1; delta(ppm) -1.714850
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C18H14N4O3SP2; [M+Hac-H]1; delta(ppm) -0.822380
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C13H16O14S; [M+Hac-H]1; delta(ppm) -0.577068
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C8H21N4O8S3P; [M+Hac-H]1; delta(ppm) -0.193914
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C15H13N2O11P; [M+Hac-H]1; delta(ppm) 0.315402
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C18H12N4O5S2; [M+Hac-H]1; delta(ppm) 2.142394
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C17H18O7SP2; [M+Hac-H]1; delta(ppm) 2.301263
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C9H22N2O9S2P2; [M+Hac-H]1; delta(ppm) 3.824536
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C20H17N2OS3P; [M+Hac-H]1; delta(ppm) 4.130592
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C17H16O9S2; [M+Hac-H]1; delta(ppm) 5.268374
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C19H13N2O6SP; [M+Hac-H]1; delta(ppm) 6.160843
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C9H20N2O11S3; [M+Hac-H]1; delta(ppm) 6.791646
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C16H12O14; [M+Hac-H]1; delta(ppm) 7.298625
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C11H17N4O8S2P; [M+Hac-H]1; delta(ppm) 7.681779
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C21H18O2S2P2; [M+Hac-H]1; delta(ppm) 8.146705
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C10H13N4O13P; [M+Hac-H]1; delta(ppm) 9.712031
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H20N4O7S3; [M-H]-; delta(ppm) -5.041842
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H30N6S7; [M-H2O-H]-; delta(ppm) -61634.240492
COMMENT: PROPOSED_MF MS-FINDER 2.529; C29H18N2OS3; [M-H2O-H]-; delta(ppm) -1.242389
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H34N2O4S7; [M-H2O-H]-; delta(ppm) 2.395150
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H32N2O3S7; [M-H]-; delta(ppm) 2.395150
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H37O4PS7; [M-H]-; delta(ppm) -0.996296
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H39O5PS7; [M-H2O-H]-; delta(ppm) -0.996296
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H20N4O2S4; [M-H]-; delta(ppm) 0.095516
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H22N4O3S4; [M-H2O-H]-; delta(ppm) 0.095516
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H38N2O4S8; [M-H2O-H]-; delta(ppm) -4.526505
COMMENT: PROPOSED_MF MS-FINDER 2.459; C10H36N2O3S8; [M-H]-; delta(ppm) -4.526505
COMMENT: PROPOSED_MF MS-FINDER 2.423; C14H22N10OS5; [M-H2O-H]-; delta(ppm) -1.312581
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H26O7S4; [M-H2O-H]-; delta(ppm) 2.841531
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H24O6S4; [M-H]-; delta(ppm) 2.841531
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H26N6O5S5; [M-H2O-H]-; delta(ppm) 1.433425
COMMENT: PROPOSED_MF MS-FINDER 2.392; C32H14N2OS2; [M-H2O-H]-; delta(ppm) 5.679311
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H24N6O4S5; [M-H]-; delta(ppm) 1.433425
COMMENT: PROPOSED_MF MS-FINDER 2.383; C6H24N12O2S6; [M-H]-; delta(ppm) 0.025323
COMMENT: PROPOSED_MF MS-FINDER 2.383; C21H14N8O4S2; [M-H2O-H]-; delta(ppm) -0.866204
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H12N8O3S2; [M-H]-; delta(ppm) -0.866204
COMMENT: PROPOSED_MF MS-FINDER 2.371; C17H30O7S5; [M-H2O-H]-; delta(ppm) -4.080130
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H26O4P2S3; [M-H]-; delta(ppm) 0.234302
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H28O5P2S3; [M-H2O-H]-; delta(ppm) 0.234302
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H27N2O4PS4; [M-H2O-H]-; delta(ppm) -3.295914
COMMENT: PROPOSED_MF MS-FINDER 2.366; C9H34N2O9S6; [M-H2O-H]-; delta(ppm) -2.742232
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H28O6S5; [M-H]-; delta(ppm) -4.080130
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H25N2O3PS4; [M-H]-; delta(ppm) -3.295914
COMMENT: PROPOSED_MF MS-FINDER 2.363; C9H32N2O8S6; [M-H]-; delta(ppm) -2.742232
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H23N2O4PS3; [M-H2O-H]-; delta(ppm) 3.625757
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H26N6S6; [M-H2O-H]-; delta(ppm) -61628.145713
COMMENT: PROPOSED_MF MS-FINDER 2.353; C22H21N2O3PS3; [M-H]-; delta(ppm) 3.625757
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H23N8O2PS4; [M-H2O-H]-; delta(ppm) 2.217649
COMMENT: PROPOSED_MF MS-FINDER 2.341; C11H31N4O6PS5; [M-H2O-H]-; delta(ppm) -1.958015
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H29N4O5PS5; [M-H]-; delta(ppm) -1.958015
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H18N4O8S2; [M-H2O-H]-; delta(ppm) 1.879805
COMMENT: PROPOSED_MF MS-FINDER 2.335; C20H16N4O7S2; [M-H]-; delta(ppm) 1.879805
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H33O9PS5; [M-H]-; delta(ppm) 0.787988
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H35O10PS5; [M-H2O-H]-; delta(ppm) 0.787988
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H15N6O5PS; [M-H2O-H]-; delta(ppm) 2.664030
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H13N6O4PS; [M-H]-; delta(ppm) 2.664030
COMMENT: PROPOSED_MF MS-FINDER 2.313; C14H14N14O2S3; [M-H2O-H]-; delta(ppm) -2.274299
COMMENT: PROPOSED_MF MS-FINDER 2.310; C20H20N4O6P2S; [M-H2O-H]-; delta(ppm) -0.727418
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H18N4O5P2S; [M-H]-; delta(ppm) -0.727418
COMMENT: PROPOSED_MF MS-FINDER 2.309; C14H35O5PS6; [M-H2O-H]-; delta(ppm) 5.925407
COMMENT: PROPOSED_MF MS-FINDER 2.305; C13H16N10O5S3; [M-H]-; delta(ppm) 0.471702
COMMENT: PROPOSED_MF MS-FINDER 2.305; C13H18N10O6S3; [M-H2O-H]-; delta(ppm) 0.471702
COMMENT: PROPOSED_MF MS-FINDER 2.299; C14H33O4PS6; [M-H]-; delta(ppm) 5.925407
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H23N2O9PS2; [M-H2O-H]-; delta(ppm) -1.511638
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H21N2O8PS2; [M-H]-; delta(ppm) -1.511638
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H30N2O9S5; [M-H2O-H]-; delta(ppm) 4.179447
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H15N12O3PS2; [M-H2O-H]-; delta(ppm) 1.255925
COMMENT: PROPOSED_MF MS-FINDER 2.294; C15H13N12O2PS2; [M-H]-; delta(ppm) 1.255925
COMMENT: PROPOSED_MF MS-FINDER 2.294; C27H15N4O3PS; [M-H2O-H]-; delta(ppm) -5.595522
COMMENT: PROPOSED_MF MS-FINDER 2.293; C10H30N6O5S6; [M-H2O-H]-; delta(ppm) -5.488216
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H32N2O7P2S4; [M-H2O-H]-; delta(ppm) 1.572211
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H30N2O6P2S4; [M-H]-; delta(ppm) 1.572211
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H26O12S3; [M-H2O-H]-; delta(ppm) -2.295856
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H28N2O8S5; [M-H]-; delta(ppm) 4.179447
COMMENT: PROPOSED_MF MS-FINDER 2.289; C16H24O11S3; [M-H]-; delta(ppm) -2.295856
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H27N8O2PS5; [M-H2O-H]-; delta(ppm) -4.704003
