ACCESSION: MSBNK-SMB_Measured-HSA031P0518000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC12-neg_245': {'bp': 3121.0, 'sum': 12477.0}, 'RA1-neg_248': {'bp': 3057.0, 'sum': 14300.0}, 'RA1-neg_233': {'bp': 2773.0, 'sum': 14218.0}, 'RA16-neg_221': {'bp': 2585.0, 'sum': 11443.0}, 'HC25-neg_241': {'bp': 2256.0, 'sum': 8583.0}, 'HC10-neg_233': {'bp': 2241.0, 'sum': 12862.0}, 'RA16-neg_233': {'bp': 2161.0, 'sum': 11688.0}, 'HC10-neg_214': {'bp': 2156.0, 'sum': 8640.0}, 'HC12-neg_221': {'bp': 1955.0, 'sum': 9482.0}, 'RA18-neg_229': {'bp': 1931.0, 'sum': 9500.0}, 'RA25-neg_238': {'bp': 1904.0, 'sum': 7615.0}, 'RA24-neg_223': {'bp': 1812.0, 'sum': 7675.0}, 'HC7-neg_237': {'bp': 1794.0, 'sum': 8296.0}, 'RA15-neg_251': {'bp': 1580.0, 'sum': 8404.0}, 'RA12-neg_233': {'bp': 1547.0, 'sum': 8391.0}, 'RA18-neg_254': {'bp': 1463.0, 'sum': 8685.0}, 'QC6-neg_234': {'bp': 1340.0, 'sum': 6088.0}, 'RA24-neg_213': {'bp': 1332.0, 'sum': 7645.0}, 'RA23-neg_209': {'bp': 1248.0, 'sum': 6225.0}, 'RA25-neg_248': {'bp': 1188.0, 'sum': 6812.0}, 'RA2-neg_213': {'bp': 953.0, 'sum': 5294.0}, 'RA23-neg_186': {'bp': 820.0, 'sum': 4483.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 518.898092
COMMENT: PRECURSOR_M/Z_STDEV 0.001168
COMMENT: PRECURSOR_IN_MS1 mz 518.896957; int 79.517; delta(ppm) 2.373419
COMMENT: PROPOSED_CHARGE_STATE -1; mz 519.898732; int 22.509; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 516.897978; int 161.970; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 560.874929; int 0.957; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C16H10O12S2P2; [M-H]1; delta(ppm) -8.632356
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C15H6O17P2; [M-H]1; delta(ppm) -6.960895
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C16H8O14S3; [M-H]1; delta(ppm) -6.189599
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C15H4O19S; [M-H]1; delta(ppm) -4.518138
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C10H9N4O13S3P; [M-H]1; delta(ppm) -4.200772
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C13H5N4O13S2P; [M-H]1; delta(ppm) 2.283112
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C14H6N2O14SP2; [M-H]1; delta(ppm) 5.589489
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C14H4N2O16S2; [M-H]1; delta(ppm) 8.032246
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C16H9O12S3P; [M-H]1; delta(ppm) 9.667162
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C18H11O10S2P; [M+K-2H]1; delta(ppm) -9.557037
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C10H15N2O12S3P; [M+K-2H]1; delta(ppm) -8.204196
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C17H7O15P; [M+K-2H]1; delta(ppm) -7.753940
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C11H8N4O14P2; [M+K-2H]1; delta(ppm) -5.608483
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C12H10N4O11S3; [M+K-2H]1; delta(ppm) -4.776444
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C11H16O13S2P2; [M+K-2H]1; delta(ppm) -4.637425
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C13H11N2O12S2P; [M+K-2H]1; delta(ppm) -1.209673
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C15H8N4O9SP2; [M+K-2H]1; delta(ppm) -0.417057
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C15H6N4O11S2; [M+K-2H]1; delta(ppm) 2.218079
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C14H12O13SP2; [M+K-2H]1; delta(ppm) 2.359173
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C17H11N2O7S3P; [M+K-2H]1; delta(ppm) 3.981753
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C14H10O15S2; [M+K-2H]1; delta(ppm) 4.992234
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C16H7N2O12SP; [M+K-2H]1; delta(ppm) 5.784850
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C18H12O8S2P2; [M+K-2H]1; delta(ppm) 7.550599
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C17H8O13P2; [M+K-2H]1; delta(ppm) 9.353696
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H5N2O6PS3; [M-H]-; delta(ppm) -0.642660
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H6N6O5P2S3; [M-H]-; delta(ppm) 1.349183
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H5N6O6P3; [M+K-2H]-; delta(ppm) 78920.405457
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H8N4O9P2S; [M+K-2H]-; delta(ppm) 78919.548616
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H5N8O4PS4; [M-H]-; delta(ppm) -1.964306
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H11N4O6P3S3; [M-H]-; delta(ppm) -1.834041
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H9N4O8PS4; [M-H]-; delta(ppm) 0.613107
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H7N6O3PS3; [M+K-2H]-; delta(ppm) 78921.304599
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H4N6O12S3; [M-H]-; delta(ppm) -1.025644
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H6N4O11S2; [M+K-2H]-; delta(ppm) 78922.397273
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H5N4O13PS2; [M-H]-; delta(ppm) 2.287851
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H11N2O12PS2; [M+K-2H]-; delta(ppm) 78918.691777
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H12N4O4P2S3; [M+K-2H]-; delta(ppm) 78917.599110
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H7N4O11P3S; [M-H]-; delta(ppm) -0.159305
