ACCESSION: MSBNK-SMB_Measured-HSA031P0275002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC20-neg_2171': {'bp': 14443.0, 'sum': 71721.0}, 'HC20-neg_2180': {'bp': 13771.0, 'sum': 72202.0}, 'HC18-neg_2110': {'bp': 5143.0, 'sum': 27353.0}, 'HC18-neg_2100': {'bp': 3913.0, 'sum': 24533.0}, 'QC1-neg_1775': {'bp': 2096.0, 'sum': 12705.0}, 'QC2-neg_1786': {'bp': 1966.0, 'sum': 13866.0}, 'QC3-neg_1798': {'bp': 1413.0, 'sum': 9636.0}, 'QC7-neg_2036': {'bp': 835.0, 'sum': 4752.0}, 'HC25-neg_2187': {'bp': 745.0, 'sum': 3793.0}, 'QC4-neg_1890': {'bp': 464.0, 'sum': 2616.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 275.021151
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 275.019898; int 999.000; delta(ppm) -3.409341
COMMENT: PROPOSED_CHARGE_STATE -1; mz 276.023226; int 110.356; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 257.008237; int 7.681; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 235.022573; int 2.039; cor 0.929
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 229.013756; int 3.195; cor 0.976
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C14H4N4O3; [M-H]1; delta(ppm) -4.361890
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C13H8O7; [M-H]1; delta(ppm) 0.481837
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C7H9N4O6P; [M-H]1; delta(ppm) 4.227845
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C17H10P2; [M-H]1; delta(ppm) 4.948789
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C8H16O5P2; [M+Na-2H]1; delta(ppm) -8.266246
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C10H11N2O4P; [M+Na-2H]1; delta(ppm) -1.763466
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C12H6N4O3; [M+Na-2H]1; delta(ppm) 4.739314
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C13H2N4O; [M+FA-H]1; delta(ppm) -5.225595
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C12H6O5; [M+FA-H]1; delta(ppm) 0.591249
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C6H7N4O4P; [M+FA-H]1; delta(ppm) 5.082130
COMMENT: PROPOSED_MF MS-FINDER 3.793; C13H8O7; [M-H]-; delta(ppm) 0.486593
COMMENT: PROPOSED_MF MS-FINDER 3.378; C12H6O5; [M+FA-H]-; delta(ppm) 108894.486409
COMMENT: PROPOSED_MF MS-FINDER 3.239; C11H10O7; [M+Na-2H]-; delta(ppm) 29888.616205
