ACCESSION: MSBNK-SMB_Measured-HSA031P0248000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA16-neg_520': {'bp': 1068.0, 'sum': 3617.0}, 'HC5-neg_858': {'bp': 854.0, 'sum': 3277.0}, 'RA16-neg_531': {'bp': 763.0, 'sum': 3517.0}, 'HC3-neg_911': {'bp': 663.0, 'sum': 2507.0}, 'QC1-neg_768': {'bp': 419.0, 'sum': 1580.0}, 'HC11-neg_847': {'bp': 357.0, 'sum': 917.0}, 'QC2-neg_790': {'bp': 285.0, 'sum': 1182.0}, 'HC20-neg_860': {'bp': 270.0, 'sum': 932.0}, 'RA12-neg_914': {'bp': 265.0, 'sum': 825.0}, 'HC9-neg_803': {'bp': 254.0, 'sum': 967.0}, 'QC4-neg_797': {'bp': 254.0, 'sum': 814.0}, 'RA15-neg_880': {'bp': 254.0, 'sum': 865.0}, 'QC5-neg_833': {'bp': 203.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 248.024336
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 248.023066; int 235.998; delta(ppm) -5.262167
COMMENT: PROPOSED_CHARGE_STATE -1; mz 249.025062; int 24.848; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 232.045774; int 3.534; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C9H7N5O2S; [M-H]1; delta(ppm) -6.509245
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C8H13NO4P2; [M-H]1; delta(ppm) -6.236186
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C8H11NO6S; [M-H]1; delta(ppm) -1.136407
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C10H8N3O3P; [M-H]1; delta(ppm) 0.397542
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C12H3N5O2; [M-H]1; delta(ppm) 7.031269
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C10H14NO2P; [M+K-2H]1; delta(ppm) -7.916634
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C12H9N3O; [M+K-2H]1; delta(ppm) -0.090016
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C4H13N5O3S; [M+K-2H]1; delta(ppm) 2.998941
COMMENT: PROPOSED_MF MS-FINDER 4.129; C8H11NO6S; [M-H]-; delta(ppm) -1.139644
COMMENT: PROPOSED_MF MS-FINDER 3.507; C12H9N3O; [M+K-2H]-; delta(ppm) 180684.314601
COMMENT: PROPOSED_MF MS-FINDER 2.924; C8H13NO4P2; [M-H]-; delta(ppm) -6.259369
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H8N3O3P; [M-H]-; delta(ppm) 0.400320
COMMENT: PROPOSED_MF MS-FINDER 2.441; C9H7N5O2S; [M-H]-; delta(ppm) -6.531898
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H11NOS2; [M-H]-; delta(ppm) 8.948646
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H14NO2P; [M+K-2H]-; delta(ppm) 180675.030911
COMMENT: PROPOSED_MF MS-FINDER 2.100; C4H13N5O3S; [M+K-2H]-; delta(ppm) 180687.977010
