ACCESSION: MSBNK-SMB_Measured-HSA031P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-neg_4668': {'bp': 3784.0, 'sum': 6743.0}, 'RA10-neg_5244': {'bp': 3750.0, 'sum': 7146.0}, 'HC18-neg_5220': {'bp': 2849.0, 'sum': 4916.0}, 'RA1-neg_5416': {'bp': 2676.0, 'sum': 4271.0}, 'HC12-neg_5418': {'bp': 2312.0, 'sum': 4318.0}, 'RA24-neg_4946': {'bp': 1885.0, 'sum': 3238.0}, 'RA6-neg_4378': {'bp': 1816.0, 'sum': 2885.0}, 'RA25-neg_5276': {'bp': 1507.0, 'sum': 2577.0}, 'HC8-neg_4511': {'bp': 1354.0, 'sum': 2220.0}, 'HC6-neg_4428': {'bp': 1321.0, 'sum': 2441.0}, 'RA25-neg_5261': {'bp': 1203.0, 'sum': 2374.0}, 'HC24-neg_4580': {'bp': 1176.0, 'sum': 1635.0}, 'HC2-neg_4713': {'bp': 1163.0, 'sum': 1775.0}, 'RA23-neg_4676': {'bp': 792.0, 'sum': 1657.0}, 'HC4-neg_4425': {'bp': 757.0, 'sum': 1369.0}, 'RA22-neg_4447': {'bp': 722.0, 'sum': 1334.0}, 'RA10-neg_4842': {'bp': 670.0, 'sum': 925.0}, 'HC11-neg_4626': {'bp': 511.0, 'sum': 918.0}, 'HC19-neg_4035': {'bp': 372.0, 'sum': 474.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 475.216775
COMMENT: PRECURSOR_M/Z_STDEV 0.001978
COMMENT: PRECURSOR_IN_MS1 mz 475.216259; int 120.853; delta(ppm) 5.879008
COMMENT: PROPOSED_CHARGE_STATE -1; mz 476.218942; int 37.257; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 511.189842; int 0.645; cor 0.614
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 535.231929; int 1.051; cor 0.735
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 459.251705; int 3.446; cor 0.897
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 433.247757; int 2.425; cor 0.749
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C23H32N4O7; [M-H]1; delta(ppm) -8.414124
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C27H34N4P2; [M-H]1; delta(ppm) -5.827101
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C22H36O11; [M-H]1; delta(ppm) -5.606616
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C16H37N4O10P; [M-H]1; delta(ppm) -3.435365
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C26H38O4P2; [M-H]1; delta(ppm) -3.019593
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C28H33N2O3P; [M-H]1; delta(ppm) 0.449369
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C17H36N2O13; [M-H]1; delta(ppm) 2.841105
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C21H38N2O6P2; [M-H]1; delta(ppm) 5.428128
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C29H32O6; [M-H]1; delta(ppm) 6.725839
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C23H33N4O5P; [M-H]1; delta(ppm) 8.897091
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C18H38N4O8; [M+K-2H]1; delta(ppm) -4.002125
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C28H39O2P; [M+K-2H]1; delta(ppm) -3.548064
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C22H40N4OP2; [M+K-2H]1; delta(ppm) -1.191054
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C30H34N2O; [M+K-2H]1; delta(ppm) 0.219044
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C21H44O5P2; [M+K-2H]1; delta(ppm) 1.859596
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C23H39N2O4P; [M+K-2H]1; delta(ppm) 5.628986
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C25H34N4O3; [M+K-2H]1; delta(ppm) 9.398376
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C20H45O5P; [M+Br]1; delta(ppm) -8.904939
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C22H40N2O4; [M+Br]1; delta(ppm) -4.736348
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C17H40N4O6; [M+Br]1; delta(ppm) 5.415132
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C27H41P; [M+Br]1; delta(ppm) 5.917280
COMMENT: PROPOSED_MF MS-FINDER 3.355; C26H36O6S; [M-H]-; delta(ppm) -0.352363
COMMENT: PROPOSED_MF MS-FINDER 3.259; C29H32O6; [M-H]-; delta(ppm) 6.741570
COMMENT: PROPOSED_MF MS-FINDER 3.253; C22H36O11; [M-H]-; delta(ppm) -5.617539
COMMENT: PROPOSED_MF MS-FINDER 3.116; C23H32N4O7; [M-H]-; delta(ppm) -8.431829
COMMENT: PROPOSED_MF MS-FINDER 3.087; C30H28N4O2; [M-H]-; delta(ppm) 3.927210
COMMENT: PROPOSED_MF MS-FINDER 3.085; C27H32N4O2S; [M-H]-; delta(ppm) -3.166683
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H34N2O; [M+K-2H]-; delta(ppm) 86804.173340
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H40N2O4; [M+Br]-; delta(ppm) -3.948462
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H34N4O3; [M+K-2H]-; delta(ppm) 86814.171907
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H32N6O4S; [M-H]-; delta(ppm) 5.298418
COMMENT: PROPOSED_MF MS-FINDER 2.648; C28H33N2O3P; [M-H]-; delta(ppm) 0.451371
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H32N6O9; [M-H]-; delta(ppm) 0.033182
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H38O4P2; [M-H]-; delta(ppm) -3.024445
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H28N10O5; [M-H]-; delta(ppm) -2.781140
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H29N14O4P; [M-H]-; delta(ppm) -0.606219
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H43O7P3; [M-H]-; delta(ppm) 1.964808
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H37N4O5PS; [M-H]-; delta(ppm) 1.822569
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H24N16O3; [M-H]-; delta(ppm) 2.869614
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H42N2O6P2S; [M-H]-; delta(ppm) -1.653256
