ACCESSION: MSBNK-SMB_Measured-HSA031P0853000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_4460': {'bp': 1318.0, 'sum': 2771.0}, 'HC4-neg_4667': {'bp': 1141.0, 'sum': 1803.0}, 'RA7-neg_4773': {'bp': 751.0, 'sum': 1412.0}, 'RA3-neg_4775': {'bp': 745.0, 'sum': 1050.0}, 'QC2-neg_4526': {'bp': 729.0, 'sum': 1593.0}, 'RA1-neg_5369': {'bp': 720.0, 'sum': 1429.0}, 'HC10-neg_5143': {'bp': 640.0, 'sum': 997.0}, 'QC5-neg_4890': {'bp': 600.0, 'sum': 855.0}, 'RA22-neg_4863': {'bp': 489.0, 'sum': 642.0}, 'RA10-neg_5249': {'bp': 441.0, 'sum': 1002.0}, 'RA13-neg_5101': {'bp': 438.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 853.521179
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 mz 853.515447; int 3.218; delta(ppm) 3.790095
COMMENT: PROPOSED_CHARGE_STATE -1; mz 854.518506; int 1.615; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 893.524452; int 0.796; cor 0.929
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 835.517496; int 2.650; cor 0.867
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 921.500291; int 0.682; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 773.572785; int 17.461; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C47H85O8S2P; [M-H2O-H]1; delta(ppm) -9.840307
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C49H82N2O5SP2; [M-H2O-H]1; delta(ppm) -9.402502
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C36H80N4O19; [M-H2O-H]1; delta(ppm) -9.071282
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C46H81O13P; [M-H2O-H]1; delta(ppm) -8.844357
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C38H85N2O15SP; [M-H2O-H]1; delta(ppm) -8.097108
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C49H80N2O7S2; [M-H2O-H]1; delta(ppm) -7.946970
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C40H82N4O12P2; [M-H2O-H]1; delta(ppm) -7.659302
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C41H84N4O9S3; [M-H2O-H]1; delta(ppm) -7.199721
COMMENT: PROPOSED_MF SevenGoldenRules 6.973; C51H85O3S3P; [M-H2O-H]1; delta(ppm) -6.972796
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C48H76N2O12; [M-H2O-H]1; delta(ppm) -6.951020
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C53H82N2S2P2; [M-H2O-H]1; delta(ppm) -6.534991
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C40H80N4O14S; [M-H2O-H]1; delta(ppm) -6.203771
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C39H86O16P2; [M-H2O-H]1; delta(ppm) -6.126984
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C50H81O8SP; [M-H2O-H]1; delta(ppm) -5.976846
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C42H85N2O10S2P; [M-H2O-H]1; delta(ppm) -5.229597
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C53H80N2O2S3; [M-H2O-H]1; delta(ppm) -5.079460
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C44H82N4O7SP2; [M-H2O-H]1; delta(ppm) -4.791792
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C39H84O18S; [M-H2O-H]1; delta(ppm) -4.671452
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C41H81N2O15P; [M-H2O-H]1; delta(ppm) -4.233647
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C44H80N4O9S2; [M-H2O-H]1; delta(ppm) -3.336261
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C43H86O11SP2; [M-H2O-H]1; delta(ppm) -3.259473
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C54H81O3S2P; [M-H2O-H]1; delta(ppm) -3.108189
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C46H85N2O5S3P; [M-H2O-H]1; delta(ppm) -2.362086
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C43H76N4O14; [M-H2O-H]1; delta(ppm) -2.340311
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C43H84O13S2; [M-H2O-H]1; delta(ppm) -1.803942
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C45H81N2O10SP; [M-H2O-H]1; delta(ppm) -1.366136
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C47H78N4O7P2; [M-H2O-H]1; delta(ppm) -0.928331
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C42H80O18; [M-H2O-H]1; delta(ppm) -0.807992
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C37H85N4O12S2P; [M-H2O-H]1; delta(ppm) -0.618887
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C48H80N4O4S3; [M-H2O-H]1; delta(ppm) -0.468750
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C47H86O6S2P2; [M-H2O-H]1; delta(ppm) -0.390816
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C36H81N4O17P; [M-H2O-H]1; delta(ppm) 0.377063
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C47H76N4O9S; [M-H2O-H]1; delta(ppm) 0.527200
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C46H82O11P2; [M-H2O-H]1; delta(ppm) 0.605134
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C47H84O8S3; [M-H2O-H]1; delta(ppm) 1.063569
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C38H86N2O13SP2; [M-H2O-H]1; delta(ppm) 1.351237
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C49H81N2O5S2P; [M-H2O-H]1; delta(ppm) 1.501375
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C46H80O13S; [M-H2O-H]1; delta(ppm) 2.059519
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C41H85N4O7S3P; [M-H2O-H]1; delta(ppm) 2.248624
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C51H86OS3P2; [M-H2O-H]1; delta(ppm) 2.476695
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C48H77N2O10P; [M-H2O-H]1; delta(ppm) 2.497325
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C38H84N2O15S2; [M-H2O-H]1; delta(ppm) 2.806768
COMMENT: PROPOSED_MF SevenGoldenRules 3.245; C40H81N4O12SP; [M-H2O-H]1; delta(ppm) 3.244574
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C50H82O6SP2; [M-H2O-H]1; delta(ppm) 3.472645
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C37H80N2O20; [M-H2O-H]1; delta(ppm) 3.802718
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C42H86N2O8S2P2; [M-H2O-H]1; delta(ppm) 4.218748
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C53H81N2S3P; [M-H2O-H]1; delta(ppm) 4.368885
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C39H85O16SP; [M-H2O-H]1; delta(ppm) 4.776893
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C50H80O8S2; [M-H2O-H]1; delta(ppm) 4.927030
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C41H82N2O13P2; [M-H2O-H]1; delta(ppm) 5.214698
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C42H84N2O10S3; [M-H2O-H]1; delta(ppm) 5.674279
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C49H76O13; [M-H2O-H]1; delta(ppm) 5.922980
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C44H81N4O7S2P; [M-H2O-H]1; delta(ppm) 6.112084
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C54H82OS2P2; [M-H2O-H]1; delta(ppm) 6.340156
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C41H80N2O15S; [M-H2O-H]1; delta(ppm) 6.670229
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C43H77N4O12P; [M-H2O-H]1; delta(ppm) 7.108034
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C43H85O11S2P; [M-H2O-H]1; delta(ppm) 7.644403
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C54H80O3S3; [M-H2O-H]1; delta(ppm) 7.795687
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C45H82N2O8SP2; [M-H2O-H]1; delta(ppm) 8.082209
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C42H81O16P; [M-H2O-H]1; delta(ppm) 8.640353
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C48H81N4O2S3P; [M-H2O-H]1; delta(ppm) 8.979595
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C45H80N2O10S2; [M-H2O-H]1; delta(ppm) 9.537740
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C36H82N4O15P2; [M-H2O-H]1; delta(ppm) 9.825408
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C47H77N4O7SP; [M-H2O-H]1; delta(ppm) 9.975545
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C39H87N2O9S3P; [M-H]1; delta(ppm) -9.927180
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C36H78N4O18; [M-H]1; delta(ppm) -9.906115
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C46H79O12P; [M-H]1; delta(ppm) -9.673237
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C38H83N2O14SP; [M-H]1; delta(ppm) -8.910238
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C49H78N2O6S2; [M-H]1; delta(ppm) -8.756936
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C40H80N4O11P2; [M-H]1; delta(ppm) -8.463205
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C41H82N4O8S3; [M-H]1; delta(ppm) -7.995107
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C40H88O10S2P2; [M-H]1; delta(ppm) -7.915530
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C51H83O2S3P; [M-H]1; delta(ppm) -7.762228
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C48H74N2O11; [M-H]1; delta(ppm) -7.739994
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C40H78N4O13S; [M-H]1; delta(ppm) -6.978165
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C39H84O15P2; [M-H]1; delta(ppm) -6.898588
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C50H79O7SP; [M-H]1; delta(ppm) -6.745286
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C40H86O12S3; [M-H]1; delta(ppm) -6.429321
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C42H83N2O9S2P; [M-H]1; delta(ppm) -5.982287
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C44H80N4O6SP2; [M-H]1; delta(ppm) -5.535254
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C39H82O17S; [M-H]1; delta(ppm) -5.412378
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C41H79N2O14P; [M-H]1; delta(ppm) -4.965345
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C44H78N4O8S2; [M-H]1; delta(ppm) -4.049044
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C43H84O10SP2; [M-H]1; delta(ppm) -3.970638
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C46H83N2O4S3P; [M-H]1; delta(ppm) -3.054337
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C43H74N4O13; [M-H]1; delta(ppm) -3.032102
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C43H82O12S2; [M-H]1; delta(ppm) -2.484428
