ACCESSION: MSBNK-SMB_Measured-HSA031P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC5-neg_3074': {'bp': 10313.0, 'sum': 13609.0}, 'HC2-neg_3050': {'bp': 9012.0, 'sum': 13255.0}, 'RA22-neg_2254': {'bp': 7159.0, 'sum': 8238.0}, 'RA1-neg_3068': {'bp': 5259.0, 'sum': 8095.0}, 'RA17-neg_3283': {'bp': 4799.0, 'sum': 10130.0}, 'HC26-neg_3113': {'bp': 4398.0, 'sum': 6886.0}, 'HC21-neg_2993': {'bp': 4308.0, 'sum': 7992.0}, 'HC18-neg_3169': {'bp': 4299.0, 'sum': 7551.0}, 'HC22-neg_3166': {'bp': 3866.0, 'sum': 6815.0}, 'HC5-neg_3185': {'bp': 3808.0, 'sum': 5815.0}, 'RA17-neg_3402': {'bp': 3603.0, 'sum': 5159.0}, 'HC8-neg_2578': {'bp': 3599.0, 'sum': 4716.0}, 'RA2-neg_3350': {'bp': 3497.0, 'sum': 4869.0}, 'RA2-neg_3235': {'bp': 3253.0, 'sum': 5131.0}, 'HC16-neg_3471': {'bp': 3147.0, 'sum': 5663.0}, 'RA25-neg_3128': {'bp': 2999.0, 'sum': 5364.0}, 'QC1-neg_2864': {'bp': 2943.0, 'sum': 8091.0}, 'HC12-neg_3376': {'bp': 2871.0, 'sum': 5671.0}, 'HC7-neg_3001': {'bp': 2601.0, 'sum': 5682.0}, 'QC3-neg_2890': {'bp': 2536.0, 'sum': 5789.0}, 'RA10-neg_3177': {'bp': 2480.0, 'sum': 5387.0}, 'HC14-neg_3143': {'bp': 2445.0, 'sum': 4119.0}, 'HC25-neg_3269': {'bp': 2422.0, 'sum': 4447.0}, 'HC11-neg_2987': {'bp': 2365.0, 'sum': 5833.0}, 'HC20-neg_3414': {'bp': 2361.0, 'sum': 4387.0}, 'RA20-neg_3140': {'bp': 2317.0, 'sum': 4098.0}, 'RA3-neg_2836': {'bp': 2301.0, 'sum': 5307.0}, 'RA20-neg_2941': {'bp': 2271.0, 'sum': 3541.0}, 'RA11-neg_2877': {'bp': 2140.0, 'sum': 3893.0}, 'RA6-neg_2898': {'bp': 2035.0, 'sum': 3513.0}, 'HC2-neg_2855': {'bp': 1839.0, 'sum': 2450.0}, 'QC6-neg_3133': {'bp': 1701.0, 'sum': 3904.0}, 'RA19-neg_3592': {'bp': 1700.0, 'sum': 2618.0}, 'HC21-neg_3099': {'bp': 1638.0, 'sum': 4031.0}, 'RA12-neg_3444': {'bp': 1603.0, 'sum': 2723.0}, 'RA10-neg_3290': {'bp': 1569.0, 'sum': 2946.0}, 'HC12-neg_3155': {'bp': 1419.0, 'sum': 2385.0}, 'HC3-neg_3378': {'bp': 1408.0, 'sum': 3128.0}, 'QC7-neg_3118': {'bp': 1398.0, 'sum': 3228.0}, 'RA23-neg_3122': {'bp': 1385.0, 'sum': 3118.0}, 'QC5-neg_3081': {'bp': 1297.0, 'sum': 2925.0}, 'HC19-neg_3197': {'bp': 1293.0, 'sum': 3373.0}, 'QC4-neg_2975': {'bp': 1277.0, 'sum': 3715.0}, 'HC23-neg_3102': {'bp': 1269.0, 'sum': 3354.0}, 'QC8-neg_3105': {'bp': 1269.0, 'sum': 3113.0}, 'RA5-neg_3143': {'bp': 1249.0, 'sum': 3382.0}, 'RA16-neg_3350': {'bp': 1238.0, 'sum': 3318.0}, 'HC16-neg_3586': {'bp': 1171.0, 'sum': 2798.0}, 'RA25-neg_3243': {'bp': 1098.0, 'sum': 2219.0}, 'RA17-neg_3076': {'bp': 1026.0, 'sum': 1891.0}, 'RA4-neg_3186': {'bp': 902.0, 'sum': 2328.0}, 'RA20-neg_2746': {'bp': 866.0, 'sum': 1882.0}, 'HC16-neg_3263': {'bp': 832.0, 'sum': 2104.0}, 'HC11-neg_3119': {'bp': 664.0, 'sum': 1734.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 415.216530
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 415.214945; int 355.442; delta(ppm) -0.850916
COMMENT: PROPOSED_CHARGE_STATE -1; mz 416.217814; int 84.916; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C22H34N4P2; [M-H]1; delta(ppm) -8.903899
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C17H36O11; [M-H]1; delta(ppm) -8.651630
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C21H38O4P2; [M-H]1; delta(ppm) -5.691672
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C23H33N2O3P; [M-H]1; delta(ppm) -1.722638
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C25H28N4O2; [M-H]1; delta(ppm) 2.246396
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C16H38N2O6P2; [M-H]1; delta(ppm) 3.973839
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C24H32O6; [M-H]1; delta(ppm) 5.458623
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C18H33N4O5P; [M-H]1; delta(ppm) 7.942874
COMMENT: PROPOSED_MF MS-FINDER 3.258; C24H32O6; [M-H]-; delta(ppm) 5.473531
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H28N4O2; [M-H]-; delta(ppm) 2.252490
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H36O6S; [M-H]-; delta(ppm) -2.645487
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H32N6O4S; [M-H]-; delta(ppm) 3.821840
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H32N4O2S; [M-H]-; delta(ppm) -5.866476
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H37N4O5PS; [M-H]-; delta(ppm) -0.156276
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H38N2O6P2; [M-H]-; delta(ppm) 3.984634
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H45O4PS3; [M-H]-; delta(ppm) 0.971807
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H38O4P2; [M-H]-; delta(ppm) -5.703685
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H36N6O4S2; [M-H]-; delta(ppm) -4.297151
COMMENT: PROPOSED_MF MS-FINDER 2.413; C9H36N8O6S2; [M-H]-; delta(ppm) 5.391195
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H36N2O8S; [M-H]-; delta(ppm) 7.042891
COMMENT: PROPOSED_MF MS-FINDER 2.305; C23H33N2O3P; [M-H]-; delta(ppm) -1.725613
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H24N16O3; [M-H]-; delta(ppm) 1.042068
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H28N10S; [M-H]-; delta(ppm) 0.600809
COMMENT: PROPOSED_MF MS-FINDER 2.275; C12H41N4O5PS2; [M-H]-; delta(ppm) -8.275202
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H32N6O9; [M-H]-; delta(ppm) -2.204230
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H41O4PS2; [M-H]-; delta(ppm) 9.090884
COMMENT: PROPOSED_MF MS-FINDER 2.237; C8H29N14O4P; [M-H]-; delta(ppm) -2.936025
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H32N12O2S2; [M-H]-; delta(ppm) 2.170154
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H28N12O7; [M-H]-; delta(ppm) 4.263102
COMMENT: PROPOSED_MF MS-FINDER 2.180; C14H28N10O5; [M-H]-; delta(ppm) -5.425222
COMMENT: PROPOSED_MF MS-FINDER 2.162; C25H36OS2; [M-H]-; delta(ppm) 3.380578
COMMENT: PROPOSED_MF MS-FINDER 2.099; C11H33N10O3PS; [M-H]-; delta(ppm) 6.311083
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H40N2O3S3; [M-H]-; delta(ppm) 4.949932
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H44N2O3S4; [M-H]-; delta(ppm) -3.169078
COMMENT: PROPOSED_MF MS-FINDER 2.069; C22H40OS3; [M-H]-; delta(ppm) -4.738406
COMMENT: PROPOSED_MF MS-FINDER 2.066; C10H40N8OS4; [M-H]-; delta(ppm) 3.298242
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H33N4O5P; [M-H]-; delta(ppm) 7.962783
COMMENT: PROPOSED_MF MS-FINDER 2.017; C30H28N2; [M-H]-; delta(ppm) -7.435796
COMMENT: PROPOSED_MF MS-FINDER 2.016; C15H24N14O; [M-H]-; delta(ppm) -8.646194
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H32N10S2; [M-H]-; delta(ppm) -7.518130
COMMENT: PROPOSED_MF MS-FINDER 2.005; C21H24N10; [M-H]-; delta(ppm) 8.719880
COMMENT: PROPOSED_MF MS-FINDER 1.999; C17H36O11; [M-H]-; delta(ppm) -8.671479
COMMENT: PROPOSED_MF MS-FINDER 1.942; C12H33N8O6P; [M-H]-; delta(ppm) -9.403264
