ACCESSION: MSBNK-SMB_Measured-HSA031P0955000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-neg_4525': {'bp': 2547.0, 'sum': 4343.0}, 'QC2-neg_4599': {'bp': 1829.0, 'sum': 3451.0}, 'QC3-neg_4583': {'bp': 1371.0, 'sum': 2235.0}, 'RA6-neg_4850': {'bp': 1268.0, 'sum': 2285.0}, 'HC15-neg_5358': {'bp': 1120.0, 'sum': 1879.0}, 'RA6-neg_4798': {'bp': 1088.0, 'sum': 1821.0}, 'HC4-neg_4742': {'bp': 866.0, 'sum': 1425.0}, 'HC7-neg_5081': {'bp': 834.0, 'sum': 1749.0}, 'HC20-neg_5518': {'bp': 820.0, 'sum': 1402.0}, 'HC16-neg_5650': {'bp': 783.0, 'sum': 1392.0}, 'HC15-neg_5391': {'bp': 769.0, 'sum': 1325.0}, 'QC4-neg_4756': {'bp': 756.0, 'sum': 1671.0}, 'HC9-neg_5153': {'bp': 746.0, 'sum': 1560.0}, 'HC4-neg_4768': {'bp': 728.0, 'sum': 1287.0}, 'HC3-neg_5478': {'bp': 711.0, 'sum': 1192.0}, 'RA10-neg_5323': {'bp': 706.0, 'sum': 1570.0}, 'HC20-neg_5485': {'bp': 684.0, 'sum': 1448.0}, 'HC9-neg_5166': {'bp': 676.0, 'sum': 1287.0}, 'HC7-neg_5068': {'bp': 649.0, 'sum': 1310.0}, 'HC6-neg_4535': {'bp': 634.0, 'sum': 963.0}, 'HC6-neg_4511': {'bp': 596.0, 'sum': 1410.0}, 'HC22-neg_5378': {'bp': 588.0, 'sum': 893.0}, 'HC13-neg_5682': {'bp': 555.0, 'sum': 911.0}, 'RA6-neg_4864': {'bp': 531.0, 'sum': 858.0}, 'RA5-neg_4543': {'bp': 527.0, 'sum': 1139.0}, 'RA11-neg_5000': {'bp': 519.0, 'sum': 897.0}, 'HC10-neg_5224': {'bp': 512.0, 'sum': 767.0}, 'HC5-neg_5028': {'bp': 509.0, 'sum': 863.0}, 'RA9-neg_4909': {'bp': 505.0, 'sum': 811.0}, 'QC5-neg_4974': {'bp': 493.0, 'sum': 972.0}, 'RA23-neg_5141': {'bp': 443.0, 'sum': 851.0}, 'QC8-neg_5183': {'bp': 405.0, 'sum': 1063.0}, 'RA8-neg_4786': {'bp': 362.0, 'sum': 717.0}, 'RA13-neg_5184': {'bp': 340.0, 'sum': 697.0}, 'HC23-neg_4729': {'bp': 219.0, 'sum': 471.0}, 'HC19-neg_5114': {'bp': 215.0, 'sum': 493.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 955.716300
COMMENT: PRECURSOR_M/Z_STDEV 0.004322
COMMENT: PRECURSOR_IN_MS1 mz 955.707905; int 0.650; delta(ppm) 3.538515
COMMENT: PROPOSED_CHARGE_STATE -1; mz 956.713473; int 0.419; cor 0.742
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1023.696949; int 0.221; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C57H100N2O7S; [M-H]1; delta(ppm) -9.923534
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C59H97N4O4P; [M-H]1; delta(ppm) -9.524251
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C49H104N4O9S2; [M-H]1; delta(ppm) -9.242036
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C59H105O3S2P; [M-H]1; delta(ppm) -9.034032
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C61H102N2SP2; [M-H]1; delta(ppm) -8.634750
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C51H109N2O5S3P; [M-H]1; delta(ppm) -8.353579
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C48H100N4O14; [M-H]1; delta(ppm) -8.333720
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C58H101O8P; [M-H]1; delta(ppm) -8.125717
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C50H105N2O10SP; [M-H]1; delta(ppm) -7.445264
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C61H100N2O2S2; [M-H]1; delta(ppm) -7.307292
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C52H102N4O7P2; [M-H]1; delta(ppm) -7.045981
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C53H104N4O4S3; [M-H]1; delta(ppm) -6.626839
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C52H110O6S2P2; [M-H]1; delta(ppm) -6.555762
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C60H96N2O7; [M-H]1; delta(ppm) -6.398976
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C52H100N4O9S; [M-H]1; delta(ppm) -5.718523
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C51H106O11P2; [M-H]1; delta(ppm) -5.647446
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C62H101O3SP; [M-H]1; delta(ppm) -5.510519
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C52H108O8S3; [M-H]1; delta(ppm) -5.228304
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C54H105N2O5S2P; [M-H]1; delta(ppm) -4.829021
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C56H102N4O2SP2; [M-H]1; delta(ppm) -4.430784
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C51H104O13S; [M-H]1; delta(ppm) -4.319988
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C56H110OS3P2; [M-H]1; delta(ppm) -3.940565
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C53H101N2O10P; [M-H]1; delta(ppm) -3.920705
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C56H100N4O4S2; [M-H]1; delta(ppm) -3.103325
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C55H106O6SP2; [M-H]1; delta(ppm) -3.032249
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C58H105N2S3P; [M-H]1; delta(ppm) -2.213824
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C55H96N4O9; [M-H]1; delta(ppm) -2.195010
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C55H104O8S2; [M-H]1; delta(ppm) -1.704791
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C57H101N2O5SP; [M-H]1; delta(ppm) -1.305508
