ACCESSION: MSBNK-SMB_Measured-HSA031P0591001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'HC11-neg_5400': {'bp': 9714.0, 'sum': 20570.0}, 'RA6-neg_5233': {'bp': 6964.0, 'sum': 15145.0}, 'HC14-neg_5510': {'bp': 6872.0, 'sum': 15271.0}, 'HC17-neg_5573': {'bp': 6558.0, 'sum': 15173.0}, 'HC26-neg_5682': {'bp': 5849.0, 'sum': 14066.0}, 'RA11-neg_5324': {'bp': 4394.0, 'sum': 11642.0}, 'HC26-neg_5779': {'bp': 3701.0, 'sum': 7785.0}, 'HC2-neg_5677': {'bp': 3282.0, 'sum': 7653.0}, 'HC11-neg_5450': {'bp': 3198.0, 'sum': 7561.0}, 'RA1-neg_5894': {'bp': 3079.0, 'sum': 10399.0}, 'HC17-neg_5651': {'bp': 2984.0, 'sum': 7252.0}, 'HC21-neg_5339': {'bp': 2778.0, 'sum': 7158.0}, 'HC26-neg_5523': {'bp': 2736.0, 'sum': 7130.0}, 'HC17-neg_5417': {'bp': 2694.0, 'sum': 7345.0}, 'RA1-neg_5730': {'bp': 2686.0, 'sum': 5636.0}, 'HC11-neg_5272': {'bp': 2577.0, 'sum': 6970.0}, 'RA23-neg_5481': {'bp': 2315.0, 'sum': 6490.0}, 'HC26-neg_5615': {'bp': 1950.0, 'sum': 4835.0}, 'RA11-neg_5183': {'bp': 1835.0, 'sum': 4210.0}, 'QC2-neg_4806': {'bp': 1763.0, 'sum': 6002.0}, 'HC21-neg_5383': {'bp': 1561.0, 'sum': 4483.0}, 'RA6-neg_5315': {'bp': 1555.0, 'sum': 4173.0}, 'HC7-neg_5452': {'bp': 1551.0, 'sum': 4614.0}, 'HC8-neg_5077': {'bp': 1454.0, 'sum': 3557.0}, 'HC11-neg_5338': {'bp': 1442.0, 'sum': 3639.0}, 'QC1-neg_4763': {'bp': 1408.0, 'sum': 4374.0}, 'QC3-neg_4806': {'bp': 1375.0, 'sum': 4390.0}, 'QC6-neg_5614': {'bp': 1297.0, 'sum': 4470.0}, 'RA23-neg_5529': {'bp': 1210.0, 'sum': 3520.0}, 'RA20-neg_5416': {'bp': 1190.0, 'sum': 3953.0}, 'QC2-neg_4724': {'bp': 1186.0, 'sum': 3420.0}, 'HC17-neg_5513': {'bp': 1082.0, 'sum': 3061.0}, 'QC7-neg_5445': {'bp': 1029.0, 'sum': 3222.0}, 'QC7-neg_5495': {'bp': 1012.0, 'sum': 2260.0}, 'RA7-neg_5193': {'bp': 1000.0, 'sum': 2840.0}, 'QC8-neg_5404': {'bp': 993.0, 'sum': 2812.0}, 'HC8-neg_5020': {'bp': 972.0, 'sum': 2874.0}, 'QC1-neg_4674': {'bp': 960.0, 'sum': 3232.0}, 'RA9-neg_5129': {'bp': 937.0, 'sum': 2371.0}, 'HC8-neg_5117': {'bp': 935.0, 'sum': 2618.0}, 'RA10-neg_5592': {'bp': 928.0, 'sum': 3006.0}, 'RA26-neg_4967': {'bp': 883.0, 'sum': 2405.0}, 'HC4-neg_4911': {'bp': 879.0, 'sum': 2414.0}, 'QC4-neg_5013': {'bp': 878.0, 'sum': 2997.0}, 'HC4-neg_5008': {'bp': 846.0, 'sum': 2849.0}, 'QC2-neg_4720': {'bp': 821.0, 'sum': 2603.0}, 'HC18-neg_5537': {'bp': 815.0, 'sum': 2515.0}, 'HC4-neg_4977': {'bp': 788.0, 'sum': 2408.0}, 'RA20-neg_5306': {'bp': 782.0, 'sum': 2640.0}, 'RA23-neg_5428': {'bp': 717.0, 'sum': 2209.0}, 'RA8-neg_4949': {'bp': 691.0, 'sum': 2332.0}, 'QC1-neg_4732': {'bp': 683.0, 'sum': 2455.0}, 'RA24-neg_5210': {'bp': 682.0, 'sum': 1981.0}, 'RA26-neg_4907': {'bp': 680.0, 'sum': 2638.0}, 'QC6-neg_5685': {'bp': 675.0, 'sum': 2146.0}, 'RA9-neg_5121': {'bp': 650.0, 'sum': 2144.0}, 'QC3-neg_4733': {'bp': 609.0, 'sum': 2379.0}, 'QC1-neg_4660': {'bp': 588.0, 'sum': 2599.0}, 'QC8-neg_5381': {'bp': 582.0, 'sum': 1549.0}, 'QC3-neg_4776': {'bp': 569.0, 'sum': 1761.0}, 'HC21-neg_5208': {'bp': 555.0, 'sum': 1871.0}, 'QC2-neg_4779': {'bp': 525.0, 'sum': 1885.0}, 'RA7-neg_5227': {'bp': 481.0, 'sum': 1914.0}, 'QC5-neg_5150': {'bp': 433.0, 'sum': 1933.0}, 'HC23-neg_4892': {'bp': 425.0, 'sum': 1633.0}, 'HC21-neg_5306': {'bp': 424.0, 'sum': 1604.0}, 'QC6-neg_5559': {'bp': 417.0, 'sum': 1330.0}, 'QC7-neg_5402': {'bp': 401.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 591.321884
COMMENT: PRECURSOR_M/Z_STDEV 0.002132
COMMENT: PRECURSOR_IN_MS1 mz 591.320075; int 999.000; delta(ppm) 2.787200
COMMENT: PROPOSED_CHARGE_STATE -1; mz 592.323003; int 314.866; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 613.301476; int 110.874; cor 0.985
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 629.278311; int 10.779; cor 0.949
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 511.396743; int 7.380; cor 0.742
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 533.384991; int 40.086; cor 0.636
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 459.310115; int 12.173; cor 0.715
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 499.308483; int 11.362; cor 0.722
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C26H58O8SP2; [M-H]1; delta(ppm) -9.006843
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C26H48N4O11; [M-H]1; delta(ppm) -7.652862
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C36H49O5P; [M-H]1; delta(ppm) -7.318587
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C28H53N2O7SP; [M-H]1; delta(ppm) -6.217845
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C30H50N4O4P2; [M-H]1; delta(ppm) -5.572931
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C25H52O15; [M-H]1; delta(ppm) -5.395664
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C30H48N4O6S; [M-H]1; delta(ppm) -3.428847
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C29H54O8P2; [M-H]1; delta(ppm) -3.315734
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C29H52O10S; [M-H]1; delta(ppm) -1.171649
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C31H49N2O7P; [M-H]1; delta(ppm) -0.526736
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C23H53N4O9SP; [M-H]1; delta(ppm) 0.574007
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C33H54O3SP2; [M-H]1; delta(ppm) 0.908281
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C33H44N4O6; [M-H]1; delta(ppm) 2.262262
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C24H54N2O10P2; [M-H]1; delta(ppm) 3.476118
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C35H49N2O2SP; [M-H]1; delta(ppm) 3.697279
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C32H48O10; [M-H]1; delta(ppm) 4.519460
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C24H52N2O12S; [M-H]1; delta(ppm) 5.620202
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C26H49N4O9P; [M-H]1; delta(ppm) 6.265116
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C36H50O3P2; [M-H]1; delta(ppm) 6.601079
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C28H54N2O5SP2; [M-H]1; delta(ppm) 7.700133
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C25H53O13P; [M-H]1; delta(ppm) 8.522313
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C36H48O5S; [M-H]1; delta(ppm) 8.743475
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C26H62N2OSP2; [M+Br]1; delta(ppm) -8.864147
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C34H56OS; [M+Br]1; delta(ppm) -7.656109
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C28H57N4SP; [M+Br]1; delta(ppm) -5.640111
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C25H56N2O8; [M+Br]1; delta(ppm) -4.689684
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C27H61O4SP; [M+Br]1; delta(ppm) -3.028876
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C29H58N2OP2; [M+Br]1; delta(ppm) -2.283367
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C37H52O; [M+Br]1; delta(ppm) -1.077281
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C29H56N2O3S; [M+Br]1; delta(ppm) 0.193208
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C31H53N4P; [M+Br]1; delta(ppm) 0.938717
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C30H57O4P; [M+Br]1; delta(ppm) 3.549952
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C24H58N4O3P2; [M+Br]1; delta(ppm) 5.565950
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C32H52N2O3; [M+Br]1; delta(ppm) 6.772036
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C24H56N4O5S; [M+Br]1; delta(ppm) 8.044477
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C23H52N4SP2; [M+TFA-H]1; delta(ppm) -8.834820
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C31H46N2S; [M+TFA-H]1; delta(ppm) -7.540747
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C22H46N4O7; [M+TFA-H]1; delta(ppm) -4.363055
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C32H47OP; [M+TFA-H]1; delta(ppm) -3.947028
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C24H51N2O3SP; [M+TFA-H]1; delta(ppm) -2.586056
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C26H48N4P2; [M+TFA-H]1; delta(ppm) -1.787452
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C34H42N2; [M+TFA-H]1; delta(ppm) -0.493379
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C26H46N4O2S; [M+TFA-H]1; delta(ppm) 0.867594
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C25H52O4P2; [M+TFA-H]1; delta(ppm) 1.009754
