ACCESSION: MSBNK-SMB_Measured-HSA031P0692000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-neg_6698': {'bp': 563.0, 'sum': 868.0}, 'RA15-neg_6322': {'bp': 491.0, 'sum': 746.0}, 'HC5-neg_5983': {'bp': 386.0, 'sum': 764.0}, 'QC3-neg_5138': {'bp': 271.0, 'sum': 730.0}, 'RA17-neg_6690': {'bp': 254.0, 'sum': 407.0}, 'RA24-neg_5900': {'bp': 253.0, 'sum': 355.0}, 'RA2-neg_6084': {'bp': 252.0, 'sum': 479.0}, 'RA4-neg_5218': {'bp': 229.0, 'sum': 382.0}, 'HC3-neg_6310': {'bp': 216.0, 'sum': 468.0}, 'HC20-neg_6576': {'bp': 209.0, 'sum': 310.0}, 'RA17-neg_5947': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 692.366461
COMMENT: PRECURSOR_M/Z_STDEV 0.003486
COMMENT: PRECURSOR_IN_MS1 mz 692.363467; int 47.160; delta(ppm) 3.318808
COMMENT: PROPOSED_CHARGE_STATE -1; mz 693.365721; int 20.095; cor 0.855
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 728.339363; int 2.271; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 670.380726; int 15.804; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 750.317022; int 3.404; cor 0.945
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 678.381987; int 4.220; cor 0.717
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 676.376361; int 28.556; cor 0.936
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 760.348972; int 6.360; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C34H55N5O8S; [M-H]1; delta(ppm) -9.319690
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C33H61NO10P2; [M-H]1; delta(ppm) -9.221619
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C34H63NO7S3; [M-H]1; delta(ppm) -8.643285
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C36H60N3O4S2P; [M-H]1; delta(ppm) -8.092353
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C38H57N5OSP2; [M-H]1; delta(ppm) -7.541421
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C33H59NO12S; [M-H]1; delta(ppm) -7.389987
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C28H64N5O6S3P; [M-H]1; delta(ppm) -7.153461
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C38H65NS3P2; [M-H]1; delta(ppm) -6.866457
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C35H56N3O9P; [M-H]1; delta(ppm) -6.839055
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C27H60N5O11SP; [M-H]1; delta(ppm) -5.900163
