ACCESSION: MSBNK-SMB_Measured-HSA031P0355003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_1692': {'bp': 35449.0, 'sum': 55918.0}, 'RA4-neg_1706': {'bp': 29157.0, 'sum': 50037.0}, 'RA16-neg_1844': {'bp': 25452.0, 'sum': 49741.0}, 'RA16-neg_1859': {'bp': 19876.0, 'sum': 37397.0}, 'QC1-neg_1464': {'bp': 1086.0, 'sum': 3222.0}, 'RA17-neg_1927': {'bp': 645.0, 'sum': 1205.0}, 'QC5-neg_1710': {'bp': 580.0, 'sum': 988.0}, 'HC26-neg_1868': {'bp': 563.0, 'sum': 1276.0}, 'RA20-neg_1888': {'bp': 453.0, 'sum': 1116.0}, 'QC7-neg_1744': {'bp': 349.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 355.104502
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 355.105711; int 999.000; delta(ppm) 4.058906
COMMENT: PROPOSED_CHARGE_STATE -1; mz 356.108789; int 167.199; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C13H26O7P2; [M-H]1; delta(ppm) -6.742242
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C15H21N2O6P; [M-H]1; delta(ppm) -2.103265
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C17H16N4O5; [M-H]1; delta(ppm) 2.532904
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C16H20O9; [M-H]1; delta(ppm) 6.290139
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C10H21N4O8P; [M-H]1; delta(ppm) 9.190904
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C20H22O2P2; [M-H]1; delta(ppm) 9.749715
COMMENT: PROPOSED_MF MS-FINDER 4.496; C16H20O9; [M-H]-; delta(ppm) 6.308573
COMMENT: PROPOSED_MF MS-FINDER 4.045; C14H20N4O5S; [M-H]-; delta(ppm) -6.950969
COMMENT: PROPOSED_MF MS-FINDER 4.008; C17H16N4O5; [M-H]-; delta(ppm) 2.542297
COMMENT: PROPOSED_MF MS-FINDER 3.603; C13H24O9S; [M-H]-; delta(ppm) -3.184765
COMMENT: PROPOSED_MF MS-FINDER 3.558; C9H20N6O7S; [M-H]-; delta(ppm) 4.377295
COMMENT: PROPOSED_MF MS-FINDER 3.542; C8H26N2O9P2; [M-H]-; delta(ppm) 4.567646
COMMENT: PROPOSED_MF MS-FINDER 3.485; C9H22N6O5P2; [M-H]-; delta(ppm) 0.801384
COMMENT: PROPOSED_MF MS-FINDER 3.478; C15H21N2O6P; [M-H]-; delta(ppm) -2.109184
COMMENT: PROPOSED_MF MS-FINDER 3.460; C13H26O7P2; [M-H]-; delta(ppm) -6.760622
COMMENT: PROPOSED_MF MS-FINDER 3.436; C22H16N2O3; [M-H]-; delta(ppm) -8.785925
COMMENT: PROPOSED_MF MS-FINDER 3.352; C8H24N2O11S; [M-H]-; delta(ppm) 8.143584
