ACCESSION: MSBNK-SMB_Measured-HSA031P0227004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-neg_2223': {'bp': 11026.0, 'sum': 33383.0}, 'HC23-neg_2501': {'bp': 10782.0, 'sum': 28498.0}, 'RA6-neg_2209': {'bp': 9806.0, 'sum': 26716.0}, 'HC23-neg_2487': {'bp': 8874.0, 'sum': 21617.0}, 'HC5-neg_2471': {'bp': 4924.0, 'sum': 14182.0}, 'HC5-neg_2483': {'bp': 3492.0, 'sum': 11303.0}, 'HC24-neg_2398': {'bp': 2734.0, 'sum': 9665.0}, 'RA7-neg_2245': {'bp': 2448.0, 'sum': 7679.0}, 'RA7-neg_2260': {'bp': 2230.0, 'sum': 6572.0}, 'QC3-neg_2302': {'bp': 781.0, 'sum': 3276.0}, 'QC2-neg_2291': {'bp': 769.0, 'sum': 3352.0}, 'HC21-neg_2431': {'bp': 473.0, 'sum': 1635.0}, 'QC4-neg_2379': {'bp': 365.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 227.036094
COMMENT: PRECURSOR_M/Z_STDEV 0.000492
COMMENT: PRECURSOR_IN_MS1 mz 227.034979; int 999.000; delta(ppm) -7.216434
COMMENT: PROPOSED_CHARGE_STATE -1; mz 228.038460; int 111.119; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 281.002863; int 11.694; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C14H4N4; [M-H]1; delta(ppm) -5.762089
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C13H8O4; [M-H]1; delta(ppm) 0.100858
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C7H9N4O3P; [M-H]1; delta(ppm) 4.635105
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C11H4O2; [M+Hac-H]1; delta(ppm) 0.154742
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C5H5N4OP; [M+Hac-H]1; delta(ppm) 6.302778
COMMENT: PROPOSED_MF MS-FINDER 3.950; C13H8O4; [M-H]-; delta(ppm) 0.104339
COMMENT: PROPOSED_MF MS-FINDER 2.962; C3H8N2O4S; [M+Hac-H]-; delta(ppm) 367636.464964
COMMENT: PROPOSED_MF MS-FINDER 2.788; C5H14N2O4P2; [M-H]-; delta(ppm) -2.618609
COMMENT: PROPOSED_MF MS-FINDER 2.771; C5H12N2O6S; [M-H]-; delta(ppm) 2.974450
COMMENT: PROPOSED_MF MS-FINDER 2.732; C7H9N4O3P; [M-H]-; delta(ppm) 4.656789
COMMENT: PROPOSED_MF MS-FINDER 2.653; C6H8N6O2S; [M-H]-; delta(ppm) -2.916333
COMMENT: PROPOSED_MF MS-FINDER 2.570; C7H17O2PS2; [M-H]-; delta(ppm) 6.719915
COMMENT: PROPOSED_MF MS-FINDER 2.296; C6H16N2OS3; [M-H]-; delta(ppm) -0.853239
COMMENT: PROPOSED_MF MS-FINDER 2.245; C11H4O2; [M+Hac-H]-; delta(ppm) 367631.096662
COMMENT: PROPOSED_MF MS-FINDER 2.046; C4H4N6S; [M+Hac-H]-; delta(ppm) 367625.446758
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H4N4; [M-H]-; delta(ppm) -5.786410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.549; C8H5FO3; [M+C2H4O2-H]-; delta(ppm) 1121944.126488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.220; C3H8N2O4S; [M+C2H4O2-H]-; delta(ppm) 1121979.711698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.401; C13H8O4; [M-H]-; delta(ppm) 0.104339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.262; C8H9ClN4O2; [M-H]-; delta(ppm) -95601.030040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.962; C7H14Cl2N2O2; [M-H]-; delta(ppm) -95607.623442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.428; C4H4N6S; [M+C2H4O2-H]-; delta(ppm) 446139.919094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.406; C6H5ClN4; [M+C2H4O2-H]-; delta(ppm) 268517.730578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.542; C7H17O2PS2; [M-H]-; delta(ppm) 6.719915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.742; C5H9ClO4; [M+C2H4O2-H]-; delta(ppm) 733216.930384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.828; C11H13FS2; [M-H]-; delta(ppm) -8.756206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H8O4; [M-H]-; delta(ppm) 0.104339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C8H5FO3; [M+C2H4O2-H]-; delta(ppm) 1121944.126488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C3H8N2O4S; [M+C2H4O2-H]-; delta(ppm) 1121979.711698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.541; C13H8O4; [M-H]-; delta(ppm) 0.104339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.541; C11H4O2; [M+C2H4O2-H]-; delta(ppm) 1082729.963174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.856; C10H9FO5; [M-H]-; delta(ppm) -4.928578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.856; C8H5FO3; [M+C2H4O2-H]-; delta(ppm) 1121944.126488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.478; C5H12N2O6S; [M-H]-; delta(ppm) 2.974450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.478; C3H8N2O4S; [M+C2H4O2-H]-; delta(ppm) 1121979.711698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.348; C8H9ClN4O2; [M-H]-; delta(ppm) -95601.030040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.348; C6H5ClN4; [M+C2H4O2-H]-; delta(ppm) 268517.730578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.224; C10H11ClNO3; [M-H]-; delta(ppm) -95605.867220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.224; C8H7ClNO; [M+C2H4O2-H]-; delta(ppm) 392997.735173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.016; C7H14Cl2N2O2; [M-H]-; delta(ppm) -95607.623442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.016; C5H10Cl2N2; [M+C2H4O2-H]-; delta(ppm) 268504.759346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.218; C8H7FN3O4; [M-H]-; delta(ppm) 0.985305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.218; C6H3FN3O2; [M+C2H4O2-H]-; delta(ppm) 1063654.457329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.458; C7H8BNO7; [M-H]-; delta(ppm) 46134.349971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.458; C5H4BNO5; [M+C2H4O2-H]-; delta(ppm) 1293371.114058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.544; C11H6N3O3; [M-H]-; delta(ppm) 6.018281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.544; C9H2N3O; [M+C2H4O2-H]-; delta(ppm) 587518.501435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.958; C8H8F4O3; [M-H]-; delta(ppm) 5.841912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.958; C6H4F4O; [M+C2H4O2-H]-; delta(ppm) 610212.746459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H8O4; [M-H]-; delta(ppm) 0.104339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H4O2; [M+C2H4O2-H]-; delta(ppm) 1082729.963174
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.060; POARTHFLPKAZBQ-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C=C1)C(=O)C1=C(O2)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.015; WDGSXHQNUPZEHA-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C=C1)C1=C(C=CC(O)=C1)C(=O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; GBXTYRYFKWXLAP-UHFFFAOYSA-N; [M-H]-; CC1=C2C(=CO1)C(=O)C1=C(C(O)=CC=C1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; IUSXGFFUHTXSRD-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C=C1)C(=O)C1=C(O)C=CC=C1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C=C1)C1=C(C=C(O)C=C1)C(=O)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; GBXTYRYFKWXLAP-UHFFFAOYSA-N; [M-H]-; UNPD139601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; FHBLDHGQJXHHPA-UHFFFAOYSA-N; [M-H]-; UNPD69226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; BAJVTNDELBXKDE-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M-H]-; Urolithin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; TUBHDGQFWDSXPR-UHFFFAOYSA-N; [M-H]-; 2-methyl-4H,5H-pyrano[3,2-c]chromene-4,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; BZMZMABVDIPQLU-UHFFFAOYSA-N; [M-H]-; 3-(3,6-dioxocyclohexa-1,4-dien-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; VWSAKNMQNUDSHW-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; NYLGBIPCPODKFO-UHFFFAOYSA-N; [M-H]-; UNPD143168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; WIFKOYIANVGHDF-UHFFFAOYSA-N; [M-H]-; UNPD162750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; DBKNCYAKAILRIR-UHFFFAOYSA-N; [M-H]-; UNPD167870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; GMKYQCNACYZPGS-UHFFFAOYSA-N; [M-H]-; 8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaene-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; QPMUFVUFCULNPS-UHFFFAOYSA-N; [M-H]-; 4,9-dioxo-3aH,4H,9H,9aH-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; KDXFPEKLLFWHMN-UHFFFAOYSA-N; [M-H]-; Euxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; WDGSXHQNUPZEHA-UHFFFAOYSA-N; [M-H]-; 3,9-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; APIPFXZYOMIJQG-UHFFFAOYSA-N; [M-H]-; 1,5-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; YFVCSEXMOBEPQB-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; VLXAGAKGJMXVQF-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; IUSXGFFUHTXSRD-UHFFFAOYSA-N; [M-H]-; 1,6-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; JXMFQSCZNDSWSX-UHFFFAOYSA-N; [M-H]-; 2,7-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; XVLDXKNPWFEZHU-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; LXSIVSWCSPREMS-UHFFFAOYSA-N; [M-H]-; UNPD41289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; POARTHFLPKAZBQ-UHFFFAOYSA-N; [M-H]-; UNPD160978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; UHFHFHSHVGUMIQ-UHFFFAOYSA-N; [M-H]-; UNPD26376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; PCVZOSVNSMRPQO-UHFFFAOYSA-N; [M-H]-; UNPD183167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; XDBLKQQNHFWWHC-UHFFFAOYSA-N; [M-H]-; UNPD5579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; GTHOERCJZSJGHB-UHFFFAOYSA-N; [M-H]-; UNPD148561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; TYKHURSBFYCUAT-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; YVXJETAOWDKWOW-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; QJUICSCUFJBBDE-RUOZJJLTNA-N; [M+Hac-H]-; UNPD95152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZMZMABVDIPQLU-UHFFFAOYSA-N; [M-H]-; 3-(3,6-dioxocyclohexa-1,4-dien-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QPMUFVUFCULNPS-UHFFFAOYSA-N; [M-H]-; 4,9-dioxo-3aH,4H,9H,9aH-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; GMKYQCNACYZPGS-UHFFFAOYSA-N; [M-H]-; 8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaene-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XVLDXKNPWFEZHU-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FHBLDHGQJXHHPA-UHFFFAOYSA-N; [M-H]-; UNPD69226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M-H]-; Urolithin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VLXAGAKGJMXVQF-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WDGSXHQNUPZEHA-UHFFFAOYSA-N; [M-H]-; 3,9-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; PCVZOSVNSMRPQO-UHFFFAOYSA-N; [M-H]-; UNPD183167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YFVCSEXMOBEPQB-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XDBLKQQNHFWWHC-UHFFFAOYSA-N; [M-H]-; UNPD5579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; TUBHDGQFWDSXPR-UHFFFAOYSA-N; [M-H]-; 2-methyl-4H,5H-pyrano[3,2-c]chromene-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; APIPFXZYOMIJQG-UHFFFAOYSA-N; [M-H]-; 1,5-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; LXSIVSWCSPREMS-UHFFFAOYSA-N; [M-H]-; UNPD41289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; TYKHURSBFYCUAT-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YVXJETAOWDKWOW-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GBXTYRYFKWXLAP-UHFFFAOYSA-N; [M-H]-; UNPD139601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KDXFPEKLLFWHMN-UHFFFAOYSA-N; [M-H]-; Euxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; IUSXGFFUHTXSRD-UHFFFAOYSA-N; [M-H]-; 1,6-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JXMFQSCZNDSWSX-UHFFFAOYSA-N; [M-H]-; 2,7-Dihydroxyxanthone
