ACCESSION: MSBNK-SMB_Measured-HSA031P0587004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA18-neg_5776': {'bp': 835.0, 'sum': 3362.0}, 'HC9-neg_5498': {'bp': 831.0, 'sum': 4149.0}, 'RA15-neg_5707': {'bp': 829.0, 'sum': 4436.0}, 'RA12-neg_6031': {'bp': 764.0, 'sum': 4287.0}, 'QC1-neg_4856': {'bp': 675.0, 'sum': 4015.0}, 'HC16-neg_5878': {'bp': 666.0, 'sum': 3178.0}, 'RA2-neg_5738': {'bp': 646.0, 'sum': 3038.0}, 'RA12-neg_6131': {'bp': 601.0, 'sum': 2598.0}, 'HC18-neg_6000': {'bp': 486.0, 'sum': 2432.0}, 'RA25-neg_6031': {'bp': 475.0, 'sum': 2963.0}, 'HC7-neg_5333': {'bp': 469.0, 'sum': 2552.0}, 'QC8-neg_5737': {'bp': 456.0, 'sum': 2635.0}, 'HC12-neg_6006': {'bp': 410.0, 'sum': 2557.0}}
COMMENT: RETENTION_TIME_STDEV 0.186
COMMENT: PRECURSOR_M/Z_RAW 587.289829
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 587.288118; int 827.020; delta(ppm) 2.861411
COMMENT: PROPOSED_CHARGE_STATE -1; mz 588.291205; int 250.581; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 609.269438; int 101.807; cor 0.940
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 625.244543; int 9.542; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C26H44N4O11; [M-H]1; delta(ppm) -8.910489
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C36H45O5P; [M-H]1; delta(ppm) -8.573924
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C30H46N4O4P2; [M-H]1; delta(ppm) -6.816303
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C25H48O15; [M-H]1; delta(ppm) -6.637822
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C19H49N4O14P; [M-H]1; delta(ppm) -4.880201
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C29H50O8P2; [M-H]1; delta(ppm) -4.543636
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C31H45N2O7P; [M-H]1; delta(ppm) -1.735523
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C20H48N2O17; [M-H]1; delta(ppm) 0.200579
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C24H50N2O10P2; [M-H]1; delta(ppm) 2.294765
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C32H44O10; [M-H]1; delta(ppm) 3.345258
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C26H45N4O9P; [M-H]1; delta(ppm) 5.102878
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C36H46O3P2; [M-H]1; delta(ppm) 5.441144
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C25H49O13P; [M-H]1; delta(ppm) 7.375546
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C19H50N4O12P2; [M-H]1; delta(ppm) 9.133167
COMMENT: PROPOSED_MF MS-FINDER 3.469; C33H40N4O6; [M-H]-; delta(ppm) 1.075103
COMMENT: PROPOSED_MF MS-FINDER 2.833; C38H40N2O4; [M-H]-; delta(ppm) -5.774554
