ACCESSION: MSBNK-SMB_Measured-HSA031P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA19-neg_2096': {'bp': 35505.0, 'sum': 68826.0}, 'RA19-neg_2109': {'bp': 32841.0, 'sum': 64517.0}, 'HC18-neg_1852': {'bp': 21084.0, 'sum': 42768.0}, 'HC18-neg_1867': {'bp': 18818.0, 'sum': 38098.0}, 'HC16-neg_2186': {'bp': 10345.0, 'sum': 20143.0}, 'RA19-neg_1943': {'bp': 8628.0, 'sum': 19871.0}, 'HC16-neg_1967': {'bp': 5767.0, 'sum': 12506.0}, 'RA19-neg_1955': {'bp': 5043.0, 'sum': 11585.0}, 'HC18-neg_1697': {'bp': 4748.0, 'sum': 10751.0}, 'HC16-neg_2135': {'bp': 3899.0, 'sum': 10833.0}, 'HC16-neg_1952': {'bp': 3732.0, 'sum': 10730.0}, 'HC17-neg_1763': {'bp': 2295.0, 'sum': 6519.0}, 'HC3-neg_2031': {'bp': 2113.0, 'sum': 4757.0}, 'QC6-neg_1838': {'bp': 1784.0, 'sum': 4595.0}, 'QC7-neg_1798': {'bp': 1230.0, 'sum': 3155.0}, 'QC8-neg_1795': {'bp': 1220.0, 'sum': 4068.0}, 'QC4-neg_1645': {'bp': 1067.0, 'sum': 2767.0}, 'QC5-neg_1763': {'bp': 906.0, 'sum': 2346.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 591.301581
COMMENT: PRECURSOR_M/Z_STDEV 0.001493
COMMENT: PRECURSOR_IN_MS1 mz 591.299846; int 401.530; delta(ppm) 2.912389
COMMENT: PROPOSED_CHARGE_STATE -1; mz 592.302590; int 94.321; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 573.288860; int 7.092; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C30H50N4O2SP2; [M-H]1; delta(ppm) -9.869880
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C25H52O13S; [M-H]1; delta(ppm) -9.692607
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C27H49N2O10P; [M-H]1; delta(ppm) -9.047671
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C29H54O6SP2; [M-H]1; delta(ppm) -7.610916
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C29H44N4O9; [M-H]1; delta(ppm) -6.258577
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C31H49N2O5SP; [M-H]1; delta(ppm) -4.823511
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C33H46N4O2P2; [M-H]1; delta(ppm) -4.178575
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C28H48O13; [M-H]1; delta(ppm) -4.001303
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C22H49N4O12P; [M-H]1; delta(ppm) -2.255587
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C33H44N4O4S; [M-H]1; delta(ppm) -2.034418
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C32H50O6P2; [M-H]1; delta(ppm) -1.919612
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C24H54N2O8SP2; [M-H]1; delta(ppm) -0.820520
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C32H48O8S; [M-H]1; delta(ppm) 0.222857
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C34H45N2O5P; [M-H]1; delta(ppm) 0.867793
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C26H49N4O7SP; [M-H]1; delta(ppm) 1.968573
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C36H50OSP2; [M-H]1; delta(ppm) 2.304548
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C23H48N2O15; [M-H]1; delta(ppm) 2.790782
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C25H53O11SP; [M-H]1; delta(ppm) 4.225848
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C27H50N2O8P2; [M-H]1; delta(ppm) 4.870784
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C35H44O8; [M-H]1; delta(ppm) 5.915850
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C27H48N2O10S; [M-H]1; delta(ppm) 7.014942
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C29H45N4O7P; [M-H]1; delta(ppm) 7.659878
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C31H50N2O3SP2; [M-H]1; delta(ppm) 9.096632
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C28H49O11P; [M-H]1; delta(ppm) 9.918841
COMMENT: PROPOSED_MF MS-FINDER 3.610; C35H44O8; [M-H]-; delta(ppm) 5.926051
COMMENT: PROPOSED_MF MS-FINDER 3.495; C28H48O13; [M-H]-; delta(ppm) -4.006725
COMMENT: PROPOSED_MF MS-FINDER 3.423; C36H40N4O4; [M-H]-; delta(ppm) 3.664209
COMMENT: PROPOSED_MF MS-FINDER 3.395; C29H44N4O9; [M-H]-; delta(ppm) -6.268522
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H41N14O6P; [M-H]-; delta(ppm) 0.020782
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H41N20O4PS; [M-H]-; delta(ppm) -1.139035
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H42N18O5P2; [M-H]-; delta(ppm) 1.768732
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H55N6O7P3S; [M-H]-; delta(ppm) 0.927244
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H44N12O9S; [M-H]-; delta(ppm) -0.625162
