ACCESSION: MSBNK-SMB_Measured-HSA031P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC20-neg_4502': {'bp': 27794.0, 'sum': 36782.0}, 'HC20-neg_4492': {'bp': 20321.0, 'sum': 29804.0}, 'HC20-neg_4478': {'bp': 11704.0, 'sum': 17502.0}, 'QC2-neg_3926': {'bp': 2341.0, 'sum': 3827.0}, 'QC1-neg_3878': {'bp': 2305.0, 'sum': 4226.0}, 'HC20-neg_4466': {'bp': 1326.0, 'sum': 2206.0}, 'QC3-neg_3925': {'bp': 1182.0, 'sum': 2048.0}, 'QC3-neg_3913': {'bp': 1075.0, 'sum': 1991.0}, 'QC1-neg_3869': {'bp': 880.0, 'sum': 2407.0}, 'QC2-neg_3917': {'bp': 840.0, 'sum': 1820.0}, 'QC7-neg_4242': {'bp': 809.0, 'sum': 1216.0}, 'QC6-neg_4305': {'bp': 617.0, 'sum': 1126.0}, 'QC7-neg_4255': {'bp': 548.0, 'sum': 1158.0}, 'RA14-neg_4318': {'bp': 432.0, 'sum': 585.0}, 'QC6-neg_4291': {'bp': 383.0, 'sum': 587.0}, 'HC7-neg_4165': {'bp': 375.0, 'sum': 528.0}, 'RA15-neg_4474': {'bp': 371.0, 'sum': 728.0}, 'RA15-neg_4463': {'bp': 355.0, 'sum': 559.0}, 'QC8-neg_4244': {'bp': 347.0, 'sum': 704.0}, 'HC16-neg_4633': {'bp': 331.0, 'sum': 535.0}, 'QC4-neg_4047': {'bp': 281.0, 'sum': 434.0}, 'RA17-neg_4521': {'bp': 267.0, 'sum': 369.0}, 'QC8-neg_4235': {'bp': 262.0, 'sum': 415.0}, 'QC5-neg_4188': {'bp': 254.0, 'sum': 407.0}, 'RA9-neg_4040': {'bp': 254.0, 'sum': 407.0}, 'RA4-neg_4289': {'bp': 203.0, 'sum': 305.0}, 'RA9-neg_4053': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.229336
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 295.227804; int 324.081; delta(ppm) -4.165087
COMMENT: PROPOSED_CHARGE_STATE -1; mz 296.230904; int 61.263; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 277.216499; int 1.722; cor 0.924
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 363.219269; int 10.825; cor 0.893
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C17H33N2P; [M-H]1; delta(ppm) -9.749009
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C18H32O3; [M-H]1; delta(ppm) 0.340945
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C12H33N4O2P; [M-H]1; delta(ppm) 3.831414
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C17H30O; [M+FA-H]1; delta(ppm) 0.411622
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C11H31N4P; [M+FA-H]1; delta(ppm) 4.543824
COMMENT: PROPOSED_MF MS-FINDER 4.150; C18H32O3; [M-H]-; delta(ppm) 0.343955
COMMENT: PROPOSED_MF MS-FINDER 3.198; C17H30O; [M+FA-H]-; delta(ppm) 100690.098022
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H32N6OS; [M-H]-; delta(ppm) -1.978993
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H33N4O2P; [M-H]-; delta(ppm) 3.844859
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H28N6O; [M-H]-; delta(ppm) 9.439819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.018; C18H32O3; [M-H]-; delta(ppm) 0.343955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.018; C17H30O; [M+CH2O2-H]-; delta(ppm) 255184.996615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M-H]-; delta(ppm) 0.343955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H30O; [M+CH2O2-H]-; delta(ppm) 255184.996615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.408; C17H30O; [M+CH2O2-H]-; delta(ppm) 255184.996615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.408; C18H32O3; [M-H]-; delta(ppm) 0.343955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.024; C15H28N3; [M+CH2O2-H]-; delta(ppm) 175269.125965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.024; C16H30N3O2; [M-H]-; delta(ppm) 4.891866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.470; C14H28N6O; [M-H]-; delta(ppm) 9.439819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.834; C17H36Si2; [M-H]-; delta(ppm) -178032.746036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.146; C10H31N7OP; [M-H]-; delta(ppm) 8.392802
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.612; C21H30N; [M-H]-; delta(ppm) -8.733962
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.996; C4H24N16; [M-H]-; delta(ppm) -5.888473
