ACCESSION: MSBNK-SMB_Measured-HSA031P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA20-neg_6534': {'bp': 1474.0, 'sum': 1778.0}, 'RA3-neg_6218': {'bp': 1396.0, 'sum': 1793.0}, 'HC17-neg_7005': {'bp': 1176.0, 'sum': 1685.0}, 'HC20-neg_7015': {'bp': 1153.0, 'sum': 1662.0}, 'HC19-neg_6800': {'bp': 1049.0, 'sum': 1474.0}, 'HC19-neg_6548': {'bp': 984.0, 'sum': 1086.0}, 'HC14-neg_6618': {'bp': 914.0, 'sum': 1144.0}, 'HC19-neg_6791': {'bp': 822.0, 'sum': 1185.0}, 'RA20-neg_6498': {'bp': 812.0, 'sum': 1340.0}, 'RA3-neg_6190': {'bp': 747.0, 'sum': 1006.0}, 'RA3-neg_6209': {'bp': 739.0, 'sum': 977.0}, 'RA3-neg_6186': {'bp': 736.0, 'sum': 1042.0}, 'HC14-neg_6668': {'bp': 724.0, 'sum': 1386.0}, 'RA20-neg_6473': {'bp': 640.0, 'sum': 765.0}, 'RA23-neg_6671': {'bp': 546.0, 'sum': 888.0}, 'HC17-neg_6944': {'bp': 541.0, 'sum': 744.0}, 'RA20-neg_6488': {'bp': 493.0, 'sum': 724.0}, 'RA3-neg_6130': {'bp': 452.0, 'sum': 695.0}, 'RA23-neg_6639': {'bp': 447.0, 'sum': 617.0}, 'HC4-neg_5840': {'bp': 438.0, 'sum': 692.0}, 'HC20-neg_7338': {'bp': 399.0, 'sum': 602.0}, 'RA3-neg_6149': {'bp': 395.0, 'sum': 648.0}, 'HC9-neg_6874': {'bp': 389.0, 'sum': 491.0}, 'HC14-neg_6603': {'bp': 371.0, 'sum': 750.0}, 'HC9-neg_7110': {'bp': 354.0, 'sum': 542.0}, 'HC17-neg_6933': {'bp': 353.0, 'sum': 530.0}, 'RA15-neg_7063': {'bp': 319.0, 'sum': 440.0}, 'QC6-neg_6991': {'bp': 314.0, 'sum': 535.0}, 'QC4-neg_5847': {'bp': 301.0, 'sum': 498.0}, 'HC12-neg_7032': {'bp': 292.0, 'sum': 442.0}, 'RA14-neg_5994': {'bp': 291.0, 'sum': 423.0}, 'QC4-neg_5853': {'bp': 290.0, 'sum': 469.0}, 'RA23-neg_6600': {'bp': 278.0, 'sum': 492.0}, 'HC4-neg_5775': {'bp': 274.0, 'sum': 440.0}, 'HC14-neg_6766': {'bp': 270.0, 'sum': 452.0}, 'HC4-neg_5820': {'bp': 267.0, 'sum': 431.0}, 'QC4-neg_5831': {'bp': 265.0, 'sum': 430.0}, 'RA4-neg_6078': {'bp': 260.0, 'sum': 433.0}, 'RA23-neg_6633': {'bp': 259.0, 'sum': 418.0}, 'HC17-neg_6879': {'bp': 256.0, 'sum': 382.0}, 'HC4-neg_5824': {'bp': 254.0, 'sum': 343.0}, 'RA9-neg_6269': {'bp': 245.0, 'sum': 387.0}, 'HC4-neg_5769': {'bp': 233.0, 'sum': 395.0}, 'HC14-neg_6590': {'bp': 225.0, 'sum': 364.0}, 'HC9-neg_6825': {'bp': 203.0, 'sum': 254.0}, 'HC9-neg_6891': {'bp': 202.0, 'sum': 277.0}, 'QC4-neg_5825': {'bp': 202.0, 'sum': 321.0}, 'HC15-neg_7230': {'bp': 201.0, 'sum': 290.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 559.475165
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 559.473631; int 169.121; delta(ppm) 2.539358
COMMENT: PROPOSED_CHARGE_STATE -1; mz 560.477080; int 54.728; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 623.481704; int 6.387; cor 0.796
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 581.455568; int 25.879; cor 0.825
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C33H72O3P2; [M-H2O-H]1; delta(ppm) -6.032925
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C35H67N2O2P; [M-H2O-H]1; delta(ppm) -3.177225
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C37H62N4O; [M-H2O-H]1; delta(ppm) -0.323254
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C36H66O5; [M-H2O-H]1; delta(ppm) 1.989655
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C30H67N4O4P; [M-H2O-H]1; delta(ppm) 3.775332
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C31H66N2O7; [M-H2O-H]1; delta(ppm) 8.943941
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C33H70O2P2; [M-H]1; delta(ppm) -7.206309
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C35H65N2OP; [M-H]1; delta(ppm) -4.260626
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C37H60N4; [M-H]1; delta(ppm) -1.313158
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C36H64O4; [M-H]1; delta(ppm) 1.072293
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C30H65N4O3P; [M-H]1; delta(ppm) 2.917137
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C31H64N2O6; [M-H]1; delta(ppm) 8.250056
COMMENT: PROPOSED_MF MS-FINDER 3.785; C36H66O5; [M-H2O-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF MS-FINDER 3.584; C36H64O4; [M-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H64N6O2S; [M-H]-; delta(ppm) -0.149959
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H66N6O3S; [M-H2O-H]-; delta(ppm) -0.149959
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H72N2OS3; [M-H]-; delta(ppm) 0.687250
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H74N2O2S3; [M-H2O-H]-; delta(ppm) 0.687250
COMMENT: PROPOSED_MF MS-FINDER 2.926; C30H67N4O4P; [M-H2O-H]-; delta(ppm) 2.923225
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H73O2PS2; [M-H]-; delta(ppm) 3.760439
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H65N4O3P; [M-H]-; delta(ppm) 2.923225
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H70O5S; [M-H2O-H]-; delta(ppm) -4.949672
COMMENT: PROPOSED_MF MS-FINDER 2.865; C33H68O4S; [M-H]-; delta(ppm) -4.949672
COMMENT: PROPOSED_MF MS-FINDER 2.864; C35H67N2O2P; [M-H2O-H]-; delta(ppm) -4.266989
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H62N6O3; [M-H2O-H]-; delta(ppm) 5.875608
COMMENT: PROPOSED_MF MS-FINDER 2.786; C32H70N2O2S2; [M-H2O-H]-; delta(ppm) 6.712828
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H68N2OS2; [M-H]-; delta(ppm) 6.712828
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H62N10O4; [M-H2O-H]-; delta(ppm) -7.012651
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H60N10O3; [M-H]-; delta(ppm) -7.012651
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H63N10O2P; [M-H2O-H]-; delta(ppm) 7.723013
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H66N2O7; [M-H2O-H]-; delta(ppm) 8.266128
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H64N2O6; [M-H]-; delta(ppm) 8.266128
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H64N12S2; [M-H]-; delta(ppm) -1.375752
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H66N12OS2; [M-H2O-H]-; delta(ppm) -1.375752
COMMENT: PROPOSED_MF MS-FINDER 2.619; C33H71O3PS; [M-H2O-H]-; delta(ppm) 9.786053
