ACCESSION: MSBNK-SMB_Measured-HSA031P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA22-neg_215': {'bp': 2687.0, 'sum': 7397.0}, 'HC21-neg_203': {'bp': 2276.0, 'sum': 10159.0}, 'HC7-neg_201': {'bp': 2231.0, 'sum': 6620.0}, 'HC21-neg_216': {'bp': 2151.0, 'sum': 9898.0}, 'RA1-neg_208': {'bp': 2028.0, 'sum': 6478.0}, 'RA9-neg_209': {'bp': 1991.0, 'sum': 7162.0}, 'HC2-neg_197': {'bp': 1943.0, 'sum': 9124.0}, 'HC4-neg_217': {'bp': 1883.0, 'sum': 7925.0}, 'HC10-neg_223': {'bp': 1769.0, 'sum': 6210.0}, 'RA22-neg_202': {'bp': 1750.0, 'sum': 6558.0}, 'HC11-neg_212': {'bp': 1738.0, 'sum': 7969.0}, 'HC2-neg_211': {'bp': 1738.0, 'sum': 8341.0}, 'HC23-neg_214': {'bp': 1726.0, 'sum': 6084.0}, 'HC4-neg_204': {'bp': 1703.0, 'sum': 5710.0}, 'HC5-neg_212': {'bp': 1692.0, 'sum': 7117.0}, 'RA8-neg_207': {'bp': 1646.0, 'sum': 6953.0}, 'HC9-neg_211': {'bp': 1619.0, 'sum': 7260.0}, 'QC3-neg_214': {'bp': 1612.0, 'sum': 6398.0}, 'HC11-neg_198': {'bp': 1602.0, 'sum': 6101.0}, 'HC26-neg_201': {'bp': 1595.0, 'sum': 5578.0}, 'HC6-neg_202': {'bp': 1525.0, 'sum': 5817.0}, 'HC22-neg_210': {'bp': 1522.0, 'sum': 6927.0}, 'HC25-neg_215': {'bp': 1520.0, 'sum': 6323.0}, 'HC16-neg_213': {'bp': 1514.0, 'sum': 6381.0}, 'HC5-neg_199': {'bp': 1480.0, 'sum': 6262.0}, 'RA18-neg_204': {'bp': 1441.0, 'sum': 4504.0}, 'HC17-neg_211': {'bp': 1437.0, 'sum': 5281.0}, 'HC15-neg_196': {'bp': 1410.0, 'sum': 5058.0}, 'RA19-neg_200': {'bp': 1392.0, 'sum': 6388.0}, 'HC14-neg_201': {'bp': 1325.0, 'sum': 6057.0}, 'RA25-neg_200': {'bp': 1320.0, 'sum': 4534.0}, 'RA1-neg_220': {'bp': 1304.0, 'sum': 5287.0}, 'HC18-neg_205': {'bp': 1302.0, 'sum': 5681.0}, 'RA10-neg_200': {'bp': 1302.0, 'sum': 5029.0}, 'RA10-neg_215': {'bp': 1245.0, 'sum': 5533.0}, 'RA20-neg_199': {'bp': 1241.0, 'sum': 5449.0}, 'RA16-neg_210': {'bp': 1185.0, 'sum': 5387.0}, 'HC9-neg_196': {'bp': 1097.0, 'sum': 4683.0}, 'RA15-neg_215': {'bp': 1055.0, 'sum': 4702.0}, 'RA25-neg_212': {'bp': 1028.0, 'sum': 4362.0}, 'HC13-neg_199': {'bp': 1024.0, 'sum': 4546.0}, 'RA16-neg_218': {'bp': 1021.0, 'sum': 4150.0}, 'HC22-neg_199': {'bp': 1002.0, 'sum': 3577.0}, 'RA18-neg_218': {'bp': 926.0, 'sum': 3913.0}, 'QC5-neg_205': {'bp': 912.0, 'sum': 3607.0}, 'RA12-neg_210': {'bp': 819.0, 'sum': 3834.0}, 'HC12-neg_196': {'bp': 800.0, 'sum': 3314.0}, 'RA11-neg_213': {'bp': 759.0, 'sum': 3265.0}, 'RA4-neg_212': {'bp': 750.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 472.926015
COMMENT: PRECURSOR_M/Z_STDEV 0.000864
COMMENT: PRECURSOR_IN_MS1 mz 472.924559; int 43.137; delta(ppm) 3.733911
COMMENT: PROPOSED_CHARGE_STATE -1; mz 473.925572; int 23.877; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 514.903670; int 1.378; cor 0.650
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 426.917607; int 16.189; cor 0.961
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C11H12N2O11S2P2; [M-H]1; delta(ppm) -7.513733
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C11H10N2O13S3; [M-H]1; delta(ppm) -4.834025
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C13H7N4O10S2P; [M-H]1; delta(ppm) -4.028002
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C12H3N4O15P; [M-H]1; delta(ppm) -2.194407
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C12H11O14S2P; [M-H]1; delta(ppm) -1.206924
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C14H8N2O11SP2; [M-H]1; delta(ppm) -0.400901
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C14H6N2O13S2; [M-H]1; delta(ppm) 2.278807
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C16H11O9S3P; [M-H]1; delta(ppm) 4.072312
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C15H7O14SP; [M-H]1; delta(ppm) 5.905908
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C11H16O12S3; [M+K-2H]1; delta(ppm) -9.314726
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C13H13N2O9S2P; [M+K-2H]1; delta(ppm) -8.438532
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C15H10N4O6SP2; [M+K-2H]1; delta(ppm) -7.562337
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C12H9N2O14P; [M+K-2H]1; delta(ppm) -6.445304
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C15H8N4O8S2; [M+K-2H]1; delta(ppm) -4.649335
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C14H14O10SP2; [M+K-2H]1; delta(ppm) -4.495657
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C17H13N2O4S3P; [M+K-2H]1; delta(ppm) -2.699688
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C14H4N4O13; [M+K-2H]1; delta(ppm) -2.656108
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C14H12O12S2; [M+K-2H]1; delta(ppm) -1.582655
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C16H9N2O9SP; [M+K-2H]1; delta(ppm) -0.706460
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C18H14O5S2P2; [M+K-2H]1; delta(ppm) 1.243187
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C17H10O10P2; [M+K-2H]1; delta(ppm) 3.236414
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C18H12O7S3; [M+K-2H]1; delta(ppm) 4.156189
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C17H8O12S; [M+K-2H]1; delta(ppm) 6.149416
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C12H13N4O6S3P; [M+K-2H]1; delta(ppm) 6.527877
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C11H9N4O11SP; [M+K-2H]1; delta(ppm) 8.521105
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C11H17O10S3P; [M+K-2H]1; delta(ppm) 9.594558
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C10H10N2O9S2P2; [M+FA-H]1; delta(ppm) -8.316844
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C10H8N2O11S3; [M+FA-H]1; delta(ppm) -5.349047
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C12H5N4O8S2P; [M+FA-H]1; delta(ppm) -4.456370
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C11H9O12S2P; [M+FA-H]1; delta(ppm) -1.332004
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C13H6N2O9SP2; [M+FA-H]1; delta(ppm) -0.439328
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C13H4N2O11S2; [M+FA-H]1; delta(ppm) 2.528470
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C15H9O7S3P; [M+FA-H]1; delta(ppm) 4.514792
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C14H5O12SP; [M+FA-H]1; delta(ppm) 6.545513
COMMENT: PROPOSED_MF MS-FINDER 2.176; C8H18N4O5S7; [M-H]-; delta(ppm) -0.013283
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H15O4PS5; [M-H]-; delta(ppm) 2.244474
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H10N2O8S4; [M-H]-; delta(ppm) 0.446418
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H8O4P2S2; [M-H]-; delta(ppm) -3.616441
COMMENT: PROPOSED_MF MS-FINDER 2.139; C10H15N6O2PS6; [M-H]-; delta(ppm) 0.794344
COMMENT: PROPOSED_MF MS-FINDER 2.123; C7H22O9S7; [M-H]-; delta(ppm) 2.814687
COMMENT: PROPOSED_MF MS-FINDER 2.120; C9H25O5PS6; [M+K-2H]-; delta(ppm) 87260.968158
COMMENT: PROPOSED_MF MS-FINDER 2.118; C7H24O7P2S6; [M-H]-; delta(ppm) 0.129645
COMMENT: PROPOSED_MF MS-FINDER 2.117; C6H22O5P2S6; [M+FA-H]-; delta(ppm) 60565.283196
COMMENT: PROPOSED_MF MS-FINDER 2.112; C8H10N8O6S5; [M-H]-; delta(ppm) -1.003706
COMMENT: PROPOSED_MF MS-FINDER 2.110; C7H8N8O4S5; [M+FA-H]-; delta(ppm) 60564.008405
COMMENT: PROPOSED_MF MS-FINDER 2.107; C16H5N4O8P3; [M-H]-; delta(ppm) 0.406548
COMMENT: PROPOSED_MF MS-FINDER 2.106; C16H13O7P3S2; [M-H]-; delta(ppm) 1.396975
COMMENT: PROPOSED_MF MS-FINDER 2.102; C7H16N4O3S7; [M+FA-H]-; delta(ppm) 60565.122431
COMMENT: PROPOSED_MF MS-FINDER 2.101; C15H12N2O6P2S3; [M-H]-; delta(ppm) -2.238612
COMMENT: PROPOSED_MF MS-FINDER 2.096; C14H10N2O4P2S3; [M+FA-H]-; delta(ppm) 60562.619385
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H6N2O9P2S; [M+FA-H]-; delta(ppm) 60564.686240
COMMENT: PROPOSED_MF MS-FINDER 2.091; C14H8N2O11P2S; [M-H]-; delta(ppm) -0.401079
COMMENT: PROPOSED_MF MS-FINDER 2.086; C7H14N4O10S5; [M-H]-; delta(ppm) 1.824258
COMMENT: PROPOSED_MF MS-FINDER 2.081; C6H12N4O8S5; [M+FA-H]-; delta(ppm) 60567.189295
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H20N2O4S6; [M+K-2H]-; delta(ppm) 87265.096976
COMMENT: PROPOSED_MF MS-FINDER 2.077; C9H19N2O6PS6; [M-H]-; delta(ppm) 3.622319
COMMENT: PROPOSED_MF MS-FINDER 2.077; C17H7N4O5PS3; [M-H]-; delta(ppm) 1.254046
COMMENT: PROPOSED_MF MS-FINDER 2.075; C16H5N4O3PS3; [M+FA-H]-; delta(ppm) 60566.547921
COMMENT: PROPOSED_MF MS-FINDER 2.074; C14H8N2O6S4; [M+FA-H]-; delta(ppm) 60565.639502
COMMENT: PROPOSED_MF MS-FINDER 2.074; C7H16N4O8P2S4; [M-H]-; delta(ppm) -0.860779
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H11O14PS2; [M-H]-; delta(ppm) -1.208704
COMMENT: PROPOSED_MF MS-FINDER 2.074; C13H15O9PS4; [M-H]-; delta(ppm) -3.046234
COMMENT: PROPOSED_MF MS-FINDER 2.072; C6H14N4O6P2S4; [M+FA-H]-; delta(ppm) 60564.169170
COMMENT: PROPOSED_MF MS-FINDER 2.072; C11H9O12PS2; [M+FA-H]-; delta(ppm) 60563.777824
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H19O4PS6; [M-H]-; delta(ppm) -4.883758
COMMENT: PROPOSED_MF MS-FINDER 2.071; C18H14O5P2S2; [M+K-2H]-; delta(ppm) 87262.466314
COMMENT: PROPOSED_MF MS-FINDER 2.070; C5H19N2O11PS5; [M-H]-; delta(ppm) -1.668404
COMMENT: PROPOSED_MF MS-FINDER 2.070; C7H6N8O11S3; [M-H]-; delta(ppm) 0.833831
COMMENT: PROPOSED_MF MS-FINDER 2.069; C6H4N8O9S3; [M+FA-H]-; delta(ppm) 60566.075264
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H13O7PS4; [M+FA-H]-; delta(ppm) 60561.710973
COMMENT: PROPOSED_MF MS-FINDER 2.064; C9H11N6O7PS4; [M-H]-; delta(ppm) 2.631889
COMMENT: PROPOSED_MF MS-FINDER 2.062; C17H13N2O4PS3; [M+K-2H]-; delta(ppm) 87258.168557
COMMENT: PROPOSED_MF MS-FINDER 2.061; C8H17N2O4PS6; [M+FA-H]-; delta(ppm) 60569.211752
COMMENT: PROPOSED_MF MS-FINDER 2.057; C8H9N6O5PS4; [M+FA-H]-; delta(ppm) 60568.097717
COMMENT: PROPOSED_MF MS-FINDER 2.055; C11H7O19P; [M-H]-; delta(ppm) 0.628833
COMMENT: PROPOSED_MF MS-FINDER 2.053; C16H11O9PS3; [M-H]-; delta(ppm) 4.082024
COMMENT: PROPOSED_MF MS-FINDER 2.048; C7H20N2O9S5; [M+K-2H]-; delta(ppm) 87258.842620
COMMENT: PROPOSED_MF MS-FINDER 2.047; C6H20O12P2S4; [M-H]-; delta(ppm) 1.967187
COMMENT: PROPOSED_MF MS-FINDER 2.046; C11H8N8O4P2S3; [M-H]-; delta(ppm) 3.439521
COMMENT: PROPOSED_MF MS-FINDER 2.045; C16H9N2O9PS; [M+K-2H]-; delta(ppm) 87260.340771
COMMENT: PROPOSED_MF MS-FINDER 2.044; C10H7N10O3PS4; [M-H]-; delta(ppm) -0.196081
COMMENT: PROPOSED_MF MS-FINDER 2.043; C6H12N4O13P2S2; [M-H]-; delta(ppm) 0.976760
COMMENT: PROPOSED_MF MS-FINDER 2.043; C7H8N8O9P2S2; [M-H]-; delta(ppm) -1.851201
COMMENT: PROPOSED_MF MS-FINDER 2.043; C9H17N4O6PS4; [M+K-2H]-; delta(ppm) 87259.797342
COMMENT: PROPOSED_MF MS-FINDER 2.042; C5H18O10P2S4; [M+FA-H]-; delta(ppm) 60567.350061
COMMENT: PROPOSED_MF MS-FINDER 2.041; C5H10N4O11P2S2; [M+FA-H]-; delta(ppm) 60566.236030
COMMENT: PROPOSED_MF MS-FINDER 2.041; C6H4N8O14P2; [M-H]-; delta(ppm) -0.013666
COMMENT: PROPOSED_MF MS-FINDER 2.041; C11H12N6O5S4; [M+K-2H]-; delta(ppm) 87263.926152
COMMENT: PROPOSED_MF MS-FINDER 2.039; C6H6N8O7P2S2; [M+FA-H]-; delta(ppm) 60563.055145
COMMENT: PROPOSED_MF MS-FINDER 2.039; C8H9N6O10P3S; [M-H]-; delta(ppm) 1.784389
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H9O12P3; [M-H]-; delta(ppm) 3.234521
COMMENT: PROPOSED_MF MS-FINDER 2.036; C14H10N2O9P4; [M-H]-; delta(ppm) -3.086104
COMMENT: PROPOSED_MF MS-FINDER 2.035; C7H7N6O8P3S; [M+FA-H]-; delta(ppm) 60567.144450
COMMENT: PROPOSED_MF MS-FINDER 2.035; C15H9O7PS3; [M+FA-H]-; delta(ppm) 60569.728827
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H8N2O6P2S2; [M-H]-; delta(ppm) 4.889658
COMMENT: PROPOSED_MF MS-FINDER 2.028; C8H17N2O9P3S3; [M-H]-; delta(ppm) 2.774818
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H12N8O4P2S4; [M-H]-; delta(ppm) -3.688728
COMMENT: PROPOSED_MF MS-FINDER 2.025; C14H7O10P3; [M+FA-H]-; delta(ppm) 60568.775557
COMMENT: PROPOSED_MF MS-FINDER 2.022; C13H7N4O10PS2; [M-H]-; delta(ppm) -4.036652
COMMENT: PROPOSED_MF MS-FINDER 2.021; C5H11N6O12PS3; [M-H]-; delta(ppm) -2.658824
COMMENT: PROPOSED_MF MS-FINDER 2.021; C8H24N2O4S7; [M+K-2H]-; delta(ppm) 87256.670412
COMMENT: PROPOSED_MF MS-FINDER 2.020; C8H21O10PS4; [M+K-2H]-; delta(ppm) 87263.140383
COMMENT: PROPOSED_MF MS-FINDER 2.019; C7H15N2O7P3S3; [M+FA-H]-; delta(ppm) 60568.258483
COMMENT: PROPOSED_MF MS-FINDER 2.014; C4H9N6O10PS3; [M+FA-H]-; delta(ppm) 60562.146732
COMMENT: PROPOSED_MF MS-FINDER 2.007; C14H6N2O13S2; [M-H]-; delta(ppm) 2.283961
COMMENT: PROPOSED_MF MS-FINDER 2.005; C6H16N2O14S3; [M+K-2H]-; delta(ppm) 87261.014837
COMMENT: PROPOSED_MF MS-FINDER 2.004; C12H5N4O8PS2; [M+FA-H]-; delta(ppm) 60560.596954
COMMENT: PROPOSED_MF MS-FINDER 2.002; C16H6N6O4S4; [M-H]-; delta(ppm) -2.381539
COMMENT: PROPOSED_MF MS-FINDER 2.002; C8H23O8P3S3; [M+K-2H]-; delta(ppm) 87259.966303
COMMENT: PROPOSED_MF MS-FINDER 2.001; C13H4N2O11S2; [M+FA-H]-; delta(ppm) 60567.706368
COMMENT: PROPOSED_MF MS-FINDER 2.000; C6H15N6O7PS5; [M-H]-; delta(ppm) -4.496349
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H13O12P3S; [M-H]-; delta(ppm) -3.893725
COMMENT: PROPOSED_MF MS-FINDER 1.997; C8H13N4O11PS2; [M+K-2H]-; delta(ppm) 87261.969563
COMMENT: PROPOSED_MF MS-FINDER 1.995; C6H10N4O15S3; [M-H]-; delta(ppm) 3.661807
COMMENT: PROPOSED_MF MS-FINDER 1.993; C16H14N2O3S6; [M-H]-; delta(ppm) -1.391118
COMMENT: PROPOSED_MF MS-FINDER 1.992; C9H5N10O6P3S; [M-H]-; delta(ppm) -1.043576
COMMENT: PROPOSED_MF MS-FINDER 1.990; C10H18N2O7P2S3; [M+K-2H]-; delta(ppm) 87264.095113
COMMENT: PROPOSED_MF MS-FINDER 1.989; C10H10N6O8P2S; [M+K-2H]-; delta(ppm) 87262.924291
