ACCESSION: MSBNK-SMB_Measured-HSA031P0981000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-neg_6681': {'bp': 1162.0, 'sum': 4625.0}, 'RA18-neg_6712': {'bp': 1150.0, 'sum': 3451.0}, 'RA11-neg_6452': {'bp': 1067.0, 'sum': 3854.0}, 'RA18-neg_6676': {'bp': 747.0, 'sum': 2288.0}, 'HC13-neg_7164': {'bp': 617.0, 'sum': 2087.0}, 'RA22-neg_6311': {'bp': 590.0, 'sum': 1929.0}, 'RA4-neg_6051': {'bp': 581.0, 'sum': 2369.0}, 'HC13-neg_7159': {'bp': 354.0, 'sum': 1256.0}, 'RA22-neg_6305': {'bp': 281.0, 'sum': 738.0}, 'RA11-neg_6447': {'bp': 255.0, 'sum': 836.0}, 'RA25-neg_7354': {'bp': 245.0, 'sum': 857.0}, 'HC7-neg_6645': {'bp': 236.0, 'sum': 759.0}, 'RA7-neg_6207': {'bp': 228.0, 'sum': 638.0}, 'RA14-neg_5991': {'bp': 217.0, 'sum': 776.0}, 'RA7-neg_6210': {'bp': 217.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 981.585572
COMMENT: PRECURSOR_M/Z_STDEV 0.002841
COMMENT: PRECURSOR_IN_MS1 mz 981.577017; int 201.880; delta(ppm) 4.066811
COMMENT: PROPOSED_CHARGE_STATE -1; mz 982.581070; int 105.155; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 999.570113; int 100.475; cor 0.957
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 935.572185; int 34.148; cor 0.914
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 971.548294; int 26.935; cor 0.855
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1049.564950; int 8.145; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C47H92N4O14S2; [M-H2O-H]1; delta(ppm) -9.713216
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C46H98O16SP2; [M-H2O-H]1; delta(ppm) -9.645257
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C57H93O8S2P; [M-H2O-H]1; delta(ppm) -9.514335
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C49H97N2O10S3P; [M-H2O-H]1; delta(ppm) -8.862723
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C46H88N4O19; [M-H2O-H]1; delta(ppm) -8.844734
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C56H89O13P; [M-H2O-H]1; delta(ppm) -8.645852
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C46H96O18S2; [M-H2O-H]1; delta(ppm) -8.376013
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C48H93N2O15SP; [M-H2O-H]1; delta(ppm) -7.994240
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C50H90N4O12P2; [M-H2O-H]1; delta(ppm) -7.612467
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C45H92O23; [M-H2O-H]1; delta(ppm) -7.507530
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C51H92N4O9S3; [M-H2O-H]1; delta(ppm) -7.212705
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C50H98O11S2P2; [M-H2O-H]1; delta(ppm) -7.144746
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C50H88N4O14S; [M-H2O-H]1; delta(ppm) -6.344222
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C49H94O16P2; [M-H2O-H]1; delta(ppm) -6.276263
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C50H96O13S3; [M-H2O-H]1; delta(ppm) -5.875502
COMMENT: PROPOSED_MF SevenGoldenRules 5.494; C52H93N2O10S2P; [M-H2O-H]1; delta(ppm) -5.493729
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C54H90N4O7SP2; [M-H2O-H]1; delta(ppm) -5.111956
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C49H92O18S; [M-H2O-H]1; delta(ppm) -5.007019
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C44H97N4O12S3P; [M-H2O-H]1; delta(ppm) -4.843116
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C51H89N2O15P; [M-H2O-H]1; delta(ppm) -4.625246
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C43H93N4O17SP; [M-H2O-H]1; delta(ppm) -3.974633
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C54H88N4O9S2; [M-H2O-H]1; delta(ppm) -3.842712
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C53H94O11SP2; [M-H2O-H]1; delta(ppm) -3.775752
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C45H98N2O13S2P2; [M-H2O-H]1; delta(ppm) -3.124140
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C56H93N2O5S3P; [M-H2O-H]1; delta(ppm) -2.993218
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C53H84N4O14; [M-H2O-H]1; delta(ppm) -2.974229
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C53H92O13S2; [M-H2O-H]1; delta(ppm) -2.506508
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C44H94N2O18P2; [M-H2O-H]1; delta(ppm) -2.255657
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C55H89N2O10SP; [M-H2O-H]1; delta(ppm) -2.124735
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C45H96N2O15S3; [M-H2O-H]1; delta(ppm) -1.854896
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C52H88O18; [M-H2O-H]1; delta(ppm) -1.638025
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C47H93N4O12S2P; [M-H2O-H]1; delta(ppm) -1.473123
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C57H94O6S2P2; [M-H2O-H]1; delta(ppm) -1.275241
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C44H92N2O20S; [M-H2O-H]1; delta(ppm) -0.986413
