ACCESSION: MSBNK-SMB_Measured-HSA031P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-neg_2867': {'bp': 164445.0, 'sum': 314054.0}, 'RA12-neg_2878': {'bp': 158544.0, 'sum': 328934.0}, 'QC1-neg_2430': {'bp': 9770.0, 'sum': 20401.0}, 'QC1-neg_2442': {'bp': 7510.0, 'sum': 16360.0}, 'QC2-neg_2451': {'bp': 5652.0, 'sum': 13249.0}, 'QC3-neg_2449': {'bp': 5592.0, 'sum': 14517.0}, 'QC7-neg_2662': {'bp': 5139.0, 'sum': 10418.0}, 'QC3-neg_2460': {'bp': 3977.0, 'sum': 10572.0}, 'QC8-neg_2646': {'bp': 3823.0, 'sum': 9108.0}, 'QC6-neg_2688': {'bp': 3800.0, 'sum': 8065.0}, 'QC5-neg_2637': {'bp': 3366.0, 'sum': 7942.0}, 'QC8-neg_2657': {'bp': 3298.0, 'sum': 6751.0}, 'QC4-neg_2540': {'bp': 2092.0, 'sum': 5205.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 398.108519
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 398.106901; int 517.895; delta(ppm) -2.238075
COMMENT: PROPOSED_CHARGE_STATE -1; mz 399.109824; int 105.499; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 344.125091; int 1.421; cor 0.758
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 382.138190; int 1.526; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 364.182693; int 2.184; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C18H17N5O6; [M-H]1; delta(ppm) -8.085396
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C9H27N3O10P2; [M-H]1; delta(ppm) -6.283909
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C20H22N3O2SP; [M-H]1; delta(ppm) -5.955682
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C17H21NO10; [M-H]1; delta(ppm) -4.735481
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C11H22N5O9P; [M-H]1; delta(ppm) -2.144747
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C21H23NO3P2; [M-H]1; delta(ppm) -1.648649
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C13H27N3O5SP2; [M-H]1; delta(ppm) -0.015033
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C10H26NO13P; [M-H]1; delta(ppm) 1.205167
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C21H21NO5S; [M-H]1; delta(ppm) 1.533394
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C15H22N5O4SP; [M-H]1; delta(ppm) 4.124128
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C12H21N3O12; [M-H]1; delta(ppm) 5.344329
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C14H26NO8SP; [M-H]1; delta(ppm) 7.474043
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C16H23N3O5P2; [M-H]1; delta(ppm) 8.431161
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C13H27N5OSP2; [M+Cl]1; delta(ppm) -8.740479
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C10H26N3O9P; [M+Cl]1; delta(ppm) -7.396638
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C21H21N3OS; [M+Cl]1; delta(ppm) -7.035893
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C12H31NO5SP2; [M+Cl]1; delta(ppm) -5.055929
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C12H21N5O8; [M+Cl]1; delta(ppm) -2.850156
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C22H22NO2P; [M+Cl]1; delta(ppm) -2.302155
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C14H26N3O4SP; [M+Cl]1; delta(ppm) -0.506694
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C16H23N5OP2; [M+Cl]1; delta(ppm) 0.545247
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C11H25NO12; [M+Cl]1; delta(ppm) 0.834394
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C16H21N5O3S; [M+Cl]1; delta(ppm) 4.039787
