ACCESSION: MSBNK-SMB_Measured-HSA031P0285003
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_2947': {'bp': 5240.0, 'sum': 13127.0}, 'RA14-neg_2807': {'bp': 3918.0, 'sum': 10883.0}, 'RA18-neg_2709': {'bp': 3260.0, 'sum': 7996.0}, 'HC20-neg_2907': {'bp': 2682.0, 'sum': 9249.0}, 'HC13-neg_3085': {'bp': 2398.0, 'sum': 5966.0}, 'HC9-neg_2709': {'bp': 2313.0, 'sum': 4607.0}, 'QC2-neg_2513': {'bp': 1639.0, 'sum': 6278.0}, 'QC1-neg_2504': {'bp': 1565.0, 'sum': 5645.0}, 'RA15-neg_2909': {'bp': 1099.0, 'sum': 2220.0}, 'QC3-neg_2519': {'bp': 988.0, 'sum': 3283.0}, 'RA4-neg_2814': {'bp': 773.0, 'sum': 1742.0}, 'QC6-neg_2750': {'bp': 408.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 285.041293
COMMENT: PRECURSOR_M/Z_STDEV 0.000566
COMMENT: PRECURSOR_IN_MS1 mz 285.039902; int 446.477; delta(ppm) -3.795808
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.043215; int 54.891; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 207.004635; int 7.396; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C7H16N2O6P2; [M-H]1; delta(ppm) -3.897958
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C15H10O6; [M-H]1; delta(ppm) -1.737475
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C9H11N4O5P; [M-H]1; delta(ppm) 1.877312
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C8H15O9P; [M-H]1; delta(ppm) 6.551365
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C13H6O4; [M+Hac-H]1; delta(ppm) -2.190012
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C7H7N4O3P; [M+Hac-H]1; delta(ppm) 2.384680
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C6H11O7P; [M+Hac-H]1; delta(ppm) 8.299926
COMMENT: PROPOSED_MF MS-FINDER 4.478; C15H10O6; [M-H]-; delta(ppm) -1.742276
COMMENT: PROPOSED_MF MS-FINDER 3.314; C9H11N4O5P; [M-H]-; delta(ppm) 1.883744
COMMENT: PROPOSED_MF MS-FINDER 3.247; C7H14N2O8S; [M-H]-; delta(ppm) 0.543764
COMMENT: PROPOSED_MF MS-FINDER 3.229; C8H10N6O4S; [M-H]-; delta(ppm) -4.148241
COMMENT: PROPOSED_MF MS-FINDER 3.210; C9H19O4PS2; [M-H]-; delta(ppm) 3.527019
COMMENT: PROPOSED_MF MS-FINDER 3.195; C7H16N2O6P2; [M-H]-; delta(ppm) -3.911104
COMMENT: PROPOSED_MF MS-FINDER 3.041; C8H18N2O3S3; [M-H]-; delta(ppm) -2.504987
COMMENT: PROPOSED_MF MS-FINDER 2.887; C6H6N6O2S; [M+Hac-H]-; delta(ppm) 272430.581400
COMMENT: PROPOSED_MF MS-FINDER 2.871; C6H11O7P; [M+Hac-H]-; delta(ppm) 272447.944682
COMMENT: PROPOSED_MF MS-FINDER 2.866; C6H23O4PS3; [M-H]-; delta(ppm) -8.299784
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H15N4O5PS; [M-H]-; delta(ppm) -9.943020
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H6O4; [M+Hac-H]-; delta(ppm) 272434.476885
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H15O9P; [M-H]-; delta(ppm) 6.575807
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H14N2O3S2; [M-H]-; delta(ppm) 9.321953
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H7N4O3P; [M+Hac-H]-; delta(ppm) 272440.347762
COMMENT: PROPOSED_MF MS-FINDER 2.503; C11H6N6O4; [M-H]-; delta(ppm) 7.678660
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H6N4O2; [M-H]-; delta(ppm) -6.434260
COMMENT: PROPOSED_MF MS-FINDER 2.358; C7H15O2PS2; [M+Hac-H]-; delta(ppm) 272443.008386
COMMENT: PROPOSED_MF MS-FINDER 2.337; C5H10N2O6S; [M+Hac-H]-; delta(ppm) 272438.178203
COMMENT: PROPOSED_MF MS-FINDER 2.336; C5H19O9PS; [M-H]-; delta(ppm) -5.251068
COMMENT: PROPOSED_MF MS-FINDER 2.303; C4H14N8OS3; [M-H]-; delta(ppm) 6.915935
COMMENT: PROPOSED_MF MS-FINDER 2.242; C5H12N2O4P2; [M+Hac-H]-; delta(ppm) 272430.965347
COMMENT: PROPOSED_MF MS-FINDER 2.239; C6H14N2OS3; [M+Hac-H]-; delta(ppm) 272433.241983
COMMENT: PROPOSED_MF MS-FINDER 2.086; C12H2N10; [M-H]-; delta(ppm) 2.986587
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H14OS2; [M-H]-; delta(ppm) -4.791013
COMMENT: PROPOSED_MF MS-FINDER 1.955; C19H10OS; [M-H]-; delta(ppm) 7.035873
COMMENT: PROPOSED_MF MS-FINDER 1.932; C9H2N6O2; [M+Hac-H]-; delta(ppm) 272449.730315
COMMENT: PROPOSED_MF MS-FINDER 1.856; C9H6N10S; [M-H]-; delta(ppm) -8.840203
COMMENT: PROPOSED_MF MS-FINDER 1.834; C14H2N4; [M+Hac-H]-; delta(ppm) 272426.880125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.328; C15H10O6; [M-H]-; delta(ppm) -1.742276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.615; C10H11ClN4O4; [M-H]-; delta(ppm) -77658.788507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.459; C6H11O7P; [M+C2H4O2-H]-; delta(ppm) 727558.579603
