ACCESSION: MSBNK-SMB_Measured-HSA031P0833000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-neg_2991': {'bp': 8315.0, 'sum': 9892.0}, 'RA5-neg_2991': {'bp': 7862.0, 'sum': 9919.0}, 'HC22-neg_2977': {'bp': 7256.0, 'sum': 9077.0}, 'HC5-neg_2921': {'bp': 6436.0, 'sum': 8573.0}, 'HC9-neg_2936': {'bp': 6023.0, 'sum': 9818.0}, 'HC9-neg_2923': {'bp': 4997.0, 'sum': 6414.0}, 'HC7-neg_2837': {'bp': 4993.0, 'sum': 6468.0}, 'HC7-neg_2849': {'bp': 4742.0, 'sum': 6524.0}, 'RA5-neg_2978': {'bp': 4193.0, 'sum': 5213.0}, 'HC25-neg_3119': {'bp': 2991.0, 'sum': 4162.0}, 'HC20-neg_3123': {'bp': 2984.0, 'sum': 6048.0}, 'HC12-neg_3214': {'bp': 2497.0, 'sum': 4675.0}, 'HC19-neg_2921': {'bp': 2242.0, 'sum': 3465.0}, 'RA16-neg_3188': {'bp': 2180.0, 'sum': 3993.0}, 'RA12-neg_3169': {'bp': 2120.0, 'sum': 2978.0}, 'HC19-neg_2934': {'bp': 2030.0, 'sum': 2894.0}, 'RA2-neg_3082': {'bp': 1825.0, 'sum': 3242.0}, 'RA13-neg_2948': {'bp': 1795.0, 'sum': 2557.0}, 'QC6-neg_2968': {'bp': 1321.0, 'sum': 1878.0}, 'RA4-neg_3031': {'bp': 1255.0, 'sum': 1969.0}, 'HC16-neg_3308': {'bp': 1225.0, 'sum': 1682.0}, 'RA15-neg_3137': {'bp': 904.0, 'sum': 1410.0}, 'QC5-neg_2917': {'bp': 692.0, 'sum': 1351.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 833.524030
COMMENT: PRECURSOR_M/Z_STDEV 0.003692
COMMENT: PRECURSOR_IN_MS1 mz 833.518713; int 9.009; delta(ppm) 3.772340
COMMENT: PROPOSED_CHARGE_STATE -1; mz 834.521545; int 4.694; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 811.537235; int 207.649; cor 0.930
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 849.490752; int 0.793; cor 0.923
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 867.453612; int 0.458; cor 0.842
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 901.506697; int 0.368; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C48H76N4O4P2; [M-H]1; delta(ppm) -9.942172
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C43H78O15; [M-H]1; delta(ppm) -9.816352
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C38H83N4O9S2P; [M-H]1; delta(ppm) -9.618635
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C49H78N4OS3; [M-H]1; delta(ppm) -9.461660
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C48H84O3S2P2; [M-H]1; delta(ppm) -9.381375
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C37H79N4O14P; [M-H]1; delta(ppm) -8.577325
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C48H74N4O6S; [M-H]1; delta(ppm) -8.420350
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C47H80O8P2; [M-H]1; delta(ppm) -8.340065
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C48H82O5S3; [M-H]1; delta(ppm) -7.859553
COMMENT: PROPOSED_MF SevenGoldenRules 7.559; C39H84N2O10SP2; [M-H]1; delta(ppm) -7.558783
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C50H79N2O2S2P; [M-H]1; delta(ppm) -7.401808
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C47H78O10S; [M-H]1; delta(ppm) -6.818243
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C42H83N4O4S3P; [M-H]1; delta(ppm) -6.620526
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C49H75N2O7P; [M-H]1; delta(ppm) -6.360498
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C39H82N2O12S2; [M-H]1; delta(ppm) -6.036961
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C41H79N4O9SP; [M-H]1; delta(ppm) -5.579216
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C51H80O3SP2; [M-H]1; delta(ppm) -5.340757
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C41H87O8S3P; [M-H]1; delta(ppm) -5.018418
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C38H78N2O17; [M-H]1; delta(ppm) -4.995651
