ACCESSION: MSBNK-SMB_Measured-HSA031P0182000
RECORD_TITLE: Annotated; 4-Pyridoxic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-neg_1445': {'bp': 1233.0, 'sum': 2444.0}, 'HC12-neg_1793': {'bp': 994.0, 'sum': 1875.0}, 'HC21-neg_1457': {'bp': 964.0, 'sum': 2249.0}, 'QC1-neg_1251': {'bp': 775.0, 'sum': 1953.0}, 'HC5-neg_1535': {'bp': 665.0, 'sum': 1582.0}, 'RA18-neg_1551': {'bp': 588.0, 'sum': 894.0}, 'RA8-neg_1439': {'bp': 565.0, 'sum': 1226.0}, 'HC23-neg_1513': {'bp': 515.0, 'sum': 1126.0}, 'RA22-neg_1285': {'bp': 509.0, 'sum': 662.0}, 'RA11-neg_1315': {'bp': 508.0, 'sum': 864.0}, 'RA2-neg_1658': {'bp': 443.0, 'sum': 799.0}, 'HC14-neg_1635': {'bp': 428.0, 'sum': 734.0}, 'HC24-neg_1465': {'bp': 288.0, 'sum': 543.0}, 'HC15-neg_1638': {'bp': 254.0, 'sum': 509.0}, 'RA26-neg_1446': {'bp': 254.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 182.046473
COMMENT: PRECURSOR_M/Z_STDEV 0.000305
COMMENT: PRECURSOR_IN_MS1 mz 182.045639; int 355.104; delta(ppm) -4.405789
COMMENT: PROPOSED_CHARGE_STATE -1; mz 183.048397; int 36.993; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 122.023835; int 3.785; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C9H5N5; [M-H]1; delta(ppm) -8.352774
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C8H9NO4; [M-H]1; delta(ppm) -1.048877
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C6H5NO2; [M+Hac-H]1; delta(ppm) -1.536188
COMMENT: PROPOSED_MF MS-FINDER 4.646; C8H9NO4; [M-H]-; delta(ppm) -1.051112
COMMENT: PROPOSED_MF MS-FINDER 3.544; C6H5NO2; [M+Hac-H]-; delta(ppm) 504299.395072
COMMENT: PROPOSED_MF MS-FINDER 2.228; C9H5N5; [M-H]-; delta(ppm) -8.397627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.079; C8H9NO4; [M-H]-; delta(ppm) -1.051112
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H10FNS; [M-H]-; delta(ppm) 6.416592
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO4; [M-H]-; delta(ppm) -1.051112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.757; C8H9NO4; [M-H]-; delta(ppm) -1.051112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.757; C6H5NO2; [M+C2H4O2-H]-; delta(ppm) 1936049.255585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.410; C6H7N4O3; [M-H]-; delta(ppm) 6.324348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.410; C4H3N4O; [M+C2H4O2-H]-; delta(ppm) 876458.213848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.294; C5H10FNO5; [M-H]-; delta(ppm) -7.327802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.294; C3H6FNO3; [M+C2H4O2-H]-; delta(ppm) 1935995.148644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.247; C5H12ClN2O3; [M-H]-; delta(ppm) -116481.930586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.247; C3H8ClN2O; [M+C2H4O2-H]-; delta(ppm) 542839.327425
