ACCESSION: MSBNK-SMB_Measured-HSA031P0209001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC24-neg_418': {'bp': 7092.0, 'sum': 10448.0}, 'HC19-neg_420': {'bp': 6870.0, 'sum': 12810.0}, 'HC19-neg_434': {'bp': 4010.0, 'sum': 9720.0}, 'HC9-neg_412': {'bp': 2199.0, 'sum': 5529.0}, 'HC9-neg_427': {'bp': 1837.0, 'sum': 3763.0}, 'RA3-neg_408': {'bp': 1314.0, 'sum': 2169.0}, 'RA8-neg_409': {'bp': 1044.0, 'sum': 2018.0}, 'HC7-neg_419': {'bp': 973.0, 'sum': 3096.0}, 'RA3-neg_421': {'bp': 860.0, 'sum': 1382.0}, 'HC23-neg_431': {'bp': 515.0, 'sum': 769.0}, 'RA7-neg_440': {'bp': 395.0, 'sum': 905.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 209.067402
COMMENT: PRECURSOR_M/Z_STDEV 0.000215
COMMENT: PRECURSOR_IN_MS1 mz 209.066573; int 59.551; delta(ppm) -8.121706
COMMENT: PROPOSED_CHARGE_STATE -1; mz 210.069767; int 5.719; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 255.071018; int 11.115; cor 0.750
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 269.087309; int 45.690; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 131.034815; int 7.489; cor 0.883
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 149.045327; int 12.812; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C8H10N4O3; [M-H]1; delta(ppm) -6.959458
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C7H14O7; [M-H]1; delta(ppm) -0.595029
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C11H16P2; [M-H]1; delta(ppm) 5.269576
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C6H6N4O; [M+Hac-H]1; delta(ppm) -9.729915
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C5H10O5; [M+Hac-H]1; delta(ppm) -0.813048
COMMENT: PROPOSED_MF MS-FINDER 3.411; C5H10O5; [M+Hac-H]-; delta(ppm) 412251.885699
COMMENT: PROPOSED_MF MS-FINDER 3.125; C7H14O7; [M-H]-; delta(ppm) -0.594876
COMMENT: PROPOSED_MF MS-FINDER 2.982; C8H10N4O3; [M-H]-; delta(ppm) -6.991900
COMMENT: PROPOSED_MF MS-FINDER 2.654; C6H6N4O; [M+Hac-H]-; delta(ppm) 412239.127138
COMMENT: PROPOSED_MF MS-FINDER 2.464; C6H14S2; [M+Hac-H]-; delta(ppm) 412243.595484
COMMENT: PROPOSED_MF MS-FINDER 2.001; C8H18O2S2; [M-H]-; delta(ppm) -4.751509
COMMENT: PROPOSED_MF MS-FINDER 1.672; C4H14N6S2; [M-H]-; delta(ppm) 8.092899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C5H10O5; [M+C2H4O2-H]-; delta(ppm) 1348418.080975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C7H14O7; [M-H]-; delta(ppm) -0.594876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.858; C2H9N5OP; [M+C2H4O2-H]-; delta(ppm) 727595.823568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.858; C4H13N5O3P; [M-H]-; delta(ppm) -8.470369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.135; C6H6N4O; [M+C2H4O2-H]-; delta(ppm) 727600.236266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.135; C8H10N4O3; [M-H]-; delta(ppm) -6.991900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H14S2; [M+C2H4O2-H]-; delta(ppm) 525921.505332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H9F3N4O; [M-H]-; delta(ppm) 4.704233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C8H18O2S2; [M-H]-; delta(ppm) -4.751509
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C5H14OSSi; [M+C2H4O2-H]-; delta(ppm) 130339.797710
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C3H10BNO3S; [M+C2H4O2-H]-; delta(ppm) 1646086.033109
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C5H14BNO5S; [M-H]-; delta(ppm) 50311.276771
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C7H18O3SSi; [M-H]-; delta(ppm) -234220.597335
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.672; C3H8N3O4; [M+C2H4O2-H]-; delta(ppm) 1348453.500280
