ACCESSION: MSBNK-SMB_Measured-HSA031P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA19-neg_5332': {'bp': 11127.0, 'sum': 12691.0}, 'RA19-neg_5361': {'bp': 8884.0, 'sum': 10021.0}, 'RA1-neg_5133': {'bp': 7782.0, 'sum': 10709.0}, 'HC11-neg_4871': {'bp': 7500.0, 'sum': 9380.0}, 'RA19-neg_5282': {'bp': 6852.0, 'sum': 9315.0}, 'RA1-neg_5083': {'bp': 6258.0, 'sum': 7959.0}, 'HC11-neg_4859': {'bp': 4830.0, 'sum': 5987.0}, 'RA19-neg_5269': {'bp': 4503.0, 'sum': 5214.0}, 'HC21-neg_4861': {'bp': 4452.0, 'sum': 5362.0}, 'HC21-neg_4849': {'bp': 3044.0, 'sum': 3554.0}, 'RA10-neg_5210': {'bp': 2466.0, 'sum': 3146.0}, 'RA10-neg_5223': {'bp': 2284.0, 'sum': 2947.0}, 'RA24-neg_4912': {'bp': 2242.0, 'sum': 2699.0}, 'RA14-neg_4992': {'bp': 1841.0, 'sum': 2553.0}, 'RA24-neg_4924': {'bp': 1698.0, 'sum': 2512.0}, 'HC26-neg_4399': {'bp': 1697.0, 'sum': 2303.0}, 'HC26-neg_4413': {'bp': 1677.0, 'sum': 2136.0}, 'HC12-neg_5394': {'bp': 1469.0, 'sum': 1979.0}, 'RA17-neg_5524': {'bp': 1331.0, 'sum': 1634.0}, 'RA1-neg_5054': {'bp': 1305.0, 'sum': 1660.0}, 'RA15-neg_5330': {'bp': 1267.0, 'sum': 1874.0}, 'RA17-neg_5514': {'bp': 1159.0, 'sum': 1617.0}, 'RA14-neg_4957': {'bp': 736.0, 'sum': 811.0}, 'RA18-neg_5166': {'bp': 657.0, 'sum': 861.0}, 'RA14-neg_5028': {'bp': 643.0, 'sum': 873.0}, 'HC17-neg_4369': {'bp': 610.0, 'sum': 763.0}, 'RA14-neg_5035': {'bp': 551.0, 'sum': 676.0}, 'QC6-neg_5174': {'bp': 548.0, 'sum': 650.0}, 'QC6-neg_5195': {'bp': 514.0, 'sum': 565.0}, 'HC3-neg_5386': {'bp': 489.0, 'sum': 642.0}, 'QC8-neg_5123': {'bp': 484.0, 'sum': 559.0}, 'HC17-neg_5172': {'bp': 397.0, 'sum': 827.0}, 'HC14-neg_4413': {'bp': 391.0, 'sum': 593.0}, 'QC7-neg_5068': {'bp': 389.0, 'sum': 541.0}, 'RA22-neg_4897': {'bp': 253.0, 'sum': 304.0}, 'QC5-neg_4926': {'bp': 205.0, 'sum': 375.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 933.489439
COMMENT: PRECURSOR_M/Z_STDEV 0.003364
COMMENT: PRECURSOR_IN_MS1 mz 933.482341; int 11.841; delta(ppm) 4.323808
COMMENT: PROPOSED_CHARGE_STATE -1; mz 934.485749; int 5.692; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 955.462491; int 1.461; cor 0.753
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 971.435778; int 0.374; cor 0.710
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 911.500217; int 12.325; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 949.458302; int 0.885; cor 0.968
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C47H76N4O11P2; [M-H]1; delta(ppm) -9.971222
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C42H78O22; [M-H]1; delta(ppm) -9.858861
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C37H83N4O16S2P; [M-H]1; delta(ppm) -9.683364
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C48H78N4O8S3; [M-H]1; delta(ppm) -9.542111
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C47H84O10S2P2; [M-H]1; delta(ppm) -9.470414
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C36H79N4O21P; [M-H]1; delta(ppm) -8.753445
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C47H74N4O13S; [M-H]1; delta(ppm) -8.612191
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C46H80O15P2; [M-H]1; delta(ppm) -8.540494
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C47H82O12S3; [M-H]1; delta(ppm) -8.111383
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C38H84N2O17SP2; [M-H]1; delta(ppm) -7.842787
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C49H79N2O9S2P; [M-H]1; delta(ppm) -7.702603
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C46H78O17S; [M-H]1; delta(ppm) -7.181463
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C41H83N4O11S3P; [M-H]1; delta(ppm) -7.005966
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C48H75N2O14P; [M-H]1; delta(ppm) -6.772684
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C38H82N2O19S2; [M-H]1; delta(ppm) -6.483756
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C40H79N4O16SP; [M-H]1; delta(ppm) -6.076046
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C50H80O10SP2; [M-H]1; delta(ppm) -5.863096
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C40H87O15S3P; [M-H]1; delta(ppm) -5.574168
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C37H78N2O24; [M-H]1; delta(ppm) -5.553836
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C42H84N2O12S2P2; [M-H]1; delta(ppm) -5.165388
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C39H83O20SP; [M-H]1; delta(ppm) -4.644248
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C50H78O12S2; [M-H]1; delta(ppm) -4.504065
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C41H80N2O17P2; [M-H]1; delta(ppm) -4.235469
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C42H82N2O14S3; [M-H]1; delta(ppm) -3.806357
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C49H74O17; [M-H]1; delta(ppm) -3.574145
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C44H79N4O11S2P; [M-H]1; delta(ppm) -3.397578
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C41H78N2O19S; [M-H]1; delta(ppm) -2.876438
