ACCESSION: MSBNK-SMB_Measured-HSA031P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-neg_193': {'bp': 3926.0, 'sum': 8702.0}, 'RA10-neg_191': {'bp': 3744.0, 'sum': 8285.0}, 'HC18-neg_196': {'bp': 3264.0, 'sum': 7497.0}, 'HC26-neg_192': {'bp': 3214.0, 'sum': 7427.0}, 'QC6-neg_202': {'bp': 2931.0, 'sum': 6933.0}, 'RA4-neg_202': {'bp': 2666.0, 'sum': 5713.0}, 'QC4-neg_189': {'bp': 1932.0, 'sum': 4927.0}, 'RA25-neg_189': {'bp': 1642.0, 'sum': 3772.0}, 'RA24-neg_201': {'bp': 1525.0, 'sum': 3440.0}, 'QC8-neg_186': {'bp': 1389.0, 'sum': 3249.0}, 'RA17-neg_279': {'bp': 729.0, 'sum': 1659.0}, 'RA18-neg_283': {'bp': 469.0, 'sum': 991.0}, 'RA14-neg_206': {'bp': 324.0, 'sum': 684.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 500.920951
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 500.920149; int 100.623; delta(ppm) 2.639668
COMMENT: PROPOSED_CHARGE_STATE -1; mz 501.921015; int 54.700; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 556.882306; int 2.557; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 514.905031; int 1.357; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 486.922451; int 0.753; cor 0.914
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 542.900109; int 4.474; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C16H8O18S; [M-H2O-H]1; delta(ppm) -8.837583
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C11H13N4O12S3P; [M-H2O-H]1; delta(ppm) -8.522161
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C12H14N2O13S2P2; [M-H2O-H]1; delta(ppm) -5.216001
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C12H12N2O15S3; [M-H2O-H]1; delta(ppm) -2.773405
COMMENT: PROPOSED_MF SevenGoldenRules 2.039; C14H9N4O12S2P; [M-H2O-H]1; delta(ppm) -2.038703
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C13H13O16S2P; [M-H2O-H]1; delta(ppm) 0.534679
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C15H10N2O13SP2; [M-H2O-H]1; delta(ppm) 1.269381
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C15H8N2O15S2; [M-H2O-H]1; delta(ppm) 3.710054
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C17H13O11S3P; [M-H2O-H]1; delta(ppm) 5.346786
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C16H9O16SP; [M-H2O-H]1; delta(ppm) 7.018137
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C11H11N4O11S3P; [M-H]1; delta(ppm) -9.921753
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C12H12N2O12S2P2; [M-H]1; delta(ppm) -6.496955
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C12H10N2O14S3; [M-H]1; delta(ppm) -3.966709
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C14H7N4O11S2P; [M-H]1; delta(ppm) -3.205643
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C13H3N4O16P; [M-H]1; delta(ppm) -1.474317
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C13H11O15S2P; [M-H]1; delta(ppm) -0.541911
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C15H8N2O12SP2; [M-H]1; delta(ppm) 0.219155
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C15H6N2O14S2; [M-H]1; delta(ppm) 2.749401
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C17H11O10S3P; [M-H]1; delta(ppm) 4.442873
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C16H7O15SP; [M-H]1; delta(ppm) 6.174199
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C14H10O15P2; [M+Na-2H]1; delta(ppm) -8.348865
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C15H12O12S3; [M+Na-2H]1; delta(ppm) -7.513353
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C17H9N2O9S2P; [M+Na-2H]1; delta(ppm) -6.717430
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C14H8O17S; [M+Na-2H]1; delta(ppm) -5.702731
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C9H13N4O11S3P; [M+Na-2H]1; delta(ppm) -5.358942
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C18H10O10SP2; [M+Na-2H]1; delta(ppm) -3.135773
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C10H14N2O12S2P2; [M+Na-2H]1; delta(ppm) -1.777285
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C18H8O12S2; [M+Na-2H]1; delta(ppm) -0.489639
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C12H9N4O11S2P; [M+Na-2H]1; delta(ppm) 1.664772
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C13H10N2O12SP2; [M+Na-2H]1; delta(ppm) 5.246429
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C16H9N4O6S3P; [M+Na-2H]1; delta(ppm) 6.877865
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C13H8N2O14S2; [M+Na-2H]1; delta(ppm) 7.892563
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C15H13O10S3P; [M+Na-2H]1; delta(ppm) 9.663598
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C11H14O14S3; [M+Cl]1; delta(ppm) -8.200438
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C13H11N2O11S2P; [M+Cl]1; delta(ppm) -7.380608
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C15H8N4O8SP2; [M+Cl]1; delta(ppm) -6.560779
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C15H6N4O10S2; [M+Cl]1; delta(ppm) -3.835169
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C14H12O12SP2; [M+Cl]1; delta(ppm) -3.691377
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C17H11N2O6S3P; [M+Cl]1; delta(ppm) -2.010942
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C14H10O14S2; [M+Cl]1; delta(ppm) -0.965767
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C16H7N2O11SP; [M+Cl]1; delta(ppm) -0.145938
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C18H12O7S2P2; [M+Cl]1; delta(ppm) 1.678289
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C17H8O12P2; [M+Cl]1; delta(ppm) 3.543293
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C18H10O9S3; [M+Cl]1; delta(ppm) 4.403899
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C17H6O14S; [M+Cl]1; delta(ppm) 6.268903
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C12H11N4O8S3P; [M+Cl]1; delta(ppm) 6.623018
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C11H7N4O13SP; [M+Cl]1; delta(ppm) 8.488022
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C11H15O12S3P; [M+Cl]1; delta(ppm) 9.492420
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C12H8N4O14S; [M+K-2H]1; delta(ppm) -9.114783
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C12H16O13S3; [M+K-2H]1; delta(ppm) -8.106101
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C14H13N2O10S2P; [M+K-2H]1; delta(ppm) -7.282774
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C16H10N4O7SP2; [M+K-2H]1; delta(ppm) -6.459448
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C13H9N2O15P; [M+K-2H]1; delta(ppm) -5.409815
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C16H8N4O9S2; [M+K-2H]1; delta(ppm) -3.722211
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C15H14O11SP2; [M+K-2H]1; delta(ppm) -3.575650
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C18H13N2O5S3P; [M+K-2H]1; delta(ppm) -1.890202
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C15H12O13S2; [M+K-2H]1; delta(ppm) -0.838413
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C17H9N2O10SP; [M+K-2H]1; delta(ppm) -0.017242
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C19H14O6S2P2; [M+K-2H]1; delta(ppm) 1.816922
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C18H10O11P2; [M+K-2H]1; delta(ppm) 3.689881
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C19H12O8S3; [M+K-2H]1; delta(ppm) 4.554159
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C10H14N2O13SP2; [M+K-2H]1; delta(ppm) 5.092985
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C18H8O13S; [M+K-2H]1; delta(ppm) 6.427118
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C13H13N4O7S3P; [M+K-2H]1; delta(ppm) 6.780588
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C12H9N4O12SP; [M+K-2H]1; delta(ppm) 8.653548
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C12H17O11S3P; [M+K-2H]1; delta(ppm) 9.664386
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H14O4S5; [M+Cl]-; delta(ppm) -45719.088298
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H14N6O2S6; [M+Cl]-; delta(ppm) -45720.335053
COMMENT: PROPOSED_MF MS-FINDER 2.565; C9H23O7PS6; [M+Cl]-; delta(ppm) -45720.906531
COMMENT: PROPOSED_MF MS-FINDER 2.553; C10H19N4O3PS6; [M+Cl]-; delta(ppm) -45723.337879
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H20N2O4P2S5; [M+Cl]-; delta(ppm) -45720.212170
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H18O4S6; [M+Cl]-; delta(ppm) -45725.216829
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H6N10O3S4; [M+Cl]-; delta(ppm) -45721.186575
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H6N4O5S3; [M+Cl]-; delta(ppm) -45719.939823
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H22N2O6S7; [M+Cl]-; delta(ppm) -45724.032236
COMMENT: PROPOSED_MF MS-FINDER 2.516; C7H18N2O11S5; [M+Cl]-; delta(ppm) -45722.452412
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H18N2O6S6; [M+Cl]-; delta(ppm) -45717.903690
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H14O9S4; [M+Cl]-; delta(ppm) -45723.637009
COMMENT: PROPOSED_MF MS-FINDER 2.484; C9H15N4O8PS4; [M+Cl]-; delta(ppm) -45721.758053
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H11N2O6PS3; [M+Cl]-; delta(ppm) -45722.942651
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H10N6O7S4; [M+Cl]-; delta(ppm) -45718.755217
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H15N4O3PS5; [M+Cl]-; delta(ppm) -45717.209324
COMMENT: PROPOSED_MF MS-FINDER 2.452; C8H19O12PS4; [M+Cl]-; delta(ppm) -45719.326697
COMMENT: PROPOSED_MF MS-FINDER 2.449; C8H14N6O7S5; [M+Cl]-; delta(ppm) -45724.883752
COMMENT: PROPOSED_MF MS-FINDER 2.439; C10H11N8O4PS4; [M+Cl]-; delta(ppm) -45724.189396
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H12N6O5P2S3; [M+Cl]-; delta(ppm) -45721.063692
COMMENT: PROPOSED_MF MS-FINDER 2.424; C9H18N6O2S7; [M+Cl]-; delta(ppm) -45726.463568
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H10O9S3; [M+Cl]-; delta(ppm) -45717.508457
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H12O7P2S2; [M+Cl]-; delta(ppm) -45719.816939
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H10N4O5S4; [M+Cl]-; delta(ppm) -45726.068342
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H7N6O2PS3; [M+Cl]-; delta(ppm) -45725.373988
COMMENT: PROPOSED_MF MS-FINDER 2.402; C8H21O10P3S3; [M+Cl]-; delta(ppm) -45721.635170
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H10O14S2; [M+Cl]-; delta(ppm) -45722.057183
COMMENT: PROPOSED_MF MS-FINDER 2.395; C13H7N8O4PS3; [M+Cl]-; delta(ppm) -45718.060852
COMMENT: PROPOSED_MF MS-FINDER 2.394; C8H24N2O4P2S6; [M+Cl]-; delta(ppm) -45726.340686
COMMENT: PROPOSED_MF MS-FINDER 2.388; C7H10N6O12S3; [M+Cl]-; delta(ppm) -45723.303930
COMMENT: PROPOSED_MF MS-FINDER 2.383; C7H20N2O9P2S4; [M+Cl]-; delta(ppm) -45724.760870
COMMENT: PROPOSED_MF MS-FINDER 2.377; C10H16N2O9P2S3; [M+Cl]-; delta(ppm) -45718.632333
COMMENT: PROPOSED_MF MS-FINDER 2.372; C10H24N4O2S9; [M-H2O-H]-; delta(ppm) -1.147730
COMMENT: PROPOSED_MF MS-FINDER 2.370; C10H22N4OS9; [M-H]-; delta(ppm) -1.147730
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H17N4O6P3S3; [M+Cl]-; delta(ppm) -45724.066514
COMMENT: PROPOSED_MF MS-FINDER 2.351; C9H28O6S9; [M-H2O-H]-; delta(ppm) 1.522186
COMMENT: PROPOSED_MF MS-FINDER 2.351; C9H26O5S9; [M-H]-; delta(ppm) 1.522186
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H7N2O11PS; [M+Cl]-; delta(ppm) -45721.362823
COMMENT: PROPOSED_MF MS-FINDER 2.345; C15H6N4O10S2; [M+Cl]-; delta(ppm) -45724.488525
COMMENT: PROPOSED_MF MS-FINDER 2.344; C9H7N8O9PS2; [M+Cl]-; delta(ppm) -45722.609572
COMMENT: PROPOSED_MF MS-FINDER 2.342; C8H11N4O13PS2; [M+Cl]-; delta(ppm) -45720.178221
COMMENT: PROPOSED_MF MS-FINDER 2.342; C10H14N2O11S4; [M+Cl]-; delta(ppm) -45716.323846
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H7N2O6PS2; [M+Cl]-; delta(ppm) -45716.814091
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H12O13S2; [M+K-2H]-; delta(ppm) 81983.564983
COMMENT: PROPOSED_MF MS-FINDER 2.339; C20H10N4S5; [M+Cl]-; delta(ppm) -45721.519655
COMMENT: PROPOSED_MF MS-FINDER 2.338; C5H11N10O6PS4; [M+Cl]-; delta(ppm) -45716.876242
COMMENT: PROPOSED_MF MS-FINDER 2.324; C9H10N10O3S5; [M+Cl]-; delta(ppm) -45727.315079
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H16O7P2S3; [M+Cl]-; delta(ppm) -45725.945461
COMMENT: PROPOSED_MF MS-FINDER 2.308; C6H16N2O14P2S2; [M+Cl]-; delta(ppm) -45723.181048
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H16N6OS6; [M+K-2H]-; delta(ppm) 81985.778881
COMMENT: PROPOSED_MF MS-FINDER 2.295; C8H6N10O8S3; [M+Cl]-; delta(ppm) -45725.735266
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H13N4O6P3S2; [M+Cl]-; delta(ppm) -45717.937968
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H25N2O3PS8; [M-H2O-H]-; delta(ppm) 2.284680
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H23N2O2PS8; [M-H]-; delta(ppm) 2.284680
COMMENT: PROPOSED_MF MS-FINDER 2.280; C17H6N8OS4; [M+Cl]-; delta(ppm) -45728.499664
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H30O4P2S8; [M-H2O-H]-; delta(ppm) -1.012790
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H24N2O5S7; [M+K-2H]-; delta(ppm) 81981.025939
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H16N2O5S6; [M-H2O-H]-; delta(ppm) -0.713721
COMMENT: PROPOSED_MF MS-FINDER 2.274; C17H14N2O4S6; [M-H]-; delta(ppm) -0.713721
COMMENT: PROPOSED_MF MS-FINDER 2.271; C26H5N2O5PS2; [M-H2O-H]-; delta(ppm) 0.482779
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H8N6O10P2S; [M+Cl]-; delta(ppm) -45719.483858
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H15O17PS2; [M+Cl]-; delta(ppm) -45717.746857
COMMENT: PROPOSED_MF MS-FINDER 2.263; C19H13N4O2PS5; [M-H2O-H]-; delta(ppm) 0.048769
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H25O6PS6; [M+K-2H]-; delta(ppm) 81985.044212
COMMENT: PROPOSED_MF MS-FINDER 2.262; C10H6N6O12S2; [M+Cl]-; delta(ppm) -45717.175375
COMMENT: PROPOSED_MF MS-FINDER 2.261; C8H13N4O11P3S; [M+Cl]-; delta(ppm) -45722.486690
COMMENT: PROPOSED_MF MS-FINDER 2.258; C7H17O15P3S; [M+Cl]-; delta(ppm) -45720.055338
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H6O19; [M+Cl]-; delta(ppm) -45720.477352
COMMENT: PROPOSED_MF MS-FINDER 2.255; C8H16N6O5P2S4; [M+Cl]-; delta(ppm) -45727.192198
COMMENT: PROPOSED_MF MS-FINDER 2.253; C18H12N6OS6; [M-H2O-H]-; delta(ppm) -3.383625
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H12O12P2S; [M+Cl]-; delta(ppm) -45724.365643
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H4N4O4S3; [M-H2O-H]-; delta(ppm) -2.949618
COMMENT: PROPOSED_MF MS-FINDER 2.252; C6H19N4O8PS5; [M+Cl]-; delta(ppm) -45727.886549
COMMENT: PROPOSED_MF MS-FINDER 2.252; C12H22N2OS8; [M+Cl]-; delta(ppm) -45719.483529
COMMENT: PROPOSED_MF MS-FINDER 2.251; C12H11N4O8PS3; [M+Cl]-; delta(ppm) -45715.629477
COMMENT: PROPOSED_MF MS-FINDER 2.251; C11H21N4O2PS6; [M+K-2H]-; delta(ppm) 81981.918575
COMMENT: PROPOSED_MF MS-FINDER 2.240; C23H4N4O3S3; [M+Na-2H]-; delta(ppm) 77400.084176
COMMENT: PROPOSED_MF MS-FINDER 2.239; C9H20N4O7S7; [M-H2O-H]-; delta(ppm) 0.587112
COMMENT: PROPOSED_MF MS-FINDER 2.239; C9H18N4O6S7; [M-H]-; delta(ppm) 0.587112
COMMENT: PROPOSED_MF MS-FINDER 2.238; C10H16N8O3S7; [M-H2O-H]-; delta(ppm) -2.082798
COMMENT: PROPOSED_MF MS-FINDER 2.237; C10H27O2PS8; [M+Cl]-; delta(ppm) -45722.486361
COMMENT: PROPOSED_MF MS-FINDER 2.237; C10H14N8O2S7; [M-H]-; delta(ppm) -2.082798
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H8N4O4S3; [M+K-2H]-; delta(ppm) 81986.286973
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H9N2O9P3; [M+Cl]-; delta(ppm) -45723.671286
COMMENT: PROPOSED_MF MS-FINDER 2.227; C12H20N2O4S7; [M+Na-2H]-; delta(ppm) 77394.867647
COMMENT: PROPOSED_MF MS-FINDER 2.223; C14H16N2O4P2S4; [M+Cl]-; delta(ppm) -45714.083575
COMMENT: PROPOSED_MF MS-FINDER 2.223; C17H8O12P2; [M+Cl]-; delta(ppm) -45718.237101
COMMENT: PROPOSED_MF MS-FINDER 2.218; C10H10N6O8P4; [M+Cl]-; delta(ppm) -45721.792331
COMMENT: PROPOSED_MF MS-FINDER 2.216; C13H8N10O2S4; [M+K-2H]-; delta(ppm) 81984.684200
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7H12N6O10P2S2; [M+Cl]-; delta(ppm) -45725.612384
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H20N2O5S6; [M+K-2H]-; delta(ppm) 81988.904541
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H21O5PS6; [M+Na-2H]-; delta(ppm) 16187.066097
COMMENT: PROPOSED_MF MS-FINDER 2.211; C19H5N8O3PS3; [M-H2O-H]-; delta(ppm) -0.886302
COMMENT: PROPOSED_MF MS-FINDER 2.210; C13H20N4O2S8; [M-H2O-H]-; delta(ppm) 5.582171
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H4N10OS4; [M+Na-2H]-; delta(ppm) 77398.494961
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H9N2O4PS3; [M+Na-2H]-; delta(ppm) 77396.256522
COMMENT: PROPOSED_MF MS-FINDER 2.202; C11H17N6O4PS6; [M-H2O-H]-; delta(ppm) 1.349604
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H5N8O7P3; [M+Cl]-; delta(ppm) -45718.789495
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H17O6PS5; [M-H2O-H]-; delta(ppm) 2.718691
COMMENT: PROPOSED_MF MS-FINDER 2.201; C11H15N6O3PS6; [M-H]-; delta(ppm) 1.349604
COMMENT: PROPOSED_MF MS-FINDER 2.199; C18H15O5PS5; [M-H]-; delta(ppm) 2.718691
COMMENT: PROPOSED_MF MS-FINDER 2.198; C7H23N4O3PS7; [M+Cl]-; delta(ppm) -45729.466355
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H8N6O6S4; [M-H2O-H]-; delta(ppm) -1.648791
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H6N6O5S4; [M-H]-; delta(ppm) -1.648791
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H10O6P2S2; [M-H2O-H]-; delta(ppm) -2.814679
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H16N8O2S7; [M+Na-2H]-; delta(ppm) 77401.090378
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H13N2O5PS3; [M+K-2H]-; delta(ppm) 81982.426663
COMMENT: PROPOSED_MF MS-FINDER 2.193; C7H14N8O4S6; [M+Cl]-; delta(ppm) -45713.021839
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H20N2O10S5; [M+K-2H]-; delta(ppm) 81983.056894
COMMENT: PROPOSED_MF MS-FINDER 2.192; C24H8O5P2S2; [M-H]-; delta(ppm) -2.814679
COMMENT: PROPOSED_MF MS-FINDER 2.190; C27H6O6P2S; [M-H2O-H]-; delta(ppm) 3.915199
COMMENT: PROPOSED_MF MS-FINDER 2.189; C9H14N2O12P4; [M+Cl]-; delta(ppm) -45719.360975
COMMENT: PROPOSED_MF MS-FINDER 2.189; C9H9N8O7P3S; [M+Cl]-; delta(ppm) -45724.918030
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H16O8S4; [M+K-2H]-; delta(ppm) 81981.534027
COMMENT: PROPOSED_MF MS-FINDER 2.183; C7H25N2O8PS7; [M-H2O-H]-; delta(ppm) -2.710346
COMMENT: PROPOSED_MF MS-FINDER 2.181; C4H15N6O10PS4; [M+Cl]-; delta(ppm) -45714.444861
COMMENT: PROPOSED_MF MS-FINDER 2.181; C14H15N2O6PS4; [M+Cl]-; delta(ppm) -45729.071132
COMMENT: PROPOSED_MF MS-FINDER 2.181; C7H23N2O7PS7; [M-H]-; delta(ppm) -2.710346
COMMENT: PROPOSED_MF MS-FINDER 2.180; C8H24O11S7; [M-H2O-H]-; delta(ppm) 3.257037
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H12N2O10S4; [M-H2O-H]-; delta(ppm) 1.021122
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H10N2O9S4; [M-H]-; delta(ppm) 1.021122
COMMENT: PROPOSED_MF MS-FINDER 2.180; C22H10O5P2S2; [M+Na-2H]-; delta(ppm) 16188.301648
