ACCESSION: MSBNK-SMB_Measured-HSA031P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-neg_2350': {'bp': 12516.0, 'sum': 53358.0}, 'RA1-neg_2337': {'bp': 9320.0, 'sum': 46462.0}, 'HC17-neg_2335': {'bp': 4145.0, 'sum': 21538.0}, 'HC4-neg_2319': {'bp': 3580.0, 'sum': 18802.0}, 'HC14-neg_2455': {'bp': 3372.0, 'sum': 18084.0}, 'RA6-neg_2098': {'bp': 2961.0, 'sum': 15681.0}, 'RA23-neg_2407': {'bp': 2701.0, 'sum': 14436.0}, 'HC11-neg_2288': {'bp': 2682.0, 'sum': 15151.0}, 'RA8-neg_2257': {'bp': 2050.0, 'sum': 12624.0}, 'RA3-neg_2150': {'bp': 2011.0, 'sum': 9175.0}, 'RA26-neg_2283': {'bp': 1865.0, 'sum': 11537.0}, 'QC1-neg_2142': {'bp': 1815.0, 'sum': 10414.0}, 'QC2-neg_2156': {'bp': 1761.0, 'sum': 9220.0}, 'HC24-neg_2275': {'bp': 1696.0, 'sum': 10842.0}, 'HC6-neg_2224': {'bp': 1570.0, 'sum': 7569.0}, 'HC24-neg_2286': {'bp': 1380.0, 'sum': 8909.0}, 'RA22-neg_2129': {'bp': 1203.0, 'sum': 7591.0}, 'HC21-neg_2308': {'bp': 1135.0, 'sum': 7300.0}, 'HC23-neg_2378': {'bp': 1057.0, 'sum': 7524.0}, 'HC7-neg_2280': {'bp': 933.0, 'sum': 5969.0}, 'QC8-neg_2375': {'bp': 853.0, 'sum': 4929.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 470.231579
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 470.230345; int 999.000; delta(ppm) 4.007353
COMMENT: PROPOSED_CHARGE_STATE -1; mz 471.232993; int 208.248; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 506.205770; int 9.154; cor 0.798
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 516.236198; int 7.606; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 480.266664; int 4.598; cor 0.646
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C22H39N3O4P2; [M-H]1; delta(ppm) -8.369450
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C30H33NO4; [M-H]1; delta(ppm) -7.058010
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C24H34N5O3P; [M-H]1; delta(ppm) -4.863788
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C13H37N5O13; [M-H]1; delta(ppm) -2.446749
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C23H38NO7P; [M-H]1; delta(ppm) -2.026578
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C17H39N5O6P2; [M-H]1; delta(ppm) 0.167644
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C25H33N3O6; [M-H]1; delta(ppm) 1.479084
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C18H38N3O9P; [M-H]1; delta(ppm) 6.510516
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C23H38N3O3P; [M+Cl]1; delta(ppm) -9.470181
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C25H33N5O2; [M+Cl]1; delta(ppm) -5.674757
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C16H43N3O6P2; [M+Cl]1; delta(ppm) -4.022874
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C24H37NO6; [M+Cl]1; delta(ppm) -2.603036
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C18H38N5O5P; [M+Cl]1; delta(ppm) -0.227450
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C17H42NO9P; [M+Cl]1; delta(ppm) 2.844271
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C19H37N3O8; [M+Cl]1; delta(ppm) 6.639695
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C23H39N3OP2; [M+Cl]1; delta(ppm) 9.470181
COMMENT: PROPOSED_MF MS-FINDER 3.772; C25H33N3O6; [M-H]-; delta(ppm) 1.483584
COMMENT: PROPOSED_MF MS-FINDER 3.430; C26H29N7O2; [M-H]-; delta(ppm) -1.360584
COMMENT: PROPOSED_MF MS-FINDER 3.336; C25H33N5O2; [M+Cl]-; delta(ppm) -48565.106617
