ACCESSION: MSBNK-SMB_Measured-HSA031P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA2-neg_268': {'bp': 39084.0, 'sum': 59532.0}, 'RA2-neg_280': {'bp': 35280.0, 'sum': 55131.0}, 'RA2-neg_190': {'bp': 8622.0, 'sum': 15476.0}, 'RA23-neg_197': {'bp': 7563.0, 'sum': 13679.0}, 'RA1-neg_275': {'bp': 7081.0, 'sum': 12662.0}, 'RA24-neg_199': {'bp': 6762.0, 'sum': 13126.0}, 'RA16-neg_209': {'bp': 6074.0, 'sum': 9491.0}, 'RA24-neg_276': {'bp': 3980.0, 'sum': 6808.0}, 'RA24-neg_188': {'bp': 3635.0, 'sum': 6621.0}, 'RA1-neg_195': {'bp': 3545.0, 'sum': 7250.0}, 'HC10-neg_199': {'bp': 2853.0, 'sum': 6030.0}, 'RA23-neg_183': {'bp': 2832.0, 'sum': 5694.0}, 'QC2-neg_215': {'bp': 2666.0, 'sum': 5770.0}, 'RA11-neg_221': {'bp': 2556.0, 'sum': 5461.0}, 'RA2-neg_180': {'bp': 2512.0, 'sum': 5038.0}, 'QC3-neg_213': {'bp': 2475.0, 'sum': 5147.0}, 'QC8-neg_220': {'bp': 2458.0, 'sum': 4082.0}, 'RA1-neg_185': {'bp': 2221.0, 'sum': 4865.0}, 'HC7-neg_265': {'bp': 2119.0, 'sum': 3542.0}, 'QC7-neg_225': {'bp': 1995.0, 'sum': 3746.0}, 'HC25-neg_237': {'bp': 1992.0, 'sum': 3862.0}, 'QC2-neg_203': {'bp': 1942.0, 'sum': 5135.0}, 'RA12-neg_219': {'bp': 1940.0, 'sum': 4513.0}, 'RA23-neg_272': {'bp': 1940.0, 'sum': 4042.0}, 'RA25-neg_222': {'bp': 1932.0, 'sum': 3728.0}, 'RA16-neg_196': {'bp': 1890.0, 'sum': 4850.0}, 'RA18-neg_217': {'bp': 1878.0, 'sum': 3506.0}, 'HC12-neg_217': {'bp': 1843.0, 'sum': 3604.0}, 'RA11-neg_212': {'bp': 1638.0, 'sum': 3505.0}, 'QC6-neg_222': {'bp': 1503.0, 'sum': 3161.0}, 'HC23-neg_235': {'bp': 1484.0, 'sum': 3189.0}, 'QC7-neg_213': {'bp': 1448.0, 'sum': 3223.0}, 'RA22-neg_236': {'bp': 1406.0, 'sum': 3088.0}, 'RA25-neg_211': {'bp': 1405.0, 'sum': 2652.0}, 'HC10-neg_186': {'bp': 1384.0, 'sum': 2950.0}, 'HC8-neg_215': {'bp': 1377.0, 'sum': 3029.0}, 'RA18-neg_203': {'bp': 1335.0, 'sum': 2503.0}, 'QC5-neg_204': {'bp': 1328.0, 'sum': 2954.0}, 'RA13-neg_209': {'bp': 1283.0, 'sum': 2785.0}, 'QC8-neg_230': {'bp': 1277.0, 'sum': 2906.0}, 'HC12-neg_206': {'bp': 1269.0, 'sum': 2748.0}, 'QC6-neg_212': {'bp': 1261.0, 'sum': 2648.0}, 'HC25-neg_223': {'bp': 1227.0, 'sum': 2601.0}, 'RA22-neg_224': {'bp': 1137.0, 'sum': 3008.0}, 'RA12-neg_209': {'bp': 1111.0, 'sum': 2569.0}, 'RA13-neg_221': {'bp': 1074.0, 'sum': 2262.0}, 'RA21-neg_227': {'bp': 1057.0, 'sum': 2374.0}, 'QC4-neg_200': {'bp': 1039.0, 'sum': 2684.0}, 'HC23-neg_223': {'bp': 1033.0, 'sum': 2805.0}, 'HC3-neg_242': {'bp': 1020.0, 'sum': 2414.0}, 'QC4-neg_213': {'bp': 1019.0, 'sum': 3075.0}, 'HC7-neg_252': {'bp': 1011.0, 'sum': 2090.0}, 'RA21-neg_237': {'bp': 989.0, 'sum': 2217.0}, 'HC13-neg_247': {'bp': 851.0, 'sum': 1930.0}, 'RA10-neg_235': {'bp': 779.0, 'sum': 1728.0}, 'RA10-neg_250': {'bp': 729.0, 'sum': 1966.0}, 'HC26-neg_262': {'bp': 658.0, 'sum': 1574.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 418.894932
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 418.892991; int 106.678; delta(ppm) -1.421433
COMMENT: PROPOSED_CHARGE_STATE -1; mz 419.901085; int 31.963; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 434.869027; int 35.914; cor 0.824
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 402.916702; int 293.851; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C9H9O11S3P; [M-H]1; delta(ppm) -9.549883
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C11H6N2O8S2P2; [M-H]1; delta(ppm) -8.640143
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C10H2N2O13P2; [M-H]1; delta(ppm) -6.570605
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C11H4N2O10S3; [M-H]1; delta(ppm) -5.615617
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C12H5O11S2P; [M-H]1; delta(ppm) -1.521789
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C16H5O6S3P; [M-H]1; delta(ppm) 4.436766
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C9H2N4O10SP2; [M-H]1; delta(ppm) 8.968793
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C14H6O8S3; [M+Na-2H]1; delta(ppm) -9.984456
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C13H2O13S; [M+Na-2H]1; delta(ppm) -7.800592
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C8H7N4O7S3P; [M+Na-2H]1; delta(ppm) -7.388448
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C9H8N2O8S2P2; [M+Na-2H]1; delta(ppm) -3.065954
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H6N2O10S3; [M+Na-2H]1; delta(ppm) 0.125654
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C11H3N4O7S2P; [M+Na-2H]1; delta(ppm) 1.085649
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C10H7O11S2P; [M+Na-2H]1; delta(ppm) 4.445634
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C12H4N2O8SP2; [M+Na-2H]1; delta(ppm) 5.405629
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C12H2N2O10S2; [M+Na-2H]1; delta(ppm) 8.597238
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C13H7N2O6S2P; [M+K-2H]1; delta(ppm) -9.807706
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C12H3N2O11P; [M+K-2H]1; delta(ppm) -7.532507
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C14H8O7SP2; [M+K-2H]1; delta(ppm) -5.307053
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C14H6O9S2; [M+K-2H]1; delta(ppm) -1.981963
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C13H2O14; [M+K-2H]1; delta(ppm) 0.293236
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C8H7N4O8S2P; [M+K-2H]1; delta(ppm) 0.725236
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C9H8N2O9SP2; [M+K-2H]1; delta(ppm) 5.225889
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C12H7N4O3S3P; [M+K-2H]1; delta(ppm) 7.275925
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C9H6N2O11S2; [M+K-2H]1; delta(ppm) 8.550979
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C11H3N4O8SP; [M+K-2H]1; delta(ppm) 9.551124
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H5O11PS2; [M-H]-; delta(ppm) -1.524419
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H6N2O10S3; [M+Na-2H]-; delta(ppm) 93978.334113
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H11O6PS4; [M+Na-2H]-; delta(ppm) 19419.586344
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H9O6PS4; [M-H]-; delta(ppm) -3.598965
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H7N4O8PS2; [M+K-2H]-; delta(ppm) 99638.937221
COMMENT: PROPOSED_MF MS-FINDER 2.892; C7H10N4O5P2S4; [M-H]-; delta(ppm) -1.131616
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H10N2O5S5; [M+Na-2H]-; delta(ppm) 93975.851313
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H11N2O6P3S3; [M-H]-; delta(ppm) 2.972925
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H12N2O4P2S3; [M+K-2H]-; delta(ppm) 99641.391886
COMMENT: PROPOSED_MF MS-FINDER 2.861; C6H6N4O10P2S2; [M-H]-; delta(ppm) 0.942940
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H9O9P3S; [M+Na-2H]-; delta(ppm) 19418.592010
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H8N2O8P2S2; [M+Na-2H]-; delta(ppm) 93974.706217
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H11N4O3PS4; [M+K-2H]-; delta(ppm) 99636.428661
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H8N4O7S5; [M-H]-; delta(ppm) 1.899756
COMMENT: PROPOSED_MF MS-FINDER 2.839; C6H14O9P2S4; [M-H]-; delta(ppm) 2.061120
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H7N4O2PS4; [M+Na-2H]-; delta(ppm) 93976.942542
COMMENT: PROPOSED_MF MS-FINDER 2.830; C5H5N6O9PS3; [M-H]-; delta(ppm) -3.161584
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H7O11PS2; [M+Na-2H]-; delta(ppm) 19421.742261
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H18O4P2S6; [M-H]-; delta(ppm) -0.013441
COMMENT: PROPOSED_MF MS-FINDER 2.809; C6H4N4O12S3; [M-H]-; delta(ppm) 3.974324
COMMENT: PROPOSED_MF MS-FINDER 2.808; C5H13N2O8PS5; [M-H]-; delta(ppm) -2.043413
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H4N2O10S3; [M-H]-; delta(ppm) -5.628923
