ACCESSION: MSBNK-SMB_Measured-HSA031P1052000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_301': {'bp': 1828.0, 'sum': 7292.0}, 'HC22-neg_316': {'bp': 1236.0, 'sum': 7368.0}, 'HC6-neg_310': {'bp': 1109.0, 'sum': 6153.0}, 'HC24-neg_308': {'bp': 1026.0, 'sum': 6253.0}, 'HC22-neg_306': {'bp': 943.0, 'sum': 5422.0}, 'RA20-neg_319': {'bp': 929.0, 'sum': 5564.0}, 'HC14-neg_322': {'bp': 893.0, 'sum': 6084.0}, 'RA13-neg_316': {'bp': 874.0, 'sum': 5390.0}, 'HC6-neg_322': {'bp': 797.0, 'sum': 5033.0}, 'RA20-neg_307': {'bp': 665.0, 'sum': 4863.0}, 'RA8-neg_325': {'bp': 636.0, 'sum': 3831.0}, 'RA8-neg_336': {'bp': 520.0, 'sum': 3533.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1052.541478
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 1052.530890; int 39.648; delta(ppm) 3.983716
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1053.532385; int 12.768; cor 0.965
COMMENT: PROPOSED_CHARGE_STATE -2; mz 1053.033290; int 2.124; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 1034.539350; int 1.093; cor 0.833
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1088.523273; int 10.077; cor 0.827
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1012.549063; int 8.800; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1054.529640; int 39.328; cor 0.958
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 1094.510816; int 4.578; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 1010.549981; int 5.788; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 25
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C49H89N3O15SP2; [M-H]1; delta(ppm) -9.928446
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C46H88NO23P; [M-H]1; delta(ppm) -9.466194
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C52H88N5O9S3P; [M-H]1; delta(ppm) -9.185236
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C49H87N3O17S2; [M-H]1; delta(ppm) -8.722984
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C40H89N5O22P2; [M-H]1; delta(ppm) -8.485689
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C51H84N5O14SP; [M-H]1; delta(ppm) -8.360397
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C41H91N5O19S3; [M-H]1; delta(ppm) -8.105067
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C51H92NO13S3P; [M-H]1; delta(ppm) -7.916180
COMMENT: PROPOSED_MF SevenGoldenRules 7.898; C48H83N3O22; [M-H]1; delta(ppm) -7.898145
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C53H89N3O10S2P2; [M-H]1; delta(ppm) -7.553592
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C40H87N5O24S; [M-H]1; delta(ppm) -7.280228
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C50H88NO18SP; [M-H]1; delta(ppm) -7.091340
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C52H85N3O15P2; [M-H]1; delta(ppm) -6.728753
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C42H92N3O20S2P; [M-H]1; delta(ppm) -6.472473
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C53H87N3O12S3; [M-H]1; delta(ppm) -6.348131
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C44H89N5O17SP2; [M-H]1; delta(ppm) -6.109886
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C41H88N3O25P; [M-H]1; delta(ppm) -5.647634
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C52H83N3O17S; [M-H]1; delta(ppm) -5.523291
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C44H87N5O19S2; [M-H]1; delta(ppm) -4.905374
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C43H93NO21SP2; [M-H]1; delta(ppm) -4.840829
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C54H88NO13S2P; [M-H]1; delta(ppm) -4.716486
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C46H92N3O15S3P; [M-H]1; delta(ppm) -4.097620
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C43H83N5O24; [M-H]1; delta(ppm) -4.080534
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C53H84NO18P; [M-H]1; delta(ppm) -3.891647
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C43H91NO23S2; [M-H]1; delta(ppm) -3.635368
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C45H88N3O20SP; [M-H]1; delta(ppm) -3.272780
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C47H85N5O17P2; [M-H]1; delta(ppm) -2.910193
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C48H87N5O14S3; [M-H]1; delta(ppm) -2.530520
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C47H83N5O19S; [M-H]1; delta(ppm) -1.705680
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C46H89NO21P2; [M-H]1; delta(ppm) -1.641136
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C47H91NO18S3; [M-H]1; delta(ppm) -1.260514
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C49H88N3O15S2P; [M-H]1; delta(ppm) -0.897926
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C51H85N5O12SP2; [M-H]1; delta(ppm) -0.535339
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C46H87NO23S; [M-H]1; delta(ppm) -0.435675
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C41H92N5O17S3P; [M-H]1; delta(ppm) -0.280009
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C48H84N3O20P; [M-H]1; delta(ppm) -0.073087
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C40H88N5O22SP; [M-H]1; delta(ppm) 0.544831
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C51H83N5O14S2; [M-H]1; delta(ppm) 0.670123
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C50H89NO16SP2; [M-H]1; delta(ppm) 0.733718
COMMENT: PROPOSED_MF SevenGoldenRules 1.477; C53H88N3O10S3P; [M-H]1; delta(ppm) 1.476928
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C50H79N5O19; [M-H]1; delta(ppm) 1.494962
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C50H87NO18S2; [M-H]1; delta(ppm) 1.939179
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C41H89N3O23P2; [M-H]1; delta(ppm) 2.177424
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C52H84N3O15SP; [M-H]1; delta(ppm) 2.301767
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C42H91N3O20S3; [M-H]1; delta(ppm) 2.558046
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C49H83NO23; [M-H]1; delta(ppm) 2.764019
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C44H88N5O17S2P; [M-H]1; delta(ppm) 2.920634
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C54H89NO11S2P2; [M-H]1; delta(ppm) 3.108572
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C41H87N3O25S; [M-H]1; delta(ppm) 3.382885
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C43H84N5O22P; [M-H]1; delta(ppm) 3.745473
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C53H85NO16P2; [M-H]1; delta(ppm) 3.933411
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C43H92NO21S2P; [M-H]1; delta(ppm) 4.189690
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C54H87NO13S3; [M-H]1; delta(ppm) 4.314033
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C45H89N3O18SP2; [M-H]1; delta(ppm) 4.552278
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C42H88NO26P; [M-H]1; delta(ppm) 5.014530
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C53H83NO18S; [M-H]1; delta(ppm) 5.138872
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C48H88N5O12S3P; [M-H]1; delta(ppm) 5.295488
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C45H87N3O20S2; [M-H]1; delta(ppm) 5.757739
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C47H84N5O17SP; [M-H]1; delta(ppm) 6.120327
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C47H92NO16S3P; [M-H]1; delta(ppm) 6.564544
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C44H83N3O25; [M-H]1; delta(ppm) 6.582579
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C49H89N3O13S2P2; [M-H]1; delta(ppm) 6.927132
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C46H88NO21SP; [M-H]1; delta(ppm) 7.389383
COMMENT: PROPOSED_MF SevenGoldenRules 7.752; C48H85N3O18P2; [M-H]1; delta(ppm) 7.751971
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C49H87N3O15S3; [M-H]1; delta(ppm) 8.132593
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C40H89N5O20SP2; [M-H]1; delta(ppm) 8.370838
