ACCESSION: MSBNK-SMB_Measured-HSA031P0538002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-neg_6737': {'bp': 4501.0, 'sum': 5761.0}, 'RA25-neg_6833': {'bp': 4131.0, 'sum': 5242.0}, 'RA7-neg_5807': {'bp': 3373.0, 'sum': 4496.0}, 'HC2-neg_6822': {'bp': 2069.0, 'sum': 2934.0}, 'RA25-neg_6951': {'bp': 1313.0, 'sum': 1667.0}, 'RA7-neg_5886': {'bp': 1020.0, 'sum': 1580.0}, 'RA7-neg_5924': {'bp': 993.0, 'sum': 1544.0}, 'QC7-neg_6141': {'bp': 476.0, 'sum': 578.0}, 'QC2-neg_5276': {'bp': 416.0, 'sum': 770.0}, 'QC1-neg_5246': {'bp': 401.0, 'sum': 1014.0}, 'QC1-neg_5286': {'bp': 354.0, 'sum': 967.0}, 'QC2-neg_5316': {'bp': 348.0, 'sum': 722.0}, 'QC3-neg_5312': {'bp': 298.0, 'sum': 570.0}, 'QC3-neg_5274': {'bp': 266.0, 'sum': 595.0}, 'QC8-neg_6274': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 538.317659
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 538.316416; int 66.812; delta(ppm) 2.596204
COMMENT: PROPOSED_CHARGE_STATE -1; mz 539.319986; int 21.611; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 574.289723; int 1.067; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 582.267918; int 2.576; cor 0.802
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 514.297908; int 2.157; cor 0.882
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 572.237170; int 4.402; cor 0.773
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 606.304010; int 4.842; cor 0.861
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C29H49NO6S; [M-H]1; delta(ppm) -7.941426
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C31H46N3O3P; [M-H]1; delta(ppm) -7.233132
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C23H50N5O5SP; [M-H]1; delta(ppm) -6.026065
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C20H49N3O13; [M-H]1; delta(ppm) -5.123082
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C25H55N3OS2P2; [M-H]1; delta(ppm) -4.448163
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C33H49NOS2; [M-H]1; delta(ppm) -3.302283
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C24H51N3O6P2; [M-H]1; delta(ppm) -2.836886
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C32H45NO6; [M-H]1; delta(ppm) -1.691006
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C27H50N5S2P; [M-H]1; delta(ppm) -1.386922
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C24H49N3O8S; [M-H]1; delta(ppm) -0.483939
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C26H46N5O5P; [M-H]1; delta(ppm) 0.224355
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C26H54NO4S2P; [M-H]1; delta(ppm) 1.093963
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C28H51N3OSP2; [M-H]1; delta(ppm) 1.802257
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C25H50NO9P; [M-H]1; delta(ppm) 2.705240
