ACCESSION: MSBNK-SMB_Measured-HSA031P0526000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA17-neg_2625': {'bp': 21135.0, 'sum': 25860.0}, 'RA17-neg_2780': {'bp': 9795.0, 'sum': 12072.0}, 'RA15-neg_2642': {'bp': 4367.0, 'sum': 5706.0}, 'RA15-neg_2604': {'bp': 3477.0, 'sum': 4636.0}, 'RA17-neg_2599': {'bp': 3463.0, 'sum': 4585.0}, 'RA15-neg_2824': {'bp': 2640.0, 'sum': 4716.0}, 'RA2-neg_2600': {'bp': 2442.0, 'sum': 3529.0}, 'RA4-neg_2537': {'bp': 2136.0, 'sum': 2807.0}, 'RA4-neg_2726': {'bp': 1838.0, 'sum': 3264.0}, 'RA2-neg_2566': {'bp': 1811.0, 'sum': 2472.0}, 'RA19-neg_2828': {'bp': 1732.0, 'sum': 2692.0}, 'HC20-neg_2604': {'bp': 1636.0, 'sum': 2705.0}, 'RA16-neg_2874': {'bp': 1542.0, 'sum': 2742.0}, 'HC20-neg_2835': {'bp': 1529.0, 'sum': 3027.0}, 'HC16-neg_2978': {'bp': 1499.0, 'sum': 2463.0}, 'RA9-neg_2347': {'bp': 1419.0, 'sum': 2230.0}, 'RA14-neg_2465': {'bp': 1405.0, 'sum': 1864.0}, 'RA19-neg_2801': {'bp': 1381.0, 'sum': 2194.0}, 'RA16-neg_2677': {'bp': 1308.0, 'sum': 2084.0}, 'RA19-neg_3022': {'bp': 1301.0, 'sum': 2218.0}, 'RA13-neg_2427': {'bp': 1256.0, 'sum': 1611.0}, 'HC3-neg_2707': {'bp': 1173.0, 'sum': 1933.0}, 'HC12-neg_2685': {'bp': 1121.0, 'sum': 1732.0}, 'HC16-neg_2825': {'bp': 1112.0, 'sum': 2227.0}, 'RA4-neg_2495': {'bp': 1042.0, 'sum': 1399.0}, 'RA16-neg_2627': {'bp': 937.0, 'sum': 1192.0}, 'RA14-neg_2722': {'bp': 784.0, 'sum': 1638.0}, 'RA9-neg_2310': {'bp': 768.0, 'sum': 1327.0}, 'HC13-neg_2769': {'bp': 750.0, 'sum': 1054.0}, 'RA2-neg_2783': {'bp': 738.0, 'sum': 1655.0}, 'HC16-neg_2788': {'bp': 718.0, 'sum': 1175.0}, 'QC6-neg_2639': {'bp': 538.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 526.249543
COMMENT: PRECURSOR_M/Z_STDEV 0.001518
COMMENT: PRECURSOR_IN_MS1 mz 526.248366; int 999.000; delta(ppm) 2.454220
COMMENT: PROPOSED_CHARGE_STATE -1; mz 527.252077; int 245.749; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C21H42N3O10P; [M-H]1; delta(ppm) -9.483063
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C23H37N5O9; [M-H]1; delta(ppm) -6.349859
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C27H39N5O2P2; [M-H]1; delta(ppm) -4.013232
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C22H41NO13; [M-H]1; delta(ppm) -3.812191
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C16H42N5O12P; [M-H]1; delta(ppm) -1.852991
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C26H43NO6P2; [M-H]1; delta(ppm) -1.475565
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C28H38N3O5P; [M-H]1; delta(ppm) 1.657639
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C17H41N3O15; [M-H]1; delta(ppm) 3.815985
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C21H43N3O8P2; [M-H]1; delta(ppm) 6.154508
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C29H37NO8; [M-H]1; delta(ppm) 7.326615
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C23H38N5O7P; [M-H]1; delta(ppm) 9.285816
COMMENT: PROPOSED_MF MS-FINDER 3.075; C26H41NO8S; [M-H]-; delta(ppm) 0.935188
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H49N3O5S4; [M-H]-; delta(ppm) 0.522067
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H54NO6PS4; [M-H]-; delta(ppm) -2.616685
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H50N7O4PS4; [M-H]-; delta(ppm) 2.486088
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H41N13O4S3; [M-H]-; delta(ppm) -1.671185
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H41N7O6S2; [M-H]-; delta(ppm) -0.368001
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H45N3O10S2; [M-H]-; delta(ppm) 2.173416
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H50NO6PS3; [M-H]-; delta(ppm) 3.789284
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H42N11O5PS2; [M-H]-; delta(ppm) 1.596018
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H47N3O8P2S; [M-H]-; delta(ppm) -0.239555
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H46N5O7PS2; [M-H]-; delta(ppm) -3.506746
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H37N5O4S; [M-H]-; delta(ppm) -1.606222
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H53N3O5S5; [M-H]-; delta(ppm) -5.883860
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H37N13O9S; [M-H]-; delta(ppm) -0.019843
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H42N5O7PS; [M-H]-; delta(ppm) 2.899211
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H43N7O4P2S; [M-H]-; delta(ppm) -2.780959
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H33N17O5S; [M-H]-; delta(ppm) -2.561248
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H37N13O4S2; [M-H]-; delta(ppm) 4.734796
