ACCESSION: MSBNK-SMB_Measured-HSA031P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'QC1-neg_5380': {'bp': 2988.0, 'sum': 13135.0}, 'QC1-neg_5365': {'bp': 2794.0, 'sum': 13280.0}, 'QC3-neg_5402': {'bp': 1831.0, 'sum': 8320.0}, 'QC2-neg_5384': {'bp': 1808.0, 'sum': 9616.0}, 'QC3-neg_5386': {'bp': 1783.0, 'sum': 8790.0}, 'QC2-neg_5395': {'bp': 1782.0, 'sum': 8757.0}, 'QC1-neg_5410': {'bp': 1736.0, 'sum': 8550.0}, 'RA7-neg_6076': {'bp': 1460.0, 'sum': 4971.0}, 'QC7-neg_6292': {'bp': 1370.0, 'sum': 3710.0}, 'HC7-neg_6497': {'bp': 1294.0, 'sum': 4565.0}, 'HC10-neg_6330': {'bp': 1233.0, 'sum': 3558.0}, 'QC3-neg_5438': {'bp': 1186.0, 'sum': 5517.0}, 'QC2-neg_5426': {'bp': 1111.0, 'sum': 5579.0}, 'RA10-neg_6839': {'bp': 1071.0, 'sum': 3381.0}, 'QC6-neg_6539': {'bp': 1029.0, 'sum': 3553.0}, 'QC6-neg_6553': {'bp': 960.0, 'sum': 4052.0}, 'HC15-neg_7005': {'bp': 924.0, 'sum': 4099.0}, 'HC13-neg_7009': {'bp': 878.0, 'sum': 3459.0}, 'RA3-neg_5987': {'bp': 839.0, 'sum': 2916.0}, 'HC22-neg_6869': {'bp': 832.0, 'sum': 2431.0}, 'QC5-neg_5987': {'bp': 803.0, 'sum': 3924.0}, 'HC9-neg_6636': {'bp': 787.0, 'sum': 3919.0}, 'HC13-neg_6947': {'bp': 780.0, 'sum': 2973.0}, 'HC6-neg_5458': {'bp': 754.0, 'sum': 3551.0}, 'HC16-neg_7076': {'bp': 753.0, 'sum': 2713.0}, 'HC20-neg_7059': {'bp': 753.0, 'sum': 3388.0}, 'QC6-neg_6603': {'bp': 732.0, 'sum': 3000.0}, 'QC4-neg_5666': {'bp': 729.0, 'sum': 3737.0}, 'RA10-neg_6928': {'bp': 721.0, 'sum': 3237.0}, 'HC24-neg_6531': {'bp': 720.0, 'sum': 3239.0}, 'HC24-neg_6432': {'bp': 710.0, 'sum': 3347.0}, 'RA13-neg_6412': {'bp': 710.0, 'sum': 3019.0}, 'RA6-neg_6278': {'bp': 698.0, 'sum': 3358.0}, 'HC20-neg_7119': {'bp': 692.0, 'sum': 2946.0}, 'HC21-neg_6336': {'bp': 657.0, 'sum': 3188.0}, 'HC5-neg_6419': {'bp': 642.0, 'sum': 3149.0}, 'RA20-neg_6316': {'bp': 625.0, 'sum': 2956.0}, 'RA22-neg_6077': {'bp': 605.0, 'sum': 2738.0}, 'HC15-neg_6914': {'bp': 601.0, 'sum': 2587.0}, 'HC7-neg_6422': {'bp': 601.0, 'sum': 3268.0}, 'QC6-neg_6597': {'bp': 599.0, 'sum': 2694.0}, 'RA2-neg_6399': {'bp': 588.0, 'sum': 2057.0}, 'QC5-neg_6032': {'bp': 576.0, 'sum': 2935.0}, 'RA1-neg_7000': {'bp': 575.0, 'sum': 2986.0}, 'RA6-neg_6362': {'bp': 572.0, 'sum': 2696.0}, 'QC5-neg_5977': {'bp': 564.0, 'sum': 2735.0}, 'HC18-neg_6688': {'bp': 563.0, 'sum': 2331.0}, 'HC23-neg_5505': {'bp': 561.0, 'sum': 2676.0}, 'HC5-neg_6411': {'bp': 545.0, 'sum': 2382.0}, 'RA17-neg_7066': {'bp': 545.0, 'sum': 2453.0}, 'HC13-neg_7001': {'bp': 530.0, 'sum': 2835.0}, 'RA22-neg_6063': {'bp': 519.0, 'sum': 1841.0}, 'HC18-neg_6732': {'bp': 502.0, 'sum': 2275.0}, 'RA23-neg_6399': {'bp': 489.0, 'sum': 2204.0}, 'HC17-neg_6723': {'bp': 488.0, 'sum': 2174.0}, 'QC4-neg_5651': {'bp': 488.0, 'sum': 2569.0}, 'HC26-neg_6929': {'bp': 480.0, 'sum': 1967.0}, 'HC4-neg_5660': {'bp': 474.0, 'sum': 2405.0}, 'RA1-neg_7077': {'bp': 467.0, 'sum': 2238.0}, 'RA4-neg_5889': {'bp': 464.0, 'sum': 2245.0}, 'RA20-neg_6262': {'bp': 463.0, 'sum': 2453.0}, 'QC8-neg_6480': {'bp': 460.0, 'sum': 2071.0}, 'HC23-neg_5500': {'bp': 448.0, 'sum': 2004.0}, 'HC21-neg_6250': {'bp': 447.0, 'sum': 1979.0}, 'HC14-neg_6398': {'bp': 446.0, 'sum': 2215.0}, 'HC10-neg_6318': {'bp': 441.0, 'sum': 2462.0}, 'RA9-neg_6071': {'bp': 425.0, 'sum': 1975.0}, 'HC21-neg_6327': {'bp': 422.0, 'sum': 1303.0}, 'HC20-neg_7052': {'bp': 420.0, 'sum': 1859.0}, 'RA7-neg_6010': {'bp': 407.0, 'sum': 2029.0}, 'RA16-neg_5770': {'bp': 405.0, 'sum': 1746.0}, 'RA9-neg_6021': {'bp': 380.0, 'sum': 2184.0}, 'HC3-neg_6636': {'bp': 374.0, 'sum': 1967.0}, 'RA12-neg_6935': {'bp': 371.0, 'sum': 1716.0}, 'HC25-neg_6801': {'bp': 355.0, 'sum': 1341.0}, 'HC4-neg_5598': {'bp': 340.0, 'sum': 1835.0}, 'HC9-neg_6563': {'bp': 325.0, 'sum': 1833.0}, 'RA26-neg_5695': {'bp': 323.0, 'sum': 1334.0}, 'HC8-neg_5907': {'bp': 317.0, 'sum': 1509.0}, 'QC8-neg_6418': {'bp': 314.0, 'sum': 1523.0}, 'HC17-neg_6660': {'bp': 307.0, 'sum': 1597.0}, 'HC23-neg_5552': {'bp': 306.0, 'sum': 1778.0}, 'HC2-neg_6951': {'bp': 293.0, 'sum': 1552.0}, 'RA7-neg_6005': {'bp': 285.0, 'sum': 1615.0}, 'HC23-neg_5549': {'bp': 258.0, 'sum': 1667.0}, 'QC4-neg_5702': {'bp': 251.0, 'sum': 1671.0}, 'RA23-neg_6466': {'bp': 251.0, 'sum': 1446.0}, 'HC17-neg_6718': {'bp': 250.0, 'sum': 1375.0}, 'HC14-neg_6459': {'bp': 245.0, 'sum': 1096.0}, 'HC13-neg_6942': {'bp': 243.0, 'sum': 1307.0}, 'RA21-neg_4664': {'bp': 236.0, 'sum': 1503.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 381.175022
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 381.174264; int 308.363; delta(ppm) -1.289217
COMMENT: PROPOSED_CHARGE_STATE -1; mz 382.176828; int 84.839; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 449.160672; int 1.147; cor 0.775
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 339.199482; int 14.616; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C17H26N4O6; [M-H]1; delta(ppm) -9.453620
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C27H27P; [M-H]1; delta(ppm) -8.932926
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C16H30O10; [M-H]1; delta(ppm) -5.952667
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C10H31N4O9P; [M-H]1; delta(ppm) -3.249764
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C20H32O3P2; [M-H]1; delta(ppm) -2.729069
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C22H27N2O2P; [M-H]1; delta(ppm) 1.593483
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C11H30N2O12; [M-H]1; delta(ppm) 4.573742
COMMENT: PROPOSED_MF SevenGoldenRules 7.797; C15H32N2O5P2; [M-H]1; delta(ppm) 7.797340
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C23H26O5; [M-H]1; delta(ppm) 9.414372
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C15H28O8; [M+FA-H]1; delta(ppm) -6.761336
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C19H30OP2; [M+FA-H]1; delta(ppm) -3.096591
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C21H25N2P; [M+FA-H]1; delta(ppm) 1.817500
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C10H28N2O10; [M+FA-H]1; delta(ppm) 5.205604
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C14H30N2O3P2; [M+FA-H]1; delta(ppm) 8.870350
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C16H34N2O3; [M+Br]1; delta(ppm) -4.903137
COMMENT: PROPOSED_MF MS-FINDER 3.278; C20H30O5S; [M-H]-; delta(ppm) 0.596486
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H26O5; [M-H]-; delta(ppm) 9.440631
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H30O10; [M-H]-; delta(ppm) -5.967693
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H22N4O; [M-H]-; delta(ppm) 5.931910
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H28O3S; [M+FA-H]-; delta(ppm) 76255.835369
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H26N4OS; [M-H]-; delta(ppm) -2.912174
COMMENT: PROPOSED_MF MS-FINDER 2.492; C15H28O8; [M+FA-H]-; delta(ppm) 76248.231918
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H27N2O2P; [M-H]-; delta(ppm) 1.598515
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H30N6O3S2; [M-H]-; delta(ppm) -1.202691
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H22N10O4; [M-H]-; delta(ppm) -2.431511
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H26N6O8; [M-H]-; delta(ppm) 1.077152
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H36N2O5P2S; [M-H]-; delta(ppm) -1.025360
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H31N4O4PS; [M-H]-; delta(ppm) 3.308013
COMMENT: PROPOSED_MF MS-FINDER 2.360; C12H34N2O7S2; [M-H]-; delta(ppm) 2.305980
COMMENT: PROPOSED_MF MS-FINDER 2.352; C7H23N14O3P; [M-H]-; delta(ppm) 0.280000
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H37O6P3; [M-H]-; delta(ppm) 3.485345
COMMENT: PROPOSED_MF MS-FINDER 2.289; C16H26N6O3S; [M-H]-; delta(ppm) 7.641423
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H35O8PS; [M-H]-; delta(ppm) 6.816716
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H39O3PS3; [M-H]-; delta(ppm) 4.536847
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H31N2O2PS; [M-H]-; delta(ppm) -7.245492
COMMENT: PROPOSED_MF MS-FINDER 2.242; C11H35N4O4PS2; [M-H]-; delta(ppm) -5.536024
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H32N2O5P2; [M-H]-; delta(ppm) 7.818757
COMMENT: PROPOSED_MF MS-FINDER 2.235; C13H38N2O2S4; [M-H]-; delta(ppm) 0.026132
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H43O3PS4; [M-H]-; delta(ppm) -4.307212
COMMENT: PROPOSED_MF MS-FINDER 2.199; C9H18N16O2; [M-H]-; delta(ppm) 4.613383
COMMENT: PROPOSED_MF MS-FINDER 2.188; C17H34O5S2; [M-H]-; delta(ppm) -8.247504
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H27N8O5P; [M-H]-; delta(ppm) -6.764834
COMMENT: PROPOSED_MF MS-FINDER 2.163; C16H34N2O2S3; [M-H]-; delta(ppm) 8.870268
COMMENT: PROPOSED_MF MS-FINDER 2.147; C9H26N12OS2; [M-H]-; delta(ppm) 5.842221
COMMENT: PROPOSED_MF MS-FINDER 2.134; C12H28N6OS2; [M+FA-H]-; delta(ppm) 76253.751337
COMMENT: PROPOSED_MF MS-FINDER 2.114; C11H24N6O6; [M+FA-H]-; delta(ppm) 76256.392136
COMMENT: PROPOSED_MF MS-FINDER 2.111; C9H30N6O8S; [M-H]-; delta(ppm) -7.766846
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H20N10O2; [M+FA-H]-; delta(ppm) 76252.327964
COMMENT: PROPOSED_MF MS-FINDER 2.103; C21H34S3; [M-H]-; delta(ppm) -1.683355
COMMENT: PROPOSED_MF MS-FINDER 2.085; C13H29N4O2PS; [M+FA-H]-; delta(ppm) 76258.976199
COMMENT: PROPOSED_MF MS-FINDER 2.084; C17H26N4O6; [M-H]-; delta(ppm) -9.476306
COMMENT: PROPOSED_MF MS-FINDER 2.082; C8H22N12O6; [M-H]-; delta(ppm) 8.122096
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H32N2O5S2; [M+FA-H]-; delta(ppm) 76257.815520
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H30N8O5S2; [M-H]-; delta(ppm) 9.350942
COMMENT: PROPOSED_MF MS-FINDER 1.982; C14H18N14; [M-H]-; delta(ppm) -5.940149
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H30N8O; [M+Br]-; delta(ppm) 3.158045
COMMENT: PROPOSED_MF MS-FINDER 1.952; C16H34N2O3; [M+Br]-; delta(ppm) -3.886829
COMMENT: PROPOSED_MF MS-FINDER 1.942; C12H36N2S4; [M+FA-H]-; delta(ppm) 76255.174714
COMMENT: PROPOSED_MF MS-FINDER 1.933; C10H33N4O2PS2; [M+FA-H]-; delta(ppm) 76248.731931
COMMENT: PROPOSED_MF MS-FINDER 1.931; C24H30S2; [M-H]-; delta(ppm) 7.160751
COMMENT: PROPOSED_MF MS-FINDER 1.887; C9H34N8S4; [M-H]-; delta(ppm) 7.071061
COMMENT: PROPOSED_MF MS-FINDER 1.874; C8H16N16; [M+FA-H]-; delta(ppm) 76260.488244
