ACCESSION: MSBNK-SMB_Measured-HSA031P0538001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC4-neg_3888': {'bp': 1043.0, 'sum': 2123.0}, 'RA13-neg_4103': {'bp': 1011.0, 'sum': 2293.0}, 'QC7-neg_4094': {'bp': 755.0, 'sum': 1660.0}, 'RA5-neg_4005': {'bp': 701.0, 'sum': 1493.0}, 'HC21-neg_3947': {'bp': 636.0, 'sum': 1355.0}, 'HC9-neg_4067': {'bp': 606.0, 'sum': 1501.0}, 'HC20-neg_4301': {'bp': 586.0, 'sum': 1670.0}, 'HC19-neg_4027': {'bp': 578.0, 'sum': 1445.0}, 'HC12-neg_4393': {'bp': 568.0, 'sum': 1332.0}, 'RA16-neg_4309': {'bp': 545.0, 'sum': 1099.0}, 'HC15-neg_4187': {'bp': 513.0, 'sum': 1192.0}, 'RA20-neg_4104': {'bp': 492.0, 'sum': 1052.0}, 'HC25-neg_4244': {'bp': 482.0, 'sum': 1294.0}, 'RA17-neg_4346': {'bp': 455.0, 'sum': 1321.0}, 'RA11-neg_3875': {'bp': 446.0, 'sum': 1004.0}, 'HC16-neg_4450': {'bp': 423.0, 'sum': 953.0}, 'RA19-neg_4508': {'bp': 414.0, 'sum': 871.0}, 'HC3-neg_4376': {'bp': 369.0, 'sum': 1347.0}, 'RA18-neg_4085': {'bp': 369.0, 'sum': 1098.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 538.210350
COMMENT: PRECURSOR_M/Z_STDEV 0.001933
COMMENT: PRECURSOR_IN_MS1 mz 538.209183; int 9.234; delta(ppm) 2.734673
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 560.191670; int 1.097; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 484.212516; int 1.419; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C27H35N5O3P2; [M-H]1; delta(ppm) -9.350605
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C22H37NO14; [M-H]1; delta(ppm) -9.155878
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C16H38N5O13P; [M-H]1; delta(ppm) -7.238280
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C26H39NO7P2; [M-H]1; delta(ppm) -6.871081
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C28H34N3O6P; [M-H]1; delta(ppm) -3.807376
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C17H37N3O16; [M-H]1; delta(ppm) -1.695052
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C21H39N3O9P2; [M-H]1; delta(ppm) 0.589745
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C29H33NO9; [M-H]1; delta(ppm) 1.735852
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C23H34N5O8P; [M-H]1; delta(ppm) 3.653449
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C22H38NO12P; [M-H]1; delta(ppm) 6.132973
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C16H39N5O11P2; [M-H]1; delta(ppm) 8.050570
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C24H33N3O11; [M-H]1; delta(ppm) 9.196678
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C17H37N5O12; [M+Cl]1; delta(ppm) -8.111441
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C27H38NO6P; [M+Cl]1; delta(ppm) -7.716004
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C21H39N5O5P2; [M+Cl]1; delta(ppm) -5.661317
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C29H33N3O5; [M+Cl]1; delta(ppm) -4.433274
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C20H43NO9P2; [M+Cl]1; delta(ppm) -3.004532
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C22H38N3O8P; [M+Cl]1; delta(ppm) 0.278197
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C24H33N5O7; [M+Cl]1; delta(ppm) 3.560927
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C28H35N5P2; [M+Cl]1; delta(ppm) 6.009064
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C23H37NO11; [M+Cl]1; delta(ppm) 6.217712
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C17H38N5O10P; [M+Cl]1; delta(ppm) 8.272398
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C27H39NO4P2; [M+Cl]1; delta(ppm) 8.665849
COMMENT: PROPOSED_MF MS-FINDER 3.212; C29H33NO9; [M-H]-; delta(ppm) 1.740541
COMMENT: PROPOSED_MF MS-FINDER 3.176; C30H29N5O5; [M-H]-; delta(ppm) -0.744394
COMMENT: PROPOSED_MF MS-FINDER 3.157; C28H33N5O2S; [M+Cl]-; delta(ppm) -42681.424552
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H33N5O5S; [M-H]-; delta(ppm) -7.007947
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H43N3O4P2S2; [M-H]-; delta(ppm) -1.022743
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H38N5O3PS2; [M-H]-; delta(ppm) 2.046266
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H30N9O4P; [M-H]-; delta(ppm) 1.175976
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H42NO12PS; [M-H]-; delta(ppm) -0.117760
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H35N7O5P2; [M-H]-; delta(ppm) -1.893027
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H39N3O9P2; [M-H]-; delta(ppm) 0.591903
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H38N5O8PS; [M-H]-; delta(ppm) -2.602686
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H46NO7PS3; [M-H]-; delta(ppm) -1.732403
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H34N3O6P; [M-H]-; delta(ppm) -3.813385
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H34N11O6PS; [M-H]-; delta(ppm) 2.386687
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H34N5O8P; [M-H]-; delta(ppm) 3.660921
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H39N9O7P2S; [M-H]-; delta(ppm) -0.682323
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H47N5O6P2S3; [M-H]-; delta(ppm) 0.187963
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H42NO7PS2; [M-H]-; delta(ppm) 4.531215
