ACCESSION: MSBNK-SMB_Measured-HSA031P0689000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-neg_2119': {'bp': 3079.0, 'sum': 10120.0}, 'HC3-neg_2499': {'bp': 3029.0, 'sum': 8931.0}, 'RA10-neg_2338': {'bp': 2561.0, 'sum': 10605.0}, 'RA1-neg_2225': {'bp': 1717.0, 'sum': 9365.0}, 'RA24-neg_2118': {'bp': 1569.0, 'sum': 6536.0}, 'RA16-neg_2434': {'bp': 1452.0, 'sum': 5343.0}, 'HC15-neg_2335': {'bp': 1441.0, 'sum': 5371.0}, 'HC5-neg_2234': {'bp': 1261.0, 'sum': 5045.0}, 'HC25-neg_2415': {'bp': 1252.0, 'sum': 3767.0}, 'HC9-neg_2198': {'bp': 1251.0, 'sum': 5125.0}, 'RA12-neg_2455': {'bp': 1239.0, 'sum': 4940.0}, 'HC12-neg_2503': {'bp': 1187.0, 'sum': 4893.0}, 'RA18-neg_2249': {'bp': 959.0, 'sum': 3120.0}, 'RA13-neg_2247': {'bp': 933.0, 'sum': 2786.0}, 'HC18-neg_2336': {'bp': 774.0, 'sum': 3986.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 689.232242
COMMENT: PRECURSOR_M/Z_STDEV 0.002140
COMMENT: PRECURSOR_IN_MS1 mz 689.229299; int 10.820; delta(ppm) 3.317301
COMMENT: PROPOSED_CHARGE_STATE -1; mz 690.231967; int 5.764; cor 0.636
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C28H44N4O12P2; [M-H]1; delta(ppm) -9.553247
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C23H46O23; [M-H]1; delta(ppm) -9.401126
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C27H48O16P2; [M-H]1; delta(ppm) -7.614781
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C29H43N2O15P; [M-H]1; delta(ppm) -5.222848
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C31H38N4O14; [M-H]1; delta(ppm) -2.829465
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C22H48N2O18P2; [M-H]1; delta(ppm) -1.787793
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C30H42O18; [M-H]1; delta(ppm) -0.892448
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C24H43N4O17P; [M-H]1; delta(ppm) 0.605590
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C34H44O11P2; [M-H]1; delta(ppm) 0.893897
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C23H47O21P; [M-H]1; delta(ppm) 2.542607
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C25H42N2O20; [M-H]1; delta(ppm) 4.935989
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C29H44N2O13P2; [M-H]1; delta(ppm) 6.720885
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C31H39N4O12P; [M-H]1; delta(ppm) 9.114267
COMMENT: PROPOSED_MF MS-FINDER 3.486; C25H42N2O20; [M-H]-; delta(ppm) 4.944152
COMMENT: PROPOSED_MF MS-FINDER 3.380; C30H42O18; [M-H]-; delta(ppm) -0.892451
COMMENT: PROPOSED_MF MS-FINDER 3.199; C36H38N2O12; [M-H]-; delta(ppm) -8.669405
COMMENT: PROPOSED_MF MS-FINDER 3.160; C28H42N4O14S; [M-H]-; delta(ppm) -7.723997
COMMENT: PROPOSED_MF MS-FINDER 3.154; C37H38O13; [M-H]-; delta(ppm) 7.629064
COMMENT: PROPOSED_MF MS-FINDER 3.026; C38H31N10O2P; [M-H]-; delta(ppm) -0.588882
COMMENT: PROPOSED_MF MS-FINDER 3.011; C43H34N2O7; [M-H]-; delta(ppm) -0.148023
COMMENT: PROPOSED_MF MS-FINDER 3.004; C37H35N6O6P; [M-H]-; delta(ppm) 1.351568
