ACCESSION: MSBNK-SMB_Measured-HSA031P0581001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-neg_617': {'bp': 8172.0, 'sum': 14783.0}, 'RA19-neg_578': {'bp': 5181.0, 'sum': 8529.0}, 'RA1-neg_547': {'bp': 3493.0, 'sum': 8975.0}, 'RA1-neg_562': {'bp': 3368.0, 'sum': 8098.0}, 'RA10-neg_554': {'bp': 2797.0, 'sum': 5644.0}, 'HC16-neg_1017': {'bp': 2660.0, 'sum': 5627.0}, 'RA17-neg_550': {'bp': 2594.0, 'sum': 4601.0}, 'RA10-neg_569': {'bp': 2358.0, 'sum': 4622.0}, 'HC16-neg_1106': {'bp': 2056.0, 'sum': 3364.0}, 'HC13-neg_618': {'bp': 1516.0, 'sum': 3205.0}, 'HC14-neg_645': {'bp': 1462.0, 'sum': 3040.0}, 'HC18-neg_573': {'bp': 1360.0, 'sum': 3030.0}, 'HC26-neg_569': {'bp': 1211.0, 'sum': 1950.0}, 'HC3-neg_574': {'bp': 1098.0, 'sum': 2256.0}, 'HC21-neg_584': {'bp': 842.0, 'sum': 1709.0}, 'HC22-neg_605': {'bp': 815.0, 'sum': 1651.0}, 'RA15-neg_542': {'bp': 766.0, 'sum': 1927.0}, 'HC5-neg_580': {'bp': 711.0, 'sum': 1780.0}, 'HC13-neg_1078': {'bp': 647.0, 'sum': 1307.0}, 'RA14-neg_567': {'bp': 644.0, 'sum': 1437.0}, 'RA15-neg_556': {'bp': 570.0, 'sum': 1538.0}, 'HC20-neg_582': {'bp': 541.0, 'sum': 1050.0}, 'HC15-neg_577': {'bp': 498.0, 'sum': 956.0}, 'HC18-neg_911': {'bp': 331.0, 'sum': 688.0}, 'RA16-neg_954': {'bp': 296.0, 'sum': 398.0}, 'HC14-neg_818': {'bp': 254.0, 'sum': 458.0}, 'HC22-neg_894': {'bp': 253.0, 'sum': 559.0}, 'HC10-neg_925': {'bp': 203.0, 'sum': 305.0}, 'HC14-neg_1293': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 581.185549
COMMENT: PRECURSOR_M/Z_STDEV 0.001465
COMMENT: PRECURSOR_IN_MS1 mz 581.184026; int 21.944; delta(ppm) 3.046669
COMMENT: PROPOSED_CHARGE_STATE -1; mz 582.186985; int 5.423; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 603.167247; int 1.830; cor 0.826
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 619.139244; int 1.326; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C28H40O7SP2; [M-H]1; delta(ppm) -9.943469
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C20H44N2O9S2P2; [M-H]1; delta(ppm) -8.823562
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C31H39N2OS3P; [M-H]1; delta(ppm) -8.598550
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C28H38O9S2; [M-H]1; delta(ppm) -7.762055
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C19H40N2O14P2; [M-H]1; delta(ppm) -7.330925
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C30H35N2O6SP; [M-H]1; delta(ppm) -7.105913
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C20H42N2O11S3; [M-H]1; delta(ppm) -6.642148
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C27H34O14; [M-H]1; delta(ppm) -6.269418
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C22H39N4O8S2P; [M-H]1; delta(ppm) -5.986006
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C32H40O2S2P2; [M-H]1; delta(ppm) -5.645911
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C19H38N2O16S; [M-H]1; delta(ppm) -5.149511
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C21H35N4O13P; [M-H]1; delta(ppm) -4.493369
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C31H36O7P2; [M-H]1; delta(ppm) -4.153275
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C21H43O12S2P; [M-H]1; delta(ppm) -3.689510
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C32H38O4S3; [M-H]1; delta(ppm) -3.464498
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C23H40N2O9SP2; [M-H]1; delta(ppm) -3.033368
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C20H39O17P; [M-H]1; delta(ppm) -2.196873
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C31H34O9S; [M-H]1; delta(ppm) -1.971861
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C26H39N4O3S3P; [M-H]1; delta(ppm) -1.688449
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C23H38N2O11S2; [M-H]1; delta(ppm) -0.851954
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C14H40N4O16P2; [M-H]1; delta(ppm) -0.420824
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C25H35N4O8SP; [M-H]1; delta(ppm) -0.195812
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C25H43O7S3P; [M-H]1; delta(ppm) 0.608048
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C22H34N2O16; [M-H]1; delta(ppm) 0.640683
