ACCESSION: MSBNK-SMB_Measured-HSA031P0480000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA21-neg_4120': {'bp': 12447.0, 'sum': 18224.0}, 'HC3-neg_5450': {'bp': 3762.0, 'sum': 5440.0}, 'RA11-neg_4943': {'bp': 3111.0, 'sum': 5366.0}, 'HC25-neg_5337': {'bp': 1847.0, 'sum': 2710.0}, 'RA21-neg_4051': {'bp': 1761.0, 'sum': 2576.0}, 'RA17-neg_5574': {'bp': 1627.0, 'sum': 2724.0}, 'RA15-neg_5387': {'bp': 1623.0, 'sum': 1979.0}, 'RA3-neg_4816': {'bp': 1504.0, 'sum': 2729.0}, 'RA22-neg_4915': {'bp': 1450.0, 'sum': 2380.0}, 'RA18-neg_5192': {'bp': 1394.0, 'sum': 2635.0}, 'HC24-neg_5070': {'bp': 1216.0, 'sum': 2477.0}, 'QC3-neg_4555': {'bp': 1136.0, 'sum': 2069.0}, 'RA4-neg_4981': {'bp': 958.0, 'sum': 1720.0}, 'RA23-neg_5114': {'bp': 944.0, 'sum': 1656.0}, 'RA25-neg_5339': {'bp': 937.0, 'sum': 2090.0}, 'QC1-neg_4521': {'bp': 924.0, 'sum': 2538.0}, 'HC15-neg_5331': {'bp': 903.0, 'sum': 1462.0}, 'HC16-neg_5621': {'bp': 843.0, 'sum': 1503.0}, 'RA16-neg_5033': {'bp': 656.0, 'sum': 1365.0}, 'RA7-neg_4851': {'bp': 646.0, 'sum': 1459.0}, 'RA9-neg_4878': {'bp': 645.0, 'sum': 1102.0}, 'HC12-neg_5478': {'bp': 614.0, 'sum': 920.0}, 'HC5-neg_4992': {'bp': 601.0, 'sum': 1059.0}, 'HC20-neg_5470': {'bp': 523.0, 'sum': 1031.0}, 'RA10-neg_5316': {'bp': 512.0, 'sum': 1021.0}, 'QC7-neg_5092': {'bp': 511.0, 'sum': 1071.0}, 'RA12-neg_5427': {'bp': 485.0, 'sum': 892.0}, 'RA20-neg_5097': {'bp': 484.0, 'sum': 814.0}, 'RA14-neg_5034': {'bp': 478.0, 'sum': 883.0}, 'HC8-neg_4845': {'bp': 345.0, 'sum': 668.0}, 'RA17-neg_5351': {'bp': 343.0, 'sum': 445.0}, 'HC13-neg_5640': {'bp': 316.0, 'sum': 571.0}, 'HC10-neg_5207': {'bp': 297.0, 'sum': 552.0}, 'RA13-neg_5153': {'bp': 269.0, 'sum': 473.0}, 'HC16-neg_5400': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 480.311198
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 480.310607; int 111.242; delta(ppm) -3.002848
COMMENT: PROPOSED_CHARGE_STATE -1; mz 481.312723; int 24.872; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 548.297539; int 6.768; cor 0.943
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C29H44N3OP; [M-H]1; delta(ppm) -9.156113
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C31H39N5; [M-H]1; delta(ppm) -5.723869
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C22H49N3O4P2; [M-H]1; delta(ppm) -4.230053
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C30H43NO4; [M-H]1; delta(ppm) -2.946079
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C24H44N5O3P; [M-H]1; delta(ppm) -0.797810
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C23H48NO7P; [M-H]1; delta(ppm) 1.979981
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C25H43N3O6; [M-H]1; delta(ppm) 5.412225
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C21H47N3O2P2; [M+FA-H]1; delta(ppm) -4.672507
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C29H41NO2; [M+FA-H]1; delta(ppm) -3.252837
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C23H42N5OP; [M+FA-H]1; delta(ppm) -0.877531
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C22H46NO5P; [M+FA-H]1; delta(ppm) 2.193827
COMMENT: PROPOSED_MF SevenGoldenRules 5.989; C24H41N3O4; [M+FA-H]1; delta(ppm) 5.988804
COMMENT: PROPOSED_MF MS-FINDER 4.321; C23H48NO7P; [M-H]-; delta(ppm) 1.985260
COMMENT: PROPOSED_MF MS-FINDER 3.978; C29H41NO2; [M+FA-H]-; delta(ppm) 59575.048684
COMMENT: PROPOSED_MF MS-FINDER 3.958; C30H43NO4; [M-H]-; delta(ppm) -2.951072
COMMENT: PROPOSED_MF MS-FINDER 3.696; C25H43N3O6; [M-H]-; delta(ppm) 5.424241
COMMENT: PROPOSED_MF MS-FINDER 3.673; C24H41N3O4; [M+FA-H]-; delta(ppm) 59584.451703
COMMENT: PROPOSED_MF MS-FINDER 3.290; C24H44N5O3P; [M-H]-; delta(ppm) -0.799221
COMMENT: PROPOSED_MF MS-FINDER 3.287; C22H46NO5P; [M+FA-H]-; delta(ppm) 59580.590735
COMMENT: PROPOSED_MF MS-FINDER 3.262; C21H45N3O4S; [M+FA-H]-; delta(ppm) 59576.571797
COMMENT: PROPOSED_MF MS-FINDER 3.257; C22H47N3O6S; [M-H]-; delta(ppm) -1.594428
COMMENT: PROPOSED_MF MS-FINDER 3.229; C26H39N7O2; [M-H]-; delta(ppm) 2.639741
COMMENT: PROPOSED_MF MS-FINDER 3.227; C22H49N3O4P2; [M-H]-; delta(ppm) -4.238160
COMMENT: PROPOSED_MF MS-FINDER 3.213; C18H43N9O4S; [M-H]-; delta(ppm) 3.996401
COMMENT: PROPOSED_MF MS-FINDER 3.205; C24H52NO2PS2; [M-H]-; delta(ppm) 0.175973
COMMENT: PROPOSED_MF MS-FINDER 3.164; C23H43N7O2S; [M-H]-; delta(ppm) -4.378889
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H51N5O3S3; [M-H]-; delta(ppm) 4.971604
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H48N5O3PS; [M-H]-; delta(ppm) -7.817803
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H48NO2PS; [M-H]-; delta(ppm) 7.194667
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H46N7O3PS; [M+FA-H]-; delta(ppm) 59578.987700
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H48N7O5PS; [M-H]-; delta(ppm) 0.557429
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H56NO2PS3; [M-H]-; delta(ppm) -6.842622
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H43N7O7; [M-H]-; delta(ppm) -9.588175
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H39N13S; [M-H]-; delta(ppm) 1.211908
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H51N3O6S2; [M-H]-; delta(ppm) -8.612998
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H43N15O2S2; [M-H]-; delta(ppm) 2.568564
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H59NO2S5; [M-H]-; delta(ppm) 5.946810
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H49N3O4S2; [M+FA-H]-; delta(ppm) 59568.692009
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H47N9O4S2; [M-H]-; delta(ppm) -3.022248
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H45N9O2S2; [M+FA-H]-; delta(ppm) 59574.968775
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H41N9O2S; [M+FA-H]-; delta(ppm) 59582.848656
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H47NO4S; [M-H]-; delta(ppm) -9.969624
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H41N7S; [M+FA-H]-; delta(ppm) 59573.445666
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H44N13O3PS; [M-H]-; delta(ppm) 6.148282
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H43N13S2; [M-H]-; delta(ppm) -5.806702
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H44N7O5P; [M-H]-; delta(ppm) 7.576128
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H42N7O3P; [M+FA-H]-; delta(ppm) 59586.867642
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H35N19O3; [M-H]-; delta(ppm) 1.593365
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H33N19O; [M+FA-H]-; delta(ppm) 59580.150752
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H52N3O4PS2; [M-H]-; delta(ppm) 8.551339
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H39N13O5; [M-H]-; delta(ppm) -3.997436
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H37N13O3; [M+FA-H]-; delta(ppm) 59573.873925
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H37N7; [M+FA-H]-; delta(ppm) 59581.325525
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H50N3O2PS2; [M+FA-H]-; delta(ppm) 59587.962518
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H35N17O; [M-H]-; delta(ppm) -6.781884
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H39N15O2S; [M-H]-; delta(ppm) 9.587292
COMMENT: PROPOSED_MF MS-FINDER 2.107; C26H47N3OS2; [M-H]-; delta(ppm) 3.614942
COMMENT: PROPOSED_MF MS-FINDER 2.083; C23H51N3OS3; [M-H]-; delta(ppm) -3.403702
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H49N5OS3; [M+FA-H]-; delta(ppm) 59583.943524
COMMENT: PROPOSED_MF MS-FINDER 2.047; C31H39N5; [M-H]-; delta(ppm) -5.735526
COMMENT: PROPOSED_MF MS-FINDER 2.004; C22H35N13; [M-H]-; delta(ppm) 8.230617
COMMENT: PROPOSED_MF MS-FINDER 1.949; C13H45N11O4P2; [M-H]-; delta(ppm) 9.728024
COMMENT: PROPOSED_MF MS-FINDER 1.863; C17H57NS5; [M+FA-H]-; delta(ppm) 59585.038395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.874; C22H46NO5P; [M+CH2O2-H]-; delta(ppm) 236961.738932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.874; C23H48NO7P; [M-H]-; delta(ppm) 1.985260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.944; C24H41N3O4; [M+CH2O2-H]-; delta(ppm) 236967.000812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.944; C25H43N3O6; [M-H]-; delta(ppm) 5.424241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.925; C29H41NO2; [M+CH2O2-H]-; delta(ppm) 236954.186015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.925; C30H43NO4; [M-H]-; delta(ppm) -2.951072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.810; C21H42FN3O5; [M+CH2O2-H]-; delta(ppm) 236963.360760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.810; C22H44FN3O7; [M-H]-; delta(ppm) 3.045231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.697; C23H46ClNO4; [M+CH2O2-H]-; delta(ppm) 164957.397097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.697; C24H48ClNO6; [M-H]-; delta(ppm) -47588.263606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.627; C25H37N7; [M+CH2O2-H]-; delta(ppm) 100914.955146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.627; C26H39N7O2; [M-H]-; delta(ppm) 2.639741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.726; C22H38FN7O; [M+CH2O2-H]-; delta(ppm) 142809.394068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.726; C23H40FN7O3; [M-H]-; delta(ppm) 0.260744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.494; C26H42FNO3; [M+CH2O2-H]-; delta(ppm) 236950.546039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.494; C27H44FNO5; [M-H]-; delta(ppm) -5.330042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.437; C18H42N7O3P; [M+CH2O2-H]-; delta(ppm) 236970.293353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.437; C19H44N7O5P; [M-H]-; delta(ppm) 7.576128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.174; C24H41F4NO; [M+CH2O2-H]-; delta(ppm) 142808.741345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.174; C25H43F4NO3; [M-H]-; delta(ppm) -0.239039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.847; C22H46NO5P; [M+CH2O2-H]-; delta(ppm) 236961.738932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.809; C23H48NO7P; [M-H]-; delta(ppm) 1.985260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C24H41N3O4; [M+CH2O2-H]-; delta(ppm) 236967.000812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C30H43NO4; [M-H]-; delta(ppm) -2.951072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C25H43N3O6; [M-H]-; delta(ppm) 5.424241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C29H41NO2; [M+CH2O2-H]-; delta(ppm) 236954.186015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C26H39N7O2; [M-H]-; delta(ppm) 2.639741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H48ClNO6; [M-H]-; delta(ppm) -47588.263606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H46ClNO4; [M+CH2O2-H]-; delta(ppm) 164957.397097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H44FN3O7; [M-H]-; delta(ppm) 3.045231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H37N7; [M+CH2O2-H]-; delta(ppm) 100914.955146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H42FN3O5; [M+CH2O2-H]-; delta(ppm) 236963.360760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H40FN7O3; [M-H]-; delta(ppm) 0.260744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H42FNO3; [M+CH2O2-H]-; delta(ppm) 236950.546039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H38FN7O; [M+CH2O2-H]-; delta(ppm) 142809.394068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H44FNO5; [M-H]-; delta(ppm) -5.330042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H44N7O5P; [M-H]-; delta(ppm) 7.576128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H43F4NO3; [M-H]-; delta(ppm) -0.239039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H42N7O3P; [M+CH2O2-H]-; delta(ppm) 236970.293353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H41F4NO; [M+CH2O2-H]-; delta(ppm) 142808.741345
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; C23H48NO7P; Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.280; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; CC(C)CCC(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; O=C1NCCC(=O)NC(C(=O)OC(CCCCCCCC(C)CCC)C(C(=O)NC1=C)C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.581; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M-H]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; LXQOUEBSHKPJIR-KHPPLWFESA-N; [M+FA-H]-; 2-(2-methyl-5-nitroimidazol-1-yl)ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; TXDUYXUPRRYHRW-SESJUCHGSA-N; [M+FA-H]-; UNPD230426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; IAVDKJWBPMWUDM-WCKWMXOKSA-N; [M+FA-H]-; UNPD227134
