ACCESSION: MSBNK-SMB_Measured-HSA031P0911000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA15-neg_3083': {'bp': 116018.0, 'sum': 127127.0}, 'RA15-neg_3096': {'bp': 96280.0, 'sum': 108682.0}, 'HC16-neg_3257': {'bp': 43531.0, 'sum': 47831.0}, 'HC16-neg_3269': {'bp': 41634.0, 'sum': 45500.0}, 'HC13-neg_3287': {'bp': 16413.0, 'sum': 18627.0}, 'HC13-neg_3275': {'bp': 13697.0, 'sum': 15114.0}, 'RA12-neg_3157': {'bp': 12720.0, 'sum': 17319.0}, 'HC25-neg_3079': {'bp': 4103.0, 'sum': 5072.0}, 'RA24-neg_2782': {'bp': 3944.0, 'sum': 4649.0}, 'QC6-neg_2940': {'bp': 3235.0, 'sum': 4202.0}, 'QC3-neg_2706': {'bp': 3197.0, 'sum': 4215.0}, 'QC8-neg_2912': {'bp': 3131.0, 'sum': 4354.0}, 'QC5-neg_2890': {'bp': 3061.0, 'sum': 3622.0}, 'QC1-neg_2704': {'bp': 2622.0, 'sum': 4453.0}, 'QC2-neg_2717': {'bp': 2585.0, 'sum': 3955.0}, 'QC4-neg_2790': {'bp': 2480.0, 'sum': 3487.0}, 'RA15-neg_2982': {'bp': 1770.0, 'sum': 2178.0}, 'RA25-neg_2952': {'bp': 1628.0, 'sum': 2289.0}, 'RA2-neg_3057': {'bp': 1414.0, 'sum': 2527.0}, 'RA17-neg_3098': {'bp': 1261.0, 'sum': 2022.0}, 'HC9-neg_2899': {'bp': 1210.0, 'sum': 2277.0}, 'RA18-neg_2914': {'bp': 1081.0, 'sum': 1789.0}, 'HC19-neg_2908': {'bp': 999.0, 'sum': 1813.0}, 'HC20-neg_3124': {'bp': 993.0, 'sum': 2517.0}, 'RA19-neg_3298': {'bp': 972.0, 'sum': 1686.0}, 'HC21-neg_2818': {'bp': 803.0, 'sum': 1560.0}, 'HC24-neg_2825': {'bp': 654.0, 'sum': 1160.0}, 'HC3-neg_3202': {'bp': 642.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 911.506006
COMMENT: PRECURSOR_M/Z_STDEV 0.002761
COMMENT: PRECURSOR_IN_MS1 mz 911.499052; int 274.213; delta(ppm) 3.907320
COMMENT: PROPOSED_CHARGE_STATE -1; mz 912.502907; int 105.953; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 947.476387; int 4.361; cor 0.812
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 957.503532; int 58.478; cor 0.950
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 925.512099; int 8.938; cor 0.713
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 979.483535; int 3.846; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C51H77O12P; [M-H]1; delta(ppm) -9.823494
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C41H84O17S2; [M-H]1; delta(ppm) -9.527605
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C43H81N2O14SP; [M-H]1; delta(ppm) -9.108978
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C45H78N4O11P2; [M-H]1; delta(ppm) -8.690351
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C40H80O22; [M-H]1; delta(ppm) -8.575283
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C46H80N4O8S3; [M-H]1; delta(ppm) -8.251998
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C45H86O10S2P2; [M-H]1; delta(ppm) -8.177478
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C45H76N4O13S; [M-H]1; delta(ppm) -7.299676
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C44H82O15P2; [M-H]1; delta(ppm) -7.225156
COMMENT: PROPOSED_MF SevenGoldenRules 6.786; C45H84O12S3; [M-H]1; delta(ppm) -6.785707
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C47H81N2O9S2P; [M-H]1; delta(ppm) -6.367079
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C49H78N4O6SP2; [M-H]1; delta(ppm) -5.948452
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C44H80O17S; [M-H]1; delta(ppm) -5.833384
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C39H85N4O11S3P; [M-H]1; delta(ppm) -5.653660
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C46H77N2O14P; [M-H]1; delta(ppm) -5.414757
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C38H81N4O16SP; [M-H]1; delta(ppm) -4.701337
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C49H76N4O8S2; [M-H]1; delta(ppm) -4.556681
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C48H82O10SP2; [M-H]1; delta(ppm) -4.483257
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C40H86N2O12S2P2; [M-H]1; delta(ppm) -3.768741
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C51H81N2O4S3P; [M-H]1; delta(ppm) -3.625180
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C48H72N4O13; [M-H]1; delta(ppm) -3.604359
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C48H80O12S2; [M-H]1; delta(ppm) -3.091486
