ACCESSION: MSBNK-SMB_Measured-HSA031P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC24-neg_6518': {'bp': 3474.0, 'sum': 5027.0}, 'HC5-neg_6412': {'bp': 1767.0, 'sum': 2892.0}, 'RA6-neg_6363': {'bp': 1524.0, 'sum': 2653.0}, 'HC21-neg_6337': {'bp': 1396.0, 'sum': 2418.0}, 'HC24-neg_6501': {'bp': 1344.0, 'sum': 1649.0}, 'HC21-neg_6328': {'bp': 1326.0, 'sum': 1887.0}, 'HC2-neg_7045': {'bp': 1132.0, 'sum': 1743.0}, 'HC22-neg_6923': {'bp': 1102.0, 'sum': 2038.0}, 'HC2-neg_7035': {'bp': 995.0, 'sum': 1961.0}, 'HC22-neg_6935': {'bp': 867.0, 'sum': 1223.0}, 'RA10-neg_6897': {'bp': 807.0, 'sum': 1711.0}, 'HC19-neg_6326': {'bp': 719.0, 'sum': 1397.0}, 'HC19-neg_6329': {'bp': 671.0, 'sum': 1297.0}, 'RA10-neg_6915': {'bp': 668.0, 'sum': 1229.0}, 'HC11-neg_6258': {'bp': 666.0, 'sum': 1248.0}, 'RA1-neg_7054': {'bp': 651.0, 'sum': 1451.0}, 'HC5-neg_6407': {'bp': 644.0, 'sum': 1514.0}, 'RA13-neg_6408': {'bp': 624.0, 'sum': 1121.0}, 'HC9-neg_6638': {'bp': 617.0, 'sum': 1322.0}, 'HC18-neg_6724': {'bp': 555.0, 'sum': 1116.0}, 'RA22-neg_6119': {'bp': 513.0, 'sum': 1244.0}, 'QC1-neg_5403': {'bp': 471.0, 'sum': 1465.0}, 'HC26-neg_6924': {'bp': 460.0, 'sum': 915.0}, 'QC2-neg_5419': {'bp': 448.0, 'sum': 1338.0}, 'HC7-neg_6486': {'bp': 371.0, 'sum': 983.0}, 'RA24-neg_6366': {'bp': 369.0, 'sum': 947.0}, 'RA3-neg_6024': {'bp': 329.0, 'sum': 1032.0}, 'HC8-neg_5889': {'bp': 321.0, 'sum': 474.0}, 'QC3-neg_5425': {'bp': 300.0, 'sum': 1156.0}, 'RA13-neg_6406': {'bp': 294.0, 'sum': 860.0}, 'HC17-neg_6724': {'bp': 287.0, 'sum': 715.0}, 'QC3-neg_5427': {'bp': 284.0, 'sum': 1262.0}, 'RA9-neg_6072': {'bp': 281.0, 'sum': 870.0}, 'RA22-neg_6115': {'bp': 266.0, 'sum': 1019.0}, 'HC6-neg_5439': {'bp': 254.0, 'sum': 790.0}, 'RA25-neg_7144': {'bp': 254.0, 'sum': 509.0}, 'RA20-neg_6306': {'bp': 201.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 459.349087
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 459.347342; int 274.945; delta(ppm) 2.108453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 460.350182; int 75.829; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 477.350279; int 4.629; cor 0.863
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 481.328559; int 6.895; cor 0.873
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 497.294531; int 7.905; cor 0.828
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 473.362023; int 12.712; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C26H56O3P2; [M-H2O-H]1; delta(ppm) -9.965179
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C28H51N2O2P; [M-H2O-H]1; delta(ppm) -6.511755
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C30H46N4O; [M-H2O-H]1; delta(ppm) -3.058330
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C29H50O5; [M-H2O-H]1; delta(ppm) -0.263397
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C23H51N4O4P; [M-H2O-H]1; delta(ppm) 1.898129
COMMENT: PROPOSED_MF SevenGoldenRules 8.146; C24H50N2O7; [M-H2O-H]1; delta(ppm) 8.146487
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C28H49N2OP; [M-H]1; delta(ppm) -7.959082
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C30H44N4; [M-H]1; delta(ppm) -4.370544
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C29H48O4; [M-H]1; delta(ppm) -1.466261
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C23H49N4O3P; [M-H]1; delta(ppm) 0.779834
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C24H48N2O6; [M-H]1; delta(ppm) 7.272655
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C28H46O2; [M+FA-H]1; delta(ppm) -1.624234
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C22H47N4OP; [M+FA-H]1; delta(ppm) 0.871246
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C23H46N2O4; [M+FA-H]1; delta(ppm) 8.084970
COMMENT: PROPOSED_MF MS-FINDER 3.755; C28H46O2; [M+FA-H]-; delta(ppm) 62465.524927
COMMENT: PROPOSED_MF MS-FINDER 3.711; C29H48O4; [M-H]-; delta(ppm) -1.468576
COMMENT: PROPOSED_MF MS-FINDER 3.616; C29H50O5; [M-H2O-H]-; delta(ppm) -1.468576
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H49N4O3P; [M-H]-; delta(ppm) 0.781486
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H51N4O4P; [M-H2O-H]-; delta(ppm) 0.781486
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H51N10O2PS; [M-H2O-H]-; delta(ppm) -0.711503
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H59O3PS2; [M-H2O-H]-; delta(ppm) 1.801188
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H57O2PS2; [M-H]-; delta(ppm) 1.801188
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H46N12OS; [M-H2O-H]-; delta(ppm) 2.884404
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H50N6O3S; [M-H2O-H]-; delta(ppm) -2.961558
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H44N12S; [M-H]-; delta(ppm) 2.884404
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H48N6O2S; [M-H]-; delta(ppm) -2.961558
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H46N6S; [M+FA-H]-; delta(ppm) 62463.839594
