ACCESSION: MSBNK-SMB_Measured-HSA031P0240001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_1682': {'bp': 4302.0, 'sum': 11453.0}, 'RA2-neg_1844': {'bp': 3643.0, 'sum': 8294.0}, 'RA3-neg_1499': {'bp': 2200.0, 'sum': 5612.0}, 'RA25-neg_1776': {'bp': 1593.0, 'sum': 4017.0}, 'RA12-neg_1928': {'bp': 1299.0, 'sum': 2739.0}, 'HC21-neg_1641': {'bp': 985.0, 'sum': 2123.0}, 'RA6-neg_1446': {'bp': 699.0, 'sum': 2310.0}, 'RA17-neg_1907': {'bp': 652.0, 'sum': 1943.0}, 'HC14-neg_1814': {'bp': 596.0, 'sum': 1721.0}, 'RA7-neg_1447': {'bp': 577.0, 'sum': 1795.0}, 'HC15-neg_1820': {'bp': 531.0, 'sum': 1148.0}, 'RA18-neg_1738': {'bp': 515.0, 'sum': 922.0}, 'HC7-neg_1628': {'bp': 510.0, 'sum': 1312.0}, 'RA26-neg_1627': {'bp': 484.0, 'sum': 1369.0}, 'QC6-neg_1764': {'bp': 481.0, 'sum': 1234.0}, 'QC2-neg_1480': {'bp': 470.0, 'sum': 1432.0}, 'QC4-neg_1572': {'bp': 463.0, 'sum': 1068.0}, 'HC11-neg_1652': {'bp': 427.0, 'sum': 856.0}, 'HC16-neg_2079': {'bp': 399.0, 'sum': 1152.0}, 'RA19-neg_2054': {'bp': 324.0, 'sum': 828.0}, 'RA5-neg_1667': {'bp': 313.0, 'sum': 747.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 240.052369
COMMENT: PRECURSOR_M/Z_STDEV 0.000384
COMMENT: PRECURSOR_IN_MS1 mz 240.051225; int 510.359; delta(ppm) -5.731717
COMMENT: PROPOSED_CHARGE_STATE -1; mz 241.054630; int 55.253; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 186.076973; int 6.821; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C11H7N5O2; [M-H]1; delta(ppm) -6.164479
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C10H11NO6; [M-H]1; delta(ppm) -0.613959
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C4H12N5O5P; [M-H]1; delta(ppm) 3.671308
COMMENT: PROPOSED_MF MS-FINDER 4.434; C10H11NO6; [M-H]-; delta(ppm) -0.615112
COMMENT: PROPOSED_MF MS-FINDER 3.325; C14H11NOS; [M-H]-; delta(ppm) 9.808218
COMMENT: PROPOSED_MF MS-FINDER 3.120; C11H7N5O2; [M-H]-; delta(ppm) -6.186443
COMMENT: PROPOSED_MF MS-FINDER 2.923; C4H12N5O5P; [M-H]-; delta(ppm) 3.690485
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H15NOS2; [M-H]-; delta(ppm) -4.235228
COMMENT: PROPOSED_MF MS-FINDER 1.882; C7H3N11; [M-H]-; delta(ppm) 5.000020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.017; C10H11NO6; [M-H]-; delta(ppm) -0.615112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.253; C6H9NO2; [M+C2HF3O2-H]-; delta(ppm) 1726095.096976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.419; C11H12FNO2S; [M-H]-; delta(ppm) 5.048105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.038; C14H11NOS; [M-H]-; delta(ppm) 9.808218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11NO6; [M-H]-; delta(ppm) -0.615112
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO2; [M+C2HF3O2-H]-; delta(ppm) 1726095.096976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.797; C10H11NO6; [M-H]-; delta(ppm) -0.615112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.949; C7H12FNO7; [M-H]-; delta(ppm) -5.375125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.693; C11H7N5O2; [M-H]-; delta(ppm) -6.186443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.199; C11H12FNO2S; [M-H]-; delta(ppm) 5.048105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.462; C8H13F2NO3S; [M-H]-; delta(ppm) 0.288038
