ACCESSION: MSBNK-SMB_Measured-HSA031P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-neg_3297': {'bp': 14546.0, 'sum': 18195.0}, 'HC6-neg_3129': {'bp': 11865.0, 'sum': 15023.0}, 'RA26-neg_3188': {'bp': 11482.0, 'sum': 14689.0}, 'QC2-neg_3090': {'bp': 11048.0, 'sum': 14457.0}, 'HC4-neg_3242': {'bp': 10688.0, 'sum': 13594.0}, 'HC8-neg_3372': {'bp': 9001.0, 'sum': 12499.0}, 'RA3-neg_3025': {'bp': 8653.0, 'sum': 10741.0}, 'HC24-neg_3197': {'bp': 8247.0, 'sum': 11044.0}, 'QC1-neg_3083': {'bp': 7581.0, 'sum': 14871.0}, 'RA23-neg_3306': {'bp': 7297.0, 'sum': 9634.0}, 'HC21-neg_3188': {'bp': 5974.0, 'sum': 8870.0}, 'RA7-neg_3049': {'bp': 4583.0, 'sum': 6773.0}, 'RA8-neg_3186': {'bp': 4074.0, 'sum': 5905.0}, 'QC4-neg_3190': {'bp': 3858.0, 'sum': 5484.0}, 'HC17-neg_3267': {'bp': 3556.0, 'sum': 4881.0}, 'QC5-neg_3300': {'bp': 2902.0, 'sum': 5094.0}, 'QC7-neg_3323': {'bp': 2726.0, 'sum': 3899.0}, 'RA11-neg_3098': {'bp': 2702.0, 'sum': 4943.0}, 'QC6-neg_3351': {'bp': 2554.0, 'sum': 3522.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.334819
COMMENT: PRECURSOR_M/Z_STDEV 0.002227
COMMENT: PRECURSOR_IN_MS1 mz 617.332642; int 18.599; delta(ppm) 2.782435
COMMENT: PROPOSED_CHARGE_STATE -1; mz 618.335767; int 6.283; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 577.339045; int 0.382; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.351253; int 999.000; cor 0.800
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 631.326232; int 7.072; cor 0.802
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 549.344171; int 0.948; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C32H60O3S2P2; [M-H]1; delta(ppm) -9.480221
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C32H50N4O6S; [M-H]1; delta(ppm) -8.183200
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C31H56O8P2; [M-H]1; delta(ppm) -8.074845
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C34H55N2O2S2P; [M-H]1; delta(ppm) -6.808551
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C31H54O10S; [M-H]1; delta(ppm) -6.020959
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C33H51N2O7P; [M-H]1; delta(ppm) -5.403176
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C25H55N4O9SP; [M-H]1; delta(ppm) -4.348740
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C36H50N4OS2; [M-H]1; delta(ppm) -4.136882
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C35H56O3SP2; [M-H]1; delta(ppm) -4.028528
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C27H60N2O5S2P2; [M-H]1; delta(ppm) -2.974092
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C35H46N4O6; [M-H]1; delta(ppm) -2.731507
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C35H54O5S2; [M-H]1; delta(ppm) -1.974642
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C26H56N2O10P2; [M-H]1; delta(ppm) -1.568716
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C37H51N2O2SP; [M-H]1; delta(ppm) -1.356859
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C34H50O10; [M-H]1; delta(ppm) -0.569266
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C29H55N4O4S2P; [M-H]1; delta(ppm) -0.302423
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C26H54N2O12S; [M-H]1; delta(ppm) 0.485170
