ACCESSION: MSBNK-SMB_Measured-HSA031P0759000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA15-neg_3473': {'bp': 7777.0, 'sum': 29755.0}, 'RA4-neg_3322': {'bp': 7186.0, 'sum': 30270.0}, 'RA17-neg_3431': {'bp': 6526.0, 'sum': 36839.0}, 'RA4-neg_3352': {'bp': 4797.0, 'sum': 24567.0}, 'RA17-neg_3474': {'bp': 4739.0, 'sum': 27998.0}, 'HC9-neg_3234': {'bp': 3700.0, 'sum': 15694.0}, 'HC9-neg_3385': {'bp': 1505.0, 'sum': 8971.0}, 'QC1-neg_3005': {'bp': 1145.0, 'sum': 6493.0}, 'QC1-neg_3022': {'bp': 980.0, 'sum': 5663.0}, 'QC2-neg_3013': {'bp': 924.0, 'sum': 4662.0}, 'QC2-neg_3030': {'bp': 842.0, 'sum': 4555.0}, 'QC6-neg_3289': {'bp': 563.0, 'sum': 2966.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 759.293305
COMMENT: PRECURSOR_M/Z_STDEV 0.002519
COMMENT: PRECURSOR_IN_MS1 mz 759.289167; int 360.971; delta(ppm) 3.381761
COMMENT: PROPOSED_CHARGE_STATE -1; mz 760.291805; int 122.646; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 741.277362; int 15.378; cor 0.691
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 781.270528; int 15.998; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 745.307832; int 22.634; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C31H57N2O13S2P; [M-H]1; delta(ppm) -9.860627
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C33H54N4O10SP2; [M-H]1; delta(ppm) -9.358192
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C28H56O21S; [M-H]1; delta(ppm) -9.220088
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C30H53N2O18P; [M-H]1; delta(ppm) -8.717652
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C33H52N4O12S2; [M-H]1; delta(ppm) -7.687791
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C32H58O14SP2; [M-H]1; delta(ppm) -7.599667
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C32H48N4O17; [M-H]1; delta(ppm) -6.544815
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C32H56O16S2; [M-H]1; delta(ppm) -5.929266
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C34H53N2O13SP; [M-H]1; delta(ppm) -5.426830
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C36H50N4O10P2; [M-H]1; delta(ppm) -4.924395
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C31H52O21; [M-H]1; delta(ppm) -4.786291
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C26H57N4O15S2P; [M-H]1; delta(ppm) -4.569270
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C36H58O9S2P2; [M-H]1; delta(ppm) -4.307530
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C25H53N4O20P; [M-H]1; delta(ppm) -3.426295
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C36H48N4O12S; [M-H]1; delta(ppm) -3.253994
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C35H54O14P2; [M-H]1; delta(ppm) -3.164555
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C27H58N2O16SP2; [M-H]1; delta(ppm) -2.308310
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C38H53N2O8S2P; [M-H]1; delta(ppm) -2.136009
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C35H52O16S; [M-H]1; delta(ppm) -1.495469
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C37H49N2O13P; [M-H]1; delta(ppm) -0.993034
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C27H56N2O18S2; [M-H]1; delta(ppm) -0.637909
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C29H53N4O15SP; [M-H]1; delta(ppm) -0.135473
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C39H54O9SP2; [M-H]1; delta(ppm) 0.126267
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C26H52N2O23; [M-H]1; delta(ppm) 0.505066
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C31H58N2O11S2P2; [M-H]1; delta(ppm) 0.982511
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C28H57O19SP; [M-H]1; delta(ppm) 1.623051
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C39H52O11S2; [M-H]1; delta(ppm) 1.795352
