ACCESSION: MSBNK-SMB_Measured-HSA031P0941000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-neg_2969': {'bp': 135587.0, 'sum': 149427.0}, 'RA15-neg_2983': {'bp': 124269.0, 'sum': 141925.0}, 'HC16-neg_3165': {'bp': 104441.0, 'sum': 114411.0}, 'HC16-neg_3152': {'bp': 51618.0, 'sum': 55771.0}, 'RA12-neg_3041': {'bp': 25698.0, 'sum': 30097.0}, 'RA12-neg_3051': {'bp': 17053.0, 'sum': 21095.0}, 'QC1-neg_2602': {'bp': 13387.0, 'sum': 15007.0}, 'HC13-neg_3158': {'bp': 12148.0, 'sum': 13507.0}, 'HC25-neg_2975': {'bp': 11664.0, 'sum': 12632.0}, 'QC6-neg_2838': {'bp': 11221.0, 'sum': 12934.0}, 'QC3-neg_2603': {'bp': 10255.0, 'sum': 11672.0}, 'HC25-neg_2987': {'bp': 9660.0, 'sum': 10730.0}, 'QC7-neg_2812': {'bp': 8971.0, 'sum': 9936.0}, 'QC2-neg_2611': {'bp': 8895.0, 'sum': 10256.0}, 'QC7-neg_2823': {'bp': 7729.0, 'sum': 8595.0}, 'QC5-neg_2796': {'bp': 7333.0, 'sum': 8037.0}, 'QC3-neg_2613': {'bp': 6894.0, 'sum': 8451.0}, 'QC6-neg_2849': {'bp': 6537.0, 'sum': 8913.0}, 'QC5-neg_2786': {'bp': 6405.0, 'sum': 7373.0}, 'QC8-neg_2809': {'bp': 5744.0, 'sum': 6509.0}, 'QC4-neg_2698': {'bp': 5619.0, 'sum': 6026.0}, 'RA24-neg_2692': {'bp': 5146.0, 'sum': 5910.0}, 'RA15-neg_3059': {'bp': 4563.0, 'sum': 5881.0}, 'HC20-neg_2994': {'bp': 3577.0, 'sum': 4689.0}, 'RA4-neg_2901': {'bp': 3390.0, 'sum': 4052.0}, 'HC13-neg_3144': {'bp': 3298.0, 'sum': 4211.0}, 'HC19-neg_2804': {'bp': 3235.0, 'sum': 4351.0}, 'HC20-neg_3006': {'bp': 2948.0, 'sum': 3404.0}, 'RA5-neg_2884': {'bp': 2665.0, 'sum': 2920.0}, 'RA25-neg_2860': {'bp': 2591.0, 'sum': 2947.0}, 'RA18-neg_2809': {'bp': 2572.0, 'sum': 3279.0}, 'HC3-neg_3111': {'bp': 2260.0, 'sum': 3024.0}, 'RA7-neg_2553': {'bp': 2014.0, 'sum': 2269.0}, 'HC9-neg_2809': {'bp': 1935.0, 'sum': 2851.0}, 'HC21-neg_2726': {'bp': 1726.0, 'sum': 2281.0}, 'RA2-neg_2965': {'bp': 1674.0, 'sum': 2336.0}, 'HC24-neg_2734': {'bp': 1472.0, 'sum': 2524.0}, 'HC16-neg_3231': {'bp': 1345.0, 'sum': 2263.0}, 'RA5-neg_2858': {'bp': 1287.0, 'sum': 1743.0}, 'HC5-neg_2791': {'bp': 1172.0, 'sum': 2233.0}, 'HC23-neg_2821': {'bp': 1048.0, 'sum': 1252.0}, 'RA7-neg_2578': {'bp': 983.0, 'sum': 1339.0}, 'RA3-neg_2583': {'bp': 898.0, 'sum': 1557.0}, 'HC15-neg_2921': {'bp': 893.0, 'sum': 1756.0}, 'HC4-neg_2777': {'bp': 387.0, 'sum': 692.0}, 'RA16-neg_3058': {'bp': 336.0, 'sum': 591.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 941.517192
COMMENT: PRECURSOR_M/Z_STDEV 0.003360
COMMENT: PRECURSOR_IN_MS1 mz 941.509680; int 999.000; delta(ppm) 4.091895
COMMENT: PROPOSED_CHARGE_STATE -1; mz 942.512853; int 420.732; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 977.484220; int 23.191; cor 0.898
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 987.514247; int 333.764; cor 0.980
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 955.487590; int 16.153; cor 0.626
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1009.494147; int 19.055; cor 0.921
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 927.492226; int 14.318; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C45H87N2O10S3P; [M-H]1; delta(ppm) -9.767465
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C42H78N4O19; [M-H]1; delta(ppm) -9.747306
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C52H79O13P; [M-H]1; delta(ppm) -9.537230
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C42H86O18S2; [M-H]1; delta(ppm) -9.250763
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C44H83N2O15SP; [M-H]1; delta(ppm) -8.845465
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C46H80N4O12P2; [M-H]1; delta(ppm) -8.440168
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C41H82O23; [M-H]1; delta(ppm) -8.328764
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C47H82N4O9S3; [M-H]1; delta(ppm) -8.014711
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C46H88O11S2P2; [M-H]1; delta(ppm) -7.943625
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C46H78N4O14S; [M-H]1; delta(ppm) -7.092711
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C45H84O16P2; [M-H]1; delta(ppm) -7.021625
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C46H86O13S3; [M-H]1; delta(ppm) -6.596169
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C48H83N2O10S2P; [M-H]1; delta(ppm) -6.190871
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C50H80N4O7SP2; [M-H]1; delta(ppm) -5.785573
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C45H82O18S; [M-H]1; delta(ppm) -5.674169
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C40H87N4O12S3P; [M-H]1; delta(ppm) -5.499106
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C47H79N2O15P; [M-H]1; delta(ppm) -5.268871
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C39H83N4O17SP; [M-H]1; delta(ppm) -4.577107
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C50H78N4O9S2; [M-H]1; delta(ppm) -4.438117
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C49H84O11SP2; [M-H]1; delta(ppm) -4.367031
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C41H88N2O13S2P2; [M-H]1; delta(ppm) -3.675266
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C52H83N2O5S3P; [M-H]1; delta(ppm) -3.536276
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C49H74N4O14; [M-H]1; delta(ppm) -3.516118
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C49H82O13S2; [M-H]1; delta(ppm) -3.019575
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C40H84N2O18P2; [M-H]1; delta(ppm) -2.753266
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C51H79N2O10SP; [M-H]1; delta(ppm) -2.614277
COMMENT: PROPOSED_MF SevenGoldenRules 2.328; C41H86N2O15S3; [M-H]1; delta(ppm) -2.327810
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C48H78O18; [M-H]1; delta(ppm) -2.097575
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C43H83N4O12S2P; [M-H]1; delta(ppm) -1.922512
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C53H84O6S2P2; [M-H]1; delta(ppm) -1.711375
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C40H82N2O20S; [M-H]1; delta(ppm) -1.405810
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C42H79N4O17P; [M-H]1; delta(ppm) -1.000513
