ACCESSION: MSBNK-SMB_Measured-HSA031P1116000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-neg_4165': {'bp': 3290.0, 'sum': 4258.0}, 'RA18-neg_3746': {'bp': 1799.0, 'sum': 2416.0}, 'HC4-neg_3624': {'bp': 1710.0, 'sum': 2704.0}, 'HC4-neg_3637': {'bp': 1487.0, 'sum': 2339.0}, 'RA13-neg_3774': {'bp': 1037.0, 'sum': 1648.0}, 'RA13-neg_3761': {'bp': 814.0, 'sum': 1221.0}, 'RA7-neg_3495': {'bp': 752.0, 'sum': 1563.0}, 'QC6-neg_3928': {'bp': 594.0, 'sum': 1155.0}, 'RA12-neg_4012': {'bp': 552.0, 'sum': 907.0}, 'RA23-neg_3866': {'bp': 244.0, 'sum': 446.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 1116.654010
COMMENT: PRECURSOR_M/Z_STDEV 0.005274
COMMENT: PRECURSOR_IN_MS1 mz 1116.642171; int 12.599; delta(ppm) 4.579796
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1117.645784; int 6.678; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 1078.605557; int 0.611; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C59H99N5O9S3; [M-H]1; delta(ppm) -9.969137
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C58H105NO11S2P2; [M-H]1; delta(ppm) -9.908295
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C47H100N5O22P; [M-H]1; delta(ppm) -9.308823
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C58H95N5O14S; [M-H]1; delta(ppm) -9.191613
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C57H101NO16P2; [M-H]1; delta(ppm) -9.130771
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C58H103NO13S3; [M-H]1; delta(ppm) -8.771982
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C49H105N3O18SP2; [M-H]1; delta(ppm) -8.548298
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C60H100N3O10S2P; [M-H]1; delta(ppm) -8.430193
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C57H99NO18S; [M-H]1; delta(ppm) -7.994457
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C52H104N5O12S3P; [M-H]1; delta(ppm) -7.847721
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C59H96N3O15P; [M-H]1; delta(ppm) -7.652669
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C49H103N3O20S2; [M-H]1; delta(ppm) -7.411985
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C51H100N5O17SP; [M-H]1; delta(ppm) -7.070196
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C61H101NO11SP2; [M-H]1; delta(ppm) -6.892144
COMMENT: PROPOSED_MF SevenGoldenRules 6.651; C51H108NO16S3P; [M-H]1; delta(ppm) -6.650565
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C48H99N3O25; [M-H]1; delta(ppm) -6.634460
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C53H105N3O13S2P2; [M-H]1; delta(ppm) -6.308777
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C50H104NO21SP; [M-H]1; delta(ppm) -5.873041
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C61H99NO13S2; [M-H]1; delta(ppm) -5.755830
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C52H101N3O18P2; [M-H]1; delta(ppm) -5.531252
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C53H103N3O15S3; [M-H]1; delta(ppm) -5.173358
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C60H95NO18; [M-H]1; delta(ppm) -4.978306
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C55H100N5O12S2P; [M-H]1; delta(ppm) -4.831569
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C52H99N3O20S; [M-H]1; delta(ppm) -4.395833
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C54H96N5O17P; [M-H]1; delta(ppm) -4.054044
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C54H104NO16S2P; [M-H]1; delta(ppm) -3.634414
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C56H101N3O13SP2; [M-H]1; delta(ppm) -3.292625
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C53H100NO21P; [M-H]1; delta(ppm) -2.856889
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C59H100N5O7S3P; [M-H]1; delta(ppm) -2.592942
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C56H99N3O15S2; [M-H]1; delta(ppm) -2.157206
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C47H101N5O20P2; [M-H]1; delta(ppm) -1.932628
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C58H96N5O12SP; [M-H]1; delta(ppm) -1.815417
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C48H103N5O17S3; [M-H]1; delta(ppm) -1.573839
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C58H104NO11S3P; [M-H]1; delta(ppm) -1.395787
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C55H95N3O20; [M-H]1; delta(ppm) -1.378787
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C60H101N3O8S2P2; [M-H]1; delta(ppm) -1.053998
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C47H99N5O22S; [M-H]1; delta(ppm) -0.796314
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C57H100NO16SP; [M-H]1; delta(ppm) -0.618262
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C59H97N3O13P2; [M-H]1; delta(ppm) -0.276473
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C49H104N3O18S2P; [M-H]1; delta(ppm) -0.035789
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C60H99N3O10S3; [M-H]1; delta(ppm) 0.082316
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C51H101N5O15SP2; [M-H]1; delta(ppm) 0.305999
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C48H100N3O23P; [M-H]1; delta(ppm) 0.741735
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C59H95N3O15S; [M-H]1; delta(ppm) 0.859840
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C51H99N5O17S2; [M-H]1; delta(ppm) 1.442313
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C50H105NO19SP2; [M-H]1; delta(ppm) 1.503155
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C61H100NO11S2P; [M-H]1; delta(ppm) 1.620365
COMMENT: PROPOSED_MF SevenGoldenRules 2.204; C53H104N3O13S3P; [M-H]1; delta(ppm) 2.203732
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C50H95N5O22; [M-H]1; delta(ppm) 2.219838
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C60H96NO16P; [M-H]1; delta(ppm) 2.397890
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C50H103NO21S2; [M-H]1; delta(ppm) 2.639468
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C52H100N3O18SP; [M-H]1; delta(ppm) 2.981257
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C54H97N5O15P2; [M-H]1; delta(ppm) 3.323046
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C49H99NO26; [M-H]1; delta(ppm) 3.416993
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C55H99N5O12S3; [M-H]1; delta(ppm) 3.680940
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C54H95N5O17S; [M-H]1; delta(ppm) 4.458465
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C53H101NO19P2; [M-H]1; delta(ppm) 4.519307
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C54H103NO16S3; [M-H]1; delta(ppm) 4.878095
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C56H100N3O13S2P; [M-H]1; delta(ppm) 5.219884
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C58H97N5O10SP2; [M-H]1; delta(ppm) 5.561673
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C53H99NO21S; [M-H]1; delta(ppm) 5.655620
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C48H104N5O15S3P; [M-H]1; delta(ppm) 5.802357
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C55H96N3O18P; [M-H]1; delta(ppm) 5.997409
COMMENT: PROPOSED_MF SevenGoldenRules 6.580; C47H100N5O20SP; [M-H]1; delta(ppm) 6.579881
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C58H95N5O12S2; [M-H]1; delta(ppm) 6.697092
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C57H101NO14SP2; [M-H]1; delta(ppm) 6.757934
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C60H100N3O8S3P; [M-H]1; delta(ppm) 7.458511
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C57H91N5O17; [M-H]1; delta(ppm) 7.474616
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C57H99NO16S2; [M-H]1; delta(ppm) 7.894247
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C48H101N3O21P2; [M-H]1; delta(ppm) 8.118825
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C59H96N3O13SP; [M-H]1; delta(ppm) 8.236036
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C49H103N3O18S3; [M-H]1; delta(ppm) 8.476719
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C56H95NO21; [M-H]1; delta(ppm) 8.671772
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C51H100N5O15S2P; [M-H]1; delta(ppm) 8.818508
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C61H101NO9S2P2; [M-H]1; delta(ppm) 8.996560
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C48H99N3O23S; [M-H]1; delta(ppm) 9.255139
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C50H96N5O20P; [M-H]1; delta(ppm) 9.596033
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C60H97NO14P2; [M-H]1; delta(ppm) 9.774085
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C45H96N5O20P; [M+Hac-H]1; delta(ppm) -9.835214
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C56H91N5O12S; [M+Hac-H]1; delta(ppm) -9.710407
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C55H97NO14P2; [M+Hac-H]1; delta(ppm) -9.647057
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C56H99NO11S3; [M+Hac-H]1; delta(ppm) -9.267907
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C47H101N3O16SP2; [M+Hac-H]1; delta(ppm) -9.030584
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C58H96N3O8S2P; [M+Hac-H]1; delta(ppm) -8.906721
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C55H95NO16S; [M+Hac-H]1; delta(ppm) -8.446257
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C50H100N5O10S3P; [M+Hac-H]1; delta(ppm) -8.290248
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C57H92N3O13P; [M+Hac-H]1; delta(ppm) -8.085072
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C47H99N3O18S2; [M+Hac-H]1; delta(ppm) -7.829783
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C49H96N5O15SP; [M+Hac-H]1; delta(ppm) -7.468598
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C59H97NO9SP2; [M+Hac-H]1; delta(ppm) -7.281387
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C49H104NO14S3P; [M+Hac-H]1; delta(ppm) -7.026098
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C46H95N3O23; [M+Hac-H]1; delta(ppm) -7.008134
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C51H101N3O11S2P2; [M+Hac-H]1; delta(ppm) -6.664913
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C48H100NO19SP; [M+Hac-H]1; delta(ppm) -6.204449
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C59H95NO11S2; [M+Hac-H]1; delta(ppm) -6.080587
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C50H97N3O16P2; [M+Hac-H]1; delta(ppm) -5.843263
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C51H99N3O13S3; [M+Hac-H]1; delta(ppm) -5.464113
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C58H91NO16; [M+Hac-H]1; delta(ppm) -5.258937
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C53H96N5O10S2P; [M+Hac-H]1; delta(ppm) -5.102927
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C50H95N3O18S; [M+Hac-H]1; delta(ppm) -4.642463
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C52H92N5O15P; [M+Hac-H]1; delta(ppm) -4.281278
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C52H100NO14S2P; [M+Hac-H]1; delta(ppm) -3.838778
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C54H97N3O11SP2; [M+Hac-H]1; delta(ppm) -3.477593
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C51H96NO19P; [M+Hac-H]1; delta(ppm) -3.017128
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C57H96N5O5S3P; [M+Hac-H]1; delta(ppm) -2.737257
COMMENT: PROPOSED_MF SevenGoldenRules 2.277; C54H95N3O13S2; [M+Hac-H]1; delta(ppm) -2.276792
COMMENT: PROPOSED_MF SevenGoldenRules 2.039; C45H97N5O18P2; [M+Hac-H]1; delta(ppm) -2.039469
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C56H92N5O10SP; [M+Hac-H]1; delta(ppm) -1.915607
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C46H99N5O15S3; [M+Hac-H]1; delta(ppm) -1.661264
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C56H100NO9S3P; [M+Hac-H]1; delta(ppm) -1.473107
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C53H91N3O18; [M+Hac-H]1; delta(ppm) -1.455143
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C58H97N3O6S2P2; [M+Hac-H]1; delta(ppm) -1.111922
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C45H95N5O20S; [M+Hac-H]1; delta(ppm) -0.839615
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C55H96NO14SP; [M+Hac-H]1; delta(ppm) -0.651458
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C57H93N3O11P2; [M+Hac-H]1; delta(ppm) -0.290272
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C47H100N3O16S2P; [M+Hac-H]1; delta(ppm) -0.034984
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C58H95N3O8S3; [M+Hac-H]1; delta(ppm) 0.088878
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C49H97N5O13SP2; [M+Hac-H]1; delta(ppm) 0.326202
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C46H96N3O21P; [M+Hac-H]1; delta(ppm) 0.786666
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C57H91N3O13S; [M+Hac-H]1; delta(ppm) 0.910528
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C49H95N5O15S2; [M+Hac-H]1; delta(ppm) 1.527002
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C48H101NO17SP2; [M+Hac-H]1; delta(ppm) 1.590351
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C59H96NO9S2P; [M+Hac-H]1; delta(ppm) 1.714213
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C51H100N3O11S3P; [M+Hac-H]1; delta(ppm) 2.330687
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C48H91N5O20; [M+Hac-H]1; delta(ppm) 2.348651
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C58H92NO14P; [M+Hac-H]1; delta(ppm) 2.535863
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C48H99NO19S2; [M+Hac-H]1; delta(ppm) 2.791151
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C50H96N3O16SP; [M+Hac-H]1; delta(ppm) 3.152336
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C52H93N5O13P2; [M+Hac-H]1; delta(ppm) 3.513522
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C47H95NO24; [M+Hac-H]1; delta(ppm) 3.612801
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C53H95N5O10S3; [M+Hac-H]1; delta(ppm) 3.892672
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C52H101NO12S2P2; [M+Hac-H]1; delta(ppm) 3.956022
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C52H91N5O15S; [M+Hac-H]1; delta(ppm) 4.714322
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C51H97NO17P2; [M+Hac-H]1; delta(ppm) 4.777671
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C52H99NO14S3; [M+Hac-H]1; delta(ppm) 5.156822
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C54H96N3O11S2P; [M+Hac-H]1; delta(ppm) 5.518007
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C56H93N5O8SP2; [M+Hac-H]1; delta(ppm) 5.879193
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C51H95NO19S; [M+Hac-H]1; delta(ppm) 5.978471
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C46H100N5O13S3P; [M+Hac-H]1; delta(ppm) 6.134481
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C53H92N3O16P; [M+Hac-H]1; delta(ppm) 6.339657
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C45H96N5O18SP; [M+Hac-H]1; delta(ppm) 6.956131
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C56H91N5O10S2; [M+Hac-H]1; delta(ppm) 7.079993
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C55H97NO12SP2; [M+Hac-H]1; delta(ppm) 7.143342
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C58H96N3O6S3P; [M+Hac-H]1; delta(ppm) 7.883678
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C55H87N5O15; [M+Hac-H]1; delta(ppm) 7.901642
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C55H95NO14S2; [M+Hac-H]1; delta(ppm) 8.344142
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C46H97N3O19P2; [M+Hac-H]1; delta(ppm) 8.581465
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C57H92N3O11SP; [M+Hac-H]1; delta(ppm) 8.705327
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C47H99N3O16S3; [M+Hac-H]1; delta(ppm) 8.960616
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C54H91NO19; [M+Hac-H]1; delta(ppm) 9.165792
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C49H96N5O13S2P; [M+Hac-H]1; delta(ppm) 9.321801
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C59H97NO7S2P2; [M+Hac-H]1; delta(ppm) 9.509958
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C46H95N3O21S; [M+Hac-H]1; delta(ppm) 9.782265
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1116.642075; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.361
MS$FOCUSED_ION: PRECURSOR_M/Z 1116.642075
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0100900000-b8892db620538cbe4faf
