ACCESSION: MSBNK-SMB_Measured-HSA031P0343001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-neg_2441': {'bp': 1235.0, 'sum': 4237.0}, 'HC16-neg_2834': {'bp': 1146.0, 'sum': 3434.0}, 'RA24-neg_2360': {'bp': 746.0, 'sum': 3287.0}, 'HC10-neg_2607': {'bp': 572.0, 'sum': 2687.0}, 'RA11-neg_2278': {'bp': 532.0, 'sum': 2456.0}, 'HC9-neg_2426': {'bp': 517.0, 'sum': 1502.0}, 'HC13-neg_2811': {'bp': 491.0, 'sum': 1516.0}, 'RA18-neg_2476': {'bp': 479.0, 'sum': 2204.0}, 'RA17-neg_2645': {'bp': 466.0, 'sum': 1668.0}, 'HC3-neg_2738': {'bp': 459.0, 'sum': 1629.0}, 'HC11-neg_2389': {'bp': 399.0, 'sum': 1366.0}, 'RA9-neg_2342': {'bp': 360.0, 'sum': 1575.0}, 'RA4-neg_2543': {'bp': 335.0, 'sum': 997.0}, 'HC12-neg_2729': {'bp': 319.0, 'sum': 1285.0}, 'RA15-neg_2651': {'bp': 305.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 343.086835
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 343.085563; int 684.840; delta(ppm) -2.979664
COMMENT: PROPOSED_CHARGE_STATE -1; mz 344.088984; int 93.935; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 309.169195; int 5.273; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C14H21N2O4SP; [M-H]1; delta(ppm) -9.061508
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C16H18N4OP2; [M-H]1; delta(ppm) -7.951342
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C11H20O12; [M-H]1; delta(ppm) -7.646192
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C16H16N4O3S; [M-H]1; delta(ppm) -4.260478
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C15H22O5P2; [M-H]1; delta(ppm) -4.065763
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C15H20O7S; [M-H]1; delta(ppm) -0.374899
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C17H17N2O4P; [M-H]1; delta(ppm) 0.735267
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C9H21N4O6SP; [M-H]1; delta(ppm) 2.630104
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C19H22SP2; [M-H]1; delta(ppm) 3.205530
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C10H22N2O7P2; [M-H]1; delta(ppm) 7.625849
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C18H16O7; [M-H]1; delta(ppm) 9.421876
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C11H24N2O5; [M+Br]1; delta(ppm) -6.957728
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C13H29OSP; [M+Br]1; delta(ppm) -3.740063
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C15H24N2S; [M+Br]1; delta(ppm) 2.513565
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C16H25OP; [M+Br]1; delta(ppm) 9.024605
COMMENT: PROPOSED_MF MS-FINDER 3.809; C16H16N4O3S; [M-H]-; delta(ppm) -4.272893
COMMENT: PROPOSED_MF MS-FINDER 3.788; C15H20O7S; [M-H]-; delta(ppm) -0.374717
COMMENT: PROPOSED_MF MS-FINDER 3.565; C9H21N4O6PS; [M-H]-; delta(ppm) 2.637834
COMMENT: PROPOSED_MF MS-FINDER 3.555; C8H20N6O5S2; [M-H]-; delta(ppm) -2.373631
COMMENT: PROPOSED_MF MS-FINDER 3.547; C18H16O7; [M-H]-; delta(ppm) 9.451281
COMMENT: PROPOSED_MF MS-FINDER 3.469; C9H29O5PS3; [M-H]-; delta(ppm) 4.003090
COMMENT: PROPOSED_MF MS-FINDER 3.308; C15H22O5P2; [M-H]-; delta(ppm) -4.075876
COMMENT: PROPOSED_MF MS-FINDER 3.273; C16H24O2S3; [M-H]-; delta(ppm) -2.907656
COMMENT: PROPOSED_MF MS-FINDER 3.255; C14H21N2O4PS; [M-H]-; delta(ppm) -9.087274
COMMENT: PROPOSED_MF MS-FINDER 3.233; C19H12N4O3; [M-H]-; delta(ppm) 5.553029
COMMENT: PROPOSED_MF MS-FINDER 3.220; C11H24N2O4S3; [M-H]-; delta(ppm) 8.817597
COMMENT: PROPOSED_MF MS-FINDER 3.141; C10H17N8O2PS; [M-H]-; delta(ppm) -1.260365
COMMENT: PROPOSED_MF MS-FINDER 3.121; C17H17N2O4P; [M-H]-; delta(ppm) 0.738553
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H16N6O5S; [M-H]-; delta(ppm) 7.452328
COMMENT: PROPOSED_MF MS-FINDER 3.067; C7H26N2O7P2S; [M-H]-; delta(ppm) -2.176613
COMMENT: PROPOSED_MF MS-FINDER 3.063; C7H24N2O9S2; [M-H]-; delta(ppm) 1.524559
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H20N6S3; [M-H]-; delta(ppm) 4.919349
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H28N2O4S4; [M-H]-; delta(ppm) -1.008389
COMMENT: PROPOSED_MF MS-FINDER 2.984; C9H24N6S4; [M-H]-; delta(ppm) -4.906560
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H24N2S; [M+Br]-; delta(ppm) 1.937187
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H25O10PS; [M-H]-; delta(ppm) 6.536063
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H20O12; [M-H]-; delta(ppm) -7.667620
COMMENT: PROPOSED_MF MS-FINDER 2.889; C10H22N2O7P2; [M-H]-; delta(ppm) 7.649349
COMMENT: PROPOSED_MF MS-FINDER 2.888; C7H16N6O10; [M-H]-; delta(ppm) 0.159310
