ACCESSION: MSBNK-SMB_Measured-HSA031P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'HC13-neg_4345': {'bp': 14903.0, 'sum': 17751.0}, 'RA17-neg_4154': {'bp': 10962.0, 'sum': 13803.0}, 'HC12-neg_4227': {'bp': 9834.0, 'sum': 12313.0}, 'HC17-neg_3817': {'bp': 8800.0, 'sum': 10488.0}, 'HC23-neg_3817': {'bp': 7212.0, 'sum': 8733.0}, 'HC19-neg_3811': {'bp': 7009.0, 'sum': 9281.0}, 'HC12-neg_4138': {'bp': 6559.0, 'sum': 8567.0}, 'HC9-neg_3896': {'bp': 6229.0, 'sum': 8462.0}, 'HC17-neg_3885': {'bp': 6140.0, 'sum': 8394.0}, 'HC22-neg_3595': {'bp': 6055.0, 'sum': 7731.0}, 'HC19-neg_3796': {'bp': 5778.0, 'sum': 7874.0}, 'HC19-neg_3904': {'bp': 5715.0, 'sum': 7497.0}, 'RA14-neg_4017': {'bp': 5406.0, 'sum': 7598.0}, 'RA23-neg_4017': {'bp': 5386.0, 'sum': 7729.0}, 'HC12-neg_4117': {'bp': 5311.0, 'sum': 7388.0}, 'HC23-neg_3852': {'bp': 4829.0, 'sum': 6843.0}, 'RA4-neg_3947': {'bp': 4687.0, 'sum': 7068.0}, 'RA14-neg_3948': {'bp': 3987.0, 'sum': 5313.0}, 'HC22-neg_4007': {'bp': 3416.0, 'sum': 5141.0}, 'HC9-neg_3861': {'bp': 3260.0, 'sum': 4531.0}, 'HC13-neg_4263': {'bp': 2830.0, 'sum': 3799.0}, 'RA23-neg_3905': {'bp': 2643.0, 'sum': 3863.0}, 'HC19-neg_3438': {'bp': 2610.0, 'sum': 3779.0}, 'RA13-neg_3886': {'bp': 2599.0, 'sum': 4693.0}, 'HC19-neg_3462': {'bp': 2490.0, 'sum': 3356.0}, 'HC16-neg_4282': {'bp': 2475.0, 'sum': 4054.0}, 'HC17-neg_3399': {'bp': 2367.0, 'sum': 3636.0}, 'HC23-neg_3491': {'bp': 2263.0, 'sum': 4244.0}, 'RA17-neg_4091': {'bp': 2252.0, 'sum': 3170.0}, 'RA14-neg_3932': {'bp': 2166.0, 'sum': 3604.0}, 'HC18-neg_3991': {'bp': 2155.0, 'sum': 3271.0}, 'RA13-neg_3855': {'bp': 2118.0, 'sum': 3138.0}, 'RA17-neg_3718': {'bp': 2106.0, 'sum': 3121.0}, 'HC18-neg_3939': {'bp': 2059.0, 'sum': 3482.0}, 'RA17-neg_3636': {'bp': 1902.0, 'sum': 2462.0}, 'HC12-neg_3796': {'bp': 1879.0, 'sum': 4135.0}, 'RA13-neg_3935': {'bp': 1851.0, 'sum': 4237.0}, 'HC17-neg_3373': {'bp': 1691.0, 'sum': 3016.0}, 'QC7-neg_3929': {'bp': 1672.0, 'sum': 3658.0}, 'RA8-neg_3652': {'bp': 1635.0, 'sum': 2652.0}, 'RA17-neg_4057': {'bp': 1604.0, 'sum': 2675.0}, 'RA18-neg_3904': {'bp': 1602.0, 'sum': 3447.0}, 'QC3-neg_3538': {'bp': 1582.0, 'sum': 3769.0}, 'HC22-neg_3686': {'bp': 1547.0, 'sum': 2943.0}, 'RA26-neg_3814': {'bp': 1494.0, 'sum': 3684.0}, 'RA14-neg_3537': {'bp': 1476.0, 'sum': 2292.0}, 'HC9-neg_3511': {'bp': 1441.0, 'sum': 2919.0}, 'RA8-neg_3709': {'bp': 1383.0, 'sum': 2603.0}, 'QC2-neg_3486': {'bp': 1361.0, 'sum': 3910.0}, 'HC16-neg_3886': {'bp': 1313.0, 'sum': 2078.0}, 'HC4-neg_3672': {'bp': 1298.0, 'sum': 2318.0}, 'HC12-neg_3707': {'bp': 1269.0, 'sum': 2184.0}, 'HC9-neg_3435': {'bp': 1264.0, 'sum': 2026.0}, 'HC11-neg_3780': {'bp': 1261.0, 'sum': 2127.0}, 'HC11-neg_3377': {'bp': 1236.0, 'sum': 2305.0}, 'RA4-neg_3896': {'bp': 1233.0, 'sum': 2727.0}, 'HC4-neg_3685': {'bp': 1175.0, 'sum': 2583.0}, 'RA18-neg_3834': {'bp': 1120.0, 'sum': 2289.0}, 'QC2-neg_3449': {'bp': 1073.0, 'sum': 3342.0}, 'RA14-neg_3588': {'bp': 1016.0, 'sum': 2340.0}, 'HC18-neg_3491': {'bp': 1010.0, 'sum': 1923.0}, 'RA18-neg_3443': {'bp': 976.0, 'sum': 2857.0}, 'QC7-neg_3500': {'bp': 963.0, 'sum': 2102.0}, 'RA8-neg_3606': {'bp': 913.0, 'sum': 2360.0}, 'HC15-neg_4012': {'bp': 876.0, 'sum': 2654.0}, 'HC11-neg_3754': {'bp': 869.0, 'sum': 1630.0}, 'RA13-neg_3808': {'bp': 825.0, 'sum': 1844.0}, 'RA21-neg_3496': {'bp': 815.0, 'sum': 2430.0}, 'QC7-neg_3849': {'bp': 795.0, 'sum': 2281.0}, 'HC4-neg_3365': {'bp': 764.0, 'sum': 2445.0}, 'RA19-neg_4245': {'bp': 676.0, 'sum': 1279.0}, 'RA11-neg_3687': {'bp': 660.0, 'sum': 1729.0}, 'HC16-neg_4186': {'bp': 452.0, 'sum': 1484.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 555.286752
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 555.285606; int 327.938; delta(ppm) 3.142447
COMMENT: PROPOSED_CHARGE_STATE -1; mz 556.288050; int 78.834; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C23H50N4O5SP2; [M-H]1; delta(ppm) -9.020431
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C20H49N2O13P; [M-H]1; delta(ppm) -8.144993
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C31H44N2O5S; [M-H]1; delta(ppm) -7.909505
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C23H48N4O7S2; [M-H]1; delta(ppm) -6.737460
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C33H49OS2P; [M-H]1; delta(ppm) -6.379735
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C22H44N4O12; [M-H]1; delta(ppm) -5.175333
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C32H45O6P; [M-H]1; delta(ppm) -4.817608
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C24H49N2O8SP; [M-H]1; delta(ppm) -3.647361
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C35H44N2S2; [M-H]1; delta(ppm) -3.410075
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C26H46N4O5P2; [M-H]1; delta(ppm) -2.960672
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C21H48O16; [M-H]1; delta(ppm) -2.770124
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C26H54O4S2P2; [M-H]1; delta(ppm) -2.117590
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C26H44N4O7S; [M-H]1; delta(ppm) -0.677701
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C25H50O9P2; [M-H]1; delta(ppm) -0.555463
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C36H45OSP; [M-H]1; delta(ppm) -0.319975
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C28H49N2O3S2P; [M-H]1; delta(ppm) 0.852069
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C30H46N4SP2; [M-H]1; delta(ppm) 1.538758
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C25H48O11S; [M-H]1; delta(ppm) 1.727508
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C27H45N2O8P; [M-H]1; delta(ppm) 2.414197
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C19H49N4O10SP; [M-H]1; delta(ppm) 3.584444
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C30H44N4O2S2; [M-H]1; delta(ppm) 3.819932
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C29H50O4SP2; [M-H]1; delta(ppm) 3.942169
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C29H40N4O7; [M-H]1; delta(ppm) 5.382059
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C29H48O6S2; [M-H]1; delta(ppm) 6.225140
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C20H50N2O11P2; [M-H]1; delta(ppm) 6.676342
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C31H45N2O3SP; [M-H]1; delta(ppm) 6.911829
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C28H44O11; [M-H]1; delta(ppm) 7.787267
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C23H49N4O5S2P; [M-H]1; delta(ppm) 8.082076
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C20H48N2O13S; [M-H]1; delta(ppm) 8.957515
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C22H45N4O10P; [M-H]1; delta(ppm) 9.644204
COMMENT: PROPOSED_MF MS-FINDER 3.516; C25H48O11S; [M-H]-; delta(ppm) 1.730750
COMMENT: PROPOSED_MF MS-FINDER 3.401; C29H40N4O7; [M-H]-; delta(ppm) 5.393242
COMMENT: PROPOSED_MF MS-FINDER 3.276; C23H40N8O8; [M-H]-; delta(ppm) -7.592217
COMMENT: PROPOSED_MF MS-FINDER 3.217; C31H44N2O5S; [M-H]-; delta(ppm) -7.922163
COMMENT: PROPOSED_MF MS-FINDER 3.188; C28H44O11; [M-H]-; delta(ppm) 7.801790
COMMENT: PROPOSED_MF MS-FINDER 3.108; C34H40N2O5; [M-H]-; delta(ppm) -1.851241
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H45N14O4PS2; [M-H]-; delta(ppm) -0.051496
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H45N8O6PS; [M-H]-; delta(ppm) 1.183546
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H40N10O10; [M-H]-; delta(ppm) -0.347818
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H48N6O9S2; [M-H]-; delta(ppm) 0.495706
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H50N6O7P2S; [M-H]-; delta(ppm) -1.791078
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H41N12O2PS; [M-H]-; delta(ppm) -1.224970
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H50O9P2; [M-H]-; delta(ppm) -0.556040
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H51N4O8P3; [M-H]-; delta(ppm) 1.305275
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H40N16O8S; [M-H]-; delta(ppm) -1.582856
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H37N18O5P; [M-H]-; delta(ppm) -0.895019
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H44N10O5S2; [M-H]-; delta(ppm) -1.912807
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H44N4O7S; [M-H]-; delta(ppm) -0.677769
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H41N14O9P; [M-H]-; delta(ppm) 1.513499
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H58N2O6P2S3; [M-H]-; delta(ppm) -0.947557
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H40N16O3S2; [M-H]-; delta(ppm) 2.923139
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H46N12O5P2S; [M-H]-; delta(ppm) 3.044868
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H41N6O4P; [M-H]-; delta(ppm) 0.010070
