ACCESSION: MSBNK-SMB_Measured-HSA031P0379000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC1-neg_5135': {'bp': 6218.0, 'sum': 27609.0}, 'QC2-neg_5170': {'bp': 4968.0, 'sum': 21028.0}, 'QC1-neg_5150': {'bp': 4544.0, 'sum': 21794.0}, 'QC3-neg_5168': {'bp': 2218.0, 'sum': 11995.0}, 'QC2-neg_5160': {'bp': 2171.0, 'sum': 11984.0}, 'HC9-neg_6228': {'bp': 1928.0, 'sum': 5897.0}, 'QC3-neg_5161': {'bp': 1434.0, 'sum': 6412.0}, 'RA17-neg_6757': {'bp': 1368.0, 'sum': 3707.0}, 'HC15-neg_6474': {'bp': 1312.0, 'sum': 3984.0}, 'HC7-neg_6113': {'bp': 1297.0, 'sum': 4390.0}, 'HC15-neg_6549': {'bp': 1238.0, 'sum': 3778.0}, 'HC6-neg_5213': {'bp': 1232.0, 'sum': 4073.0}, 'QC5-neg_5731': {'bp': 1150.0, 'sum': 4064.0}, 'HC23-neg_5291': {'bp': 1139.0, 'sum': 4217.0}, 'QC6-neg_6239': {'bp': 1124.0, 'sum': 4196.0}, 'HC20-neg_6621': {'bp': 1118.0, 'sum': 4214.0}, 'HC7-neg_6184': {'bp': 1112.0, 'sum': 4251.0}, 'RA2-neg_6122': {'bp': 1109.0, 'sum': 4261.0}, 'HC4-neg_5357': {'bp': 1091.0, 'sum': 3715.0}, 'HC6-neg_5168': {'bp': 1080.0, 'sum': 4265.0}, 'RA15-neg_6377': {'bp': 1061.0, 'sum': 4177.0}, 'HC3-neg_6345': {'bp': 1056.0, 'sum': 3641.0}, 'HC17-neg_6268': {'bp': 1046.0, 'sum': 3173.0}, 'QC7-neg_5972': {'bp': 1034.0, 'sum': 4418.0}, 'RA7-neg_5672': {'bp': 1026.0, 'sum': 4113.0}, 'HC15-neg_6459': {'bp': 952.0, 'sum': 3251.0}, 'RA22-neg_5857': {'bp': 946.0, 'sum': 3483.0}, 'RA9-neg_5760': {'bp': 929.0, 'sum': 3637.0}, 'HC5-neg_6019': {'bp': 899.0, 'sum': 4086.0}, 'RA7-neg_5660': {'bp': 894.0, 'sum': 3434.0}, 'HC21-neg_5916': {'bp': 876.0, 'sum': 3550.0}, 'HC17-neg_6282': {'bp': 874.0, 'sum': 3407.0}, 'RA2-neg_6136': {'bp': 871.0, 'sum': 3595.0}, 'RA10-neg_6457': {'bp': 869.0, 'sum': 3732.0}, 'HC7-neg_6174': {'bp': 848.0, 'sum': 3825.0}, 'HC9-neg_6213': {'bp': 834.0, 'sum': 3692.0}, 'HC6-neg_5160': {'bp': 831.0, 'sum': 3686.0}, 'HC5-neg_6115': {'bp': 827.0, 'sum': 3374.0}, 'RA23-neg_6101': {'bp': 808.0, 'sum': 3298.0}, 'HC4-neg_5351': {'bp': 805.0, 'sum': 3477.0}, 'QC4-neg_5437': {'bp': 805.0, 'sum': 3794.0}, 'RA13-neg_6143': {'bp': 804.0, 'sum': 3244.0}, 'QC5-neg_5719': {'bp': 797.0, 'sum': 3043.0}, 'HC24-neg_6075': {'bp': 787.0, 'sum': 3638.0}, 'RA22-neg_5763': {'bp': 785.0, 'sum': 2495.0}, 'QC8-neg_6120': {'bp': 782.0, 'sum': 2547.0}, 'RA9-neg_5749': {'bp': 764.0, 'sum': 2915.0}, 'RA6-neg_5912': {'bp': 757.0, 'sum': 2972.0}, 'RA6-neg_5984': {'bp': 752.0, 'sum': 3042.0}, 'RA10-neg_6526': {'bp': 726.0, 'sum': 3243.0}, 'RA25-neg_6609': {'bp': 724.0, 'sum': 2714.0}, 'HC21-neg_5906': {'bp': 692.0, 'sum': 2976.0}, 'RA11-neg_5910': {'bp': 687.0, 'sum': 2638.0}, 'HC26-neg_6474': {'bp': 676.0, 'sum': 2626.0}, 'HC24-neg_6152': {'bp': 674.0, 'sum': 2275.0}, 'RA22-neg_5777': {'bp': 634.0, 'sum': 2282.0}, 'RA22-neg_5846': {'bp': 634.0, 'sum': 2478.0}, 'RA12-neg_6542': {'bp': 631.0, 'sum': 2025.0}, 'RA10-neg_6448': {'bp': 613.0, 'sum': 2688.0}, 'RA13-neg_6069': {'bp': 610.0, 'sum': 2647.0}, 'HC21-neg_5984': {'bp': 606.0, 'sum': 2466.0}, 'RA4-neg_5660': {'bp': 597.0, 'sum': 2852.0}, 'HC14-neg_6089': {'bp': 575.0, 'sum': 2225.0}, 'HC18-neg_6348': {'bp': 556.0, 'sum': 2611.0}, 'HC23-neg_5282': {'bp': 556.0, 'sum': 2639.0}, 'HC21-neg_5991': {'bp': 541.0, 'sum': 2817.0}, 'RA14-neg_5636': {'bp': 533.0, 'sum': 1610.0}, 'HC25-neg_6411': {'bp': 523.0, 'sum': 2011.0}, 'HC22-neg_6498': {'bp': 520.0, 'sum': 2127.0}, 'RA11-neg_5905': {'bp': 512.0, 'sum': 2080.0}, 'HC20-neg_6693': {'bp': 509.0, 'sum': 2406.0}, 'RA14-neg_5623': {'bp': 471.0, 'sum': 1845.0}, 'HC16-neg_6740': {'bp': 455.0, 'sum': 1881.0}, 'HC12-neg_6421': {'bp': 397.0, 'sum': 1567.0}, 'HC2-neg_6515': {'bp': 393.0, 'sum': 1613.0}, 'HC26-neg_6464': {'bp': 387.0, 'sum': 1737.0}, 'HC19-neg_6031': {'bp': 372.0, 'sum': 1840.0}, 'HC17-neg_6337': {'bp': 327.0, 'sum': 1393.0}, 'RA25-neg_6685': {'bp': 254.0, 'sum': 916.0}, 'RA19-neg_6746': {'bp': 250.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 379.159422
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 379.158732; int 163.107; delta(ppm) -1.255271
COMMENT: PROPOSED_CHARGE_STATE -1; mz 380.161376; int 42.783; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 447.143677; int 0.944; cor 0.900
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 311.168598; int 1.949; cor 0.697
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 325.183779; int 3.065; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C17H24N4O6; [M-H]1; delta(ppm) -9.232807
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C19H29N2O2SP; [M-H]1; delta(ppm) -6.994312
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C16H28O10; [M-H]1; delta(ppm) -5.713293
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C10H29N4O9P; [M-H]1; delta(ppm) -2.996059
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C21H24N4OS; [M-H]1; delta(ppm) -2.648842
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C20H30O3P2; [M-H]1; delta(ppm) -2.472604
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C12H34N2O5SP2; [M-H]1; delta(ppm) -0.757564
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C20H28O5S; [M-H]1; delta(ppm) 0.868042
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C22H25N2O2P; [M-H]1; delta(ppm) 1.872866
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C14H29N4O4SP; [M-H]1; delta(ppm) 3.587906
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C11H28N2O12; [M-H]1; delta(ppm) 4.868925
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C13H33O8SP; [M-H]1; delta(ppm) 7.104790
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C15H30N2O5P2; [M-H]1; delta(ppm) 8.109614
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C23H24O5; [M-H]1; delta(ppm) 9.735219
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C18H27N2SP; [M+FA-H]1; delta(ppm) -7.951267
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C15H26O8; [M+FA-H]1; delta(ppm) -6.493884
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C9H27N4O7P; [M+FA-H]1; delta(ppm) -3.399563
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C19H28OP2; [M+FA-H]1; delta(ppm) -2.807034
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C11H32N2O3SP2; [M+FA-H]1; delta(ppm) -0.855876
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C19H26O3S; [M+FA-H]1; delta(ppm) 0.993534
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C21H23N2P; [M+FA-H]1; delta(ppm) 2.136697
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C13H27N4O2SP; [M+FA-H]1; delta(ppm) 4.087855
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C10H26N2O10; [M+FA-H]1; delta(ppm) 5.545238
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C12H31O6SP; [M+FA-H]1; delta(ppm) 8.088925
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C14H28N2O3P2; [M+FA-H]1; delta(ppm) 9.232088
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C13H22N4O2; [M+TFA-H]1; delta(ppm) -3.993640
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C12H26O6; [M+TFA-H]1; delta(ppm) 1.029405
COMMENT: PROPOSED_MF MS-FINDER 3.381; C20H28O5S; [M-H]-; delta(ppm) 0.871479
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H24O5; [M-H]-; delta(ppm) 9.762644
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H28O10; [M-H]-; delta(ppm) -5.727597
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H24N4O6; [M-H]-; delta(ppm) -9.254863
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H26O8; [M+FA-H]-; delta(ppm) 76684.952397
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H26O3S; [M+FA-H]-; delta(ppm) 76692.602471
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H26O6; [M+TFA-H]-; delta(ppm) 334295.379070
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H20N4O; [M-H]-; delta(ppm) 6.235269
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H22N4O2; [M+TFA-H]-; delta(ppm) 334289.099258
COMMENT: PROPOSED_MF MS-FINDER 2.510; C22H25N2O2P; [M-H]-; delta(ppm) 1.878835
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H28N6O3S2; [M-H]-; delta(ppm) -0.937263
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H20N10O4; [M-H]-; delta(ppm) -2.172616
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H24N6O8; [M-H]-; delta(ppm) 1.354700
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H34N2O5P2S; [M-H]-; delta(ppm) -0.758989
COMMENT: PROPOSED_MF MS-FINDER 2.429; C7H21N14O3P; [M-H]-; delta(ppm) 0.553310
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H29N4O4PS; [M-H]-; delta(ppm) 3.597422
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H32N2O7S2; [M-H]-; delta(ppm) 2.590062
COMMENT: PROPOSED_MF MS-FINDER 2.389; C10H29N4O9P; [M-H]-; delta(ppm) -3.001691
COMMENT: PROPOSED_MF MS-FINDER 2.385; C13H35O6P3; [M-H]-; delta(ppm) 3.775697
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H29N2O2PS; [M-H]-; delta(ppm) -7.012190
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H37O3PS3; [M-H]-; delta(ppm) 4.832789
COMMENT: PROPOSED_MF MS-FINDER 2.315; C11H33N4O4PS2; [M-H]-; delta(ppm) -5.293634
COMMENT: PROPOSED_MF MS-FINDER 2.274; C13H36N2O2S4; [M-H]-; delta(ppm) 0.298093
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H41O3PS4; [M-H]-; delta(ppm) -4.058288
COMMENT: PROPOSED_MF MS-FINDER 2.269; C11H25N8O5P; [M-H]-; delta(ppm) -6.528976
COMMENT: PROPOSED_MF MS-FINDER 2.251; C9H16N16O2; [M-H]-; delta(ppm) 4.909732
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H33O8PS; [M-H]-; delta(ppm) 7.124778
