ACCESSION: MSBNK-SMB_Measured-HSA031P0793000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-neg_3115': {'bp': 46073.0, 'sum': 53055.0}, 'RA1-neg_3128': {'bp': 33166.0, 'sum': 37388.0}, 'RA1-neg_3257': {'bp': 1935.0, 'sum': 2696.0}, 'RA15-neg_3381': {'bp': 1826.0, 'sum': 2741.0}, 'QC2-neg_2898': {'bp': 1455.0, 'sum': 1908.0}, 'QC1-neg_2892': {'bp': 1432.0, 'sum': 2400.0}, 'QC4-neg_2992': {'bp': 954.0, 'sum': 1600.0}, 'QC7-neg_3123': {'bp': 836.0, 'sum': 988.0}, 'HC20-neg_3147': {'bp': 776.0, 'sum': 1335.0}, 'RA18-neg_3551': {'bp': 748.0, 'sum': 899.0}, 'QC6-neg_3149': {'bp': 642.0, 'sum': 994.0}, 'QC3-neg_2918': {'bp': 581.0, 'sum': 937.0}, 'QC5-neg_3098': {'bp': 558.0, 'sum': 759.0}, 'RA17-neg_4603': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 793.443610
COMMENT: PRECURSOR_M/Z_STDEV 0.004001
COMMENT: PRECURSOR_IN_MS1 mz 793.440218; int 145.161; delta(ppm) 5.163776
COMMENT: PROPOSED_CHARGE_STATE -1; mz 794.444314; int 64.157; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 849.400940; int 1.323; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C46H72N2O4S3; [M-H2O-H]1; delta(ppm) -9.991910
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C37H74N4O9SP2; [M-H2O-H]1; delta(ppm) -9.682970
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C34H73N2O17P; [M-H2O-H]1; delta(ppm) -9.083554
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C45H68N2O9S; [M-H2O-H]1; delta(ppm) -8.922315
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C37H72N4O11S2; [M-H2O-H]1; delta(ppm) -8.119811
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C36H78O13SP2; [M-H2O-H]1; delta(ppm) -8.037345
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C47H73O5S2P; [M-H2O-H]1; delta(ppm) -7.874875
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C39H77N2O7S3P; [M-H2O-H]1; delta(ppm) -7.073602
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C36H68N4O16; [M-H2O-H]1; delta(ppm) -7.050217
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C46H69O10P; [M-H2O-H]1; delta(ppm) -6.805281
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C36H76O15S2; [M-H2O-H]1; delta(ppm) -6.474186
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C38H73N2O12SP; [M-H2O-H]1; delta(ppm) -6.004008
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C40H70N4O9P2; [M-H2O-H]1; delta(ppm) -5.533829
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C35H72O20; [M-H2O-H]1; delta(ppm) -5.404592
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C41H72N4O6S3; [M-H2O-H]1; delta(ppm) -5.040265
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C40H78O8S2P2; [M-H2O-H]1; delta(ppm) -4.956568
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C40H68N4O11S; [M-H2O-H]1; delta(ppm) -3.970670
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C39H74O13P2; [M-H2O-H]1; delta(ppm) -3.886973
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C40H76O10S3; [M-H2O-H]1; delta(ppm) -3.394640
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C42H73N2O7S2P; [M-H2O-H]1; delta(ppm) -2.924461
