ACCESSION: MSBNK-SMB_Measured-HSA031P0448001
RECORD_TITLE: Characterized; 1-Heptadecanoylglycerophosphoethanolamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC5-neg_4312': {'bp': 6815.0, 'sum': 13792.0}, 'HC5-neg_4327': {'bp': 6463.0, 'sum': 14996.0}, 'HC22-neg_4425': {'bp': 6108.0, 'sum': 14277.0}, 'HC24-neg_4171': {'bp': 5364.0, 'sum': 12590.0}, 'RA1-neg_4447': {'bp': 4761.0, 'sum': 10908.0}, 'HC22-neg_4412': {'bp': 4585.0, 'sum': 10021.0}, 'HC24-neg_4160': {'bp': 3216.0, 'sum': 7822.0}, 'RA1-neg_4434': {'bp': 2880.0, 'sum': 6607.0}, 'HC7-neg_4231': {'bp': 2299.0, 'sum': 5278.0}, 'QC1-neg_3947': {'bp': 2176.0, 'sum': 4866.0}, 'HC7-neg_4216': {'bp': 1958.0, 'sum': 4037.0}, 'QC3-neg_3983': {'bp': 1552.0, 'sum': 3084.0}, 'HC17-neg_4374': {'bp': 1356.0, 'sum': 3820.0}, 'HC14-neg_4337': {'bp': 1290.0, 'sum': 3400.0}, 'HC14-neg_4326': {'bp': 1208.0, 'sum': 3376.0}, 'QC2-neg_3993': {'bp': 1039.0, 'sum': 2671.0}, 'RA3-neg_3983': {'bp': 914.0, 'sum': 2213.0}, 'HC3-neg_4597': {'bp': 813.0, 'sum': 2019.0}, 'HC26-neg_4380': {'bp': 744.0, 'sum': 1880.0}, 'RA6-neg_3962': {'bp': 711.0, 'sum': 1904.0}, 'RA13-neg_4430': {'bp': 704.0, 'sum': 1264.0}, 'HC13-neg_4873': {'bp': 681.0, 'sum': 1448.0}, 'HC8-neg_4218': {'bp': 659.0, 'sum': 1471.0}, 'HC17-neg_4297': {'bp': 589.0, 'sum': 1844.0}, 'QC5-neg_4264': {'bp': 569.0, 'sum': 1383.0}, 'HC7-neg_4323': {'bp': 536.0, 'sum': 1420.0}, 'QC6-neg_4380': {'bp': 440.0, 'sum': 989.0}, 'RA22-neg_4045': {'bp': 426.0, 'sum': 935.0}, 'QC2-neg_4055': {'bp': 368.0, 'sum': 1119.0}, 'QC3-neg_4041': {'bp': 368.0, 'sum': 955.0}, 'HC5-neg_4261': {'bp': 338.0, 'sum': 796.0}, 'QC6-neg_4470': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 448.284761
COMMENT: PRECURSOR_M/Z_STDEV 0.001193
COMMENT: PRECURSOR_IN_MS1 mz 448.282445; int 950.097; delta(ppm) 0.004806
COMMENT: PROPOSED_CHARGE_STATE -1; mz 449.286083; int 167.854; cor 0.999
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 546.215818; int 2.497; cor 0.858
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 408.282072; int 4.105; cor 0.605
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 432.317294; int 2.731; cor 0.705
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 456.339588; int 2.364; cor 0.611
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 516.272312; int 26.184; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C30H37N5; [M-H2O-H]1; delta(ppm) -8.688193
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C21H47N3O4P2; [M-H2O-H]1; delta(ppm) -7.149570
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C29H41NO4; [M-H2O-H]1; delta(ppm) -5.827081
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C23H42N5O3P; [M-H2O-H]1; delta(ppm) -3.614374
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C22H46NO7P; [M-H2O-H]1; delta(ppm) -0.753262
COMMENT: PROPOSED_MF SevenGoldenRules 2.782; C24H41N3O6; [M-H2O-H]1; delta(ppm) 2.781934
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C21H45N3O3P2; [M-H]1; delta(ppm) -8.658110
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C29H39NO3; [M-H]1; delta(ppm) -7.282606
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C23H40N5O2P; [M-H]1; delta(ppm) -4.983421
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C22H44NO6P; [M-H]1; delta(ppm) -2.005388
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C16H45N5O5P2; [M-H]1; delta(ppm) 0.293797
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C24H39N3O5; [M-H]1; delta(ppm) 1.671527
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C17H44N3O8P; [M-H]1; delta(ppm) 6.948746
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C26H42N3P; [M+Na-2H]1; delta(ppm) -9.016920
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C19H47N3O3P2; [M+Na-2H]1; delta(ppm) -3.468226
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C27H41NO3; [M+Na-2H]1; delta(ppm) -2.021962
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C21H42N5O2P; [M+Na-2H]1; delta(ppm) 0.395499
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C20H46NO6P; [M+Na-2H]1; delta(ppm) 3.526732
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C22H41N3O5; [M+Na-2H]1; delta(ppm) 7.392798
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C23H46N3OP; [M+K-2H]1; delta(ppm) -9.743910
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C25H41N5; [M+K-2H]1; delta(ppm) -5.727708
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C24H45NO4; [M+K-2H]1; delta(ppm) -2.477307
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C18H46N5O3P; [M+K-2H]1; delta(ppm) 0.036467
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C19H45N3O6; [M+K-2H]1; delta(ppm) 7.303070
