ACCESSION: MSBNK-SMB_Measured-HSA031P0315001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-neg_4295': {'bp': 1172.0, 'sum': 2616.0}, 'RA6-neg_3514': {'bp': 1032.0, 'sum': 2509.0}, 'QC1-neg_3699': {'bp': 910.0, 'sum': 2561.0}, 'HC24-neg_3866': {'bp': 828.0, 'sum': 2237.0}, 'QC2-neg_3739': {'bp': 787.0, 'sum': 1753.0}, 'HC7-neg_3959': {'bp': 741.0, 'sum': 1705.0}, 'HC2-neg_3979': {'bp': 715.0, 'sum': 1682.0}, 'HC4-neg_3876': {'bp': 668.0, 'sum': 1534.0}, 'HC4-neg_3722': {'bp': 664.0, 'sum': 1529.0}, 'HC5-neg_3981': {'bp': 628.0, 'sum': 1290.0}, 'QC3-neg_3738': {'bp': 603.0, 'sum': 1622.0}, 'HC14-neg_3909': {'bp': 560.0, 'sum': 1323.0}, 'RA13-neg_4022': {'bp': 542.0, 'sum': 1255.0}, 'HC18-neg_4099': {'bp': 528.0, 'sum': 1088.0}, 'HC3-neg_3700': {'bp': 503.0, 'sum': 1063.0}, 'HC6-neg_3717': {'bp': 501.0, 'sum': 1163.0}, 'RA9-neg_3833': {'bp': 487.0, 'sum': 1048.0}, 'RA20-neg_3887': {'bp': 470.0, 'sum': 1030.0}, 'QC6-neg_4073': {'bp': 463.0, 'sum': 922.0}, 'HC26-neg_3455': {'bp': 451.0, 'sum': 655.0}, 'QC4-neg_3824': {'bp': 418.0, 'sum': 927.0}, 'RA5-neg_3962': {'bp': 384.0, 'sum': 843.0}, 'HC21-neg_3876': {'bp': 352.0, 'sum': 658.0}, 'HC11-neg_3317': {'bp': 297.0, 'sum': 450.0}, 'HC6-neg_3603': {'bp': 283.0, 'sum': 759.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 315.255298
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 315.253910; int 222.969; delta(ppm) -3.503872
COMMENT: PROPOSED_CHARGE_STATE -1; mz 316.257018; int 33.568; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.933; C19H32N4; [M-H]1; delta(ppm) -4.932633
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C18H36O4; [M-H]1; delta(ppm) -0.705114
COMMENT: PROPOSED_MF MS-FINDER 3.967; C18H36O4; [M-H]-; delta(ppm) -0.704843
COMMENT: PROPOSED_MF MS-FINDER 3.043; C19H32N4; [M-H]-; delta(ppm) -4.947158
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H32N6O2; [M-H]-; delta(ppm) 7.813202
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H40N2OS2; [M-H]-; delta(ppm) 9.299002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.525; C18H36O4; [M-H]-; delta(ppm) -0.704843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.832; C19H32N4; [M-H]-; delta(ppm) -4.947158
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O4; [M-H]-; delta(ppm) -0.704843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.001; C18H36O4; [M-H]-; delta(ppm) -0.704843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.594; C14H32N6O2; [M-H]-; delta(ppm) 7.813202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.340; C16H34N3O3; [M-H]-; delta(ppm) 3.554161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.027; C19H32N4; [M-H]-; delta(ppm) -4.947158
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.219; C21H34NO; [M-H]-; delta(ppm) -9.206090
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.888; C2H26N19; [M-H]-; delta(ppm) -2.282403
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.717; C15H35N5P; [M-H]-; delta(ppm) -5.927637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O4; [M-H]-; delta(ppm) -0.704843
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.421; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCC(O)(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; CCCCCCC(O)C(O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.259; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; N=1C=CC=C(C1)CN2CCN3C(C2)CN(CC(C)C)CC3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.187; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; CCCCC(O)CCCCCCCCCC(O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; OCCCCCCCCC[C@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; VACHUYIREGFMSP-RXQGYGPJNA-N; [M-H]-; (9S,10S)-9,10-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; LSFLNLHTOKKPHT-UHFFFAOYNA-N; [M-H]-; (+)-15,16-Dihydroxyoctadecanoic acid
