ACCESSION: MSBNK-SMB_Measured-HSA031P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC22-neg_3226': {'bp': 25184.0, 'sum': 42324.0}, 'HC10-neg_3271': {'bp': 21533.0, 'sum': 34247.0}, 'HC25-neg_3318': {'bp': 20864.0, 'sum': 35379.0}, 'HC22-neg_3213': {'bp': 20309.0, 'sum': 32865.0}, 'HC10-neg_3282': {'bp': 18761.0, 'sum': 33807.0}, 'RA17-neg_3347': {'bp': 16898.0, 'sum': 28376.0}, 'HC7-neg_3064': {'bp': 16573.0, 'sum': 28266.0}, 'RA2-neg_3285': {'bp': 14598.0, 'sum': 23983.0}, 'RA10-neg_3239': {'bp': 14579.0, 'sum': 23653.0}, 'HC25-neg_3308': {'bp': 14357.0, 'sum': 25231.0}, 'HC18-neg_3217': {'bp': 14112.0, 'sum': 23684.0}, 'HC18-neg_3231': {'bp': 14028.0, 'sum': 24990.0}, 'HC5-neg_3131': {'bp': 13975.0, 'sum': 22555.0}, 'QC1-neg_2922': {'bp': 13975.0, 'sum': 25845.0}, 'HC7-neg_3052': {'bp': 13479.0, 'sum': 21369.0}, 'HC5-neg_3119': {'bp': 12641.0, 'sum': 21672.0}, 'HC12-neg_3450': {'bp': 12061.0, 'sum': 20613.0}, 'HC20-neg_3360': {'bp': 11004.0, 'sum': 19898.0}, 'HC17-neg_3123': {'bp': 10701.0, 'sum': 19150.0}, 'QC3-neg_2949': {'bp': 10257.0, 'sum': 19454.0}, 'RA17-neg_3337': {'bp': 10218.0, 'sum': 17762.0}, 'RA1-neg_3145': {'bp': 10217.0, 'sum': 17048.0}, 'QC2-neg_2943': {'bp': 9935.0, 'sum': 19974.0}, 'QC2-neg_2930': {'bp': 9932.0, 'sum': 22456.0}, 'QC3-neg_2938': {'bp': 9647.0, 'sum': 18592.0}, 'HC20-neg_3349': {'bp': 9357.0, 'sum': 15826.0}, 'RA24-neg_3024': {'bp': 9258.0, 'sum': 18348.0}, 'HC15-neg_3264': {'bp': 8923.0, 'sum': 16805.0}, 'HC11-neg_3052': {'bp': 8520.0, 'sum': 15274.0}, 'RA20-neg_3190': {'bp': 8422.0, 'sum': 16663.0}, 'RA25-neg_3189': {'bp': 8395.0, 'sum': 13794.0}, 'RA25-neg_3176': {'bp': 8300.0, 'sum': 13242.0}, 'RA20-neg_3201': {'bp': 8276.0, 'sum': 13941.0}, 'HC11-neg_3065': {'bp': 7291.0, 'sum': 14255.0}, 'RA10-neg_3227': {'bp': 7271.0, 'sum': 12993.0}, 'HC12-neg_3437': {'bp': 7133.0, 'sum': 13488.0}, 'HC16-neg_3543': {'bp': 7051.0, 'sum': 11176.0}, 'HC9-neg_3149': {'bp': 6888.0, 'sum': 12586.0}, 'RA24-neg_3007': {'bp': 6870.0, 'sum': 13450.0}, 'QC6-neg_3193': {'bp': 6666.0, 'sum': 11534.0}, 'HC26-neg_3192': {'bp': 6654.0, 'sum': 12102.0}, 'RA12-neg_3405': {'bp': 6445.0, 'sum': 11734.0}, 'RA2-neg_3270': {'bp': 6405.0, 'sum': 11031.0}, 'QC7-neg_3181': {'bp': 6061.0, 'sum': 10046.0}, 'HC16-neg_3532': {'bp': 5957.0, 'sum': 12906.0}, 'HC17-neg_3148': {'bp': 5625.0, 'sum': 10119.0}, 'RA15-neg_3373': {'bp': 4928.0, 'sum': 10383.0}, 'HC19-neg_3157': {'bp': 4840.0, 'sum': 10921.0}, 'RA1-neg_3131': {'bp': 4750.0, 'sum': 7883.0}, 'HC13-neg_3552': {'bp': 4700.0, 'sum': 8615.0}, 'HC21-neg_3058': {'bp': 4612.0, 'sum': 8455.0}, 'RA16-neg_3437': {'bp': 4499.0, 'sum': 7830.0}, 'QC8-neg_3163': {'bp': 4328.0, 'sum': 8492.0}, 'QC8-neg_3154': {'bp': 4309.0, 'sum': 8053.0}, 'HC19-neg_3143': {'bp': 4202.0, 'sum': 8549.0}, 'HC13-neg_3563': {'bp': 4020.0, 'sum': 8409.0}, 'RA18-neg_3152': {'bp': 3966.0, 'sum': 7026.0}, 'RA19-neg_3522': {'bp': 3871.0, 'sum': 6811.0}, 'RA15-neg_3361': {'bp': 3823.0, 'sum': 7718.0}, 'RA11-neg_2938': {'bp': 3754.0, 'sum': 8233.0}, 'RA9-neg_3015': {'bp': 3735.0, 'sum': 8095.0}, 'QC7-neg_3169': {'bp': 3601.0, 'sum': 8113.0}, 'QC4-neg_3035': {'bp': 3437.0, 'sum': 6395.0}, 'HC21-neg_3043': {'bp': 3428.0, 'sum': 6795.0}, 'QC5-neg_3154': {'bp': 3423.0, 'sum': 7041.0}, 'HC15-neg_3252': {'bp': 3411.0, 'sum': 7453.0}, 'HC9-neg_3137': {'bp': 3369.0, 'sum': 6855.0}, 'RA13-neg_3178': {'bp': 3319.0, 'sum': 7436.0}, 'RA5-neg_3220': {'bp': 3244.0, 'sum': 6536.0}, 'QC4-neg_3048': {'bp': 3212.0, 'sum': 6080.0}, 'RA6-neg_2858': {'bp': 3204.0, 'sum': 5906.0}, 'QC5-neg_3144': {'bp': 3181.0, 'sum': 6170.0}, 'RA19-neg_3534': {'bp': 3064.0, 'sum': 6358.0}, 'QC6-neg_3180': {'bp': 2850.0, 'sum': 5766.0}, 'RA9-neg_3003': {'bp': 2703.0, 'sum': 5504.0}, 'RA16-neg_3424': {'bp': 2600.0, 'sum': 5338.0}, 'RA11-neg_2954': {'bp': 2469.0, 'sum': 6640.0}, 'HC2-neg_3119': {'bp': 2253.0, 'sum': 3988.0}, 'RA13-neg_3189': {'bp': 1999.0, 'sum': 4949.0}, 'RA4-neg_3262': {'bp': 1647.0, 'sum': 3473.0}, 'RA4-neg_3252': {'bp': 1538.0, 'sum': 2922.0}, 'HC14-neg_3217': {'bp': 1471.0, 'sum': 3880.0}, 'RA5-neg_3203': {'bp': 1456.0, 'sum': 3835.0}, 'HC3-neg_3442': {'bp': 1258.0, 'sum': 2782.0}, 'HC17-neg_3725': {'bp': 457.0, 'sum': 915.0}, 'HC11-neg_3641': {'bp': 331.0, 'sum': 789.0}, 'HC18-neg_3827': {'bp': 279.0, 'sum': 686.0}, 'HC5-neg_3721': {'bp': 254.0, 'sum': 662.0}, 'HC2-neg_3481': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 367.159970
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 367.163772; int 999.000; delta(ppm) 10.934946
COMMENT: PROPOSED_CHARGE_STATE -1; mz 368.167169; int 196.038; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 435.143883; int 6.702; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C13H30N4O4P2; [M-H]1; delta(ppm) -8.547657
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C21H24N2O4; [M-H]1; delta(ppm) -6.869089
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C13H28N4O6S; [M-H]1; delta(ppm) -5.100890
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C23H29SP; [M-H]1; delta(ppm) -4.560380
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C14H29N2O7P; [M-H]1; delta(ppm) -0.429148
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C16H34O3SP2; [M-H]1; delta(ppm) 1.879561
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C16H24N4O6; [M-H]1; delta(ppm) 4.055180
COMMENT: PROPOSED_MF SevenGoldenRules 4.596; C26H25P; [M-H]1; delta(ppm) 4.595690
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C18H29N2O2SP; [M-H]1; delta(ppm) 6.366605
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C15H28O10; [M-H]1; delta(ppm) 7.689360
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C12H28N4O2P2; [M+FA-H]1; delta(ppm) -9.762060
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C20H22N2O2; [M+FA-H]1; delta(ppm) -7.843792
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C12H26N4O4S; [M+FA-H]1; delta(ppm) -5.819988
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C13H27N2O5P; [M+FA-H]1; delta(ppm) -0.484223
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C15H32OSP2; [M+FA-H]1; delta(ppm) 2.154172
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C15H22N4O4; [M+FA-H]1; delta(ppm) 4.643575
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C17H27N2SP; [M+FA-H]1; delta(ppm) 7.281969
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C14H26O8; [M+FA-H]1; delta(ppm) 8.793614
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H22N4O4; [M+FA-H]-; delta(ppm) 79400.719697
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H24N4O6; [M-H]-; delta(ppm) 4.068786
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H28O10; [M-H]-; delta(ppm) 7.711383
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H20N8O2; [M-H]-; delta(ppm) 0.426215
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H26O8; [M+FA-H]-; delta(ppm) 79404.963675
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H24N10O4S; [M-H]-; delta(ppm) 2.200942
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H24N2O4; [M-H]-; delta(ppm) -6.887441
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H22N2O2; [M+FA-H]-; delta(ppm) 79387.954647
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H32O5S2; [M-H]-; delta(ppm) 5.344513
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H28N6O8S; [M-H]-; delta(ppm) 5.843525
COMMENT: PROPOSED_MF MS-FINDER 2.514; C7H26N6O6S; [M+FA-H]-; delta(ppm) 79402.787439
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H29N2O7P; [M-H]-; delta(ppm) -0.429950
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H30N6O6P2; [M-H]-; delta(ppm) 2.385041
COMMENT: PROPOSED_MF MS-FINDER 2.424; C10H33N4O4PS2; [M-H]-; delta(ppm) 8.159535
COMMENT: PROPOSED_MF MS-FINDER 2.420; C7H28N6O4P2; [M+FA-H]-; delta(ppm) 79398.757972
COMMENT: PROPOSED_MF MS-FINDER 2.368; C13H28N4O6S; [M-H]-; delta(ppm) -5.112741
COMMENT: PROPOSED_MF MS-FINDER 2.358; C9H32N6O3S3; [M-H]-; delta(ppm) 3.476664
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H36O5S3; [M-H]-; delta(ppm) -3.837037
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H26N4O4S; [M+FA-H]-; delta(ppm) 79390.022341
COMMENT: PROPOSED_MF MS-FINDER 2.297; C15H30O3S2; [M+FA-H]-; delta(ppm) 79402.206042
COMMENT: PROPOSED_MF MS-FINDER 2.245; C16H18N8; [M+FA-H]-; delta(ppm) 79396.475752
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H27N2O5P; [M+FA-H]-; delta(ppm) 79395.478238
COMMENT: PROPOSED_MF MS-FINDER 2.234; C10H20N14S; [M-H]-; delta(ppm) -1.441615
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H28N4OS2; [M-H]-; delta(ppm) 1.701933
COMMENT: PROPOSED_MF MS-FINDER 2.201; C8H22N10O2S; [M+FA-H]-; delta(ppm) 79398.543479
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H33N2O2PS2; [M-H]-; delta(ppm) -2.796781
COMMENT: PROPOSED_MF MS-FINDER 2.107; C11H33N2O7PS; [M-H]-; delta(ppm) -9.611393
COMMENT: PROPOSED_MF MS-FINDER 2.092; C8H30N6OS3; [M+FA-H]-; delta(ppm) 79400.029818
COMMENT: PROPOSED_MF MS-FINDER 2.078; C12H34O3S3; [M+FA-H]-; delta(ppm) 79391.508657
COMMENT: PROPOSED_MF MS-FINDER 2.065; C17H36S4; [M-H]-; delta(ppm) 2.977654
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H29N2O2PS; [M-H]-; delta(ppm) 6.384788
COMMENT: PROPOSED_MF MS-FINDER 2.019; C10H25N8O5P; [M-H]-; delta(ppm) 6.883801
COMMENT: PROPOSED_MF MS-FINDER 1.989; C13H16N14; [M-H]-; delta(ppm) 7.739978
COMMENT: PROPOSED_MF MS-FINDER 1.964; C9H23N8O3P; [M+FA-H]-; delta(ppm) 79403.999462
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H30N4O4P2; [M-H]-; delta(ppm) -8.571149
COMMENT: PROPOSED_MF MS-FINDER 1.919; C15H25N6O3P; [M-H]-; delta(ppm) -4.072487
COMMENT: PROPOSED_MF MS-FINDER 1.857; C9H31N4O2PS2; [M+FA-H]-; delta(ppm) 79405.485816
COMMENT: PROPOSED_MF MS-FINDER 1.683; C14H32N4OS3; [M-H]-; delta(ppm) -7.479550
COMMENT: PROPOSED_MF MS-FINDER 1.679; C14H24N8O2S; [M-H]-; delta(ppm) -8.755244
COMMENT: PROPOSED_MF MS-FINDER 1.628; C14H40S5; [M-H]-; delta(ppm) -6.203852
COMMENT: PROPOSED_MF MS-FINDER 1.605; C13H22N8S; [M+FA-H]-; delta(ppm) 79385.778480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.547; C15H28O10; [M-H]-; delta(ppm) 7.711383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.643; C17H20N8O2; [M-H]-; delta(ppm) 0.426215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.357; C16H24N4O6; [M-H]-; delta(ppm) 4.068786
