ACCESSION: MSBNK-SMB_Measured-HSA031P0329001
RECORD_TITLE: Characterized; 9,12,13-TriHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-neg_2606': {'bp': 4843.0, 'sum': 25258.0}, 'RA24-neg_2618': {'bp': 4553.0, 'sum': 21161.0}, 'RA12-neg_2980': {'bp': 3851.0, 'sum': 13408.0}, 'RA13-neg_2757': {'bp': 3084.0, 'sum': 13239.0}, 'HC9-neg_2736': {'bp': 1612.0, 'sum': 8292.0}, 'RA12-neg_2992': {'bp': 1592.0, 'sum': 6651.0}, 'HC13-neg_3109': {'bp': 1494.0, 'sum': 7380.0}, 'RA15-neg_2935': {'bp': 1449.0, 'sum': 5607.0}, 'RA9-neg_2631': {'bp': 1338.0, 'sum': 6617.0}, 'HC13-neg_3123': {'bp': 1242.0, 'sum': 5684.0}, 'RA5-neg_2811': {'bp': 1058.0, 'sum': 5087.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.234473
COMMENT: PRECURSOR_M/Z_STDEV 0.000333
COMMENT: PRECURSOR_IN_MS1 mz 329.232997; int 999.000; delta(ppm) -3.671647
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.236605; int 149.876; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 347.239774; int 0.928; cor 0.905
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 369.231878; int 5.825; cor 0.836
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 351.216874; int 2.915; cor 0.600
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 365.203536; int 3.964; cor 0.643
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 397.220905; int 10.725; cor 0.655
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 383.206928; int 5.650; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C17H37N2O3P; [M-H2O-H]1; delta(ppm) -8.037298
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C19H32N4O2; [M-H2O-H]1; delta(ppm) -3.293598
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C18H36O6; [M-H2O-H]1; delta(ppm) 0.545583
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C19H30N4O; [M-H]1; delta(ppm) -5.138683
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C18H34O5; [M-H]1; delta(ppm) -1.087087
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C12H35N4O4P; [M-H]1; delta(ppm) 2.040938
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C17H32O3; [M+FA-H]1; delta(ppm) -1.256004
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C11H33N4O2P; [M+FA-H]1; delta(ppm) 2.381834
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C16H30O3; [M+Hac-H]1; delta(ppm) -1.321150
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C10H31N4O2P; [M+Hac-H]1; delta(ppm) 2.505374
COMMENT: PROPOSED_MF MS-FINDER 4.344; C18H34O5; [M-H]-; delta(ppm) -1.089691
