ACCESSION: MSBNK-SMB_Measured-HSA031P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-neg_511': {'bp': 9156.0, 'sum': 47144.0}, 'RA1-neg_523': {'bp': 8255.0, 'sum': 51017.0}, 'RA1-neg_824': {'bp': 7450.0, 'sum': 38134.0}, 'RA1-neg_748': {'bp': 3837.0, 'sum': 26210.0}, 'RA1-neg_732': {'bp': 2878.0, 'sum': 18344.0}, 'RA5-neg_793': {'bp': 1529.0, 'sum': 9743.0}, 'RA5-neg_863': {'bp': 1406.0, 'sum': 9758.0}, 'HC13-neg_917': {'bp': 1054.0, 'sum': 6372.0}, 'HC13-neg_843': {'bp': 940.0, 'sum': 6095.0}, 'HC19-neg_847': {'bp': 905.0, 'sum': 4870.0}, 'RA5-neg_627': {'bp': 891.0, 'sum': 5333.0}, 'RA25-neg_503': {'bp': 789.0, 'sum': 4741.0}, 'HC13-neg_536': {'bp': 700.0, 'sum': 5252.0}, 'HC20-neg_835': {'bp': 693.0, 'sum': 4994.0}, 'HC20-neg_771': {'bp': 491.0, 'sum': 3228.0}, 'QC3-neg_781': {'bp': 412.0, 'sum': 2330.0}, 'RA25-neg_823': {'bp': 406.0, 'sum': 3039.0}, 'QC2-neg_780': {'bp': 362.0, 'sum': 2307.0}, 'QC4-neg_784': {'bp': 280.0, 'sum': 1694.0}, 'QC2-neg_611': {'bp': 240.0, 'sum': 1659.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 445.157743
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 445.155260; int 999.000; delta(ppm) -0.614991
COMMENT: PROPOSED_CHARGE_STATE -1; mz 446.158576; int 137.127; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 399.150547; int 193.560; cor 0.926
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 435.126318; int 56.197; cor 0.838
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 513.147840; int 15.070; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C15H31N2O11P; [M-H]1; delta(ppm) -8.936205
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C17H26N4O10; [M-H]1; delta(ppm) -5.233518
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C27H27O4P; [M-H]1; delta(ppm) -4.787493
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C21H28N4O3P2; [M-H]1; delta(ppm) -2.472193
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C16H30O14; [M-H]1; delta(ppm) -2.236853
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C10H31N4O13P; [M-H]1; delta(ppm) 0.080688
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C20H32O7P2; [M-H]1; delta(ppm) 0.526714
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C22H27N2O6P; [M-H]1; delta(ppm) 4.227159
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C15H32N2O9P2; [M-H]1; delta(ppm) 9.541365
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C14H29N2O9P; [M+FA-H]1; delta(ppm) -9.958589
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C16H24N4O8; [M+FA-H]1; delta(ppm) -5.830210
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C26H25O2P; [M+FA-H]1; delta(ppm) -5.332906
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C20H26N4OP2; [M+FA-H]1; delta(ppm) -2.748920
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C15H28O12; [M+FA-H]1; delta(ppm) -2.486524
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C19H30O5P2; [M+FA-H]1; delta(ppm) 0.592267
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C21H25N2O4P; [M+FA-H]1; delta(ppm) 4.720646
COMMENT: PROPOSED_MF MS-FINDER 3.770; C19H28O7S; [M+FA-H]-; delta(ppm) 64591.161743
COMMENT: PROPOSED_MF MS-FINDER 3.685; C16H30O14; [M-H]-; delta(ppm) -2.240187
COMMENT: PROPOSED_MF MS-FINDER 3.658; C15H28O12; [M+FA-H]-; delta(ppm) 64584.791471
COMMENT: PROPOSED_MF MS-FINDER 3.565; C21H26N4O5S; [M-H]-; delta(ppm) 0.376190
COMMENT: PROPOSED_MF MS-FINDER 3.535; C20H24N4O3S; [M+FA-H]-; delta(ppm) 64587.756731
COMMENT: PROPOSED_MF MS-FINDER 3.338; C18H22N8O6; [M-H]-; delta(ppm) -8.248876
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H22N4O5; [M-H]-; delta(ppm) 7.949178
COMMENT: PROPOSED_MF MS-FINDER 3.231; C23H20N4O3; [M+FA-H]-; delta(ppm) 64596.339553
COMMENT: PROPOSED_MF MS-FINDER 3.214; C20H30O9S; [M-H]-; delta(ppm) 3.380578
COMMENT: PROPOSED_MF MS-FINDER 3.176; C29H22N2O3; [M-H]-; delta(ppm) -1.087598
COMMENT: PROPOSED_MF MS-FINDER 3.138; C12H20N10O6; [M+FA-H]-; delta(ppm) 64588.223195
COMMENT: PROPOSED_MF MS-FINDER 3.137; C13H22N10O8; [M-H]-; delta(ppm) 0.787771
COMMENT: PROPOSED_MF MS-FINDER 3.119; C11H27N8O9P; [M-H]-; delta(ppm) -2.922762
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H36N2O9P2S; [M-H]-; delta(ppm) 1.991827
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H33N4O6P3; [M-H]-; delta(ppm) 2.849840
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H32O7P2; [M-H]-; delta(ppm) 0.528034
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H34N2O7P2S; [M+FA-H]-; delta(ppm) 64589.587808
COMMENT: PROPOSED_MF MS-FINDER 3.102; C10H25N8O7P; [M+FA-H]-; delta(ppm) 64584.017877
COMMENT: PROPOSED_MF MS-FINDER 3.100; C7H23N14O7P; [M-H]-; delta(ppm) 3.109578
COMMENT: PROPOSED_MF MS-FINDER 3.097; C12H26N6O12; [M-H]-; delta(ppm) 3.792161
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H32N6O5P2S; [M-H]-; delta(ppm) -1.012552
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H30O5P2; [M+FA-H]-; delta(ppm) 64587.928823
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H18N14O4; [M-H]-; delta(ppm) -2.216601
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H24N6O10; [M+FA-H]-; delta(ppm) 64591.628210
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H33N4O6PS2; [M+FA-H]-; delta(ppm) 64585.210388
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H35N4O8PS2; [M-H]-; delta(ppm) -1.870558
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H30N6O12S; [M-H]-; delta(ppm) -3.780764
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H30N6O7S2; [M-H]-; delta(ppm) 1.839983
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H28N6O10S; [M+FA-H]-; delta(ppm) 64583.045464
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H27N8O4PS; [M-H]-; delta(ppm) 2.697995
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H28N6O5S2; [M+FA-H]-; delta(ppm) 64589.415715
COMMENT: PROPOSED_MF MS-FINDER 3.025; C11H37N4O6P3S; [M-H]-; delta(ppm) -4.723071
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H31N2O6PS; [M-H]-; delta(ppm) -3.334340
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H37O10P3; [M-H]-; delta(ppm) 5.854242
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H26N4O10; [M-H]-; delta(ppm) -5.244540
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H26N10O3S2; [M-H]-; delta(ppm) -1.164396
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H40N2O4P2S3; [M-H]-; delta(ppm) 0.039656
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H27N2O6P; [M-H]-; delta(ppm) 4.238592
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H29N2O4PS; [M+FA-H]-; delta(ppm) 64583.551417
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H34N2O11S2; [M-H]-; delta(ppm) 4.844379
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H24N4O8; [M+FA-H]-; delta(ppm) 64581.386500
