ACCESSION: MSBNK-SMB_Measured-HSA031P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA19-neg_1880': {'bp': 96189.0, 'sum': 122777.0}, 'RA19-neg_1863': {'bp': 85516.0, 'sum': 112203.0}, 'HC16-neg_1891': {'bp': 51297.0, 'sum': 78039.0}, 'HC18-neg_1636': {'bp': 46539.0, 'sum': 60728.0}, 'HC16-neg_1904': {'bp': 32807.0, 'sum': 50630.0}, 'HC18-neg_1618': {'bp': 32760.0, 'sum': 44397.0}, 'HC16-neg_1877': {'bp': 32222.0, 'sum': 52233.0}, 'QC6-neg_1590': {'bp': 3666.0, 'sum': 6925.0}, 'RA14-neg_1482': {'bp': 3384.0, 'sum': 4900.0}, 'QC8-neg_1548': {'bp': 3315.0, 'sum': 5856.0}, 'QC8-neg_1560': {'bp': 3157.0, 'sum': 6261.0}, 'QC2-neg_1292': {'bp': 2863.0, 'sum': 6012.0}, 'QC3-neg_1278': {'bp': 2271.0, 'sum': 5013.0}, 'QC5-neg_1515': {'bp': 2121.0, 'sum': 3597.0}, 'QC5-neg_1503': {'bp': 2119.0, 'sum': 4347.0}, 'RA14-neg_1497': {'bp': 2081.0, 'sum': 4160.0}, 'QC1-neg_1261': {'bp': 1964.0, 'sum': 4493.0}, 'QC6-neg_1604': {'bp': 1887.0, 'sum': 4173.0}, 'QC7-neg_1549': {'bp': 1886.0, 'sum': 3961.0}, 'QC1-neg_1274': {'bp': 1801.0, 'sum': 3728.0}, 'QC7-neg_1564': {'bp': 1753.0, 'sum': 3881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 649.269803
COMMENT: PRECURSOR_M/Z_STDEV 0.003111
COMMENT: PRECURSOR_IN_MS1 mz 649.267877; int 999.000; delta(ppm) 3.909979
COMMENT: PROPOSED_CHARGE_STATE -1; mz 650.271166; int 246.311; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 713.276034; int 21.234; cor 0.723
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 695.262856; int 85.858; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 665.250291; int 141.338; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C28H49N2O14P; [M-H2O-H]1; delta(ppm) -9.587217
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C30H54O10SP2; [M-H2O-H]1; delta(ppm) -8.315305
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C30H44N4O13; [M-H2O-H]1; delta(ppm) -7.116716
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C32H49N2O9SP; [M-H2O-H]1; delta(ppm) -5.843309
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C34H46N4O6P2; [M-H2O-H]1; delta(ppm) -5.271697
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C29H48O17; [M-H2O-H]1; delta(ppm) -5.114579
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C23H49N4O16P; [M-H2O-H]1; delta(ppm) -3.568833
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C34H44N4O8S; [M-H2O-H]1; delta(ppm) -3.371312
COMMENT: PROPOSED_MF SevenGoldenRules 3.271; C33H50O10P2; [M-H2O-H]1; delta(ppm) -3.271056
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C25H54N2O12SP2; [M-H2O-H]1; delta(ppm) -2.295425
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C33H48O12S; [M-H2O-H]1; delta(ppm) -1.370671
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C35H45N2O9P; [M-H2O-H]1; delta(ppm) -0.799059
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C27H49N4O11SP; [M-H2O-H]1; delta(ppm) 0.176571
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C37H50O5SP2; [M-H2O-H]1; delta(ppm) 0.472852
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C24H48N2O19; [M-H2O-H]1; delta(ppm) 0.905301
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C26H53O15SP; [M-H2O-H]1; delta(ppm) 2.177212
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C28H50N2O12P2; [M-H2O-H]1; delta(ppm) 2.748824
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C36H44O12; [M-H2O-H]1; delta(ppm) 3.673578
