ACCESSION: MSBNK-SMB_Measured-HSA031P0131000
RECORD_TITLE: Characterized; Ethylmalonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA6-neg_1326': {'bp': 934.0, 'sum': 2767.0}, 'HC8-neg_1668': {'bp': 771.0, 'sum': 2126.0}, 'RA8-neg_1504': {'bp': 656.0, 'sum': 1469.0}, 'RA6-neg_1340': {'bp': 611.0, 'sum': 1699.0}, 'QC1-neg_1329': {'bp': 448.0, 'sum': 1127.0}, 'HC23-neg_1591': {'bp': 373.0, 'sum': 882.0}, 'HC26-neg_1631': {'bp': 370.0, 'sum': 1046.0}, 'HC26-neg_1619': {'bp': 349.0, 'sum': 1048.0}, 'QC2-neg_1347': {'bp': 339.0, 'sum': 1000.0}, 'HC14-neg_1699': {'bp': 329.0, 'sum': 888.0}, 'HC4-neg_1552': {'bp': 296.0, 'sum': 947.0}, 'HC23-neg_1578': {'bp': 282.0, 'sum': 588.0}, 'QC2-neg_1361': {'bp': 281.0, 'sum': 966.0}, 'QC3-neg_1348': {'bp': 270.0, 'sum': 779.0}, 'HC17-neg_1576': {'bp': 264.0, 'sum': 621.0}, 'HC24-neg_1531': {'bp': 259.0, 'sum': 717.0}, 'HC6-neg_1402': {'bp': 254.0, 'sum': 712.0}, 'HC22-neg_1630': {'bp': 203.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 131.035699
COMMENT: PRECURSOR_M/Z_STDEV 0.000292
COMMENT: PRECURSOR_IN_MS1 mz 131.035083; int 999.000; delta(ppm) -8.098569
COMMENT: PROPOSED_CHARGE_STATE -1; mz 132.038181; int 43.446; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 113.024231; int 25.365; cor 0.948
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 177.039977; int 4.041; cor 0.807
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 129.055343; int 5.500; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C6H4N4; [M-H]1; delta(ppm) -9.330339
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C5H8O4; [M-H]1; delta(ppm) 0.795199
COMMENT: PROPOSED_MF MS-FINDER 4.720; C5H8O4; [M-H]-; delta(ppm) 0.806569
COMMENT: PROPOSED_MF MS-FINDER 2.600; C6H4N4; [M-H]-; delta(ppm) -9.399877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.124; C5H8O4; [M-H]-; delta(ppm) 0.806569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.014; C6H4N4; [M-H]-; delta(ppm) -9.399877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O4; [M-H]-; delta(ppm) 0.806569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.708; C5H8O4; [M-H]-; delta(ppm) 0.806569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.085; C3H6N3O3; [M-H]-; delta(ppm) 11.053286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.969; C4H12OSi2; [M-H]-; delta(ppm) -327954.664868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.181; C6H4N4; [M-H]-; delta(ppm) -9.399877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.785; C6H9FS; [M-H]-; delta(ppm) 11.181442
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.690; C2H7N5P; [M-H]-; delta(ppm) -11.758761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O4; [M-H]-; delta(ppm) 0.806569
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.905; HFKQINMYQUXOCH-UHFFFAOYNA-N; [M-H]-; CC(O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.750; HVCNSAJVIFXBHU-UHFFFAOYSA-N; [M-H]-; OCC(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; UKFXDFUAPNAMPJ-UHFFFAOYSA-N; [M-H]-; CCC(C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; WXUAQHNMJWJLTG-UHFFFAOYSA-N; [M-H]-; CC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; DNOPJXBPONYBLB-UHFFFAOYSA-N; [M-H]-; CC(C)(O)C(=O)C(O)=O
