ACCESSION: MSBNK-SMB_Measured-HSA031P1059000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-neg_3706': {'bp': 1739.0, 'sum': 2350.0}, 'RA15-neg_3859': {'bp': 952.0, 'sum': 1308.0}, 'RA20-neg_3662': {'bp': 799.0, 'sum': 1257.0}, 'HC19-neg_3652': {'bp': 611.0, 'sum': 917.0}, 'HC15-neg_3745': {'bp': 493.0, 'sum': 850.0}, 'QC5-neg_3611': {'bp': 419.0, 'sum': 470.0}, 'RA25-neg_3662': {'bp': 417.0, 'sum': 570.0}, 'HC21-neg_3525': {'bp': 416.0, 'sum': 669.0}, 'HC6-neg_3440': {'bp': 390.0, 'sum': 641.0}, 'HC13-neg_4054': {'bp': 379.0, 'sum': 532.0}, 'HC18-neg_3736': {'bp': 330.0, 'sum': 585.0}, 'QC2-neg_3407': {'bp': 264.0, 'sum': 542.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1059.543605
COMMENT: PRECURSOR_M/Z_STDEV 0.001971
COMMENT: PRECURSOR_IN_MS1 mz 1059.533279; int 106.639; delta(ppm) 4.421807
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1060.535968; int 51.646; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1077.525402; int 14.287; cor 0.937
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1013.528076; int 22.663; cor 0.972
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1049.503530; int 8.117; cor 0.955
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 1051.504869; int 5.109; cor 0.939
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1127.516055; int 4.029; cor 0.980
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C50H88N4O17P2; [M-H2O-H]1; delta(ppm) -9.646270
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C51H90N4O14S3; [M-H2O-H]1; delta(ppm) -9.275403
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C50H86N4O19S; [M-H2O-H]1; delta(ppm) -8.469692
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C49H92O21P2; [M-H2O-H]1; delta(ppm) -8.406645
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C50H94O18S3; [M-H2O-H]1; delta(ppm) -8.034850
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C52H91N2O15S2P; [M-H2O-H]1; delta(ppm) -7.680671
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C54H88N4O12SP2; [M-H2O-H]1; delta(ppm) -7.326493
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C49H90O23S; [M-H2O-H]1; delta(ppm) -7.229140
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C44H95N4O17S3P; [M-H2O-H]1; delta(ppm) -7.077084
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C51H87N2O20P; [M-H2O-H]1; delta(ppm) -6.874961
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C43H91N4O22SP; [M-H2O-H]1; delta(ppm) -6.271374
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C54H86N4O14S2; [M-H2O-H]1; delta(ppm) -6.148987
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C53H92O16SP2; [M-H2O-H]1; delta(ppm) -6.086867
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C56H91N2O10S3P; [M-H2O-H]1; delta(ppm) -5.360893
COMMENT: PROPOSED_MF SevenGoldenRules 5.343; C53H82N4O19; [M-H2O-H]1; delta(ppm) -5.343277
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C53H90O18S2; [M-H2O-H]1; delta(ppm) -4.909362
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C44H92N2O23P2; [M-H2O-H]1; delta(ppm) -4.676642
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C55H87N2O15SP; [M-H2O-H]1; delta(ppm) -4.555183
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C45H94N2O20S3; [M-H2O-H]1; delta(ppm) -4.304848
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C52H86O23; [M-H2O-H]1; delta(ppm) -4.103652
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C47H91N4O17S2P; [M-H2O-H]1; delta(ppm) -3.951596
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C57H92O11S2P2; [M-H2O-H]1; delta(ppm) -3.767089
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C44H90N2O25S; [M-H2O-H]1; delta(ppm) -3.499137
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C46H87N4O22P; [M-H2O-H]1; delta(ppm) -3.144959
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C56H88O16P2; [M-H2O-H]1; delta(ppm) -2.961379
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C46H95O21S2P; [M-H2O-H]1; delta(ppm) -2.711043
COMMENT: PROPOSED_MF SevenGoldenRules 2.590; C57H90O13S3; [M-H2O-H]1; delta(ppm) -2.589584
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C48H92N2O18SP2; [M-H2O-H]1; delta(ppm) -2.356865
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C45H91O26P; [M-H2O-H]1; delta(ppm) -1.905333
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C56H86O18S; [M-H2O-H]1; delta(ppm) -1.783874
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C51H91N4O12S3P; [M-H2O-H]1; delta(ppm) -1.630891
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C48H90N2O20S2; [M-H2O-H]1; delta(ppm) -1.179359
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C50H87N4O17SP; [M-H2O-H]1; delta(ppm) -0.825181
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C50H95O16S3P; [M-H2O-H]1; delta(ppm) -0.391265
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C47H86N2O25; [M-H2O-H]1; delta(ppm) -0.373649
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C52H92N2O13S2P2; [M-H2O-H]1; delta(ppm) -0.037087
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C49H91O21SP; [M-H2O-H]1; delta(ppm) 0.414445
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C51H88N2O18P2; [M-H2O-H]1; delta(ppm) 0.768623
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C52H90N2O15S3; [M-H2O-H]1; delta(ppm) 1.140418
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C43H92N4O20SP2; [M-H2O-H]1; delta(ppm) 1.373138
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C54H87N4O12S2P; [M-H2O-H]1; delta(ppm) 1.494597
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C51H86N2O20S; [M-H2O-H]1; delta(ppm) 1.946129
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C53H83N4O17P; [M-H2O-H]1; delta(ppm) 2.300307
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C43H90N4O22S2; [M-H2O-H]1; delta(ppm) 2.549716
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C53H91O16S2P; [M-H2O-H]1; delta(ppm) 2.734223
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C55H88N2O13SP2; [M-H2O-H]1; delta(ppm) 3.088401
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C45H95N2O18S3P; [M-H2O-H]1; delta(ppm) 3.338737
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C42H86N4O27; [M-H2O-H]1; delta(ppm) 3.355426
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C52H87O21P; [M-H2O-H]1; delta(ppm) 3.539933
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C44H91N2O23SP; [M-H2O-H]1; delta(ppm) 4.144447
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C55H86N2O15S2; [M-H2O-H]1; delta(ppm) 4.265906
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C46H88N4O20P2; [M-H2O-H]1; delta(ppm) 4.498626
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C47H90N4O17S3; [M-H2O-H]1; delta(ppm) 4.870421
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C57H91O11S3P; [M-H2O-H]1; delta(ppm) 5.054000
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C54H82N2O20; [M-H2O-H]1; delta(ppm) 5.071617
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C46H86N4O22S; [M-H2O-H]1; delta(ppm) 5.676131
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C45H92O24P2; [M-H2O-H]1; delta(ppm) 5.738251
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C56H87O16SP; [M-H2O-H]1; delta(ppm) 5.859711
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C46H94O21S3; [M-H2O-H]1; delta(ppm) 6.110046
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C48H91N2O18S2P; [M-H2O-H]1; delta(ppm) 6.464225
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C50H88N4O15SP2; [M-H2O-H]1; delta(ppm) 6.818404
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C45H90O26S; [M-H2O-H]1; delta(ppm) 6.915757
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C47H87N2O23P; [M-H2O-H]1; delta(ppm) 7.269935
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C50H86N4O17S2; [M-H2O-H]1; delta(ppm) 7.995909
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C49H92O19SP2; [M-H2O-H]1; delta(ppm) 8.058029
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C52H91N2O13S3P; [M-H2O-H]1; delta(ppm) 8.784003
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C49H82N4O22; [M-H2O-H]1; delta(ppm) 8.801619
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C49H90O21S2; [M-H2O-H]1; delta(ppm) 9.235534
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C51H87N2O18SP; [M-H2O-H]1; delta(ppm) 9.589713
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C53H84N4O15P2; [M-H2O-H]1; delta(ppm) 9.943892
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C51H88N4O13S3; [M-H]1; delta(ppm) -9.950587
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C39H89N4O26P; [M-H]1; delta(ppm) -9.254715
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C50H84N4O18S; [M-H]1; delta(ppm) -9.131193
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C49H90O20P2; [M-H]1; delta(ppm) -9.067075
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C50H92O17S3; [M-H]1; delta(ppm) -8.689909
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C52H89N2O14S2P; [M-H]1; delta(ppm) -8.329715
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C54H86N4O11SP2; [M-H]1; delta(ppm) -7.969522
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C49H88O22S; [M-H]1; delta(ppm) -7.869573
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C44H93N4O16S3P; [M-H]1; delta(ppm) -7.714934
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C51H85N2O19P; [M-H]1; delta(ppm) -7.510322
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C43H89N4O21SP; [M-H]1; delta(ppm) -6.895541
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C54H84N4O13S2; [M-H]1; delta(ppm) -6.772019
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C53H90O15SP2; [M-H]1; delta(ppm) -6.707901
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C56H89N2O9S3P; [M-H]1; delta(ppm) -5.969598
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C53H88O17S2; [M-H]1; delta(ppm) -5.510398
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C44H90N2O22P2; [M-H]1; delta(ppm) -5.274669
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C55H85N2O14SP; [M-H]1; delta(ppm) -5.150204
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C45H92N2O19S3; [M-H]1; delta(ppm) -4.896560
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C52H84O22; [M-H]1; delta(ppm) -4.691004
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C47H89N4O16S2P; [M-H]1; delta(ppm) -4.536366
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C57H90O10S2P2; [M-H]1; delta(ppm) -4.348726
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C44H88N2O24S; [M-H]1; delta(ppm) -4.077167
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C46H85N4O21P; [M-H]1; delta(ppm) -3.716973
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C56H86O15P2; [M-H]1; delta(ppm) -3.529333
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C46H93O20S2P; [M-H]1; delta(ppm) -3.274745
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C57H88O12S3; [M-H]1; delta(ppm) -3.151224
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C48H90N2O17SP2; [M-H]1; delta(ppm) -2.914552
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C45H89O25P; [M-H]1; delta(ppm) -2.455352
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C56H84O17S; [M-H]1; delta(ppm) -2.331830
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C51H89N4O11S3P; [M-H]1; delta(ppm) -2.177192
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C48H88N2O19S2; [M-H]1; delta(ppm) -1.717992
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C39H90N4O24P2; [M-H]1; delta(ppm) -1.481320
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C50H85N4O16SP; [M-H]1; delta(ppm) -1.357798
COMMENT: PROPOSED_MF SevenGoldenRules 0.916; C50H93O15S3P; [M-H]1; delta(ppm) -0.915571
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C47H84N2O24; [M-H]1; delta(ppm) -0.898598
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C52H90N2O12S2P2; [M-H]1; delta(ppm) -0.555377
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C39H88N4O26S; [M-H]1; delta(ppm) -0.283818
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C49H89O20SP; [M-H]1; delta(ppm) -0.096177
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C51H86N2O17P2; [M-H]1; delta(ppm) 0.264016
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C52H88N2O14S3; [M-H]1; delta(ppm) 0.641183
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C43H90N4O19SP2; [M-H]1; delta(ppm) 0.877854
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C54H85N4O11S2P; [M-H]1; delta(ppm) 1.001376
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C40H89N2O27P; [M-H]1; delta(ppm) 1.337054
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C51H84N2O19S; [M-H]1; delta(ppm) 1.460576
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C43H88N4O21S2; [M-H]1; delta(ppm) 2.075357
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C53H89O15S2P; [M-H]1; delta(ppm) 2.262997
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C55H86N2O12SP2; [M-H]1; delta(ppm) 2.623191
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C45H93N2O17S3P; [M-H]1; delta(ppm) 2.876835
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C42H84N4O26; [M-H]1; delta(ppm) 2.894751
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C52H85O20P; [M-H]1; delta(ppm) 3.082391
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C44H89N2O22SP; [M-H]1; delta(ppm) 3.696229
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C55H84N2O14S2; [M-H]1; delta(ppm) 3.820694
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C46H86N4O19P2; [M-H]1; delta(ppm) 4.056422
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C47H88N4O16S3; [M-H]1; delta(ppm) 4.434531
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C57H89O10S3P; [M-H]1; delta(ppm) 4.622172
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C46H84N4O21S; [M-H]1; delta(ppm) 5.253925
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C45H90O23P2; [M-H]1; delta(ppm) 5.318043
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C56H85O15SP; [M-H]1; delta(ppm) 5.441565
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C46H92O20S3; [M-H]1; delta(ppm) 5.696152
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C48H89N2O17S2P; [M-H]1; delta(ppm) 6.056346
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C50H86N4O14SP2; [M-H]1; delta(ppm) 6.416540
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C45H88O25S; [M-H]1; delta(ppm) 6.515546
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C47H85N2O22P; [M-H]1; delta(ppm) 6.875740
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C39H89N4O24SP; [M-H]1; delta(ppm) 7.489578
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C50H84N4O16S2; [M-H]1; delta(ppm) 7.613100
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C49H90O18SP2; [M-H]1; delta(ppm) 7.677218
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C52H89N2O12S3P; [M-H]1; delta(ppm) 8.415521
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C49H80N4O21; [M-H]1; delta(ppm) 8.432493
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C49H88O20S2; [M-H]1; delta(ppm) 8.874720
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C40H90N2O25P2; [M-H]1; delta(ppm) 9.111392
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C51H85N2O17SP; [M-H]1; delta(ppm) 9.234914
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C48H84O25; [M-H]1; delta(ppm) 9.694114
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C43H89N4O19S2P; [M-H]1; delta(ppm) 9.848752
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C54H84N4O11S3; [M-H]1; delta(ppm) 9.972274
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C38H87N4O24P; [M+FA-H]1; delta(ppm) -9.672412
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C49H82N4O16S; [M+FA-H]1; delta(ppm) -9.543289
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C48H88O18P2; [M+FA-H]1; delta(ppm) -9.476263
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C49H90O15S3; [M+FA-H]1; delta(ppm) -9.081008
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C51H87N2O12S2P; [M+FA-H]1; delta(ppm) -8.704481
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C53H84N4O9SP2; [M+FA-H]1; delta(ppm) -8.327953
COMMENT: PROPOSED_MF SevenGoldenRules 8.224; C48H86O20S; [M+FA-H]1; delta(ppm) -8.224458
