ACCESSION: MSBNK-SMB_Measured-HSA031P0619002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_1945': {'bp': 13360.0, 'sum': 26025.0}, 'RA19-neg_1932': {'bp': 9719.0, 'sum': 19684.0}, 'HC18-neg_1699': {'bp': 8261.0, 'sum': 15135.0}, 'HC18-neg_1688': {'bp': 5726.0, 'sum': 12036.0}, 'HC16-neg_1968': {'bp': 2405.0, 'sum': 6741.0}, 'HC17-neg_1830': {'bp': 1474.0, 'sum': 3253.0}, 'HC17-neg_1598': {'bp': 1441.0, 'sum': 3421.0}, 'HC16-neg_1954': {'bp': 1433.0, 'sum': 5026.0}, 'HC17-neg_1584': {'bp': 1136.0, 'sum': 2965.0}, 'QC8-neg_1653': {'bp': 702.0, 'sum': 2075.0}, 'QC8-neg_1639': {'bp': 669.0, 'sum': 2297.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 619.294837
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 619.292759; int 363.905; delta(ppm) 2.988124
COMMENT: PROPOSED_CHARGE_STATE -1; mz 620.295811; int 92.858; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 653.217276; int 23.369; cor 0.786
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 687.274487; int 20.118; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 581.256108; int 23.721; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C30H44N4O10; [M-H]1; delta(ppm) -9.195550
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C32H49N2O6SP; [M-H]1; delta(ppm) -7.823633
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C34H46N4O3P2; [M-H]1; delta(ppm) -7.207802
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C29H48O14; [M-H]1; delta(ppm) -7.038529
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C23H49N4O13P; [M-H]1; delta(ppm) -5.373206
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C34H44N4O5S; [M-H]1; delta(ppm) -5.162018
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C33H50O7P2; [M-H]1; delta(ppm) -5.052394
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C25H54N2O9SP2; [M-H]1; delta(ppm) -4.001289
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C33H48O9S; [M-H]1; delta(ppm) -3.004997
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C35H45N2O6P; [M-H]1; delta(ppm) -2.389166
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C27H49N4O8SP; [M-H]1; delta(ppm) -1.339674
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C37H50O2SP2; [M-H]1; delta(ppm) -1.018862
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C24H48N2O16; [M-H]1; delta(ppm) -0.552958
