ACCESSION: MSBNK-SMB_Measured-HSA031P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC9-neg_6870': {'bp': 873.0, 'sum': 3501.0}, 'HC24-neg_6789': {'bp': 852.0, 'sum': 3388.0}, 'RA9-neg_6281': {'bp': 777.0, 'sum': 3231.0}, 'RA7-neg_6258': {'bp': 760.0, 'sum': 2924.0}, 'HC15-neg_7267': {'bp': 678.0, 'sum': 3070.0}, 'HC4-neg_5861': {'bp': 673.0, 'sum': 2998.0}, 'HC21-neg_6562': {'bp': 629.0, 'sum': 3059.0}, 'RA12-neg_7157': {'bp': 606.0, 'sum': 1900.0}, 'HC17-neg_6998': {'bp': 571.0, 'sum': 2148.0}, 'HC11-neg_6481': {'bp': 542.0, 'sum': 2745.0}, 'RA11-neg_6491': {'bp': 540.0, 'sum': 2323.0}, 'HC19-neg_6534': {'bp': 505.0, 'sum': 2379.0}, 'HC24-neg_6802': {'bp': 502.0, 'sum': 2671.0}, 'HC20-neg_7379': {'bp': 493.0, 'sum': 1977.0}, 'RA6-neg_6681': {'bp': 471.0, 'sum': 2387.0}, 'HC2-neg_7311': {'bp': 439.0, 'sum': 1951.0}, 'RA17-neg_7311': {'bp': 416.0, 'sum': 1666.0}, 'HC8-neg_6098': {'bp': 398.0, 'sum': 1862.0}, 'HC5-neg_6629': {'bp': 390.0, 'sum': 1878.0}, 'QC2-neg_5585': {'bp': 377.0, 'sum': 2392.0}, 'RA20-neg_6529': {'bp': 353.0, 'sum': 1561.0}, 'RA4-neg_6097': {'bp': 340.0, 'sum': 1820.0}, 'HC7-neg_6685': {'bp': 318.0, 'sum': 1474.0}, 'RA25-neg_7386': {'bp': 250.0, 'sum': 1326.0}, 'HC16-neg_7303': {'bp': 243.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 383.190617
COMMENT: PRECURSOR_M/Z_STDEV 0.001221
COMMENT: PRECURSOR_IN_MS1 mz 383.189782; int 341.997; delta(ppm) -1.345402
COMMENT: PROPOSED_CHARGE_STATE -1; mz 384.191942; int 94.671; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C17H28N4O6; [M-H]1; delta(ppm) -9.685131
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C27H29P; [M-H]1; delta(ppm) -9.167168
COMMENT: PROPOSED_MF SevenGoldenRules 6.203; C16H32O10; [M-H]1; delta(ppm) -6.202544
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C20H34O3P2; [M-H]1; delta(ppm) -2.995858
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C22H29N2O2P; [M-H]1; delta(ppm) 1.304018
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C24H24N4O; [M-H]1; delta(ppm) 5.603894
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C15H34N2O5P2; [M-H]1; delta(ppm) 7.475328
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C23H28O5; [M-H]1; delta(ppm) 9.083878
COMMENT: PROPOSED_MF MS-FINDER 3.225; C20H32O5S; [M-H]-; delta(ppm) 0.311337
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H28O5; [M-H]-; delta(ppm) 9.108958
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H28N4OS; [M-H]-; delta(ppm) -3.178865
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H24N4O; [M-H]-; delta(ppm) 5.618694
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H29N2O2P; [M-H]-; delta(ppm) 1.308095
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H28N6O8; [M-H]-; delta(ppm) 0.789474
COMMENT: PROPOSED_MF MS-FINDER 2.365; C7H25N14O3P; [M-H]-; delta(ppm) -0.003484
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H38N2O5P2S; [M-H]-; delta(ppm) -1.301977
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H33N4O4PS; [M-H]-; delta(ppm) 3.008600
COMMENT: PROPOSED_MF MS-FINDER 2.307; C12H36N2O7S2; [M-H]-; delta(ppm) 2.011839
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H24N10O4; [M-H]-; delta(ppm) -2.700731
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H41O3PS3; [M-H]-; delta(ppm) 4.230970
COMMENT: PROPOSED_MF MS-FINDER 2.205; C13H32N6O3S2; [M-H]-; delta(ppm) -1.478375
COMMENT: PROPOSED_MF MS-FINDER 2.190; C19H33N2O2PS; [M-H]-; delta(ppm) -7.489389
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H29N8O5P; [M-H]-; delta(ppm) -7.011259
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H37N4O4PS2; [M-H]-; delta(ppm) -5.788914
COMMENT: PROPOSED_MF MS-FINDER 2.176; C15H34N2O5P2; [M-H]-; delta(ppm) 7.495615
COMMENT: PROPOSED_MF MS-FINDER 2.171; C9H20N16O2; [M-H]-; delta(ppm) 4.307104
COMMENT: PROPOSED_MF MS-FINDER 2.102; C16H32O10; [M-H]-; delta(ppm) -6.218311
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H40N2O2S4; [M-H]-; delta(ppm) -0.256016
COMMENT: PROPOSED_MF MS-FINDER 2.070; C17H28N4O6; [M-H]-; delta(ppm) -9.708468
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H28N6O3S; [M-H]-; delta(ppm) 7.319214
COMMENT: PROPOSED_MF MS-FINDER 1.985; C10H29N10O2PS; [M-H]-; delta(ppm) 10.016515
COMMENT: PROPOSED_MF MS-FINDER 1.976; C21H36S3; [M-H]-; delta(ppm) -1.956510
COMMENT: PROPOSED_MF MS-FINDER 1.966; C8H24N12O6; [M-H]-; delta(ppm) 7.797358
COMMENT: PROPOSED_MF MS-FINDER 1.936; C14H20N14; [M-H]-; delta(ppm) -6.190912
COMMENT: PROPOSED_MF MS-FINDER 1.926; C17H36O5S2; [M-H]-; delta(ppm) -8.486129
COMMENT: PROPOSED_MF MS-FINDER 1.916; C9H28N12OS2; [M-H]-; delta(ppm) 5.529477
COMMENT: PROPOSED_MF MS-FINDER 1.844; C24H32S2; [M-H]-; delta(ppm) 6.841070
COMMENT: PROPOSED_MF MS-FINDER 1.831; C8H32N8O5S2; [M-H]-; delta(ppm) 9.019740
COMMENT: PROPOSED_MF MS-FINDER 1.729; C16H36N2O2S3; [M-H]-; delta(ppm) 8.541595
