ACCESSION: MSBNK-SMB_Measured-HSA031P0553003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-neg_6739': {'bp': 5667.0, 'sum': 6428.0}, 'HC2-neg_6722': {'bp': 4933.0, 'sum': 5493.0}, 'HC2-neg_6823': {'bp': 2840.0, 'sum': 3602.0}, 'RA25-neg_6834': {'bp': 2531.0, 'sum': 3497.0}, 'RA7-neg_5808': {'bp': 2342.0, 'sum': 3004.0}, 'RA25-neg_6980': {'bp': 722.0, 'sum': 1130.0}, 'RA25-neg_6952': {'bp': 671.0, 'sum': 976.0}, 'RA7-neg_5887': {'bp': 568.0, 'sum': 1128.0}, 'RA7-neg_5925': {'bp': 481.0, 'sum': 1088.0}, 'QC1-neg_5247': {'bp': 461.0, 'sum': 1495.0}, 'QC1-neg_5251': {'bp': 383.0, 'sum': 1046.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 553.266605
COMMENT: PRECURSOR_M/Z_STDEV 0.001909
COMMENT: PRECURSOR_IN_MS1 mz 553.265176; int 39.995; delta(ppm) 2.588228
COMMENT: PROPOSED_CHARGE_STATE -1; mz 554.268487; int 18.415; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 593.258646; int 3.857; cor 0.786
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 575.240483; int 0.437; cor 0.818
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 589.237967; int 0.885; cor 0.867
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 497.296625; int 1.574; cor 0.864
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 515.301246; int 0.644; cor 0.667
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 621.253082; int 4.515; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 511.298273; int 6.635; cor 0.791
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 485.284284; int 2.531; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C26H46N4O6P2; [M-H2O-H]1; delta(ppm) -9.738177
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C21H48O17; [M-H2O-H]1; delta(ppm) -9.554702
COMMENT: PROPOSED_MF SevenGoldenRules 9.037; C27H48N4O3S3; [M-H2O-H]1; delta(ppm) -9.037476
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C26H54O5S2P2; [M-H2O-H]1; delta(ppm) -8.920401
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C26H44N4O8S; [M-H2O-H]1; delta(ppm) -7.518998
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C25H50O10P2; [M-H2O-H]1; delta(ppm) -7.401923
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C36H45O2SP; [M-H2O-H]1; delta(ppm) -7.173016
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C26H52O7S3; [M-H2O-H]1; delta(ppm) -6.701222
