ACCESSION: MSBNK-SMB_Measured-HSA031P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-neg_4613': {'bp': 1658.0, 'sum': 4140.0}, 'RA13-neg_5248': {'bp': 1644.0, 'sum': 3681.0}, 'RA23-neg_5217': {'bp': 1523.0, 'sum': 3263.0}, 'RA12-neg_5550': {'bp': 1450.0, 'sum': 3142.0}, 'HC18-neg_5410': {'bp': 1397.0, 'sum': 2886.0}, 'HC3-neg_5539': {'bp': 1397.0, 'sum': 2932.0}, 'HC11-neg_5157': {'bp': 1284.0, 'sum': 3157.0}, 'QC3-neg_4651': {'bp': 1269.0, 'sum': 2805.0}, 'QC2-neg_4665': {'bp': 1254.0, 'sum': 3564.0}, 'HC24-neg_5173': {'bp': 1056.0, 'sum': 2899.0}, 'HC17-neg_5283': {'bp': 1054.0, 'sum': 2655.0}, 'HC26-neg_5383': {'bp': 1015.0, 'sum': 2250.0}, 'RA24-neg_5093': {'bp': 932.0, 'sum': 1948.0}, 'QC8-neg_5264': {'bp': 914.0, 'sum': 2018.0}, 'QC6-neg_5332': {'bp': 909.0, 'sum': 1955.0}, 'RA26-neg_4827': {'bp': 905.0, 'sum': 2025.0}, 'HC25-neg_5448': {'bp': 879.0, 'sum': 2141.0}, 'HC21-neg_5104': {'bp': 863.0, 'sum': 2009.0}, 'HC19-neg_5177': {'bp': 818.0, 'sum': 1608.0}, 'RA7-neg_4963': {'bp': 793.0, 'sum': 1658.0}, 'RA15-neg_5510': {'bp': 780.0, 'sum': 2020.0}, 'HC7-neg_5176': {'bp': 773.0, 'sum': 1750.0}, 'RA18-neg_5296': {'bp': 765.0, 'sum': 1739.0}, 'RA1-neg_5585': {'bp': 707.0, 'sum': 1706.0}, 'HC20-neg_5592': {'bp': 693.0, 'sum': 1610.0}, 'HC3-neg_5531': {'bp': 596.0, 'sum': 1635.0}, 'RA3-neg_4920': {'bp': 551.0, 'sum': 1314.0}, 'HC22-neg_5470': {'bp': 529.0, 'sum': 1241.0}, 'HC13-neg_5752': {'bp': 517.0, 'sum': 1484.0}, 'QC7-neg_5217': {'bp': 465.0, 'sum': 1177.0}, 'RA2-neg_5377': {'bp': 460.0, 'sum': 1092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 389.271251
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 389.270267; int 523.420; delta(ppm) -1.289232
COMMENT: PROPOSED_CHARGE_STATE -1; mz 390.273240; int 110.751; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 411.250535; int 8.626; cor 0.837
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 425.250665; int 3.071; cor 0.679
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 457.252170; int 21.445; cor 0.689
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C23H39N2OP; [M-H]1; delta(ppm) -6.059789
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C25H34N4; [M-H]1; delta(ppm) -1.826905
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C24H38O4; [M-H]1; delta(ppm) 1.598862
COMMENT: PROPOSED_MF SevenGoldenRules 4.248; C18H39N4O3P; [M-H]1; delta(ppm) 4.248258
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C23H36O2; [M+FA-H]1; delta(ppm) 1.821234
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C17H37N4OP; [M+FA-H]1; delta(ppm) 4.821767
COMMENT: PROPOSED_MF MS-FINDER 4.649; C24H38O4; [M-H]-; delta(ppm) 1.604881
COMMENT: PROPOSED_MF MS-FINDER 4.303; C23H36O2; [M+FA-H]-; delta(ppm) 74552.815535
COMMENT: PROPOSED_MF MS-FINDER 3.839; C20H34N6O2; [M-H]-; delta(ppm) 8.503311
COMMENT: PROPOSED_MF MS-FINDER 3.590; C17H38N6O2S; [M-H]-; delta(ppm) -0.156880
COMMENT: PROPOSED_MF MS-FINDER 3.514; C18H39N4O3P; [M-H]-; delta(ppm) 4.260019
COMMENT: PROPOSED_MF MS-FINDER 3.420; C18H47O2PS2; [M-H]-; delta(ppm) 5.463299
COMMENT: PROPOSED_MF MS-FINDER 3.361; C21H42O4S; [M-H]-; delta(ppm) -7.055190
COMMENT: PROPOSED_MF MS-FINDER 3.109; C20H40O2S; [M+FA-H]-; delta(ppm) 74542.816102
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H43N4O3PS; [M-H]-; delta(ppm) -4.400098
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H30N16O; [M-H]-; delta(ppm) -3.121896
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H42N6O2S2; [M-H]-; delta(ppm) -8.816921
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H34N10O3; [M-H]-; delta(ppm) -10.020166
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H46N2OS3; [M-H]-; delta(ppm) 1.046389
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H36N6S; [M+FA-H]-; delta(ppm) 74550.781300
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H38N12S2; [M-H]-; delta(ppm) -1.918635
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H34N12S; [M-H]-; delta(ppm) 6.741526
COMMENT: PROPOSED_MF MS-FINDER 2.171; C13H40N6S2; [M+FA-H]-; delta(ppm) 74540.781905
COMMENT: PROPOSED_MF MS-FINDER 2.146; C25H34N4; [M-H]-; delta(ppm) -1.830812
COMMENT: PROPOSED_MF MS-FINDER 2.073; C20H42N2OS2; [M-H]-; delta(ppm) 9.706601
COMMENT: PROPOSED_MF MS-FINDER 1.823; C19H32N6; [M+FA-H]-; delta(ppm) 74560.780880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.918; C24H38O4; [M-H]-; delta(ppm) 1.604881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.918; C23H36O2; [M+CH2O2-H]-; delta(ppm) 309533.615803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.661; C20H34N6O2; [M-H]-; delta(ppm) 8.503311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.542; C20H40O2S; [M+CH2O2-H]-; delta(ppm) 309518.764921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M-H]-; delta(ppm) 1.604881
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H36O2; [M+CH2O2-H]-; delta(ppm) 309533.615803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.380; C23H36O2; [M+CH2O2-H]-; delta(ppm) 309533.615803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.380; C24H38O4; [M-H]-; delta(ppm) 1.604881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.622; C20H37FO3; [M+CH2O2-H]-; delta(ppm) 309528.582014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.622; C21H39FO5; [M-H]-; delta(ppm) -1.330493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.443; C17H37N4OP; [M+CH2O2-H]-; delta(ppm) 182302.902349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.443; C18H39N4O3P; [M-H]-; delta(ppm) 4.260019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.249; C19H40O3Si; [M+CH2O2-H]-; delta(ppm) 77696.090271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.249; C20H42O5Si; [M-H]-; delta(ppm) -141095.010725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.661; C19H32N6; [M+CH2O2-H]-; delta(ppm) 127532.784583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.661; C20H34N6O2; [M-H]-; delta(ppm) 8.503311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.054; C19H39NO2P; [M+CH2O2-H]-; delta(ppm) 309532.254092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.054; C20H41NO4P; [M-H]-; delta(ppm) 0.810822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.921; C16H36N6S; [M+CH2O2-H]-; delta(ppm) 127521.774819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.921; C17H38N6O2S; [M-H]-; delta(ppm) -0.156880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.854; C16H33FN6O; [M+CH2O2-H]-; delta(ppm) 182304.730538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.854; C17H35FN6O3; [M-H]-; delta(ppm) 5.567897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.737; C20H40O2S; [M+CH2O2-H]-; delta(ppm) 309518.764921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.737; C21H42O4S; [M-H]-; delta(ppm) -7.055190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.630; C10H30N16O; [M-H]-; delta(ppm) -3.121896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.182; C21H34N3O; [M+CH2O2-H]-; delta(ppm) 182304.012316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H36O2; [M+CH2O2-H]-; delta(ppm) 309533.615803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M-H]-; delta(ppm) 1.604881
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.393; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M-H]-; OC1OCC2=CCC3C4CCC5C(C)(C)C(O)CCC5(C)C4CC(O)C3(C)C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.343; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M-H]-; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C=CCC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.343; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M-H]-; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@]12C)[C@@]1(C)CCCC[C@@H]1CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.343; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M-H]-; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4CCCC[C@]4(C)[C@H]3CC(=O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.343; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M-H]-; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4CC=CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.635; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M-H]-; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; FHATWZWQYFABGM-UHFFFAOYSA-N; [M-H]-; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M-H]-; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M-H]-; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M-H]-; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.500; VWINOFLMOJPXGV-LSMXEYPONA-N; [M-H]-; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M-H]-; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M-H]-; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M-H]-; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M-H]-; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; WPGYLBYQMCFKCB-YLBUIOQXNA-N; [M-H]-; UNPD159876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M-H]-; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M-H]-; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M-H]-; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M-H]-; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M-H]-; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M-H]-; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M-H]-; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M-H]-; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M-H]-; UNPD96775
