ACCESSION: MSBNK-SMB_Measured-HSA031P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA22-neg_1968': {'bp': 1954.0, 'sum': 4272.0}, 'RA26-neg_3454': {'bp': 1653.0, 'sum': 5216.0}, 'HC21-neg_2144': {'bp': 1527.0, 'sum': 4079.0}, 'HC26-neg_2246': {'bp': 1371.0, 'sum': 4405.0}, 'RA8-neg_2105': {'bp': 1366.0, 'sum': 4430.0}, 'RA3-neg_1992': {'bp': 1264.0, 'sum': 4248.0}, 'RA8-neg_3457': {'bp': 1187.0, 'sum': 3569.0}, 'HC8-neg_2302': {'bp': 1118.0, 'sum': 3102.0}, 'HC21-neg_2134': {'bp': 1100.0, 'sum': 3582.0}, 'HC4-neg_2177': {'bp': 1099.0, 'sum': 3746.0}, 'RA23-neg_2239': {'bp': 1093.0, 'sum': 3233.0}, 'HC24-neg_2132': {'bp': 1086.0, 'sum': 3908.0}, 'RA23-neg_2249': {'bp': 1080.0, 'sum': 3147.0}, 'RA6-neg_1952': {'bp': 1068.0, 'sum': 3765.0}, 'RA26-neg_2140': {'bp': 913.0, 'sum': 2714.0}, 'HC23-neg_2216': {'bp': 801.0, 'sum': 1820.0}, 'HC11-neg_2140': {'bp': 689.0, 'sum': 2319.0}, 'HC6-neg_2057': {'bp': 634.0, 'sum': 2371.0}}
COMMENT: RETENTION_TIME_STDEV 0.403
COMMENT: PRECURSOR_M/Z_RAW 549.346973
COMMENT: PRECURSOR_M/Z_STDEV 0.002121
COMMENT: PRECURSOR_IN_MS1 mz 549.345223; int 14.184; delta(ppm) 1.916365
COMMENT: PROPOSED_CHARGE_STATE -1; mz 550.348102; int 6.138; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 595.341804; int 56.303; cor 0.953
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C25H50N4O9; [M-H]1; delta(ppm) -8.725309
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C35H51O3P; [M-H]1; delta(ppm) -8.363723
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C27H55N2O5SP; [M-H]1; delta(ppm) -7.180846
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C29H52N4O2P2; [M-H]1; delta(ppm) -6.486746
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C24H54O13; [M-H]1; delta(ppm) -6.295959
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C29H60OS2P2; [M-H]1; delta(ppm) -5.636383
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C29H50N4O4S; [M-H]1; delta(ppm) -4.179136
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C28H56O6P2; [M-H]1; delta(ppm) -4.057396
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C31H55N2S2P; [M-H]1; delta(ppm) -2.634673
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C28H54O8S; [M-H]1; delta(ppm) -1.749786
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C30H51N2O5P; [M-H]1; delta(ppm) -1.055686
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C22H55N4O7SP; [M-H]1; delta(ppm) 0.129008
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C32H56OSP2; [M-H]1; delta(ppm) 0.490594
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C32H46N4O4; [M-H]1; delta(ppm) 1.946024
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C32H54O3S2; [M-H]1; delta(ppm) 2.796387
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C23H56N2O8P2; [M-H]1; delta(ppm) 3.252458
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C34H51N2SP; [M-H]1; delta(ppm) 3.490487
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C31H50O8; [M-H]1; delta(ppm) 4.375374
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C26H55N4O2S2P; [M-H]1; delta(ppm) 4.675181
